 &BCOMDT
 NPBC=41,
 PBC=
  1.0000E-03, 1.5000E-03, 2.0000E-03, 3.0000E-03, 4.0000E-03, 5.0000E-03,
  6.0000E-03, 8.0000E-03, 1.0000E-02, 1.5000E-02, 2.0000E-02, 3.0000E-02,
  4.0000E-02, 5.0000E-02, 6.0000E-02, 8.0000E-02, 1.0000E-01, 1.5000E-01,
  2.0000E-01, 3.0000E-01, 4.0000E-01, 5.0000E-01, 6.0000E-01, 8.0000E-01,
  1.0000E+00, 1.5000E+00, 2.0000E+00, 3.0000E+00, 4.0000E+00, 5.0000E+00,
  6.0000E+00, 8.0000E+00, 1.0000E+01, 1.5000E+01, 2.0000E+01, 3.0000E+01,
  4.0000E+01, 5.0000E+01, 6.0000E+01, 8.0000E+01, 1.0000E+02,
 BCOMP=
  8.4242E-02, 1.6503E-01, 2.4779E-01, 3.8218E-01, 4.6748E-01, 5.1874E-01,
  5.5031E-01, 5.8400E-01, 5.9928E-01, 6.0954E-01, 6.0680E-01, 5.9244E-01,
  5.7589E-01, 5.5969E-01, 5.4436E-01, 5.1660E-01, 4.9233E-01, 4.4346E-01,
  4.0644E-01, 3.5350E-01, 3.1678E-01, 2.8929E-01, 2.6764E-01, 2.3513E-01,
  2.1140E-01, 1.7180E-01, 1.4660E-01, 1.1530E-01, 9.6200E-02, 8.3080E-02,
  7.3430E-02, 6.0070E-02, 5.1160E-02, 3.7860E-02, 3.0390E-02, 2.2120E-02,
  1.7580E-02, 1.4670E-02, 1.2640E-02, 9.9720E-03, 8.2760E-03,
  6.7590E-02, 1.4195E-01, 2.3169E-01, 4.2298E-01, 5.9482E-01, 7.3277E-01,
  8.3846E-01, 9.7846E-01, 1.0587E+00, 1.1446E+00, 1.1679E+00, 1.1629E+00,
  1.1390E+00, 1.1111E+00, 1.0829E+00, 1.0299E+00, 9.8254E-01, 8.8598E-01,
  8.1236E-01, 7.0677E-01, 6.3342E-01, 5.7850E-01, 5.3522E-01, 4.7023E-01,
  4.2280E-01, 3.4360E-01, 2.9320E-01, 2.3070E-01, 1.9240E-01, 1.6620E-01,
  1.4690E-01, 1.2010E-01, 1.0230E-01, 7.5730E-02, 6.0780E-02, 4.4250E-02,
  3.5160E-02, 2.9350E-02, 2.5290E-02, 1.9940E-02, 1.6550E-02,
  3.5488E-01, 5.2727E-01, 6.3783E-01, 7.9699E-01, 9.3606E-01, 1.0634E+00,
  1.1768E+00, 1.3574E+00, 1.4826E+00, 1.6443E+00, 1.7023E+00, 1.7179E+00,
  1.6924E+00, 1.6558E+00, 1.6167E+00, 1.5404E+00, 1.4709E+00, 1.3277E+00,
  1.2178E+00, 1.0598E+00, 9.4994E-01, 8.6763E-01, 8.0275E-01, 7.0530E-01,
  6.3410E-01, 5.1540E-01, 4.3980E-01, 3.4600E-01, 2.8860E-01, 2.4920E-01,
  2.2030E-01, 1.8020E-01, 1.5350E-01, 1.1360E-01, 9.1170E-02, 6.6370E-02,
  5.2740E-02, 4.4030E-02, 3.7930E-02, 2.9920E-02, 2.4830E-02,
  3.1288E-01, 5.6752E-01, 7.9072E-01, 1.0997E+00, 1.2907E+00, 1.4312E+00,
  1.5482E+00, 1.7402E+00, 1.8882E+00, 2.1124E+00, 2.2101E+00, 2.2563E+00,
  2.2347E+00, 2.1928E+00, 2.1447E+00, 2.0475E+00, 1.9571E+00, 1.7683E+00,
  1.6227E+00, 1.4126E+00, 1.2663E+00, 1.1567E+00, 1.0702E+00, 9.4033E-01,
  8.4550E-01, 6.8720E-01, 5.8640E-01, 4.6130E-01, 3.8480E-01, 3.3230E-01,
  2.9370E-01, 2.4030E-01, 2.0460E-01, 1.5150E-01, 1.2160E-01, 8.8490E-02,
  7.0320E-02, 5.8700E-02, 5.0580E-02, 3.9890E-02, 3.3110E-02,
  2.8926E-01, 5.5370E-01, 8.2007E-01, 1.2639E+00, 1.5677E+00, 1.7731E+00,
  1.9237E+00, 2.1459E+00, 2.3119E+00, 2.5807E+00, 2.7135E+00, 2.7905E+00,
  2.7738E+00, 2.7273E+00, 2.6709E+00, 2.5533E+00, 2.4423E+00, 2.2086E+00,
  2.0273E+00, 1.7653E+00, 1.5826E+00, 1.4457E+00, 1.3377E+00, 1.1754E+00,
  1.0570E+00, 8.5890E-01, 7.3300E-01, 5.7670E-01, 4.8100E-01, 4.1540E-01,
  3.6720E-01, 3.0030E-01, 2.5580E-01, 1.8930E-01, 1.5190E-01, 1.1060E-01,
  8.7900E-02, 7.3370E-02, 6.3220E-02, 4.9860E-02, 4.1380E-02,
  2.5190E-01, 5.0012E-01, 7.7022E-01, 1.2782E+00, 1.6846E+00, 1.9840E+00,
  2.2021E+00, 2.4970E+00, 2.6966E+00, 3.0122E+00, 3.1817E+00, 3.3002E+00,
  3.2963E+00, 3.2499E+00, 3.1881E+00, 3.0537E+00, 2.9239E+00, 2.6471E+00,
  2.4309E+00, 2.1175E+00, 1.8987E+00, 1.7345E+00, 1.6050E+00, 1.4103E+00,
  1.2680E+00, 1.0310E+00, 8.7950E-01, 6.9200E-01, 5.7720E-01, 4.9850E-01,
  4.4060E-01, 3.6040E-01, 3.0690E-01, 2.2720E-01, 1.8230E-01, 1.3270E-01,
  1.0550E-01, 8.8050E-02, 7.5860E-02, 5.9830E-02, 4.9660E-02,
  2.5598E-01, 5.1980E-01, 8.1646E-01, 1.3920E+00, 1.8655E+00, 2.2253E+00,
  2.4939E+00, 2.8576E+00, 3.0932E+00, 3.4486E+00, 3.6446E+00, 3.8000E+00,
  3.8107E+00, 3.7662E+00, 3.7003E+00, 3.5507E+00, 3.4032E+00, 3.0845E+00,
  2.8339E+00, 2.4695E+00, 2.2146E+00, 2.0232E+00, 1.8722E+00, 1.6452E+00,
  1.4790E+00, 1.2020E+00, 1.0260E+00, 8.0730E-01, 6.7340E-01, 5.8150E-01,
  5.1400E-01, 4.2050E-01, 3.5810E-01, 2.6500E-01, 2.1270E-01, 1.5490E-01,
  1.2310E-01, 1.0270E-01, 8.8510E-02, 6.9800E-02, 5.7930E-02,
  2.2624E-01, 4.6973E-01, 7.5596E-01, 1.3516E+00, 1.8861E+00, 2.3226E+00,
