 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=3
 ELECNI=2.,2.,4.                                                            
 MXSHEL= 3,                                                                    
 NSHELL= 1,  2,  3,
 CAPIN=  0.5431E-03, 0., 0., 
 SCPROF=                                                                        
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.12E-01,  
  1.12E-01,  1.11E-01,  1.10E-01,  1.09E-01,  1.07E-01,  1.05E-01,  1.02E-01,  
  9.86E-02,  9.52E-02,  9.15E-02,  8.38E-02,  7.18E-02,  5.29E-02,  3.73E-02,  
  2.57E-02,  1.74E-02,  1.18E-02,  5.5E-03,   1.0E-03,   2.4E-04,   2.8E-05,   
  5.4E-06,   5.1E-07,   2.5E-08,   
  5.79E-01,  5.77E-01,  5.71E-01,  5.61E-01,  5.48E-01,  5.13E-01,  4.68E-01,  
  4.17E-01,  3.63E-01,  3.11E-01,  2.61E-01,  1.75E-01,  1.11E-01,  6.84E-02,  
  4.09E-02,  2.45E-02,  1.51E-02,  7.65E-03,  6.05E-03,  5.61E-03,  4.14E-03,  
  2.71E-03,  1.71E-03,  1.07E-03,  4.4E-04,   6.5E-05,   1.5E-05,   1.5E-06,   
  2.9E-07,   2.7E-08,   1.3E-09,   
  3.50E-01,  3.50E-01,  3.50E-01,  3.49E-01,  3.49E-01,  3.46E-01,  3.40E-01,  
  3.30E-01,  3.15E-01,  2.97E-01,  2.75E-01,  2.28E-01,  1.83E-01,  1.43E-01,  
  1.11E-01,  8.52E-02,  6.53E-02,  3.85E-02,  1.79E-02,  5.42E-03,  1.84E-03,  
  6.90E-04,  2.84E-04,  1.26E-04,  3.0E-05,   1.9E-06,   2.4E-07,   1.1E-08,   
  1.2E-09,   5.0E-11,   8.5E-13,   
  2.78E+00,  2.78E+00,  2.77E+00,  2.75E+00,  2.72E+00,  2.64E+00,  2.52E+00,  
  2.38E+00,  2.21E+00,  2.03E+00,  1.84E+00,  1.48E+00,  1.16E+00,  9.14E-01,  
  7.23E-01,  5.80E-01,  4.75E-01,  3.37E-01,  2.27E-01,  1.39E-01,  9.03E-02,  
  5.95E-02,  3.94E-02,  2.63E-02,  1.2E-02,   2.1E-03,   5.2E-04,   5.8E-05,   
  1.1E-05,   1.1E-06,   5.2E-08,   
 &END                                                                           
