 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=25
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,2.,2.,4.,2.                                     
 MXSHEL=25                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25,
 CAPIN= 103.920E-03, 19.237E-03,18.484E-03,15.444E-03,4.822E-03,                
         4.490E-03,  3.792E-03, 3.248E-03, 3.105E-03, 1.208E-03,                
         1.058E-03,  0.879E-03, 0.636E-03, 0.603E-03, 0.299E-03,
         0.299E-03,  0.254E-03, 0.200E-03, 0.153E-03, 0.068E-03,
         0.068E-03,  0.044E-03, 0.019E-03, 0.019E-03, 0.,
 SCPROF=                                                                        
  7.96E-03,  7.96E-03,  7.96E-03,  7.96E-03,  7.96E-03,  7.96E-03,  7.96E-03,  
  7.96E-03,  7.96E-03,  7.96E-03,  7.96E-03,  7.95E-03,  7.95E-03,  7.95E-03,  
  7.95E-03,  7.95E-03,  7.95E-03,  7.94E-03,  7.93E-03,  7.92E-03,  7.90E-03,  
  7.87E-03,  7.84E-03,  7.80E-03,  7.7E-03,   7.4E-03,   7.1E-03,   6.1E-03,   
  5.1E-03,   3.3E-03,   1.2E-03,   
  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.84E-02,  
  2.84E-02,  2.84E-02,  2.84E-02,  2.84E-02,  2.84E-02,  2.83E-02,  2.83E-02,  
  2.82E-02,  2.81E-02,  2.81E-02,  2.79E-02,  2.76E-02,  2.70E-02,  2.62E-02,  
  2.52E-02,  2.41E-02,  2.30E-02,  2.0E-02,   1.4E-02,   8.1E-03,   2.2E-03,   
  8.2E-04,   6.7E-04,   3.0E-04,   
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  
  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  1.37E-02,  
  1.37E-02,  1.37E-02,  1.36E-02,  1.3E-02,   1.3E-02,   1.1E-02,   7.7E-03,   
  4.6E-03,   1.4E-03,   1.7E-04,   
  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  
  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  
  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  1.60E-02,  
  1.60E-02,  1.59E-02,  1.58E-02,  1.58E-02,  1.4E-02,   1.2E-02,   7.2E-03,   
  3.6E-03,   8.2E-04,   5.8E-05,   
  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.23E-02,  6.22E-02,  6.21E-02,  
  6.20E-02,  6.19E-02,  6.17E-02,  6.16E-02,  6.11E-02,  6.06E-02,  6.00E-02,  
  5.94E-02,  5.86E-02,  5.78E-02,  5.59E-02,  5.25E-02,  4.61E-02,  3.90E-02,  
  3.19E-02,  2.53E-02,  1.96E-02,  1.1E-02,   4.9E-03,   4.7E-03,   1.9E-03,   
  4.3E-04,   1.5E-04,   7.6E-05,   
  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  
  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  3.64E-02,  
  3.63E-02,  3.63E-02,  3.63E-02,  3.63E-02,  3.61E-02,  3.57E-02,  3.48E-02,  
  3.35E-02,  3.17E-02,  2.94E-02,  2.4E-02,   1.0E-02,   3.3E-03,   1.3E-03,   
  1.2E-03,   4.3E-04,   5.1E-05,   
  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  
  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  4.01E-02,  
  4.01E-02,  4.01E-02,  4.00E-02,  3.99E-02,  3.97E-02,  3.90E-02,  3.77E-02,  
  3.58E-02,  3.32E-02,  3.00E-02,  2.3E-02,   8.0E-03,   2.5E-03,   1.7E-03,   
  1.2E-03,   2.9E-04,   1.9E-05,   
  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  
  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  
  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.57E-02,  
  2.56E-02,  2.53E-02,  2.49E-02,  2.4E-02,   1.7E-02,   1.0E-02,   2.6E-03,   
  6.4E-04,   5.1E-05,   1.2E-06,   
  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  
  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  
  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.65E-02,  
  2.63E-02,  2.61E-02,  2.56E-02,  2.4E-02,   1.7E-02,   9.7E-03,   2.3E-03,   
  5.3E-04,   3.7E-05,   6.8E-07,   
  1.25E-01,  1.25E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.23E-01,  
  1.22E-01,  1.21E-01,  1.20E-01,  1.18E-01,  1.15E-01,  1.10E-01,  1.06E-01,  
  1.01E-01,  9.50E-02,  8.93E-02,  7.73E-02,  5.97E-02,  3.55E-02,  2.09E-02,  
  1.46E-02,  1.30E-02,  1.29E-02,  1.1E-02,   2.8E-03,   1.3E-03,   7.2E-04,   
  1.6E-04,   3.9E-05,   2.1E-05,   
  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  
  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.81E-02,  7.79E-02,  7.77E-02,  
  7.73E-02,  7.68E-02,  7.62E-02,  7.43E-02,  7.00E-02,  5.87E-02,  4.45E-02,  
  3.05E-02,  1.94E-02,  1.20E-02,  6.0E-03,   4.8E-03,   2.0E-03,   3.2E-04,   
  2.9E-04,   1.2E-04,   1.4E-05,   
  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  
  8.56E-02,  8.55E-02,  8.55E-02,  8.55E-02,  8.53E-02,  8.51E-02,  8.47E-02,  
  8.42E-02,  8.34E-02,  8.25E-02,  7.97E-02,  7.35E-02,  5.84E-02,  4.10E-02,  
  2.59E-02,  1.53E-02,  9.42E-03,  6.1E-03,   4.4E-03,   1.4E-03,   4.0E-04,   
  3.1E-04,   8.1E-05,   5.3E-06,   
  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  
  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  
  6.34E-02,  6.34E-02,  6.33E-02,  6.31E-02,  6.21E-02,  5.83E-02,  5.13E-02,  
  4.18E-02,  3.15E-02,  2.22E-02,  9.6E-03,   2.4E-03,   2.2E-03,   8.0E-04,   
  2.0E-04,   1.6E-05,   3.8E-07,   
  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  
  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  6.52E-02,  
  6.52E-02,  6.51E-02,  6.50E-02,  6.47E-02,  6.36E-02,  5.93E-02,  5.15E-02,  
  4.12E-02,  3.05E-02,  2.10E-02,  8.7E-03,   2.5E-03,   2.2E-03,   7.3E-04,   
  1.7E-04,   1.2E-05,   2.1E-07,   
  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  
  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  5.17E-02,  
  5.17E-02,  5.17E-02,  5.17E-02,  5.16E-02,  5.14E-02,  5.02E-02,  4.73E-02,  
  4.28E-02,  3.71E-02,  3.10E-02,  2.0E-02,   5.3E-03,   1.3E-03,   9.6E-05,   
  1.0E-05,   2.7E-07,   1.9E-09,   
  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  
  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  5.24E-02,  
  5.24E-02,  5.24E-02,  5.24E-02,  5.23E-02,  5.21E-02,  5.07E-02,  4.77E-02,  
  4.29E-02,  3.70E-02,  3.08E-02,  2.0E-02,   5.1E-03,   1.2E-03,   8.6E-05,   
  8.6E-06,   2.1E-07,   1.2E-09,   
  2.66E-01,  2.66E-01,  2.65E-01,  2.64E-01,  2.62E-01,  2.57E-01,  2.50E-01,  
  2.42E-01,  2.32E-01,  2.21E-01,  2.09E-01,  1.83E-01,  1.55E-01,  1.29E-01,  
  1.05E-01,  8.33E-02,  6.58E-02,  4.19E-02,  2.80E-02,  2.61E-02,  2.07E-02,  
  1.19E-02,  5.93E-03,  3.57E-03,  3.1E-03,   9.8E-04,   3.0E-04,   1.8E-04,   
  3.9E-05,   8.9E-06,   4.8E-06,   
  1.75E-01,  1.75E-01,  1.75E-01,  1.75E-01,  1.75E-01,  1.75E-01,  1.75E-01,  
  1.74E-01,  1.74E-01,  1.73E-01,  1.72E-01,  1.68E-01,  1.62E-01,  1.54E-01,  
  1.43E-01,  1.31E-01,  1.17E-01,  8.84E-02,  5.06E-02,  1.79E-02,  1.17E-02,  
  1.14E-02,  9.55E-03,  6.55E-03,  2.3E-03,   1.1E-03,   5.3E-04,   7.0E-05,   
  6.1E-05,   2.5E-05,   3.0E-06,   
  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  
  1.92E-01,  1.91E-01,  1.90E-01,  1.88E-01,  1.82E-01,  1.73E-01,  1.61E-01,  
  1.47E-01,  1.30E-01,  1.13E-01,  7.91E-02,  4.04E-02,  1.50E-02,  1.26E-02,  
  1.15E-02,  8.22E-03,  4.84E-03,  1.6E-03,   1.1E-03,   3.5E-04,   8.1E-05,   
  6.6E-05,   1.7E-05,   1.1E-06,   
  1.65E-01,  1.65E-01,  1.65E-01,  1.65E-01,  1.65E-01,  1.65E-01,  1.65E-01,  
  1.65E-01,  1.64E-01,  1.64E-01,  1.64E-01,  1.63E-01,  1.60E-01,  1.56E-01,  
  1.49E-01,  1.40E-01,  1.29E-01,  1.03E-01,  6.46E-02,  2.23E-02,  7.82E-03,  
  5.44E-03,  5.35E-03,  4.78E-03,  2.6E-03,   3.9E-04,   3.4E-04,   1.4E-04,   
  3.5E-05,   2.8E-06,   6.5E-08,   
  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  
  1.70E-01,  1.70E-01,  1.69E-01,  1.69E-01,  1.68E-01,  1.64E-01,  1.59E-01,  
  1.51E-01,  1.41E-01,  1.29E-01,  1.01E-01,  6.12E-02,  1.99E-02,  7.21E-03,  
  5.49E-03,  5.38E-03,  4.63E-03,  2.3E-03,   3.8E-04,   3.4E-04,   1.2E-04,   
  2.9E-05,   2.0E-06,   3.5E-08,   
  6.57E-01,  6.53E-01,  6.43E-01,  6.26E-01,  6.03E-01,  5.42E-01,  4.68E-01,  
  3.89E-01,  3.11E-01,  2.41E-01,  1.81E-01,  1.01E-01,  6.30E-02,  5.10E-02,  
  4.94E-02,  4.89E-02,  4.59E-02,  3.30E-02,  1.40E-02,  5.11E-03,  4.76E-03,  
  3.18E-03,  1.57E-03,  7.79E-04,  5.5E-04,   1.9E-04,   5.3E-05,   3.3E-05,   
  7.1E-06,   1.6E-06,   8.4E-07,   
  4.56E-01,  4.56E-01,  4.56E-01,  4.55E-01,  4.54E-01,  4.49E-01,  4.36E-01,  
  4.14E-01,  3.82E-01,  3.43E-01,  2.98E-01,  2.06E-01,  1.28E-01,  7.37E-02,  
  4.22E-02,  2.70E-02,  2.14E-02,  2.00E-02,  1.68E-02,  6.10E-03,  2.09E-03,  
  1.73E-03,  1.60E-03,  1.18E-03,  4.1E-04,   1.6E-04,   8.2E-05,   1.1E-05,   
  9.2E-06,   3.8E-06,   4.5E-07,   
  5.20E-01,  5.20E-01,  5.20E-01,  5.19E-01,  5.17E-01,  5.07E-01,  4.84E-01,  
  4.48E-01,  3.99E-01,  3.41E-01,  2.82E-01,  1.72E-01,  9.46E-02,  4.99E-02,  
  2.93E-02,  2.22E-02,  2.08E-02,  2.01E-02,  1.35E-02,  3.68E-03,  1.77E-03,  
  1.70E-03,  1.32E-03,  8.10E-04,  2.5E-04,   1.5E-04,   5.0E-05,   1.1E-05,   
  9.0E-06,   2.4E-06,   1.5E-07,   
  2.19E+00,  2.08E+00,  1.79E+00,  1.40E+00,  1.00E+00,  4.07E-01,  1.51E-01,  
  8.73E-02,  8.20E-02,  7.90E-02,  6.80E-02,  3.79E-02,  1.69E-02,  7.73E-03,  
  5.02E-03,  4.64E-03,  4.60E-03,  3.68E-03,  1.62E-03,  4.64E-04,  4.25E-04,  
  2.93E-04,  1.45E-04,  7.04E-05,  4.8E-05,   1.7E-05,   4.6E-06,   2.8E-06,   
  6.2E-07,   1.4E-07,   7.3E-08,   
  1.49E+01,  1.47E+01,  1.41E+01,  1.33E+01,  1.24E+01,  1.10E+01,  1.02E+01,  
  9.75E+00,  9.29E+00,  8.81E+00,  8.30E+00,  7.35E+00,  6.62E+00,  6.11E+00,  
  5.74E+00,  5.43E+00,  5.14E+00,  4.55E+00,  3.73E+00,  2.86E+00,  2.41E+00,  
  2.06E+00,  1.74E+00,  1.45E+00,  1.0E+00,   5.0E-01,   2.9E-01,   1.1E-01,   
  5.4E-02,   1.8E-02,   4.0E-03,   
 &END                                                                           
