 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,6.,3.,2.,2.,4.,2.                                                           
 MXSHEL= 20,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 
 CAPIN=  51.996E-03, 8.708E-03, 8.252E-03, 7.515E-03, 1.970E-03,                
         1.770E-03,  1.614E-03, 1.278E-03, 1.244E-03, 0.400E-03,                
         0.322E-03,  0.284E-03, 0.152E-03, 0.148E-03, 0.,
         0.,         0.042E-03, 0.028E-03, 0.028E-03, 0.,
 SCPROF=                                                                        
  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  
  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  1.20E-02,  
  1.20E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.19E-02,  1.18E-02,  1.18E-02,  
  1.17E-02,  1.16E-02,  1.15E-02,  1.1E-02,   1.0E-02,   9.4E-03,   7.1E-03,   
  5.1E-03,   2.3E-03,   5.1E-04,   
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.25E-02,  
  4.25E-02,  4.25E-02,  4.24E-02,  4.24E-02,  4.23E-02,  4.21E-02,  4.20E-02,  
  4.18E-02,  4.16E-02,  4.13E-02,  4.08E-02,  3.98E-02,  3.78E-02,  3.54E-02,  
  3.27E-02,  2.97E-02,  2.67E-02,  2.1E-02,   9.1E-03,   3.4E-03,   1.1E-03,   
  1.0E-03,   5.5E-04,   1.0E-04,   
  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  
  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  
  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.10E-02,  2.09E-02,  2.09E-02,  
  2.07E-02,  2.05E-02,  2.03E-02,  1.9E-02,   1.6E-02,   1.2E-02,   5.0E-03,   
  1.9E-03,   3.2E-04,   2.1E-05,   
  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  
  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  
  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.26E-02,  2.25E-02,  2.24E-02,  
  2.23E-02,  2.20E-02,  2.17E-02,  2.1E-02,   1.6E-02,   1.1E-02,   4.3E-03,   
  1.5E-03,   2.0E-04,   8.9E-06,   
  9.50E-02,  9.50E-02,  9.50E-02,  9.50E-02,  9.49E-02,  9.47E-02,  9.44E-02,  
  9.40E-02,  9.36E-02,  9.30E-02,  9.24E-02,  9.10E-02,  8.93E-02,  8.73E-02,  
  8.50E-02,  8.25E-02,  7.99E-02,  7.40E-02,  6.44E-02,  4.81E-02,  3.35E-02,  
  2.22E-02,  1.46E-02,  1.02E-02,  7.2E-03,   6.1E-03,   2.8E-03,   3.2E-04,   
  2.2E-04,   1.3E-04,   2.4E-05,   
  5.61E-02,  5.61E-02,  5.61E-02,  5.61E-02,  5.61E-02,  5.61E-02,  5.61E-02,  
  5.61E-02,  5.61E-02,  5.61E-02,  5.61E-02,  5.61E-02,  5.60E-02,  5.60E-02,  
  5.59E-02,  5.58E-02,  5.57E-02,  5.53E-02,  5.43E-02,  5.13E-02,  4.66E-02,  
  4.04E-02,  3.34E-02,  2.65E-02,  1.5E-02,   2.9E-03,   2.0E-03,   1.4E-03,   
  5.7E-04,   9.0E-05,   5.5E-06,   
  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  
  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.88E-02,  5.88E-02,  
  5.87E-02,  5.86E-02,  5.84E-02,  5.79E-02,  5.67E-02,  5.30E-02,  4.74E-02,  
  4.02E-02,  3.24E-02,  2.49E-02,  1.3E-02,   2.7E-03,   2.2E-03,   1.3E-03,   
  4.6E-04,   5.9E-05,   2.4E-06,   
  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  
  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  3.86E-02,  
  3.86E-02,  3.86E-02,  3.86E-02,  3.85E-02,  3.85E-02,  3.82E-02,  3.76E-02,  
  3.63E-02,  3.44E-02,  3.19E-02,  2.6E-02,   1.1E-02,   4.1E-03,   5.2E-04,   
  8.1E-05,   4.1E-06,   6.6E-08,   
  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  
  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  
  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.91E-02,  3.88E-02,  3.81E-02,  
  3.67E-02,  3.47E-02,  3.21E-02,  2.6E-02,   1.1E-02,   3.8E-03,   4.6E-04,   
  7.0E-05,   3.1E-06,   4.0E-08,   
  2.03E-01,  2.03E-01,  2.03E-01,  2.02E-01,  2.01E-01,  1.99E-01,  1.96E-01,  
  1.92E-01,  1.88E-01,  1.83E-01,  1.77E-01,  1.64E-01,  1.49E-01,  1.34E-01,  
  1.18E-01,  1.03E-01,  8.85E-02,  6.32E-02,  3.70E-02,  2.02E-02,  1.85E-02,  
  1.75E-02,  1.39E-02,  9.43E-03,  3.4E-03,   1.6E-03,   9.0E-04,   8.9E-05,   
  5.0E-05,   3.1E-05,   5.6E-06,   
  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  
  1.29E-01,  1.29E-01,  1.29E-01,  1.28E-01,  1.28E-01,  1.26E-01,  1.24E-01,  
  1.20E-01,  1.16E-01,  1.11E-01,  9.84E-02,  7.59E-02,  4.04E-02,  1.85E-02,  
  9.59E-03,  7.53E-03,  7.41E-03,  6.2E-03,   1.2E-03,   4.1E-04,   3.1E-04,   
  1.3E-04,   2.1E-05,   1.3E-06,   
  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  
  1.35E-01,  1.35E-01,  1.35E-01,  1.35E-01,  1.34E-01,  1.32E-01,  1.29E-01,  
  1.25E-01,  1.20E-01,  1.13E-01,  9.88E-02,  7.35E-02,  3.65E-02,  1.60E-02,  
  9.00E-03,  7.85E-03,  7.77E-03,  5.9E-03,   9.7E-04,   4.5E-04,   3.0E-04,   
  1.1E-04,   1.4E-05,   5.5E-07,   
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.06E-01,  1.06E-01,  
  1.05E-01,  1.04E-01,  1.02E-01,  9.68E-02,  8.47E-02,  5.83E-02,  3.39E-02,  
  1.75E-02,  8.56E-03,  4.60E-03,  2.9E-03,   2.2E-03,   9.4E-04,   1.2E-04,   
  2.0E-05,   9.5E-07,   1.5E-08,   
  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  
  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.07E-01,  
  1.07E-01,  1.05E-01,  1.03E-01,  9.78E-02,  8.50E-02,  5.76E-02,  3.29E-02,  
  1.66E-02,  8.05E-03,  4.37E-03,  2.9E-03,   2.1E-03,   8.8E-04,   1.1E-04,   
  1.6E-05,   7.2E-07,   9.0E-09,   
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.15E-01,  1.14E-01,  1.12E-01,  
  1.09E-01,  1.06E-01,  1.01E-01,  9.20E-02,  7.66E-02,  5.29E-02,  3.48E-02,  
  2.23E-02,  1.41E-02,  8.92E-03,  3.6E-03,   4.0E-04,   5.7E-05,   2.2E-06,   
  1.7E-07,   3.0E-09,   1.6E-11,   
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  
  1.21E-01,  1.21E-01,  1.21E-01,  1.20E-01,  1.19E-01,  1.18E-01,  1.15E-01,  
  1.11E-01,  1.07E-01,  1.02E-01,  9.18E-02,  7.54E-02,  5.13E-02,  3.34E-02,  
  2.13E-02,  1.34E-02,  8.42E-03,  3.3E-03,   3.7E-04,   5.2E-05,   2.0E-06,   
  1.4E-07,   2.3E-09,   1.0E-11,   
  5.44E-01,  5.42E-01,  5.37E-01,  5.28E-01,  5.15E-01,  4.80E-01,  4.36E-01,  
  3.85E-01,  3.32E-01,  2.79E-01,  2.29E-01,  1.46E-01,  8.93E-02,  5.64E-02,  
  4.07E-02,  3.51E-02,  3.40E-02,  3.31E-02,  2.45E-02,  8.35E-03,  3.31E-03,  
  2.94E-03,  2.68E-03,  1.99E-03,  7.2E-04,   2.5E-04,   1.4E-04,   1.4E-05,   
  7.5E-06,   4.7E-06,   8.4E-07,   
  3.70E-01,  3.70E-01,  3.70E-01,  3.70E-01,  3.70E-01,  3.68E-01,  3.63E-01,  
  3.54E-01,  3.39E-01,  3.20E-01,  2.96E-01,  2.40E-01,  1.81E-01,  1.27E-01,  
  8.45E-02,  5.40E-02,  3.42E-02,  1.63E-02,  1.23E-02,  1.03E-02,  5.31E-03,  
  2.17E-03,  1.09E-03,  9.02E-04,  8.3E-04,   1.8E-04,   5.1E-05,   3.9E-05,   
  1.7E-05,   2.6E-06,   1.6E-07,   
  4.00E-01,  4.00E-01,  4.00E-01,  4.00E-01,  3.99E-01,  3.96E-01,  3.89E-01,  
  3.76E-01,  3.57E-01,  3.32E-01,  3.02E-01,  2.34E-01,  1.68E-01,  1.12E-01,  
  7.04E-02,  4.30E-02,  2.67E-02,  1.40E-02,  1.22E-02,  9.15E-03,  4.14E-03,  
  1.62E-03,  9.47E-04,  8.83E-04,  7.5E-04,   1.3E-04,   5.1E-05,   3.4E-05,   
  1.3E-05,   1.6E-06,   6.4E-08,   
  2.03E+00,  1.94E+00,  1.72E+00,  1.41E+00,  1.07E+00,  5.02E-01,  1.97E-01,  
  8.43E-02,  5.84E-02,  5.64E-02,  5.48E-02,  4.10E-02,  2.40E-02,  1.23E-02,  
  6.05E-03,  3.39E-03,  2.51E-03,  2.32E-03,  1.89E-03,  6.64E-04,  2.27E-04,  
  1.87E-04,  1.74E-04,  1.31E-04,  4.8E-05,   1.6E-05,   9.2E-06,   8.9E-07,   
  4.7E-07,   3.0E-07,   5.3E-08,   
  1.20E+01,  1.18E+01,  1.14E+01,  1.07E+01,  1.00E+01,  8.79E+00,  8.04E+00,  
  7.64E+00,  7.36E+00,  7.10E+00,  6.81E+00,  6.19E+00,  5.60E+00,  5.10E+00,  
  4.71E+00,  4.41E+00,  4.18E+00,  3.80E+00,  3.27E+00,  2.42E+00,  1.77E+00,  
  1.35E+00,  1.08E+00,  8.94E-01,  6.5E-01,   3.1E-01,   1.7E-01,   6.0E-02,   
  2.7E-02,   8.1E-03,   1.4E-03,   
 &END                                                                           
