 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=17
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.,2.                                                           
 MXSHEL= 17,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17,    
 CAPIN=  31.814E-03, 4.939E-03, 4.612E-03, 4.341E-03, 1.006E-03,                
         0.870E-03,  0.819E-03, 0.583E-03, 0.573E-03, 0.169E-03,                
         0.110E-03,  0.110E-03, 0.042E-03, 0.040E-03, 0.,
         0.,         0.,                       
 SCPROF=                                                                        
  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  
  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  
  1.56E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.54E-02,  1.53E-02,  1.52E-02,  
  1.50E-02,  1.48E-02,  1.46E-02,  1.4E-02,   1.2E-02,   1.0E-02,   6.9E-03,   
  4.2E-03,   1.5E-03,   2.3E-04,   
  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.59E-02,  5.58E-02,  
  5.58E-02,  5.57E-02,  5.56E-02,  5.55E-02,  5.52E-02,  5.49E-02,  5.46E-02,  
  5.41E-02,  5.37E-02,  5.31E-02,  5.20E-02,  4.99E-02,  4.57E-02,  4.08E-02,  
  3.57E-02,  3.05E-02,  2.55E-02,  1.7E-02,   4.8E-03,   1.7E-03,   1.3E-03,   
  9.6E-04,   3.1E-04,   3.8E-05,   
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  
  2.78E-02,  2.78E-02,  2.78E-02,  2.78E-02,  2.77E-02,  2.76E-02,  2.73E-02,  
  2.69E-02,  2.62E-02,  2.54E-02,  2.3E-02,   1.6E-02,   9.2E-03,   2.6E-03,   
  7.4E-04,   8.7E-05,   4.2E-06,   
  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  
  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  
  2.91E-02,  2.91E-02,  2.91E-02,  2.91E-02,  2.90E-02,  2.89E-02,  2.85E-02,  
  2.80E-02,  2.72E-02,  2.63E-02,  2.4E-02,   1.5E-02,   8.6E-03,   2.2E-03,   
  5.8E-04,   5.7E-05,   2.0E-06,   
  1.30E-01,  1.30E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.28E-01,  
  1.27E-01,  1.26E-01,  1.25E-01,  1.23E-01,  1.20E-01,  1.16E-01,  1.11E-01,  
  1.06E-01,  1.00E-01,  9.45E-02,  8.24E-02,  6.44E-02,  3.88E-02,  2.19E-02,  
  1.31E-02,  9.71E-03,  8.95E-03,  8.7E-03,   3.6E-03,   7.9E-04,   2.6E-04,   
  2.1E-04,   6.7E-05,   7.8E-06,   
  7.69E-02,  7.69E-02,  7.69E-02,  7.69E-02,  7.69E-02,  7.69E-02,  7.69E-02,  
  7.69E-02,  7.69E-02,  7.69E-02,  7.69E-02,  7.68E-02,  7.67E-02,  7.65E-02,  
  7.61E-02,  7.57E-02,  7.52E-02,  7.36E-02,  6.98E-02,  6.01E-02,  4.75E-02,  
  3.46E-02,  2.34E-02,  1.50E-02,  5.8E-03,   2.5E-03,   2.1E-03,   6.9E-04,   
  1.9E-04,   2.1E-05,   9.7E-07,   
  7.94E-02,  7.94E-02,  7.94E-02,  7.94E-02,  7.94E-02,  7.94E-02,  7.94E-02,  
  7.94E-02,  7.94E-02,  7.94E-02,  7.94E-02,  7.93E-02,  7.91E-02,  7.89E-02,  
  7.85E-02,  7.80E-02,  7.74E-02,  7.55E-02,  7.13E-02,  6.04E-02,  4.68E-02,  
  3.32E-02,  2.19E-02,  1.36E-02,  5.2E-03,   2.7E-03,   2.1E-03,   6.1E-04,   
  1.6E-04,   1.4E-05,   4.6E-07,   
  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  
  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  
  5.30E-02,  5.30E-02,  5.30E-02,  5.28E-02,  5.24E-02,  5.08E-02,  4.74E-02,  
  4.25E-02,  3.66E-02,  3.04E-02,  1.9E-02,   5.0E-03,   1.3E-03,   1.0E-04,   
  1.3E-05,   5.0E-07,   7.0E-09,   
  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  
  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  5.36E-02,  
  5.36E-02,  5.36E-02,  5.35E-02,  5.34E-02,  5.30E-02,  5.12E-02,  4.78E-02,  
  4.27E-02,  3.66E-02,  3.02E-02,  1.9E-02,   4.9E-03,   1.2E-03,   9.4E-05,   
  1.1E-05,   4.0E-07,   4.4E-09,   
  2.96E-01,  2.96E-01,  2.95E-01,  2.93E-01,  2.91E-01,  2.85E-01,  2.76E-01,  
  2.66E-01,  2.53E-01,  2.39E-01,  2.24E-01,  1.92E-01,  1.60E-01,  1.29E-01,  
  1.02E-01,  7.88E-02,  6.05E-02,  3.70E-02,  2.47E-02,  2.32E-02,  1.80E-02,  
  1.03E-02,  5.03E-03,  2.63E-03,  1.8E-03,   9.7E-04,   2.1E-04,   5.2E-05,   
  4.2E-05,   1.4E-05,   1.6E-06,   
  1.91E-01,  1.91E-01,  1.91E-01,  1.91E-01,  1.91E-01,  1.91E-01,  1.91E-01,  
  1.91E-01,  1.90E-01,  1.89E-01,  1.87E-01,  1.81E-01,  1.73E-01,  1.62E-01,  
  1.49E-01,  1.33E-01,  1.17E-01,  8.43E-02,  4.52E-02,  1.46E-02,  9.04E-03,  
  8.83E-03,  7.72E-03,  5.72E-03,  2.3E-03,   4.3E-04,   3.8E-04,   1.3E-04,   
  3.7E-05,   4.0E-06,   1.8E-07,   
  1.98E-01,  1.98E-01,  1.98E-01,  1.98E-01,  1.98E-01,  1.98E-01,  1.98E-01,  
  1.97E-01,  1.96E-01,  1.95E-01,  1.93E-01,  1.86E-01,  1.77E-01,  1.64E-01,  
  1.49E-01,  1.32E-01,  1.15E-01,  8.07E-02,  4.15E-02,  1.34E-02,  9.24E-03,  
  9.01E-03,  7.54E-03,  5.33E-03,  2.0E-03,   4.5E-04,   3.9E-04,   1.2E-04,   
  3.0E-05,   2.7E-06,   8.7E-08,   
  1.68E-01,  1.68E-01,  1.68E-01,  1.68E-01,  1.68E-01,  1.68E-01,  1.68E-01,  
  1.68E-01,  1.68E-01,  1.68E-01,  1.67E-01,  1.66E-01,  1.62E-01,  1.56E-01,  
  1.48E-01,  1.38E-01,  1.27E-01,  1.01E-01,  6.49E-02,  2.49E-02,  8.54E-03,  
  3.82E-03,  3.01E-03,  2.97E-03,  2.5E-03,   8.2E-04,   2.1E-04,   1.7E-05,   
  2.1E-06,   8.2E-08,   1.1E-09,   
  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  
  1.70E-01,  1.70E-01,  1.70E-01,  1.69E-01,  1.67E-01,  1.63E-01,  1.58E-01,  
  1.49E-01,  1.39E-01,  1.27E-01,  1.01E-01,  6.39E-02,  2.40E-02,  8.16E-03,  
  3.74E-03,  3.02E-03,  2.99E-03,  2.5E-03,   7.9E-04,   2.0E-04,   1.6E-05,   
  1.8E-06,   6.4E-08,   7.2E-10,   
  9.20E-01,  9.11E-01,  8.86E-01,  8.45E-01,  7.92E-01,  6.59E-01,  5.12E-01,  
  3.74E-01,  2.59E-01,  1.73E-01,  1.14E-01,  5.60E-02,  4.20E-02,  4.09E-02,  
  3.97E-02,  3.55E-02,  2.92E-02,  1.64E-02,  5.65E-03,  2.77E-03,  2.50E-03,  
  1.56E-03,  7.63E-04,  3.61E-04,  2.1E-04,   1.1E-04,   2.4E-05,   5.8E-06,   
  4.7E-06,   1.5E-06,   1.8E-07,   
  6.65E-01,  6.65E-01,  6.64E-01,  6.62E-01,  6.56E-01,  6.26E-01,  5.69E-01,  
  4.89E-01,  3.97E-01,  3.07E-01,  2.27E-01,  1.13E-01,  5.13E-02,  2.43E-02,  
  1.47E-02,  1.23E-02,  1.21E-02,  1.13E-02,  7.32E-03,  2.08E-03,  7.71E-04,  
  6.78E-04,  6.30E-04,  4.89E-04,  2.0E-04,   3.3E-05,   3.0E-05,   1.1E-05,   
  2.9E-06,   3.1E-07,   1.4E-08,   
  6.93E-01,  6.93E-01,  6.93E-01,  6.90E-01,  6.82E-01,  6.47E-01,  5.81E-01,  
  4.90E-01,  3.90E-01,  2.94E-01,  2.12E-01,  9.98E-02,  4.37E-02,  2.10E-02,  
  1.38E-02,  1.24E-02,  1.23E-02,  1.11E-02,  6.60E-03,  1.73E-03,  7.26E-04,  
  6.80E-04,  6.05E-04,  4.46E-04,  1.7E-04,   3.4E-05,   2.9E-05,   9.1E-06,   
  2.3E-06,   2.1E-07,   6.6E-09,   
  9.60E+00,  9.58E+00,  9.52E+00,  9.43E+00,  9.29E+00,  8.88E+00,  8.32E+00,  
  7.67E+00,  7.03E+00,  6.44E+00,  5.95E+00,  5.25E+00,  4.82E+00,  4.52E+00,  
  4.25E+00,  3.97E+00,  3.68E+00,  3.11E+00,  2.37E+00,  1.63E+00,  1.27E+00,  
  1.04E+00,  8.62E-01,  7.12E-01,  4.9E-01,   2.1E-01,   1.1E-01,   3.7E-02,   
  1.6E-02,   4.3E-03,   5.8E-04,   
 &END                                                                           
