 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW= 3
 ELECNI=2., 2., 2.                                                            
 MXSHEL= 3,                                                                    
 NSHELL= 1,  2,  3            
 CAPIN=  0.2847E-03, 0., 0.
 SCPROF=                                                                        
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.52E-01,  1.51E-01,  
  1.49E-01,  1.48E-01,  1.46E-01,  1.44E-01,  1.39E-01,  1.33E-01,  1.26E-01,  
  1.20E-01,  1.12E-01,  1.05E-01,  9.05E-02,  7.01E-02,  4.33E-02,  2.58E-02,  
  1.53E-02,  9.13E-03,  5.55E-03,  2.2E-03,   3.1E-04,   6.8E-05,   7.0E-06,   
  1.3E-06,   1.2E-07,   5.8E-09,   
  8.04E-01,  7.98E-01,  7.83E-01,  7.59E-01,  7.26E-01,  6.41E-01,  5.41E-01,  
  4.39E-01,  3.43E-01,  2.60E-01,  1.92E-01,  9.82E-02,  4.77E-02,  2.34E-02,  
  1.30E-02,  9.09E-03,  7.95E-03,  7.75E-03,  6.95E-03,  4.25E-03,  2.27E-03,  
  1.20E-03,  6.49E-04,  3.65E-04,  1.3E-04,   1.6E-05,   3.4E-06,   3.3E-07,   
  6.2E-08,   5.6E-09,   2.7E-10,   
  4.88E-01,  4.88E-01,  4.88E-01,  4.87E-01,  4.85E-01,  4.75E-01,  4.53E-01,  
  4.20E-01,  3.79E-01,  3.33E-01,  2.87E-01,  2.04E-01,  1.40E-01,  9.50E-02,  
  6.44E-02,  4.38E-02,  3.01E-02,  1.46E-02,  5.30E-03,  1.20E-03,  3.34E-04,  
  1.10E-04,  4.16E-05,  1.75E-05,  3.9E-06,   2.2E-07,   2.6E-08,   1.2E-09,   
  1.2E-10,   4.8E-12,   8.0E-14,   
  2.89E+00,  2.88E+00,  2.85E+00,  2.80E+00,  2.73E+00,  2.54E+00,  2.29E+00,  
  2.02E+00,  1.74E+00,  1.48E+00,  1.24E-00,  8.81E-01,  6.41E-01,  4.90E-01,  
  3.94E-01,  3.31E-01,  2.86E-01,  2.26E-01,  1.65E-01,  9.76E-02,  5.69E-02,  
  3.32E-02,  1.96E-02,  1.19E-02,  4.6E-03,   6.6E-04,   1.4E-04,   1.5E-05,   
  2.8E-06,   2.5E-07,   1.2E-08,   
 &END                                                                           
