 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=15
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,3.,1.                                      
 MXSHEL= 15,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15,            
 CAPIN=  22.117E-03, 3.224E-03, 2.967E-03, 2.838E-03, 0.585E-03,                
         0.483E-03,  0.461E-03, 0.284E-03, 0.279E-03, 0.075E-03,
         0.043E-03,  0.043E-03, 0.,        0.,        0.,               
 SCPROF=                                                                        
  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  
  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  1.88E-02,  
  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.86E-02,  1.84E-02,  1.81E-02,  
  1.78E-02,  1.75E-02,  1.71E-02,  1.6E-02,   1.4E-02,   1.1E-02,   6.2E-03,   
  3.3E-03,   9.4E-04,   1.2E-04,   
  6.82E-02,  6.82E-02,  6.82E-02,  6.81E-02,  6.81E-02,  6.81E-02,  6.80E-02,  
  6.78E-02,  6.77E-02,  6.75E-02,  6.73E-02,  6.69E-02,  6.63E-02,  6.57E-02,  
  6.49E-02,  6.41E-02,  6.32E-02,  6.11E-02,  5.75E-02,  5.06E-02,  4.29E-02,  
  3.53E-02,  2.82E-02,  2.19E-02,  1.2E-02,   2.7E-03,   1.6E-03,   1.3E-03,   
  7.2E-04,   1.7E-04,   1.7E-05,   
  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  
  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  
  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  3.39E-02,  3.35E-02,  3.28E-02,  
  3.18E-02,  3.04E-02,  2.86E-02,  2.4E-02,   1.4E-02,   6.5E-03,   1.3E-03,   
  3.2E-04,   3.0E-05,   1.2E-06,   
  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  
  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  
  3.52E-02,  3.52E-02,  3.51E-02,  3.51E-02,  3.50E-02,  3.46E-02,  3.38E-02,  
  3.26E-02,  3.11E-02,  2.91E-02,  2.5E-02,   1.3E-02,   6.0E-03,   1.2E-03,   
  2.5E-04,   2.1E-05,   6.2E-07,   
  1.64E-01,  1.64E-01,  1.64E-01,  1.64E-01,  1.63E-01,  1.62E-01,  1.61E-01,  
  1.59E-01,  1.57E-01,  1.54E-01,  1.52E-01,  1.45E-01,  1.37E-01,  1.29E-01,  
  1.19E-01,  1.10E-01,  1.00E-01,  8.11E-02,  5.58E-02,  2.71E-02,  1.43E-02,  
  1.08E-02,  1.04E-02,  1.02E-02,  7.7E-03,   1.5E-03,   3.4E-04,   2.6E-04,   
  1.5E-04,   3.3E-05,   3.2E-06,   
  9.82E-02,  9.82E-02,  9.82E-02,  9.82E-02,  9.82E-02,  9.82E-02,  9.82E-02,  
  9.81E-02,  9.81E-02,  9.81E-02,  9.80E-02,  9.78E-02,  9.73E-02,  9.67E-02,  
  9.57E-02,  9.45E-02,  9.29E-02,  8.85E-02,  7.92E-02,  5.92E-02,  3.89E-02,  
  2.29E-02,  1.26E-02,  6.91E-03,  3.2E-03,   2.6E-03,   1.5E-03,   3.2E-04,   
  7.2E-05,   6.4E-06,   2.5E-07,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.00E-01,  
  1.00E-01,  1.00E-01,  1.00E-01,  1.00E-01,  1.00E-01,  9.96E-02,  9.88E-02,  
  9.78E-02,  9.64E-02,  9.46E-02,  8.98E-02,  7.98E-02,  5.85E-02,  3.75E-02,  
  2.16E-02,  1.16E-02,  6.36E-03,  3.2E-03,   2.7E-03,   1.5E-03,   2.8E-04,   
  5.8E-05,   4.5E-06,   1.3E-07,   
  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  
  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.89E-02,  
  6.89E-02,  6.87E-02,  6.86E-02,  6.79E-02,  6.61E-02,  6.00E-02,  5.09E-02,  
  4.06E-02,  3.09E-02,  2.27E-02,  1.2E-02,   2.1E-03,   4.1E-04,   2.6E-05,   
  2.8E-06,   9.4E-08,   1.2E-09,   
  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  
  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.96E-02,  6.96E-02,  6.96E-02,  
  6.95E-02,  6.94E-02,  6.92E-02,  6.85E-02,  6.66E-02,  6.03E-02,  5.09E-02,  
  4.04E-02,  3.06E-02,  2.24E-02,  1.1E-02,   2.0E-03,   3.9E-04,   2.3E-05,   
  2.4E-06,   7.5E-08,   8.1E-10,   
  4.16E-01,  4.15E-01,  4.12E-01,  4.08E-01,  4.02E-01,  3.86E-01,  3.65E-01,  
  3.39E-01,  3.10E-01,  2.79E-01,  2.48E-01,  1.88E-01,  1.35E-01,  9.44E-02,  
  6.50E-02,  4.60E-02,  3.50E-02,  2.74E-02,  2.66E-02,  1.87E-02,  8.39E-03,  
  3.29E-03,  1.92E-03,  1.77E-03,  1.5E-03,   3.2E-04,   6.0E-05,   4.4E-05,   
  2.4E-05,   5.5E-06,   5.2E-07,   
  2.76E-01,  2.76E-01,  2.76E-01,  2.76E-01,  2.76E-01,  2.75E-01,  2.74E-01,  
  2.71E-01,  2.67E-01,  2.61E-01,  2.52E-01,  2.30E-01,  2.01E-01,  1.68E-01,  
  1.36E-01,  1.06E-01,  7.96E-02,  4.20E-02,  1.62E-02,  9.23E-03,  8.68E-03,  
  6.29E-03,  3.69E-03,  1.93E-03,  5.7E-04,   3.6E-04,   2.2E-04,   4.7E-05,   
  1.1E-05,   9.3E-07,   3.6E-08,   
  2.81E-01,  2.81E-01,  2.81E-01,  2.81E-01,  2.81E-01,  2.81E-01,  2.79E-01,  
  2.76E-01,  2.72E-01,  2.65E-01,  2.56E-01,  2.32E-01,  2.01E-01,  1.67E-01,  
  1.33E-01,  1.02E-01,  7.61E-02,  3.93E-02,  1.52E-02,  9.49E-03,  8.72E-03,  
  6.07E-03,  3.43E-03,  1.74E-03,  5.4E-04,   3.7E-04,   2.1E-04,   4.2E-05,   
  8.5E-06,   6.5E-07,   1.9E-08,   
  2.96E-01,  2.96E-01,  2.96E-01,  2.96E-01,  2.96E-01,  2.96E-01,  2.94E-01,  
  2.92E-01,  2.86E-01,  2.77E-01,  2.66E-01,  2.36E-01,  2.00E-01,  1.65E-01,  
  1.32E-01,  1.04E-01,  7.98E-02,  4.55E-02,  1.81E-02,  4.15E-03,  2.27E-03,  
  2.21E-03,  2.03E-03,  1.68E-03,  9.6E-04,   1.8E-04,   3.6E-05,   2.2E-06,   
  2.4E-07,   8.0E-09,   1.1E-10,   
  3.03E-01,  3.03E-01,  3.03E-01,  3.03E-01,  3.03E-01,  3.02E-01,  3.01E-01,  
  2.98E-01,  2.91E-01,  2.81E-01,  2.69E-01,  2.36E-01,  1.99E-01,  1.62E-01,  
  1.29E-01,  1.01E-01,  7.70E-02,  4.34E-02,  1.71E-02,  3.93E-03,  2.24E-03,  
  2.19E-03,  2.00E-03,  1.64E-03,  9.2E-04,   1.7E-04,   3.3E-05,   2.0E-06,   
  2.0E-07,   6.3E-09,   6.9E-11,   
  1.74E+00,  1.69E+00,  1.54E+00,  1.33E+00,  1.09E+00,  6.24E-01,  3.04E-01,  
  1.35E-01,  6.39E-02,  4.11E-02,  3.65E-02,  3.55E-02,  2.96E-02,  2.12E-02,  
  1.38E-02,  8.41E-03,  5.04E-03,  2.15E-03,  1.57E-03,  1.27E-03,  6.00E-04,  
  2.25E-04,  1.14E-04,  9.95E-05,  8.9E-05,   1.9E-05,   3.4E-06,   2.4E-06,   
  1.4E-06,   3.1E-07,   2.9E-08,   
  8.34E+00,  8.29E+00,  8.14E+00,  7.92E+00,  7.66E+00,  7.16E+00,  6.78E+00,  
  6.51E+00,  6.31E+00,  6.12E+00,  5.91E+00,  5.41E+00,  4.84E+00,  4.28E+00,  
  3.75E+00,  3.30E+00,  2.92E+00,  2.36E+00,  1.88E+00,  1.47E+00,  1.17E+00,  
  9.18E-01,  7.15E-01,  5.63E-01,  3.7E-01,   1.6E-01,   7.7E-02,   2.5E-02,   
  1.0E-02,   2.5E-03,   2.8E-04,   
 &END                                                                           
