 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=3
 ELECNI=2.,2.,5.                                                            
 MXSHEL= 3,                                                                    
 NSHELL= 1,  2,  3, 
 CAPIN=  0.6967E-03, 0., 0.,
 SCPROF=                                                                        
  1.00E-01,  1.00E-01,  1.00E-01,  1.00E-01,  1.00E-01,  9.99E-02,  9.96E-02,  
  9.92E-02,  9.87E-02,  9.82E-02,  9.75E-02,  9.60E-02,  9.42E-02,  9.22E-02,  
  8.99E-02,  8.74E-02,  8.47E-02,  7.89E-02,  6.97E-02,  5.42E-02,  4.05E-02,  
  2.95E-02,  2.11E-02,  1.50E-02,  7.5E-03,   1.5E-03,   4.0E-04,   4.8E-05,   
  9.6E-06,   9.2E-07,   4.5E-08,   
  5.08E-01,  5.07E-01,  5.03E-01,  4.96E-01,  4.87E-01,  4.62E-01,  4.30E-01,  
  3.93E-01,  3.53E-01,  3.12E-01,  2.71E-01,  1.97E-01,  1.36E-01,  9.11E-02,  
  5.92E-02,  3.78E-02,  2.41E-02,  1.07E-02,  5.79E-03,  5.39E-03,  4.58E-03,  
  3.35E-03,  2.28E-03,  1.52E-03,  6.7E-04,   1.1E-04,   2.6E-05,   2.8E-06,   
  5.4E-07,   5.0E-08,   2.4E-09,   
  3.07E-01,  3.07E-01,  3.07E-01,  3.07E-01,  3.06E-01,  3.05E-01,  3.01E-01,  
  2.95E-01,  2.86E-01,  2.74E-01,  2.59E-01,  2.24E-01,  1.88E-01,  1.54E-01,  
  1.25E-01,  9.98E-02,  7.95E-02,  5.03E-02,  2.55E-02,  8.72E-03,  3.24E-03,  
  1.30E-03,  5.63E-04,  2.60E-04,  6.6E-05,   4.4E-06,   5.7E-07,   2.8E-08,   
  3.0E-09,   1.3E-10,   2.1E-12,   
  2.75E+00,  2.75E+00,  2.74E+00,  2.73E+00,  2.71E+00,  2.65E+00,  2.57E+00,  
  2.46E+00,  2.33E+00,  2.19E+00,  2.03E+00,  1.71E+00,  1.40E+00,  1.14E+00,  
  9.22E-01,  7.50E-01,  6.15E-01,  4.31E-01,  2.79E-01,  1.63E-01,  1.06E-01,  
  7.22E-02,  4.96E-02,  3.43E-02,  1.7E-02,   3.3E-03,   8.5E-04,   1.0E-04,   
  2.0E-05,   1.9E-06,   9.4E-08,   
 &END                                                                           
