 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=4
 ELECNI=2.,2.,6.,1.                                                            
 MXSHEL=4
 NSHELL= 1,  2,  3,  4,
 CAPIN=  1.0717E-03,  0.0634E-03, 0.0304E-03, 0.001E-03,
 SCPROF=                                                                        
  8.15E-02,  8.15E-02,  8.15E-02,  8.15E-02,  8.14E-02,  8.13E-02,  8.11E-02,  
  8.09E-02,  8.07E-02,  8.04E-02,  8.00E-02,  7.92E-02,  7.82E-02,  7.71E-02,  
  7.58E-02,  7.43E-02,  7.28E-02,  6.94E-02,  6.37E-02,  5.34E-02,  4.33E-02,  
  3.42E-02,  2.65E-02,  2.03E-02,  1.2E-02,   3.0E-03,   8.7E-04,   1.2E-04,   
  2.4E-05,   2.4E-06,   1.2E-07,   
  3.90E-01,  3.90E-01,  3.88E-01,  3.85E-01,  3.81E-01,  3.69E-01,  3.54E-01,  
  3.35E-01,  3.14E-01,  2.91E-01,  2.67E-01,  2.18E-01,  1.72E-01,  1.32E-01,  
  9.80E-02,  7.13E-02,  5.10E-02,  2.52E-02,  9.43E-03,  4.84E-03,  4.72E-03,  
  4.20E-03,  3.35E-03,  2.51E-03,  1.3E-03,   2.6E-04,   6.7E-05,   7.9E-06,   
  1.6E-06,   1.5E-07,   7.4E-09,   
  2.25E-01,  2.25E-01,  2.25E-01,  2.25E-01,  2.24E-01,  2.24E-01,  2.23E-01,  
  2.22E-01,  2.20E-01,  2.16E-01,  2.12E-01,  1.99E-01,  1.82E-01,  1.64E-01,  
  1.44E-01,  1.25E-01,  1.08E-01,  7.74E-02,  4.60E-02,  1.92E-02,  8.32E-03,  
  3.77E-03,  1.80E-03,  8.96E-04,  2.5E-04,   1.9E-05,   2.6E-06,   1.4E-07,   
  1.5E-08,   6.5E-10,   1.1E-11,   
  2.07E+00,  1.99E+00,  1.77E+00,  1.46E+00,  1.13E+00,  5.56E-01,  2.23E-01,  
  7.96E-02,  3.19E-02,  2.05E-02,  1.91E-02,  1.80E-02,  1.42E-02,  1.00E-02,  
  6.72E-03,  4.40E-03,  2.86E-03,  1.19E-03,  3.39E-04,  1.15E-04,  1.09E-04,  
  9.89E-05,  7.94E-05,  5.96E-05,  3.1E-05,   6.1E-06,   1.5E-06,   1.8E-07,   
  3.6E-08,   3.4E-09,   1.7E-10,   
  4.36E+00,  4.28E+00,  4.06E+00,  3.74E+00,  3.40E+00,  2.80E+00,  2.43E+00,  
  2.24E+00,  2.14E+00,  2.06E+00,  1.98E+00,  1.81E+00,  1.61E+00,  1.41E+00,  
  1.22E+00,  1.05E+00,  8.95E-01,  6.55E-01,  4.23E-01,  2.32E-01,  1.46E-01,  
  9.96E-02,  7.06E-02,  5.10E-02,  2.7E-02,   6.6E-03,   1.9E-03,   2.5E-04,   
  5.2E-05,   5.2E-06,   2.6E-07,   
 &END                                                                           
