 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=19
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,4.,2.,2.,4.,2.                                                           
 MXSHEL= 19,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 
 CAPIN=  43.569E-03, 7.126E-03, 6.722E-03, 6.208E-03, 1.576E-03,                
         1.403E-03,  1.298E-03, 1.000E-03, 0.978E-03, 0.321E-03,                
         0.230E-03,  0.230E-03, 0.124E-03, 0.121E-03, 0.,
         0.038E-03,  0.022E-03, 0.022E-03, 0., 
 SCPROF=                                                                        
  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  
  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  1.32E-02,  
  1.32E-02,  1.32E-02,  1.32E-02,  1.31E-02,  1.31E-02,  1.30E-02,  1.29E-02,  
  1.28E-02,  1.27E-02,  1.26E-02,  1.2E-02,   1.1E-02,   9.8E-03,   7.1E-03,   
  4.8E-03,   2.0E-03,   3.9E-04,   
  4.70E-02,  4.70E-02,  4.70E-02,  4.70E-02,  4.70E-02,  4.70E-02,  4.70E-02,  
  4.69E-02,  4.69E-02,  4.68E-02,  4.68E-02,  4.66E-02,  4.64E-02,  4.62E-02,  
  4.60E-02,  4.57E-02,  4.54E-02,  4.46E-02,  4.34E-02,  4.07E-02,  3.76E-02,  
  3.41E-02,  3.04E-02,  2.68E-02,  2.0E-02,   7.5E-03,   2.5E-03,   1.2E-03,   
  1.0E-03,   4.6E-04,   7.2E-05,   
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  2.33E-02,  
  2.33E-02,  2.33E-02,  2.33E-02,  2.32E-02,  2.32E-02,  2.32E-02,  2.30E-02,  
  2.28E-02,  2.25E-02,  2.21E-02,  2.1E-02,   1.6E-02,   1.1E-02,   4.1E-03,   
  1.4E-03,   2.0E-04,   1.2E-05,   
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.47E-02,  2.47E-02,  2.45E-02,  
  2.42E-02,  2.39E-02,  2.33E-02,  2.2E-02,   1.6E-02,   1.1E-02,   3.5E-03,   
  1.1E-03,   1.3E-04,   5.2E-06,   
  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.05E-01,  
  1.05E-01,  1.04E-01,  1.03E-01,  1.02E-01,  1.01E-01,  9.82E-02,  9.54E-02,  
  9.24E-02,  8.91E-02,  8.56E-02,  7.79E-02,  6.57E-02,  4.59E-02,  2.97E-02,  
  1.86E-02,  1.21E-02,  8.97E-03,  7.7E-03,   5.5E-03,   1.9E-03,   2.6E-04,   
  2.3E-04,   1.1E-04,   1.6E-05,   
  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  
  6.28E-02,  6.28E-02,  6.28E-02,  6.27E-02,  6.27E-02,  6.27E-02,  6.26E-02,  
  6.25E-02,  6.23E-02,  6.21E-02,  6.14E-02,  5.98E-02,  5.52E-02,  4.82E-02,  
  3.98E-02,  3.10E-02,  2.29E-02,  1.1E-02,   2.4E-03,   2.2E-03,   1.1E-03,   
  4.0E-04,   5.5E-05,   3.0E-06,   
  6.54E-02,  6.54E-02,  6.54E-02,  6.54E-02,  6.54E-02,  6.54E-02,  6.54E-02,  
  6.54E-02,  6.54E-02,  6.54E-02,  6.54E-02,  6.53E-02,  6.53E-02,  6.52E-02,  
  6.51E-02,  6.49E-02,  6.46E-02,  6.38E-02,  6.19E-02,  5.64E-02,  4.84E-02,  
  3.90E-02,  2.96E-02,  2.13E-02,  9.8E-03,   2.5E-03,   2.3E-03,   1.0E-03,   
  3.2E-04,   3.6E-05,   1.3E-06,   
  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  
  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  
  4.31E-02,  4.31E-02,  4.31E-02,  4.31E-02,  4.29E-02,  4.24E-02,  4.12E-02,  
  3.91E-02,  3.61E-02,  3.24E-02,  2.4E-02,   8.9E-03,   2.8E-03,   3.0E-04,   
  4.3E-05,   2.0E-06,   3.0E-08,   
  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  
  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  
  4.36E-02,  4.36E-02,  4.36E-02,  4.36E-02,  4.35E-02,  4.29E-02,  4.17E-02,  
  3.94E-02,  3.63E-02,  3.25E-02,  2.4E-02,   8.6E-03,   2.6E-03,   2.7E-04,   
  3.7E-05,   1.5E-06,   1.8E-08,   
  2.28E-01,  2.28E-01,  2.28E-01,  2.27E-01,  2.26E-01,  2.23E-01,  2.19E-01,  
  2.13E-01,  2.07E-01,  2.00E-01,  1.92E-01,  1.75E-01,  1.56E-01,  1.36E-01,  
  1.16E-01,  9.82E-02,  8.16E-02,  5.48E-02,  3.11E-02,  2.07E-02,  2.02E-02,  
  1.68E-02,  1.12E-02,  6.51E-03,  2.3E-03,   1.6E-03,   6.0E-04,   6.1E-05,   
  5.2E-05,   2.5E-05,   3.7E-06,   
  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  
  1.46E-01,  1.46E-01,  1.45E-01,  1.45E-01,  1.43E-01,  1.40E-01,  1.36E-01,  
  1.31E-01,  1.25E-01,  1.17E-01,  9.87E-02,  6.93E-02,  3.09E-02,  1.31E-02,  
  8.50E-03,  8.14E-03,  7.80E-03,  5.1E-03,   7.1E-04,   4.2E-04,   2.5E-04,   
  9.0E-05,   1.2E-05,   6.5E-07,   
  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  
  1.52E-01,  1.51E-01,  1.51E-01,  1.50E-01,  1.48E-01,  1.45E-01,  1.41E-01,  
  1.34E-01,  1.27E-01,  1.18E-01,  9.77E-02,  6.62E-02,  2.77E-02,  1.19E-02,  
  8.67E-03,  8.52E-03,  7.86E-03,  4.7E-03,   6.3E-04,   4.7E-04,   2.3E-04,   
  7.3E-05,   8.1E-06,   3.0E-07,   
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.20E-01,  1.19E-01,  
  1.18E-01,  1.16E-01,  1.12E-01,  1.03E-01,  8.47E-02,  5.05E-02,  2.49E-02,  
  1.11E-02,  5.29E-03,  3.44E-03,  3.1E-03,   1.8E-03,   6.2E-04,   6.8E-05,   
  9.7E-06,   4.3E-07,   6.4E-09,   
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  
  1.23E-01,  1.23E-01,  1.23E-01,  1.23E-01,  1.22E-01,  1.22E-01,  1.21E-01,  
  1.19E-01,  1.17E-01,  1.13E-01,  1.04E-01,  8.47E-02,  4.97E-02,  2.41E-02,  
  1.06E-02,  5.07E-03,  3.39E-03,  3.1E-03,   1.7E-03,   5.8E-04,   6.1E-05,   
  8.3E-06,   3.3E-07,   3.9E-09,   
  1.41E-01,  1.41E-01,  1.41E-01,  1.41E-01,  1.41E-01,  1.41E-01,  1.41E-01,  
  1.41E-01,  1.41E-01,  1.40E-01,  1.40E-01,  1.38E-01,  1.35E-01,  1.30E-01,  
  1.24E-01,  1.18E-01,  1.10E-01,  9.51E-02,  7.33E-02,  4.48E-02,  2.64E-02,  
  1.53E-02,  8.89E-03,  5.18E-03,  1.8E-03,   1.6E-04,   2.1E-05,   7.1E-07,   
  4.9E-08,   8.2E-10,   4.8E-12,   
  5.97E-01,  5.95E-01,  5.87E-01,  5.75E-01,  5.58E-01,  5.13E-01,  4.57E-01,  
  3.93E-01,  3.29E-01,  2.67E-01,  2.11E-01,  1.25E-01,  7.38E-02,  4.91E-02,  
  4.05E-02,  3.90E-02,  3.89E-02,  3.46E-02,  2.05E-02,  5.58E-03,  3.37E-03,  
  3.22E-03,  2.42E-03,  1.46E-03,  4.4E-04,   2.5E-04,   1.0E-04,   9.5E-06,   
  8.0E-06,   3.8E-06,   5.7E-07,   
  4.07E-01,  4.07E-01,  4.07E-01,  4.07E-01,  4.06E-01,  4.03E-01,  3.95E-01,  
  3.82E-01,  3.61E-01,  3.34E-01,  3.03E-01,  2.31E-01,  1.61E-01,  1.04E-01,  
  6.41E-02,  3.87E-02,  2.45E-02,  1.52E-02,  1.43E-02,  9.19E-03,  3.57E-03,  
  1.43E-03,  1.04E-03,  1.03E-03,  7.5E-04,   1.0E-04,   5.5E-05,   3.3E-05,   
  1.2E-05,   1.6E-06,   8.6E-08,   
  4.34E-01,  4.34E-01,  4.34E-01,  4.34E-01,  4.33E-01,  4.28E-01,  4.18E-01,  
  4.00E-01,  3.74E-01,  3.42E-01,  3.03E-01,  2.22E-01,  1.48E-01,  9.10E-02,  
  5.35E-02,  3.17E-02,  2.06E-02,  1.46E-02,  1.40E-02,  7.88E-03,  2.79E-03,  
  1.21E-03,  1.02E-03,  9.96E-04,  6.5E-04,   8.3E-05,   5.6E-05,   2.9E-05,   
  9.1E-06,   9.9E-07,   3.7E-08,   
  2.13E+00,  2.03E+00,  1.77E+00,  1.42E+00,  1.04E+00,  4.52E-01,  1.67E-01,  
  7.99E-02,  6.64E-02,  6.57E-02,  6.06E-02,  3.94E-02,  2.01E-02,  9.29E-03,  
  4.67E-03,  3.21E-03,  2.95E-03,  2.84E-03,  1.82E-03,  4.74E-04,  2.39E-04,  
  2.29E-04,  1.76E-04,  1.07E-04,  3.2E-05,   1.8E-05,   7.1E-06,   6.7E-07,   
  5.6E-07,   2.7E-07,   4.0E-08,   
  1.24E+01,  1.22E+01,  1.17E+01,  1.10E+01,  1.02E+01,  8.88E+00,  8.13E+00,  
  7.72E+00,  7.40E+00,  7.07E+00,  6.71E+00,  5.96E+00,  5.31E-00,  4.80E+00,  
  4.42E+00,  4.13E+00,  3.91E+00,  3.51E+00,  2.92E+00,  2.06E+00,  1.50E+00,  
  1.17E+00,  9.65E-01,  8.14E-01,  5.9E-01,   2.7E-01,   1.4E-01,   5.1E-02,   
  2.3E-02,   6.5E-03,   1.0E-03,   
 &END                                                                           
