 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=22
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,6.,1.
 MXSHEL=22
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22,
 CAPIN=  80.722E-03, 14.353E-03,13.733E-03,11.918E-03,3.425E-03,                
         3.150E-03,  2.743E-03, 2.291E-03, 2.206E-03, 0.759E-03,                
         0.644E-03,  0.546E-03, 0.352E-03, 0.334E-03, 0.088E-03,
         0.084E-03,  0.108E-03, 0.072E-03, 0.054E-03, 0.,
         0.,         0.,
 SCPROF=                                                                        
  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  
  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  9.29E-03,  
  9.28E-03,  9.28E-03,  9.28E-03,  9.27E-03,  9.26E-03,  9.23E-03,  9.20E-03,  
  9.16E-03,  9.11E-03,  9.06E-03,  8.9E-03,   8.5E-03,   7.9E-03,   6.6E-03,   
  5.3E-03,   3.0E-03,   9.2E-04,   
  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.31E-02,  3.30E-02,  
  3.30E-02,  3.30E-02,  3.30E-02,  3.30E-02,  3.29E-02,  3.29E-02,  3.28E-02,  
  3.27E-02,  3.26E-02,  3.25E-02,  3.22E-02,  3.17E-02,  3.08E-02,  2.95E-02,  
  2.81E-02,  2.65E-02,  2.48E-02,  2.1E-02,   1.3E-02,   6.3E-03,   1.4E-03,   
  8.2E-04,   7.0E-04,   2.2E-04,   
  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  
  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  
  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  1.61E-02,  
  1.60E-02,  1.60E-02,  1.59E-02,  1.59E-02,   1.4E-02,   1.2E-02,   7.0E-03,   
  3.6E-03,   8.7E-04,   8.2E-05,   
  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  
  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  
  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  1.81E-02,  
  1.80E-02,  1.79E-02,  1.78E-02,  1.7E-02,   1.5E-02,   1.2E-02,   6.3E-03,   
  2.8E-03,   5.2E-04,   3.1E-05,   
  7.27E-02,  7.27E-02,  7.26E-02,  7.26E-02,  7.26E-02,  7.25E-02,  7.24E-02,  
  7.22E-02,  7.20E-02,  7.17E-02,  7.15E-02,  7.08E-02,  7.00E-02,  6.91E-02,  
  6.80E-02,  6.68E-02,  6.55E-02,  6.27E-02,  5.77E-02,  4.83E-02,  3.87E-02,  
  2.97E-02,  2.20E-02,  1.59E-02,  8.7E-03,   5.6E-03,   4.6E-03,   1.1E-03,   
  2.3E-04,   1.7E-04,   5.4E-05,   
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  
  4.25E-02,  4.25E-02,  4.25E-02,  4.24E-02,  4.21E-02,  4.12E-02,  3.95E-02,  
  3.71E-02,  3.39E-02,  3.02E-02,  2.2E-02,   6.9E-03,   2.1E-03,   1.5E-03,   
  1.0E-03,   2.7E-04,   2.4E-05,   
  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  
  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  
  4.59E-02,  4.58E-02,  4.58E-02,  4.56E-02,  4.52E-02,  4.39E-02,  4.17E-02,  
  3.84E-02,  3.44E-02,  2.97E-02,  2.0E-02,   5.3E-03,   2.0E-03,   1.7E-03,   
  9.2E-04,   1.7E-04,   9.4E-06,   
  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  
  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  
  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.96E-02,  2.95E-02,  
  2.92E-02,  2.86E-02,  2.78E-02,  2.5E-02,   1.6E-02,   8.0E-03,   1.6E-03,   
  3.3E-04,   2.2E-05,   4.5E-07,   
  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  
  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  
  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.02E-02,  
  2.99E-02,  2.92E-02,  2.83E-02,  2.6E-02,   1.6E-02,   7.6E-03,   1.4E-03,   
  2.7E-04,   1.6E-05,   2.5E-07,   
  1.50E-01,  1.50E-01,  1.50E-01,  1.49E-01,  1.49E-01,  1.48E-01,  1.47E-01,  
  1.45E-01,  1.43E-01,  1.41E-01,  1.39E-01,  1.33E-01,  1.26E-01,  1.19E-01,  
  1.11E-01,  1.02E-01,  9.35E-02,  7.65E-02,  5.37E-02,  2.80E-02,  1.71E-02,  
  1.47E-02,  1.46E-02,  1.37E-02,  8.9E-03,   1.6E-03,   1.4E-03,   3.9E-04,   
  6.7E-05,   4.1E-05,   1.4E-05,   
  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  9.43E-02,  
  9.43E-02,  9.43E-02,  9.42E-02,  9.42E-02,  9.40E-02,  9.36E-02,  9.30E-02,  
  9.22E-02,  9.10E-02,  8.96E-02,  8.55E-02,  7.67E-02,  5.71E-02,  3.69E-02,  
  2.14E-02,  1.20E-02,  7.65E-03,  6.0E-03,   3.7E-03,   9.5E-04,   3.4E-04,   
  2.6E-04,   6.8E-05,   6.0E-06,   
  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.01E-01,  
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.00E-01,  9.96E-02,  
  9.85E-02,  9.69E-02,  9.48E-02,  8.94E-02,  7.81E-02,  5.45E-02,  3.25E-02,  
  1.76E-02,  9.92E-03,  7.13E-03,  6.5E-03,   3.0E-03,   6.9E-04,   4.0E-04,   
  2.4E-04,   4.5E-05,   2.4E-06,   
  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  
  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.67E-02,  7.66E-02,  7.66E-02,  
  7.65E-02,  7.63E-02,  7.61E-02,  7.52E-02,  7.24E-02,  6.34E-02,  5.00E-02,  
  3.55E-02,  2.31E-02,  1.41E-02,  5.0E-03,   2.5E-03,   1.9E-03,   4.5E-04,   
  9.4E-05,   6.1E-06,   1.2E-07,   
  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  
  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.84E-02,  7.84E-02,  
  7.83E-02,  7.81E-02,  7.78E-02,  7.68E-02,  7.37E-02,  6.38E-02,  4.94E-02,  
  3.44E-02,  2.19E-02,  1.31E-02,  4.6E-03,   2.5E-03,   1.8E-03,   4.0E-04,   
  7.9E-05,   4.5E-06,   6.8E-08,   
  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  
  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  
  6.66E-02,  6.65E-02,  6.64E-02,  6.59E-02,  6.42E-02,  5.87E-02,  5.03E-02,  
  4.07E-02,  3.17E-02,  2.39E-02,  1.3E-02,   2.5E-03,   5.0E-04,   2.9E-05,   
  2.6E-06,   6.0E-08,   3.8E-10,   
  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  
  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  
  6.74E-02,  6.74E-02,  6.72E-02,  6.67E-02,  6.49E-02,  5.90E-02,  5.03E-02,  
  4.05E-02,  3.13E-02,  2.35E-02,  1.3E-02,   2.4E-03,   4.7E-04,   2.6E-05,   
  2.3E-06,   4.7E-08,   2.5E-10,   
  3.63E-01,  3.63E-01,  3.61E-01,  3.58E-01,  3.54E-01,  3.42E-01,  3.27E-01,  
  3.08E-01,  2.86E-01,  2.63E-01,  2.39E-01,  1.90E-01,  1.45E-01,  1.07E-01,  
  7.73E-02,  5.62E-02,  4.24E-02,  3.02E-02,  2.81E-02,  2.25E-02,  1.13E-02,  
  4.85E-03,  3.03E-03,  2.87E-03,  2.3E-03,   3.7E-04,   2.6E-04,   7.9E-05,   
  1.3E-05,   7.7E-06,   2.6E-06,   
  2.42E-01,  2.42E-01,  2.42E-01,  2.42E-01,  2.42E-01,  2.41E-01,  2.41E-01,  
  2.39E-01,  2.37E-01,  2.33E-01,  2.28E-01,  2.14E-01,  1.94E-01,  1.70E-01,  
  1.44E-01,  1.18E-01,  9.42E-02,  5.52E-02,  2.30E-02,  1.13E-02,  1.08E-02,  
  8.12E-03,  4.74E-03,  2.44E-03,  1.0E-03,   6.9E-04,   1.9E-04,   5.4E-05,   
  4.2E-05,   1.1E-05,   9.9E-07,   
  2.66E-01,  2.66E-01,  2.66E-01,  2.66E-01,  2.66E-01,  2.65E-01,  2.64E-01,  
  2.62E-01,  2.58E-01,  2.53E-01,  2.45E-01,  2.25E-01,  1.98E-01,  1.68E-01,  
  1.36E-01,  1.07E-01,  8.12E-02,  4.35E-02,  1.78E-02,  1.17E-02,  1.05E-02,  
  6.70E-03,  3.42E-03,  1.71E-03,  9.9E-04,   5.6E-04,   1.2E-04,   6.1E-05,   
  3.7E-05,   7.0E-06,   3.8E-07,   
  2.73E-01,  2.73E-01,  2.73E-01,  2.73E-01,  2.73E-01,  2.72E-01,  2.72E-01,  
  2.70E-01,  2.67E-01,  2.62E-01,  2.54E-01,  2.32E-01,  2.04E-01,  1.73E-01,  
  1.42E-01,  1.14E-01,  8.90E-02,  5.14E-02,  2.03E-02,  5.01E-03,  3.60E-03,  
  3.44E-03,  2.72E-03,  1.83E-03,  6.5E-04,   2.0E-04,   1.6E-04,   4.1E-05,   
  8.6E-06,   5.5E-07,   1.1E-08,   
  2.88E-01,  2.88E-01,  2.88E-01,  2.88E-01,  2.88E-01,  2.88E-01,  2.87E-01,  
  2.85E-01,  2.81E-01,  2.73E-01,  2.63E-01,  2.36E-01,  2.03E-01,  1.69E-01,  
  1.36E-01,  1.06E-01,  8.17E-02,  4.56E-02,  1.72E-02,  4.40E-03,  3.46E-03,  
  3.23E-03,  2.46E-03,  1.61E-03,  5.5E-04,   1.9E-04,   1.5E-04,   3.4E-05,   
  6.7E-06,   3.8E-07,   5.7E-09,   
  1.41E+00,  1.38E+00,  1.30E+00,  1.17E+00,  1.02E+00,  6.88E-01,  4.10E-01,  
  2.23E-01,  1.16E-01,  6.48E-02,  4.43E-02,  3.74E-02,  3.63E-02,  3.11E-02,  
  2.37E-02,  1.66E-02,  1.10E-02,  4.62E-03,  2.31E-03,  2.06E-03,  1.15E-03,  
  4.70E-04,  2.45E-04,  2.18E-04,  1.8E-04,   2.9E-05,   1.9E-05,   6.0E-06,   
  9.8E-07,   5.8E-07,   1.9E-07,   
  1.00E+01,  9.99E+00,  9.90E+00,  9.77E+00,  9.61E+00,  9.25E+00,  8.92E+00,  
  8.66E+00,  8.45E+00,  8.25E+00,  8.05E+00,  7.57E+00,  7.00E+00,  6.40E+00,  
  5.80E+00,  5.27E+00,  4.80E+00,  4.08E+00,  3.44E+00,  2.85E+00,  2.36E+00,  
  1.91E+00,  1.53E+00,  1.23E+00,  8.6E-01,   4.2E-01,   2.4E-01,   9.1E-02,   
  4.2E-02,   1.3E-02,   2.8E-03,   
 &END                                                                           
