 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=8
 ELECNI=2.,2.,6.,2.,6.,10.,2.,1.                                                            
 MXSHEL=8,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,
 CAPIN=  10.367E-03, 1.298E-03, 1.126E-03, 0.158E-03, 0.104E-03,                
         0.018E-03,  0.,        0., 
 SCPROF=                                                                        
  2.81E-02,  2.81E-02,  2.81E-02,  2.81E-02,  2.81E-02,  2.81E-02,  2.81E-02,  
  2.80E-02,  2.80E-02,  2.80E-02,  2.80E-02,  2.80E-02,  2.79E-02,  2.79E-02,  
  2.78E-02,  2.78E-02,  2.77E-02,  2.75E-02,  2.72E-02,  2.66E-02,  2.59E-02,  
  2.50E-02,  2.39E-02,  2.28E-02,  2.0E-02,   1.4E-02,   9.4E-03,   3.6E-03,   
  1.4E-03,   2.4E-04,   1.8E-05,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.03E-01,  
  1.03E-01,  1.03E-01,  1.02E-01,  1.01E-01,  9.97E-02,  9.78E-02,  9.56E-02,  
  9.31E-02,  9.04E-02,  8.75E-02,  8.11E-02,  7.07E-02,  5.30E-02,  3.71E-02,  
  2.45E-02,  1.54E-02,  9.45E-03,  3.9E-03,   2.3E-03,   1.9E-03,   6.8E-04,   
  2.2E-04,   3.1E-05,   1.9E-06,   
  5.28E-02,  5.28E-02,  5.28E-02,  5.28E-02,  5.28E-02,  5.28E-02,  5.28E-02,  
  5.28E-02,  5.28E-02,  5.28E-02,  5.28E-02,  5.28E-02,  5.28E-02,  5.27E-02,  
  5.27E-02,  5.26E-02,  5.25E-02,  5.21E-02,  5.13E-02,  4.89E-02,  4.51E-02,  
  4.03E-02,  3.49E-02,  2.95E-02,  2.0E-02,   6.0E-03,   1.8E-03,   1.9E-04,   
  3.1E-05,   1.8E-06,   3.9E-08,   
  2.85E-01,  2.84E-01,  2.84E-01,  2.82E-01,  2.81E-01,  2.75E-01,  2.69E-01,  
  2.60E-01,  2.50E-01,  2.38E-01,  2.26E-01,  1.99E-01,  1.70E-01,  1.43E-01,  
  1.17E-01,  9.34E-02,  7.36E-02,  4.43E-02,  2.19E-02,  1.39E-02,  1.36E-02,  
  1.14E-02,  8.02E-03,  5.01E-03,  1.6E-03,   3.5E-04,   3.0E-04,   1.1E-04,   
  3.4E-05,   4.7E-06,   2.8E-07,   
  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.75E-01,  
  1.75E-01,  1.75E-01,  1.74E-01,  1.73E-01,  1.69E-01,  1.63E-01,  1.55E-01,  
  1.45E-01,  1.33E-01,  1.21E-01,  9.52E-02,  6.02E-02,  2.33E-02,  8.50E-03,  
  4.24E-03,  3.51E-03,  3.48E-03,  3.0E-03,   1.1E-03,   3.1E-04,   3.2E-05,   
  4.8E-06,   2.7E-07,   5.6E-09,   
  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.46E-01,  
  1.46E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.43E-01,  1.40E-01,  1.35E-01,  
  1.29E-01,  1.22E-01,  1.14E-01,  9.71E-02,  7.29E-02,  4.24E-02,  2.38E-02,  
  1.33E-02,  7.47E-03,  4.24E-03,  1.4E-03,   1.2E-04,   1.6E-05,   6.4E-07,   
  5.2E-08,   1.3E-09,   1.0E-11,   
  1.18E+00,  1.16E+00,  1.11E+00,  1.04E+00,  9.44E-01,  7.23E-01,  5.06E-01,  
  3.27E-01,  1.98E-01,  1.16E-01,  6.73E-02,  3.02E-02,  2.44E-02,  2.41E-02,  
  2.27E-02,  1.96E-02,  1.58E-02,  8.99E-03,  3.22E-03,  8.91E-04,  7.84E-04,  
  7.01E-04,  5.12E-04,  3.25E-04,  1.0E-04,   1.9E-05,   1.7E-05,   6.0E-06,   
  1.9E-06,   2.6E-07,   1.5E-08,   
  9.15E-01,  9.14E-01,  9.12E-01,  9.01E-01,  8.76E-01,  7.73E-01,  6.18E-01,  
  4.52E-01,  3.09E-01,  2.01E-01,  1.26E-01,  4.64E-02,  1.68E-02,  7.12E-03,  
  4.47E-03,  3.98E-03,  3.95E-03,  3.67E-03,  2.55E-03,  9.81E-04,  3.26E-04,  
  1.31E-04,  9.21E-05,  8.92E-05,  8.0E-05,   2.9E-05,   8.3E-06,   8.5E-07,   
  1.3E-07,   7.1E-09,   1.5E-10,   
  6.93E+00,  6.90E+00,  6.80E+00,  6.63E+00,  6.42E+00,  5.86E+00,  5.26E+00,  
  4.71E+00,  4.29E+00,  3.98E+00,  3.77E+00,  3.52E+00,  3.35E+00,  3.18E+00,  
  3.00E+00,  2.80E+00,  2.59E+00,  2.18E+00,  1.65E+00,  1.05E+00,  7.15E-01,  
  5.24E-01,  4.01E-01,  3.15E-01,  2.0E-01,   7.8E-02,   3.6E-02,   1.0E-02,   
  3.5E-03,   5.7E-04,   4.0E-05,   
 &END                                                                           
