 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,5.,2.,2.,4.,2.,                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 139.490E-03, 26.900E-03,26.020E-03,20.410E-03,6.977E-03,                
         6.574E-03,  5.252E-03, 4.630E-03, 4.374E-03, 1.868E-03,                
         1.680E-03,  1.321E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.435E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,
 SCPROF=                                                                       
  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  
  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  6.58E-03,  
  6.58E-03,  6.58E-03,  6.57E-03,  6.57E-03,  6.57E-03,  6.56E-03,  6.54E-03,  
  6.53E-03,  6.51E-03,  6.49E-03,  6.4E-03,   6.3E-03,   6.0E-03,   5.4E-03,   
  4.7E-03,   3.4E-03,   1.5E-03,   
  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  
  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.37E-02,  2.37E-02,  
  2.37E-02,  2.36E-02,  2.36E-02,  2.35E-02,  2.33E-02,  2.29E-02,  2.24E-02,  
  2.18E-02,  2.12E-02,  2.04E-02,  1.9E-02,   1.4E-02,   9.6E-03,   3.5E-03,   
  1.2E-03,   5.6E-04,   3.8E-04,   
  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  
  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  
  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  
  1.13E-02,  1.13E-02,  1.13E-02,  1.1E-02,   1.1E-02,   1.0E-02,   7.9E-03,   
  5.4E-03,   2.2E-03,   3.6E-04,   
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.39E-02,  1.39E-02,  1.39E-02,  1.39E-02,   1.3E-02,   1.2E-02,   7.9E-03,   
  4.5E-03,   1.3E-03,   1.1E-04,   
  5.23E-02,  5.23E-02,  5.23E-02,  5.22E-02,  5.22E-02,  5.22E-02,  5.22E-02,  
  5.21E-02,  5.20E-02,  5.19E-02,  5.18E-02,  5.16E-02,  5.13E-02,  5.09E-02,  
  5.05E-02,  5.00E-02,  4.95E-02,  4.84E-02,  4.63E-02,  4.22E-02,  3.75E-02,  
  3.25E-02,  2.75E-02,  2.27E-02,  1.5E-02,   5.2E-03,   4.0E-03,   2.8E-03,   
  9.9E-04,   1.3E-04,   9.6E-05,   
  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  
  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  
  3.03E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.02E-02,  3.00E-02,  2.96E-02,  
  2.90E-02,  2.81E-02,  2.70E-02,  2.4E-02,   1.4E-02,   5.9E-03,   1.2E-03,   
  1.1E-03,   6.3E-04,   1.1E-04,   
  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  
  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  3.46E-02,  
  3.46E-02,  3.45E-02,  3.45E-02,  3.45E-02,  3.44E-02,  3.40E-02,  3.33E-02,  
  3.23E-02,  3.08E-02,  2.88E-02,  2.4E-02,   1.1E-02,   3.9E-03,   1.5E-03,   
  1.3E-03,   4.6E-04,   4.0E-05,   
  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  
  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  
  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  2.21E-02,  
  2.20E-02,  2.19E-02,  2.18E-02,  2.1E-02,   1.7E-02,   1.2E-02,   4.1E-03,   
  1.2E-03,   1.2E-04,   3.6E-06,   
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  2.30E-02,  
  2.29E-02,  2.28E-02,  2.26E-02,  2.2E-02,   1.7E-02,   1.2E-02,   3.7E-03,   
  1.0E-03,   8.7E-05,   1.9E-06,   
  1.02E-01,  1.02E-01,  1.02E-01,  1.02E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.00E-01,  9.96E-02,  9.89E-02,  9.81E-02,  9.61E-02,  9.37E-02,  9.10E-02,  
  8.80E-02,  8.46E-02,  8.11E-02,  7.35E-02,  6.14E-02,  4.23E-02,  2.73E-02,  
  1.78E-02,  1.30E-02,  1.13E-02,  1.1E-02,   5.4E-03,   1.5E-03,   9.9E-04,   
  4.0E-04,   4.0E-05,   2.7E-05,   
  6.36E-02,  6.36E-02,  6.36E-02,  6.36E-02,  6.36E-02,  6.36E-02,  6.36E-02,  
  6.36E-02,  6.36E-02,  6.36E-02,  6.36E-02,  6.36E-02,  6.35E-02,  6.34E-02,  
  6.33E-02,  6.31E-02,  6.29E-02,  6.21E-02,  6.02E-02,  5.49E-02,  4.69E-02,  
  3.73E-02,  2.78E-02,  1.96E-02,  9.0E-03,   4.6E-03,   3.4E-03,   5.3E-04,   
  2.6E-04,   1.8E-04,   3.2E-05,   
  7.14E-02,  7.14E-02,  7.14E-02,  7.14E-02,  7.14E-02,  7.14E-02,  7.14E-02,  
  7.14E-02,  7.14E-02,  7.14E-02,  7.14E-02,  7.13E-02,  7.12E-02,  7.10E-02,  
  7.08E-02,  7.05E-02,  7.00E-02,  6.88E-02,  6.57E-02,  5.73E-02,  4.59E-02,  
  3.36E-02,  2.29E-02,  1.48E-02,  6.9E-03,   5.2E-03,   2.6E-03,   4.1E-04,   
  3.6E-04,   1.4E-04,   1.2E-05,   
  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  
  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  
  5.23E-02,  5.23E-02,  5.22E-02,  5.22E-02,  5.19E-02,  5.05E-02,  4.75E-02,  
  4.27E-02,  3.63E-02,  2.92E-02,  1.6E-02,   3.0E-03,   2.2E-03,   1.3E-03,   
  4.2E-04,   4.4E-05,   1.2E-06,   
  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  
  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  
  5.40E-02,  5.39E-02,  5.39E-02,  5.38E-02,  5.35E-02,  5.19E-02,  4.84E-02,  
  4.29E-02,  3.59E-02,  2.83E-02,  1.5E-02,   2.8E-03,   2.3E-03,   1.2E-03,   
  3.6E-04,   3.1E-05,   6.6E-07,   
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.09E-02,  4.01E-02,  
  3.87E-02,  3.63E-02,  3.31E-02,  2.5E-02,   9.6E-03,   3.0E-03,   3.0E-04,   
  3.7E-05,   1.2E-06,   9.5E-09,   
  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  
  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  
  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.15E-02,  4.07E-02,  
  3.91E-02,  3.65E-02,  3.32E-02,  2.5E-02,   9.2E-03,   2.8E-03,   2.7E-04,   
  3.1E-05,   9.1E-07,   5.8E-09,   
  2.04E-01,  2.03E-01,  2.03E-01,  2.02E-01,  2.02E-01,  1.99E-01,  1.96E-01,  
  1.92E-01,  1.87E-01,  1.82E-01,  1.75E-01,  1.61E-01,  1.46E-01,  1.30E-01,  
  1.13E-01,  9.75E-02,  8.29E-02,  5.84E-02,  3.49E-02,  2.31E-02,  2.25E-02,  
  1.92E-02,  1.31E-02,  7.73E-03,  3.3E-03,   2.2E-03,   5.5E-04,   2.7E-04,   
  1.2E-04,   1.1E-05,   7.1E-06,   
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  
  1.33E-01,  1.33E-01,  1.33E-01,  1.32E-01,  1.31E-01,  1.29E-01,  1.26E-01,  
  1.22E-01,  1.17E-01,  1.11E-01,  9.68E-02,  7.15E-02,  3.48E-02,  1.60E-02,  
  1.09E-02,  1.05E-02,  9.91E-03,  5.9E-03,   1.1E-03,   9.6E-04,   1.6E-04,   
  6.3E-05,   4.4E-05,   8.1E-06,   
  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  
  1.50E-01,  1.50E-01,  1.49E-01,  1.49E-01,  1.47E-01,  1.43E-01,  1.39E-01,  
  1.32E-01,  1.24E-01,  1.15E-01,  9.45E-02,  6.27E-02,  2.59E-02,  1.32E-02,  
  1.18E-02,  1.13E-02,  9.15E-03,  3.9E-03,   1.3E-03,   7.9E-04,   1.0E-04,   
  8.7E-05,   3.5E-05,   3.0E-06,   
  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  
  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.23E-01,  1.22E-01,  
  1.20E-01,  1.18E-01,  1.14E-01,  1.04E-01,  8.38E-02,  4.62E-02,  2.04E-02,  
  8.94E-03,  5.77E-03,  5.44E-03,  4.7E-03,   9.4E-04,   4.0E-04,   2.7E-04,   
  9.3E-05,   9.6E-06,   2.7E-07,   
  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  
  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.27E-01,  1.26E-01,  
  1.24E-01,  1.21E-01,  1.17E-01,  1.06E-01,  8.26E-02,  4.32E-02,  1.82E-02,  
  8.09E-03,  5.73E-03,  5.58E-03,  4.6E-03,   8.1E-04,   4.2E-04,   2.5E-04,   
  7.8E-05,   6.9E-06,   1.4E-07,   
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  
  1.49E-01,  1.49E-01,  1.48E-01,  1.48E-01,  1.47E-01,  1.44E-01,  1.40E-01,  
  1.34E-01,  1.27E-01,  1.19E-01,  1.02E-01,  7.49E-02,  3.91E-02,  1.79E-02,  
  7.63E-03,  3.40E-03,  2.00E-03,  1.7E-03,   1.0E-03,   3.7E-04,   3.9E-05,   
  4.9E-06,   1.6E-07,   1.3E-09,   
  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  
  1.56E-01,  1.56E-01,  1.56E-01,  1.55E-01,  1.53E-01,  1.49E-01,  1.44E-01,  
  1.37E-01,  1.28E-01,  1.19E-01,  9.97E-02,  7.17E-02,  3.63E-02,  1.62E-02,  
  6.79E-03,  3.05E-03,  1.87E-03,  1.6E-03,   9.7E-04,   3.4E-04,   3.4E-05,   
  4.0E-06,   1.2E-07,   7.7E-10,   
  4.95E-01,  4.93E-01,  4.88E-01,  4.81E-01,  4.70E-01,  4.42E-01,  4.05E-01,  
  3.62E-01,  3.17E-01,  2.71E-01,  2.27E-01,  1.51E-01,  9.70E-02,  6.40E-02,  
  4.74E-02,  4.10E-02,  3.96E-02,  3.88E-02,  2.92E-02,  1.02E-02,  4.89E-03,  
  4.66E-03,  3.83E-03,  2.43E-03,  7.9E-04,   4.8E-04,   1.2E-04,   5.4E-05,   
  2.3E-05,   2.2E-06,   1.4E-06,   
  3.37E-01,  3.37E-01,  3.37E-01,  3.37E-01,  3.37E-01,  3.36E-01,  3.32E-01,  
  3.26E-01,  3.15E-01,  3.01E-01,  2.83E-01,  2.37E-01,  1.86E-01,  1.37E-01,  
  9.49E-02,  6.35E-02,  4.19E-02,  2.14E-02,  1.67E-02,  1.36E-02,  6.53E-03,  
  2.68E-03,  1.80E-03,  1.76E-03,  1.2E-03,   2.0E-04,   1.7E-04,   3.0E-05,   
  1.1E-05,   7.6E-06,   1.4E-06,   
  4.15E-01,  4.15E-01,  4.15E-01,  4.15E-01,  4.14E-01,  4.10E-01,  4.02E-01,  
  3.86E-01,  3.63E-01,  3.33E-01,  2.99E-01,  2.23E-01,  1.53E-01,  9.74E-02,  
  5.92E-02,  3.60E-02,  2.38E-02,  1.66E-02,  1.59E-02,  9.02E-03,  3.22E-03,  
  1.72E-03,  1.63E-03,  1.46E-03,  6.9E-04,   1.8E-04,   1.1E-04,   1.5E-05,   
