 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=19
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,3.,2.,2.,4.,2.                                                           
 MXSHEL= 19,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19,
 CAPIN=  41.991E-03, 6.835E-03, 6.441E-03, 5.965E-03, 1.511E-03,                
         1.338E-03,  1.243E-03, 0.951E-03, 0.931E-03, 0.304E-03,                
         0.218E-03,  0.218E-03, 0.118E-03, 0.115E-03, 0.,
         0.038E-03,  0.023E-03, 0.023E-03, 0.,                       
 SCPROF=                                                                        
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.34E-02,  1.34E-02,  
  1.34E-02,  1.34E-02,  1.34E-02,  1.34E-02,  1.34E-02,  1.33E-02,  1.32E-02,  
  1.31E-02,  1.29E-02,  1.28E-02,  1.2E-02,   1.1E-02,   9.9E-03,   7.1E-03,   
  4.7E-03,   2.0E-03,   3.7E-04,   
  4.80E-02,  4.80E-02,  4.80E-02,  4.80E-02,  4.80E-02,  4.80E-02,  4.79E-02,  
  4.79E-02,  4.79E-02,  4.78E-02,  4.77E-02,  4.76E-02,  4.74E-02,  4.71E-02,  
  4.69E-02,  4.66E-02,  4.62E-02,  4.55E-02,  4.41E-02,  4.13E-02,  3.80E-02,  
  3.44E-02,  3.05E-02,  2.67E-02,  1.9E-02,   7.1E-03,   2.4E-03,   1.2E-03,   
  1.0E-03,   4.4E-04,   6.7E-05,   
  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  
  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  2.38E-02,  
  2.38E-02,  2.38E-02,  2.38E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.35E-02,  
  2.33E-02,  2.30E-02,  2.25E-02,  2.1E-02,   1.6E-02,   1.1E-02,   3.9E-03,   
  1.3E-03,   1.9E-04,   1.1E-05,   
  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  
  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  
  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.51E-02,  2.49E-02,  
  2.47E-02,  2.42E-02,  2.37E-02,  2.2E-02,   1.6E-02,   1.0E-02,   3.3E-03,   
  1.0E-03,   1.2E-04,   4.7E-06,   
  1.09E-01,  1.09E-01,  1.09E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  
  1.07E-01,  1.06E-01,  1.06E-01,  1.05E-01,  1.03E-01,  1.00E-01,  9.72E-02,  
  9.40E-02,  9.05E-02,  8.67E-02,  7.86E-02,  6.58E-02,  4.53E-02,  2.88E-02,  
  1.78E-02,  1.16E-02,  8.84E-03,  7.8E-03,   5.4E-03,   1.7E-03,   2.5E-04,   
  2.3E-04,   1.0E-04,   1.5E-05,   
  6.43E-02,  6.43E-02,  6.43E-02,  6.43E-02,  6.43E-02,  6.43E-02,  6.43E-02,  
  6.43E-02,  6.43E-02,  6.42E-02,  6.42E-02,  6.42E-02,  6.42E-02,  6.41E-02,  
  6.39E-02,  6.38E-02,  6.35E-02,  6.28E-02,  6.10E-02,  5.59E-02,  4.84E-02,  
  3.94E-02,  3.03E-02,  2.21E-02,  1.0E-02,   2.4E-03,   2.2E-03,   1.1E-03,   
  3.7E-04,   4.9E-05,   2.6E-06,   
  6.69E-02,  6.69E-02,  6.69E-02,  6.69E-02,  6.69E-02,  6.69E-02,  6.69E-02,  
  6.69E-02,  6.69E-02,  6.69E-02,  6.69E-02,  6.68E-02,  6.68E-02,  6.67E-02,  
  6.65E-02,  6.63E-02,  6.60E-02,  6.51E-02,  6.30E-02,  5.71E-02,  4.85E-02,  
  3.86E-02,  2.89E-02,  2.04E-02,  9.1E-03,   2.5E-03,   2.3E-03,   9.8E-04,   
  3.0E-04,   3.2E-05,   1.2E-06,   
  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  
  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  
  4.41E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.39E-02,  4.34E-02,  4.20E-02,  
  3.96E-02,  3.64E-02,  3.24E-02,  2.4E-02,   8.4E-03,   2.6E-03,   2.7E-04,   
  3.8E-05,   1.7E-06,   2.5E-08,   
  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  
  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  4.47E-02,  
  4.47E-02,  4.47E-02,  4.46E-02,  4.46E-02,  4.45E-02,  4.39E-02,  4.24E-02,  
  4.00E-02,  3.66E-02,  3.24E-02,  2.4E-02,   8.1E-03,   2.4E-03,   2.4E-04,   
  3.2E-05,   1.3E-06,   1.5E-08,   
  2.34E-01,  2.34E-01,  2.33E-01,  2.33E-01,  2.32E-01,  2.28E-01,  2.24E-01,  
  2.18E-01,  2.11E-01,  2.04E-01,  1.95E-01,  1.77E-01,  1.57E-01,  1.36E-01,  
  1.16E-01,  9.68E-02,  7.99E-02,  5.29E-02,  3.00E-02,  2.10E-02,  2.04E-02,  
  1.63E-02,  1.06E-02,  5.92E-03,  2.2E-03,   1.5E-03,   5.4E-04,   5.9E-05,   
  5.2E-05,   2.3E-05,   3.4E-06,   
  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  
  1.50E-01,  1.49E-01,  1.49E-01,  1.48E-01,  1.47E-01,  1.44E-01,  1.39E-01,  
  1.33E-01,  1.26E-01,  1.18E-01,  9.82E-02,  6.75E-02,  2.89E-02,  1.22E-02,  
  8.48E-03,  8.28E-03,  7.77E-03,  4.8E-03,   6.4E-04,   4.3E-04,   2.4E-04,   
  8.3E-05,   1.1E-05,   5.7E-07,   
  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  
  1.55E-01,  1.55E-01,  1.55E-01,  1.54E-01,  1.52E-01,  1.48E-01,  1.43E-01,  
  1.36E-01,  1.28E-01,  1.19E-01,  9.69E-02,  6.42E-02,  2.59E-02,  1.13E-02,  
  8.74E-03,  8.62E-03,  7.77E-03,  4.4E-03,   5.9E-04,   4.7E-04,   2.2E-04,   
  6.7E-05,   7.2E-06,   2.6E-07,   
  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  
  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.24E-01,  1.24E-01,  1.23E-01,  
  1.21E-01,  1.18E-01,  1.15E-01,  1.04E-01,  8.42E-02,  4.84E-02,  2.30E-02,  
  9.97E-03,  4.82E-03,  3.34E-03,  3.1E-03,   1.7E-03,   5.6E-04,   5.9E-05,   
  8.3E-06,   3.6E-07,   5.4E-09,   
  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  
  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.25E-01,  1.24E-01,  
  1.22E-01,  1.19E-01,  1.15E-01,  1.05E-01,  8.40E-02,  4.75E-02,  2.22E-02,  
  9.51E-03,  4.65E-03,  3.31E-03,  3.1E-03,   1.6E-03,   5.3E-04,   5.3E-05,   
  7.1E-06,   2.8E-07,   3.3E-09,   
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.48E-01,  
  1.48E-01,  1.48E-01,  1.48E-01,  1.47E-01,  1.45E-01,  1.40E-01,  1.35E-01,  
  1.28E-01,  1.20E-01,  1.12E-01,  9.46E-02,  7.12E-02,  4.21E-02,  2.41E-02,  
  1.37E-02,  7.78E-03,  4.45E-03,  1.5E-03,   1.3E-04,   1.6E-05,   5.4E-07,   
  3.7E-08,   6.0E-10,   3.8E-12,   
  6.09E-01,  6.07E-01,  5.99E-01,  5.86E-01,  5.68E-01,  5.20E-01,  4.61E-01,  
  3.95E-01,  3.27E-01,  2.64E-01,  2.07E-01,  1.21E-01,  7.09E-02,  4.83E-02,  
  4.11E-02,  4.01E-02,  3.99E-02,  3.45E-02,  1.94E-02,  5.17E-03,  3.45E-03,  
  3.22E-03,  2.31E-03,  1.33E-03,  4.0E-04,   2.5E-04,   9.1E-05,   9.2E-06,   
  8.0E-06,   3.6E-06,   5.3E-07,   
  4.17E-01,  4.17E-01,  4.16E-01,  4.16E-01,  4.16E-01,  4.12E-01,  4.03E-01,  
  3.88E-01,  3.66E-01,  3.37E-01,  3.03E-01,  2.28E-01,  1.56E-01,  9.90E-02,  
  5.96E-02,  3.57E-02,  2.30E-02,  1.53E-02,  1.47E-02,  8.74E-03,  3.21E-03,  
  1.33E-03,  1.06E-03,  1.04E-03,  7.2E-04,   9.3E-05,   5.5E-05,   3.2E-05,   
  1.1E-05,   1.4E-06,   7.5E-08,   
  4.42E-01,  4.42E-01,  4.42E-01,  4.41E-01,  4.40E-01,  4.36E-01,  4.25E-01,  
  4.05E-01,  3.78E-01,  3.43E-01,  3.03E-01,  2.18E-01,  1.43E-01,  8.65E-02,  
  5.02E-02,  2.97E-02,  1.99E-02,  1.51E-02,  1.43E-02,  7.50E-03,  2.55E-03,  
  1.18E-03,  1.05E-03,  1.01E-03,  6.2E-04,   7.7E-05,   5.7E-05,   2.7E-05,   
  8.4E-06,   9.0E-07,   3.2E-08,   
  2.15E+00,  2.05E+00,  1.78E+00,  1.42E+00,  1.03E+00,  4.41E-01,  1.62E-01,  
  7.99E-02,  6.86E-02,  6.77E-02,  6.16E-02,  3.87E-02,  1.92E-02,  8.73E-03,  
  4.50E-03,  3.28E-03,  3.11E-03,  2.93E-03,  1.78E-03,  4.42E-04,  2.49E-04,  
  2.37E-04,  1.73E-04,  1.00E-04,  3.0E-05,   1.8E-05,   6.6E-06,   6.6E-07,   
  5.7E-07,   2.6E-07,   3.8E-08,   
  1.25E+01,  1.23E+01,  1.18E+01,  1.10E+01,  1.02E+01,  8.90E+00,  8.15E+00,  
  7.73E+00,  7.40E+00,  7.06E+00,  6.68E+00,  5.90E+00,  5.23E+00,  4.72E+00,  
  4.35E-00,  4.07E-00,  3.84E+00,  3.44E+00,  2.85E+00,  1.99E+00,  1.45E+00,  
  1.14E+00,  9.48E-01,  8.01E-01,  5.8E-01,   2.7E-01,   1.4E-01,   4.9E-02,   
  2.2E-02,   6.2E-03,   9.6E-04,   
 &END                                                                           
