 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=19
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,6.,2.,2.,4.,2.                                                           
 MXSHEL= 19,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 
 CAPIN=  46.835E-03, 7.737E-03, 7.312E-03, 6.717E-03, 1.728E-03,                
         1.546E-03,  1.425E-03, 1.111E-03, 1.085E-03, 0.351E-03,                
         0.251E-03,  0.251E-03, 0.137E-03, 0.132E-03, 0.,
         0.033E-03,  0.026E-03, 0.026E-03, 0., 
 SCPROF=                                                                        
  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  
  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  1.27E-02,  
  1.27E-02,  1.27E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.25E-02,  1.25E-02,  
  1.24E-02,  1.22E-02,  1.21E-02,  1.2E-02,   1.1E-02,   9.7E-03,   7.1E-03,   
  4.9E-03,   2.1E-03,   4.4E-04,   
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.51E-02,  4.51E-02,  
  4.51E-02,  4.50E-02,  4.50E-02,  4.49E-02,  4.48E-02,  4.46E-02,  4.44E-02,  
  4.42E-02,  4.40E-02,  4.37E-02,  4.30E-02,  4.19E-02,  3.95E-02,  3.67E-02,  
  3.36E-02,  3.02E-02,  2.68E-02,  2.0E-02,   8.1E-03,   2.8E-03,   1.1E-03,   
  1.0E-03,   5.0E-04,   8.4E-05,   
  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  
  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  
  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.23E-02,  2.22E-02,  2.21E-02,  
  2.20E-02,  2.17E-02,  2.14E-02,  2.0E-02,   1.6E-02,   1.1E-02,   4.5E-03,   
  1.6E-03,   2.5E-04,   1.5E-05,   
  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  
  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  
  2.39E-02,  2.39E-02,  2.39E-02,  2.39E-02,  2.38E-02,  2.38E-02,  2.36E-02,  
  2.34E-02,  2.31E-02,  2.26E-02,  2.1E-02,   1.6E-02,   1.1E-02,   3.8E-03,   
  1.2E-03,   1.6E-04,   6.5E-06,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.00E-01,  9.96E-02,  9.90E-02,  9.83E-02,  9.65E-02,  9.44E-02,  9.20E-02,  
  8.94E-02,  8.64E-02,  8.33E-02,  7.64E-02,  6.53E-02,  4.70E-02,  3.13E-02,  
  2.00E-02,  1.30E-02,  9.35E-03,  7.5E-03,   5.8E-03,   2.3E-03,   2.7E-04,   
  2.3E-04,   1.2E-04,   1.9E-05,   
  5.99E-02,  5.99E-02,  5.99E-02,  5.99E-02,  5.99E-02,  5.99E-02,  5.99E-02,  
  5.99E-02,  5.99E-02,  5.99E-02,  5.99E-02,  5.99E-02,  5.99E-02,  5.98E-02,  
  5.97E-02,  5.96E-02,  5.94E-02,  5.89E-02,  5.75E-02,  5.37E-02,  4.77E-02,  
  4.02E-02,  3.22E-02,  2.45E-02,  1.3E-02,   2.5E-03,   2.1E-03,   1.2E-03,   
  4.6E-04,   6.7E-05,   3.8E-06,   
  6.26E-02,  6.26E-02,  6.26E-02,  6.26E-02,  6.26E-02,  6.26E-02,  6.26E-02,  
  6.26E-02,  6.26E-02,  6.26E-02,  6.26E-02,  6.26E-02,  6.25E-02,  6.25E-02,  
  6.23E-02,  6.22E-02,  6.20E-02,  6.13E-02,  5.97E-02,  5.51E-02,  4.81E-02,  
  3.97E-02,  3.09E-02,  2.29E-02,  1.1E-02,   2.5E-03,   2.3E-03,   1.1E-03,   
  3.8E-04,   4.4E-05,   1.7E-06,   
  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  
  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  
  4.12E-02,  4.12E-02,  4.12E-02,  4.12E-02,  4.11E-02,  4.07E-02,  3.97E-02,  
  3.80E-02,  3.55E-02,  3.23E-02,  2.5E-02,   9.8E-03,   3.3E-03,   3.8E-04,   
  5.6E-05,   2.6E-06,   4.1E-08,   
  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  
  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  
  4.17E-02,  4.17E-02,  4.17E-02,  4.17E-02,  4.16E-02,  4.12E-02,  4.02E-02,  
  3.84E-02,  3.58E-02,  3.24E-02,  2.5E-02,   9.5E-03,   3.1E-03,   3.4E-04,   
  4.8E-05,   2.0E-06,   2.5E-08,   
  2.17E-01,  2.17E-01,  2.17E-01,  2.16E-01,  2.15E-01,  2.13E-01,  2.09E-01,  
  2.04E-01,  1.99E-01,  1.93E-01,  1.86E-01,  1.70E-01,  1.53E-01,  1.35E-01,  
  1.18E-01,  1.01E-01,  8.48E-02,  5.84E-02,  3.33E-02,  2.02E-02,  1.96E-02,  
  1.73E-02,  1.25E-02,  7.70E-03,  2.6E-03,   1.6E-03,   7.2E-04,   6.9E-05,   
  5.2E-05,   2.7E-05,   4.4E-06,   
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  
  1.39E-01,  1.39E-01,  1.38E-01,  1.38E-01,  1.37E-01,  1.34E-01,  1.31E-01,  
  1.27E-01,  1.21E-01,  1.15E-01,  9.90E-02,  7.25E-02,  3.48E-02,  1.50E-02,  
  8.71E-03,  7.85E-03,  7.73E-03,  5.6E-03,   8.8E-04,   4.2E-04,   2.8E-04,   
  1.1E-04,   1.5E-05,   8.6E-07,   
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  
  1.45E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.42E-01,  1.39E-01,  1.36E-01,  
  1.30E-01,  1.24E-01,  1.16E-01,  9.86E-02,  6.96E-02,  3.13E-02,  1.34E-02,  
  8.64E-03,  8.25E-03,  7.92E-03,  5.2E-03,   7.3E-04,   4.6E-04,   2.6E-04,   
  8.7E-05,   1.0E-05,   3.8E-07,   
  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  
  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.14E-01,  1.14E-01,  
  1.12E-01,  1.11E-01,  1.08E-01,  1.01E-01,  8.52E-02,  5.41E-02,  2.87E-02,  
  1.35E-02,  6.42E-03,  3.77E-03,  3.0E-03,   2.0E-03,   7.4E-04,   8.8E-05,   
  1.3E-05,   6.0E-07,   9.2E-09,   
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.15E-01,  
  1.14E-01,  1.12E-01,  1.09E-01,  1.02E-01,  8.53E-02,  5.33E-02,  2.78E-02,  
  1.29E-02,  6.10E-03,  3.65E-03,  3.0E-03,   1.9E-03,   7.0E-04,   7.8E-05,   
  1.1E-05,   4.5E-07,   5.5E-09,   
  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  
  1.29E-01,  1.29E-01,  1.29E-01,  1.28E-01,  1.27E-01,  1.25E-01,  1.22E-01,  
  1.18E-01,  1.13E-01,  1.07E-01,  9.46E-02,  7.56E-02,  4.89E-02,  3.02E-02,  
  1.84E-02,  1.11E-02,  6.66E-03,  2.5E-03,   2.4E-04,   3.2E-05,   1.2E-06,   
  8.2E-08,   1.4E-09,   7.8E-12,   
  5.75E-01,  5.73E-01,  5.66E-01,  5.55E-01,  5.40E-01,  5.00E-01,  4.49E-01,  
  3.91E-01,  3.31E-01,  2.73E-01,  2.19E-01,  1.34E-01,  7.97E-02,  5.14E-02,  
  4.00E-02,  3.70E-02,  3.68E-02,  3.43E-02,  2.24E-02,  6.55E-03,  3.25E-03,  
  3.13E-03,  2.57E-03,  1.69E-03,  5.3E-04,   2.5E-04,   1.2E-04,   1.1E-05,   
  7.8E-06,   4.2E-06,   6.7E-07,   
  3.91E-01,  3.91E-01,  3.91E-01,  3.91E-01,  3.90E-01,  3.87E-01,  3.81E-01,  
  3.69E-01,  3.52E-01,  3.29E-01,  3.01E-01,  2.36E-01,  1.70E-01,  1.14E-01,  
  7.26E-02,  4.48E-02,  2.81E-02,  1.53E-02,  1.36E-02,  9.87E-03,  4.31E-03,  
  1.67E-03,  1.03E-03,  9.85E-04,  8.1E-04,   1.3E-04,   5.3E-05,   3.6E-05,   
  1.4E-05,   2.0E-06,   1.1E-07,   
  4.20E-01,  4.20E-01,  4.20E-01,  4.20E-01,  4.19E-01,  4.16E-01,  4.07E-01,  
  3.91E-01,  3.68E-01,  3.38E-01,  3.04E-01,  2.28E-01,  1.56E-01,  9.93E-02,  
  5.99E-02,  3.57E-02,  2.25E-02,  1.40E-02,  1.33E-02,  8.46E-03,  3.30E-03,  
  1.32E-03,  9.65E-04,  9.50E-04,  7.0E-04,   9.7E-05,   5.4E-05,   3.1E-05,   
  1.0E-05,   1.2E-06,   4.6E-08,   
  2.09E+00,  2.00E+00,  1.75E+00,  1.41E+00,  1.05E+00,  4.72E-01,  1.78E-01,  
  8.08E-02,  6.26E-02,  6.18E-02,  5.85E-02,  4.03E-02,  2.18E-02,  1.04E-02,  
  5.12E-03,  3.18E-03,  2.71E-03,  2.63E-03,  1.88E-03,  5.45E-04,  2.26E-04,  
  2.13E-04,  1.79E-04,  1.19E-04,  3.7E-05,   1.7E-05,   8.0E-06,   7.2E-07,   
  5.2E-07,   2.8E-07,   4.5E-08,   
  1.23E+01,  1.21E+01,  1.16E+01,  1.09E+01,  1.01E+01,  8.84E+00,  8.09E+00,  
  7.68E+00,  7.39E+00,  7.09E+00,  6.76E+00,  6.06E+00,  5.43E+00,  4.92E+00,  
  4.54E+00,  4.25E+00,  4.02E+00,  3.63E+00,  3.07E+00,  2.21E+00,  1.60E+00,  
  1.23E+00,  1.00E+00,  8.43E-01,  6.1E-01,   2.9E-01,   1.5E-01,   5.5E-02,   
  2.4E-02,   7.1E-03,   1.2E-03,   
 &END                                                                           
