 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=6
 ELECNI=2.,2.,6.,2.,6.,1.                                                            
 MXSHEL=6,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  
 CAPIN=  3.6084E-03, 0.3786E-03,0.2955E-03,0.0348E-03,0.0183E-03,                
         0.,
 SCPROF=                                                                        
  4.64E-02,  4.64E-02,  4.64E-02,  4.64E-02,  4.64E-02,  4.63E-02,  4.63E-02,  
  4.63E-02,  4.62E-02,  4.62E-02,  4.61E-02,  4.60E-02,  4.58E-02,  4.55E-02,  
  4.53E-02,  4.50E-02,  4.47E-02,  4.40E-02,  4.27E-02,  4.02E-02,  3.72E-02,  
  3.39E-02,  3.06E-02,  2.72E-02,  2.1E-02,   1.0E-02,   4.5E-03,   9.7E-04,   
  2.6E-04,   3.2E-05,   1.8E-06,   
  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  1.84E-01,  1.83E-01,  1.81E-01,  
  1.79E-01,  1.76E-01,  1.73E-01,  1.70E-01,  1.62E-01,  1.52E-01,  1.42E-01,  
  1.31E-01,  1.20E-01,  1.09E-01,  8.72E-02,  5.88E-02,  2.67E-02,  1.12E-02,  
  5.35E-03,  3.72E-03,  3.48E-03,  3.3E-03,   1.7E-03,   6.7E-04,   1.2E-04,   
  2.7E-05,   2.9E-06,   1.5E-07,   
  9.65E-02,  9.65E-02,  9.65E-02,  9.65E-02,  9.65E-02,  9.65E-02,  9.65E-02,  
  9.65E-02,  9.64E-02,  9.64E-02,  9.63E-02,  9.60E-02,  9.56E-02,  9.49E-02,  
  9.39E-02,  9.26E-02,  9.09E-02,  8.66E-02,  7.78E-02,  6.00E-02,  4.28E-02,  
  2.89E-02,  1.90E-02,  1.23E-02,  5.2E-03,   7.1E-04,   1.3E-04,   8.8E-06,   
  1.1E-06,   5.3E-08,   9.9E-10,   
  5.70E-01,  5.68E-01,  5.62E-01,  5.52E-01,  5.39E-01,  5.03E-01,  4.57E-01,  
  4.05E-01,  3.49E-01,  2.95E-01,  2.43E-01,  1.56E-01,  9.46E-02,  5.63E-02,  
  3.55E-02,  2.57E-02,  2.21E-02,  2.12E-02,  1.92E-02,  1.02E-02,  3.90E-03,  
  1.33E-03,  5.62E-04,  4.01E-04,  3.8E-04,   2.0E-04,   7.8E-05,   1.3E-05,   
  3.0E-06,   3.2E-07,   1.7E-08,   
  3.76E-01,  3.76E-01,  3.76E-01,  3.76E-01,  3.75E-01,  3.73E-01,  3.67E-01,  
  3.57E-01,  3.42E-01,  3.22E-01,  2.98E-01,  2.42E-01,  1.85E-01,  1.34E-01,  
  9.33E-02,  6.28E-02,  4.13E-02,  1.74E-02,  6.25E-03,  4.59E-03,  4.17E-03,  
  3.12E-03,  2.12E-03,  1.37E-03,  5.7E-04,   7.3E-05,   1.3E-05,   8.5E-07,   
  1.1E-07,   5.0E-09,   9.0E-11,   
  2.46E+00,  2.32E+00,  1.96E+00,  1.49E+00,  1.02E+00,  3.71E-01,  1.11E-01,  
  4.91E-02,  4.27E-02,  4.19E-02,  3.73E-02,  2.33E-02,  1.23E-02,  6.04E-03,  
  2.95E-03,  1.57E-03,  1.03E-03,  8.23E-04,  7.78E-04,  4.35E-04,  1.67E-04,  
  5.59E-05,  2.23E-05,  1.51E-05,  1.4E-05,   7.6E-06,   2.9E-06,   4.9E-07,   
  1.1E-07,   1.2E-08,   6.3E-10,   
  6.90E+00,  6.76E+00,  6.39E+00,  5.89E+00,  5.40E+00,  4.65E+00,  4.26E+00, 
  4.03E+00,  3.82E+00,  3.58E+00,  3.32E+00,  2.78E+00,  2.28E+00,  1.87E+00, 
  1.55E+00,  1.32E+00,  1.15E+00,  9.29E-01,  7.47E-01,  5.42E-01,  3.86E-01,  
  2.73E-01,  1.96E-01,  1.44E-01,  8.4E-02,   2.8E-02,   1.1E-02,   2.3E-03,   
  5.9E-04,   7.0E-05,   3.9E-06,   
 &END                                                                           
