 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,7.,2.                                                            
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,
 CAPIN=  7.7114E-03, 0.9266E-03,0.7860E-03,0.1014E-03,0.0594E-03,              
         0.0004E-03, 0.,
 SCPROF=                                                                        
  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  3.23E-02,  
  3.23E-02,  3.23E-02,  3.23E-02,  3.22E-02,  3.22E-02,  3.21E-02,  3.21E-02,  
  3.20E-02,  3.19E-02,  3.18E-02,  3.15E-02,  3.11E-02,  3.01E-02,  2.90E-02,  
  2.77E-02,  2.62E-02,  2.47E-02,  2.1E-02,   1.4E-02,   8.2E-03,   2.7E-03,   
  9.1E-04,   1.4E-04,   9.4E-06,   
  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.22E-01,  1.21E-01,  1.21E-01,  
  1.20E-01,  1.19E-01,  1.18E-01,  1.17E-01,  1.15E-01,  1.12E-01,  1.08E-01,  
  1.05E-01,  1.01E-01,  9.61E-02,  8.68E-02,  7.22E-02,  4.92E-02,  3.08E-02,  
  1.80E-02,  1.01E-02,  5.85E-03,  2.9E-03,   2.5E-03,   1.6E-03,   4.5E-04,   
  1.3E-04,   1.7E-05,   9.6E-07,   
  6.21E-02,  6.21E-02,  6.21E-02,  6.21E-02,  6.21E-02,  6.21E-02,  6.21E-02,  
  6.21E-02,  6.21E-02,  6.21E-02,  6.21E-02,  6.21E-02,  6.20E-02,  6.19E-02,  
  6.18E-02,  6.16E-02,  6.14E-02,  6.07E-02,  5.90E-02,  5.45E-02,  4.81E-02,  
  4.06E-02,  3.31E-02,  2.62E-02,  1.6E-02,   3.7E-03,   9.4E-04,   8.7E-05,   
  1.3E-05,   6.9E-07,   1.4E-08,   
  3.39E-01,  3.39E-01,  3.37E-01,  3.35E-01,  3.32E-01,  3.24E-01,  3.12E-01,  
  2.98E-01,  2.82E-01,  2.64E-01,  2.45E-01,  2.05E-01,  1.66E-01,  1.30E-01,  
  9.92E-02,  7.41E-02,  5.46E-02,  3.03E-02,  1.75E-02,  1.58E-02,  1.34E-02,  
  8.95E-03,  5.07E-03,  2.60E-03,  6.9E-04,   3.7E-04,   2.5E-04,   6.8E-05,   
  1.9E-05,   2.4E-06,   1.3E-07,   
  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  2.12E-01,  
  2.11E-01,  2.09E-01,  2.07E-01,  2.05E-01,  1.96E-01,  1.84E-01,  1.69E-01,  
  1.51E-01,  1.33E-01,  1.14E-01,  7.97E-02,  4.17E-02,  1.23E-02,  4.89E-03,  
  3.91E-03,  3.87E-03,  3.58E-03,  2.5E-03,   6.1E-04,   1.5E-04,   1.3E-05,   
  1.8E-06,   9.4E-08,   1.9E-09,   
  1.90E-01,  1.90E-01,  1.90E-01,  1.90E-01,  1.90E-01,  1.89E-01,  1.89E-01,  
  1.89E-01,  1.88E-01,  1.87E-01,  1.85E-01,  1.78E-01,  1.68E-01,  1.55E-01,  
  1.41E-01,  1.27E-01,  1.13E-01,  8.79E-02,  5.82E-02,  2.83E-02,  1.38E-02,  
  6.78E-03,  3.41E-03,  1.76E-03,  5.1E-04,   3.6E-05,   4.2E-06,   1.4E-07,   
  1.1E-08,   2.5E-10,   1.7E-12,   
  1.51E+00,  1.48E+00,  1.38E+00,  1.24E+00,  1.06E+00,  7.00E-01,  4.04E-01,  
  2.11E-01,  1.04E-01,  5.33E-02,  3.30E-02,  2.54E-02,  2.49E-02,  2.20E-02,  
  1.74E-02,  1.28E-02,  8.90E-03,  3.96E-03,  1.25E-03,  7.40E-04,  6.75E-04,  
  4.69E-04,  2.69E-04,  1.38E-04,  3.5E-05,   1.6E-05,   1.1E-05,   3.1E-06,   
  8.5E-07,   1.1E-07,   6.0E-09,   
  6.98E+00,  6.91E+00,  6.72E+00,  6.42E+00,  6.07E+00,  5.33E+00,  4.71E+00,  
  4.28E+00,  4.02E+00,  3.86E+00,  3.75E+00,  3.55E+00,  3.32E+00,  3.06E+00,  
  2.78E+00,  2.50E+00,  2.23E+00,  1.76E+00,  1.26E+00,  7.91E-01,  5.62E-01,  
  4.25E-01,  3.29E-01,  2.58E-01,  1.6E-01,   6.0E-02,   2.7E-02,   7.0E-03,   
  2.2E-03,   3.3E-04,   2.1E-05,   
 &END                                                                           
