 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,6.,1.,2.,2.,4.,2.                                                           
 MXSHEL= 20,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 
 CAPIN=  48.519E-03, 8.052E-03, 7.618E-03, 6.977E-03, 1.805E-03,                
         1.619E-03,  1.486E-03, 1.166E-03, 1.136E-03, 0.366E-03,                
         0.261E-03,  0.261E-03, 0.141E-03, 0.136E-03, 0.,
         0.,         0.037E-03, 0.027E-03, 0.027E-03, 0., 
 SCPROF=                                                                        
  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  
  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  
  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.23E-02,  1.22E-02,  
  1.21E-02,  1.20E-02,  1.19E-02,  1.19E-02,   1.1E-02,   9.6E-03,   7.1E-03,   
  5.0E-03,   2.2E-03,   4.6E-04,   
  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.43E-02,  4.42E-02,  4.42E-02,  
  4.42E-02,  4.41E-02,  4.41E-02,  4.41E-02,  4.39E-02,  4.38E-02,  4.36E-02,  
  4.34E-02,  4.31E-02,  4.29E-02,  4.23E-02,  4.12E-02,  3.90E-02,  3.63E-02,  
  3.33E-02,  3.01E-02,  2.68E-02,  2.0E-02,   8.5E-03,   3.0E-03,   1.1E-03,   
  1.0E-03,   5.2E-04,   9.0E-05,   
  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  
  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  2.19E-02,  
  2.19E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.17E-02,  
  2.15E-02,  2.13E-02,  2.10E-02,  2.0E-02,   1.6E-02,   1.1E-02,   4.61-03,   
  1.7E-03,   2.7E-04,   1.7E-05,   
  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  
  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  
  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.33E-02,  2.32E-02,  
  2.30E-02,  2.27E-02,  2.23E-02,  2.1E-02,   1.6E-02,   1.1E-02,   4.0E-03,   
  1.3E-03,   1.7E-04,   7.2E-06,   
  9.92E-02,  9.92E-02,  9.92E-02,  9.91E-02,  9.90E-02,  9.88E-02,  9.85E-02,  
  9.80E-02,  9.75E-02,  9.69E-02,  9.62E-02,  9.46E-02,  9.27E-02,  9.04E-02,  
  8.79E-02,  8.51E-02,  8.21E-02,  7.56E-02,  6.51E-02,  4.74E-02,  3.21E-02,  
  2.08E-02,  1.35E-02,  9.59E-03,  7.4E-03,   6.0E-03,   2.4E-03,   2.8E-04,   
  2.2E-04,   1.2E-04,   2.1E-05,   
  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  
  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.85E-02,  5.85E-02,  
  5.84E-02,  5.83E-02,  5.81E-02,  5.76E-02,  5.64E-02,  5.29E-02,  4.73E-02,  
  4.03E-02,  3.26E-02,  2.52E-02,  1.3E-02,   2.6E-03,   2.1E-03,   1.3E-03,   
  5.0E-04,   7.4E-05,   4.3E-06,   
  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  
  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.12E-02,  6.12E-02,  
  6.11E-02,  6.09E-02,  6.07E-02,  6.01E-02,  5.87E-02,  5.44E-02,  4.79E-02,  
  3.99E-02,  3.15E-02,  2.36E-02,  1.2E-02,   2.6E-03,   2.3E-03,   1.2E-03,   
  4.0E-04,   4.9E-05,   1.9E-06,   
  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  
  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  4.03E-02,  
  4.03E-02,  4.03E-02,  4.03E-02,  4.02E-02,  4.02E-02,  3.98E-02,  3.90E-02,  
  3.74E-02,  3.51E-02,  3.22E-02,  2.5E-02,   1.0E-02,   3.5E-03,   4.2E-04,   
  6.4E-05,   3.1E-06,   4.9E-08,   
  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  
  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  
  4.08E-02,  4.08E-02,  4.08E-02,  4.08E-02,  4.07E-02,  4.03E-02,  3.94E-02,  
  3.78E-02,  3.54E-02,  3.24E-02,  2.5E-02,   1.0E-02,   3.3E-03,   3.8E-04,   
  5.5E-05,   2.4E-06,   2.9E-08,   
  2.12E-01,  2.12E-01,  2.12E-01,  2.11E-01,  2.10E-01,  2.08E-01,  2.05E-01,  
  2.00E-01,  1.95E-01,  1.89E-01,  1.83E-01,  1.68E-01,  1.52E-01,  1.35E-01,  
  1.18E-01,  1.01E-01,  8.61E-02,  6.01E-02,  3.46E-02,  2.01E-02,  1.92E-02,  
  1.74E-02,  1.30E-02,  8.29E-03,  2.9E-03,   1.6E-03,   7.8E-04,   7.4E-05,   
  5.1E-05,   2.9E-05,   4.8E-06,   
  1.35E-01,  1.35E-01,  1.35E-01,  1.35E-01,  1.35E-01,  1.35E-01,  1.35E-01,  
  1.35E-01,  1.35E-01,  1.35E-01,  1.35E-01,  1.33E-01,  1.31E-01,  1.29E-01,  
  1.25E-01,  1.20E-01,  1.14E-01,  9.89E-02,  7.38E-02,  3.68E-02,  1.61E-02,  
  8.93E-03,  7.72E-03,  7.64E-03,  5.9E-03,   9.8E-04,   4.1E-04,   2.9E-04,   
  1.1E-04,   1.7E-05,   9.8E-07,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.41E-01,  1.41E-01,  1.41E-01,  1.40E-01,  1.39E-01,  1.37E-01,  1.33E-01,  
  1.28E-01,  1.23E-01,  1.15E-01,  9.88E-02,  7.11E-02,  3.31E-02,  1.42E-02,  
  8.70E-03,  8.11E-03,  7.90E-03,  5.5E-03,   8.0E-04,   4.6E-04,   2.7E-04,   
  9.4E-05,   1.1E-05,   4.3E-07,   
  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  
  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.11E-01,  
  1.10E-01,  1.08E-01,  1.06E-01,  9.96E-02,  8.52E-02,  5.57E-02,  3.05E-02,  
  1.48E-02,  7.08E-03,  4.00E-03,  2.9E-03,   2.1E-03,   8.1E-04,   9.9E-05,   
  1.5E-05,   7.0E-07,   1.1E-08,   
  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  
  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.13E-01,  1.13E-01,  1.12E-01,  
  1.11E-01,  1.10E-01,  1.07E-01,  1.00E-01,  8.54E-02,  5.49E-02,  2.96E-02,  
  1.41E-02,  6.70E-03,  3.85E-03,  3.0E-03,   2.0E-03,   7.6E-04,   8.8E-05,   
  1.3E-05,   5.3E-07,   6.5E-09,   
  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  
  1.24E-01,  1.24E-01,  1.24E-01,  1.24E-01,  1.23E-01,  1.21E-01,  1.18E-01,  
  1.15E-01,  1.10E-01,  1.05E-01,  9.39E-02,  7.62E-02,  5.05E-02,  3.19E-02,  
  1.98E-02,  1.21E-02,  7.42E-03,  2.8E-03,   2.9E-04,   3.9E-05,   1.5E-06,   
  1.1E-07,   1.8E-09,   9.9E-12,   
  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  
  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.28E-01,  1.25E-01,  1.22E-01,  
  1.17E-01,  1.12E-01,  1.06E-01,  9.30E-02,  7.44E-02,  4.84E-02,  3.03E-02,  
  1.86E-02,  1.14E-02,  6.93E-03,  2.6E-03,   2.6E-04,   3.5E-05,   1.3E-06,   
  8.9E-08,   1.4E-09,   6.6E-12,   
  5.64E-01,  5.62E-01,  5.56E-01,  5.46E-01,  5.31E-01,  4.93E-01,  4.44E-01,  
  3.89E-01,  3.31E-01,  2.75E-01,  2.23E-01,  1.38E-01,  8.29E-02,  5.29E-02,  
  4.00E-02,  3.62E-02,  3.58E-02,  3.40E-02,  2.32E-02,  7.12E-03,  3.24E-03,  
  3.08E-03,  2.63E-03,  1.80E-03,  5.9E-04,   2.5E-04,   1.3E-04,   1.2E-05,   
  7.8E-06,   4.4E-06,   7.3E-07,   
  3.84E-01,  3.84E-01,  3.84E-01,  3.83E-01,  3.83E-01,  3.81E-01,  3.75E-01,  
  3.64E-01,  3.48E-01,  3.26E-01,  2.99E-01,  2.37E-01,  1.74E-01,  1.19E-01,  
  7.67E-02,  4.78E-02,  3.00E-02,  1.55E-02,  1.31E-02,  1.01E-02,  4.65E-03,  
  1.82E-03,  1.04E-03,  9.55E-04,  8.2E-04,   1.5E-04,   5.2E-05,   3.7E-05,   
  1.5E-05,   2.2E-06,   1.3E-07,   
  4.13E-01,  4.13E-01,  4.13E-01,  4.13E-01,  4.12E-01,  4.09E-01,  4.00E-01,  
  3.86E-01,  3.64E-01,  3.36E-01,  3.03E-01,  2.30E-01,  1.60E-01,  1.04E-01,  
  6.35E-02,  3.81E-02,  2.38E-02,  1.39E-02,  1.29E-02,  8.75E-03,  3.58E-03,  
  1.41E-03,  9.52E-04,  9.30E-04,  7.2E-04,   1.1E-04,   5.3E-05,   3.2E-05,   
  1.1E-05,   1.3E-06,   5.1E-08,   
  2.07E+00,  1.98E+00,  1.74E+00,  1.41E+00,  1.06E+00,  4.82E-01,  1.84E-01,  
  8.17E-02,  6.10E-02,  5.99E-02,  5.73E-02,  4.06E-02,  2.26E-02,  1.10E-02,  
  5.41E-03,  3.22E-03,  2.62E-03,  2.52E-03,  1.89E-03,  5.84E-04,  2.23E-04,  
  2.04E-04,  1.78E-04,  1.23E-04,  4.0E-05,   1.7E-05,   8.4E-06,   7.6E-07,   
  5.1E-07,   2.9E-07,   4.8E-08,   
  1.22E+01,  1.20E+01,  1.15E+01,  1.08E+01,  1.01E+01,  8.82E+00,  8.07E+00,  
  7.67E+00,  7.38E+00,  7.09E+00,  6.78E+00,  6.11E+00,  5.49E+00,  4.99E+00,  
  4.60E+00,  4.31E+00,  4.08E+00,  3.69E+00,  3.14E+00,  2.28E+00,  1.66E+00,  
  1.27E+00,  1.03E+00,  8.59E-01,  6.2E-01,   3.0E-01,   1.6E-01,   5.7E-02,   
  2.5E-02,   7.5E-03,   1.2E-03,   
 &END                                                                           
