 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=22
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,5.,1.                                    
 MXSHEL=22                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22,
 CAPIN=  78.395E-03, 13.880E-03,13.273E-03,11.564E-03,3.298E-03,                
         3.027E-03,  2.646E-03, 2.202E-03, 2.121E-03, 0.724E-03,                
         0.608E-03,  0.520E-03, 0.332E-03, 0.315E-03, 0.075E-03,
         0.071E-03,  0.102E-03, 0.066E-03, 0.052E-03, 0.,
         0.,         0.,
 SCPROF=                                                                        
  9.46E-03,  9.46E-03,  9.46E-03,  9.46E-03,  9.46E-03,  9.46E-03,  9.46E-03,  
  9.46E-03,  9.46E-03,  9.45E-03,  9.45E-03,  9.45E-03,  9.45E-03,  9.45E-03,  
  9.45E-03,  9.44E-03,  9.44E-03,  9.43E-03,  9.42E-03,  9.39E-03,  9.36E-03,  
  9.32E-03,  9.27E-03,  9.21E-03,  9.1E-03,   8.6E-03,   8.0E-03,   6.7E-03,   
  5.3E-03,   3.0E-03,   8.9E-04,   
  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  
  3.36E-02,  3.36E-02,  3.36E-02,  3.35E-02,  3.35E-02,  3.34E-02,  3.33E-02,  
  3.32E-02,  3.31E-02,  3.30E-02,  3.27E-02,  3.22E-02,  3.12E-02,  2.99E-02,  
  2.84E-02,  2.68E-02,  2.50E-02,  2.1E-02,   1.2E-02,   6.1E-03,   1.4E-03,   
  8.3E-04,   7.0E-04,   2.1E-04,   
  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  
  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  
  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  1.64E-02,  
  1.63E-02,  1.63E-02,  1.62E-02,  1.6E-02,   1.4E-02,   1.2E-02,   6.9E-03,   
  3.5E-03,   8.2E-04,   7.5E-05,   
  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  
  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  
  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.84E-02,  1.83E-02,  
  1.83E-02,  1.82E-02,  1.80E-02,  1.8E-02,   1.5E-02,   1.2E-02,   6.2E-03,   
  2.7E-03,   4.9E-04,   2.8E-05,   
  7.40E-02,  7.40E-02,  7.39E-02,  7.39E-02,  7.39E-02,  7.38E-02,  7.36E-02,  
  7.35E-02,  7.33E-02,  7.30E-02,  7.27E-02,  7.20E-02,  7.12E-02,  7.02E-02,  
  6.91E-02,  6.78E-02,  6.65E-02,  6.34E-02,  5.82E-02,  4.85E-02,  3.85E-02,  
  2.93E-02,  2.15E-02,  1.55E-02,  8.5E-03,   5.6E-03,   4.6E-03,   1.0E-03,   
  2.2E-04,   1.7E-04,   5.1E-05,   
  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  
  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.33E-02,  4.33E-02,  
  4.33E-02,  4.33E-02,  4.32E-02,  4.31E-02,  4.28E-02,  4.18E-02,  4.01E-02,  
  3.74E-02,  3.41E-02,  3.02E-02,  2.2E-02,   6.5E-03,   2.0E-03,   1.5E-03,   
  1.0E-03,   2.5E-04,   2.2E-05,   
  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  
  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.67E-02,  4.66E-02,  
  4.66E-02,  4.66E-02,  4.65E-02,  4.64E-02,  4.59E-02,  4.45E-02,  4.21E-02,  
  3.87E-02,  3.44E-02,  2.96E-02,  2.0E-02,   5.1E-03,   2.0E-03,   1.7E-03,   
  8.8E-04,   1.6E-04,   8.6E-06,   
  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  
  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  
  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.02E-02,  3.01E-02,  3.00E-02,  
  2.96E-02,  2.90E-02,  2.81E-02,  2.5E-02,   1.6E-02,   7.7E-03,   1.5E-03,   
  3.0E-04,   2.0E-05,   3.9E-07,   
  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  
  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  
  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.09E-02,  3.07E-02,  
  3.03E-02,  2.96E-02,  2.86E-02,  2.6E-02,   1.5E-02,   7.3E-03,   1.3E-03,   
  2.5E-04,   1.4E-05,   2.2E-07,   
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.52E-01,  1.51E-01,  1.50E-01,  
  1.48E-01,  1.46E-01,  1.44E-01,  1.41E-01,  1.35E-01,  1.28E-01,  1.20E-01,  
  1.12E-01,  1.03E-01,  9.37E-02,  7.61E-02,  5.27E-02,  2.71E-02,  1.69E-02,  
  1.49E-02,  1.48E-02,  1.36E-02,  8.5E-03,   1.6E-03,   1.4E-03,   3.6E-04,   
  6.2E-05,   4.1E-05,   1.3E-05,   
  9.64E-02,  9.64E-02,  9.64E-02,  9.64E-02,  9.64E-02,  9.64E-02,  9.64E-02,  
  9.64E-02,  9.64E-02,  9.63E-02,  9.62E-02,  9.60E-02,  9.56E-02,  9.50E-02,  
  9.40E-02,  9.28E-02,  9.12E-02,  8.67E-02,  7.73E-02,  5.65E-02,  3.58E-02,  
  2.03E-02,  1.13E-02,  7.38E-03,  6.1E-03,   3.5E-03,   8.7E-04,   3.4E-04,   
  2.5E-04,   6.4E-05,   5.4E-06,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  
  1.04E-01,  1.04E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.02E-01,  1.02E-01,  
  1.00E-01,  9.85E-02,  9.63E-02,  9.04E-02,  7.83E-02,  5.36E-02,  3.13E-02,  
  1.67E-02,  9.48E-03,  7.03E-03,  6.6E-03,   2.8E-03,   6.4E-04,   4.0E-04,   
  2.3E-04,   4.1E-05,   2.2E-06,   
  7.84E-02,  7.84E-02,  7.84E-02,  7.84E-02,  7.84E-02,  7.84E-02,  7.84E-02,  
  7.84E-02,  7.84E-02,  7.84E-02,  7.84E-02,  7.84E-02,  7.84E-02,  7.83E-02,  
  7.82E-02,  7.80E-02,  7.77E-02,  7.67E-02,  7.36E-02,  6.37E-02,  4.94E-02,  
  3.45E-02,  2.20E-02,  1.31E-02,  4.7E-03,   2.5E-03,   1.8E-03,   4.2E-04,   
  8.5E-05,   5.4E-06,   1.1E-07,   
  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  
  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.02E-02,  
  8.01E-02,  7.98E-02,  7.95E-02,  7.83E-02,  7.48E-02,  6.40E-02,  4.87E-02,  
  3.33E-02,  2.08E-02,  1.22E-02,  4.3E-03,   2.5E-03,   1.7E-03,   3.7E-04,   
  7.1E-05,   4.0E-06,   6.0E-08,   
  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  
  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  6.90E-02,  
  6.89E-02,  6.88E-02,  6.86E-02,  6.79E-02,  6.59E-02,  5.94E-02,  5.00E-02,  
  3.99E-02,  3.06E-02,  2.28E-02,  1.2E-02,   2.3E-03,   4.4E-04,   2.5E-05,   
  2.2E-06,   5.0E-08,   3.1E-10,   
  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  
  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  6.98E-02,  
  6.97E-02,  6.96E-02,  6.94E-02,  6.87E-02,  6.66E-02,  5.97E-02,  5.00E-02,  
  3.97E-02,  3.02E-02,  2.24E-02,  1.2E-02,   2.1E-03,   4.1E-04,   2.2E-05,   
  1.9E-06,   3.9E-08,   2.0E-10,   
  3.75E-01,  3.74E-01,  3.72E-01,  3.69E-01,  3.65E-01,  3.52E-01,  3.35E-01,  
  3.15E-01,  2.91E-01,  2.66E-01,  2.40E-01,  1.89E-01,  1.42E-01,  1.03E-01,  
  7.39E-02,  5.34E-02,  4.05E-02,  2.98E-02,  2.84E-02,  2.16E-02,  1.03E-02,  
  4.39E-03,  2.94E-03,  2.85E-03,  2.2E-03,   3.4E-04,   2.5E-04,   7.1E-05,   
  1.2E-05,   7.5E-06,   2.4E-06,   
  2.50E-01,  2.50E-01,  2.50E-01,  2.50E-01,  2.50E-01,  2.50E-01,  2.49E-01,  
  2.47E-01,  2.45E-01,  2.40E-01,  2.35E-01,  2.18E-01,  1.96E-01,  1.70E-01,  
  1.42E-01,  1.15E-01,  8.99E-02,  5.10E-02,  2.08E-02,  1.12E-02,  1.06E-02,  
  7.58E-03,  4.24E-03,  2.15E-03,  9.6E-04,   6.4E-04,   1.6E-04,   5.3E-05,   
  4.0E-05,   1.0E-05,   8.6E-07,   
  2.74E-01,  2.74E-01,  2.74E-01,  2.74E-01,  2.74E-01,  2.73E-01,  2.72E-01,  
  2.69E-01,  2.65E-01,  2.59E-01,  2.51E-01,  2.28E-01,  1.99E-01,  1.66E-01,  
  1.33E-01,  1.03E-01,  7.69E-02,  4.00E-02,  1.64E-02,  1.17E-02,  1.01E-02,  
  6.17E-03,  3.05E-03,  1.53E-03,  9.7E-04,   5.1E-04,   1.1E-04,   5.9E-05,   
  3.5E-05,   6.4E-06,   3.3E-07,   
  2.87E-01,  2.87E-01,  2.87E-01,  2.87E-01,  2.87E-01,  2.86E-01,  2.86E-01,  
  2.83E-01,  2.79E-01,  2.73E-01,  2.63E-01,  2.37E-01,  2.04E-01,  1.70E-01,  
  1.37E-01,  1.07E-01,  8.24E-02,  4.58E-02,  1.72E-02,  4.39E-03,  3.46E-03,  
  3.23E-03,  2.46E-03,  1.61E-03,  5.5E-04,   1.9E-04,   1.5E-04,   3.5E-05,   
  7.3E-06,   4.6E-07,   8.9E-09,   
  3.04E-01,  3.04E-01,  3.04E-01,  3.04E-01,  3.04E-01,  3.03E-01,  3.02E-01,  
  2.99E-01,  2.93E-01,  2.84E-01,  2.72E-01,  2.39E-01,  2.02E-01,  1.64E-01,  
  1.29E-01,  9.95E-02,  7.49E-02,  4.02E-02,  1.45E-02,  3.92E-03,  3.33E-03,  
  3.02E-03,  2.22E-03,  1.40E-03,  4.6E-04,   1.8E-04,   1.3E-04,   3.0E-05,   
  5.7E-06,   3.2E-07,   4.7E-09,   
  1.45E+00,  1.41E+00,  1.32E+00,  1.19E+00,  1.03E+00,  6.82E-01,  3.98E-01,  
  2.11E-01,  1.08E-01,  6.12E-02,  4.37E-02,  3.88E-02,  3.70E-02,  3.07E-02,  
  2.27E-02,  1.54E-02,  9.94E-03,  4.12E-03,  2.29E-03,  2.00E-03,  1.04E-03,  
  4.13E-04,  2.32E-04,  2.15E-04,  1.7E-04,   2.6E-05,   1.9E-05,   5.4E-06,   
  8.9E-07,   5.6E-07,   1.8E-07,   
  1.01E+01,  1.00E+01,  9.93E+00,  9.79E+00,  9.62E+00,  9.24E+00,  8.90E+00,  
  8.63E+00,  8.41E+00,  8.20E+00,  7.98E+00,  7.47E+00,  6.88E+00,  6.26E+00,  
  5.67E+00,  5.14E+00,  4.70E+00,  4.03E+00,  3.43E+00,  2.86E+00,  2.35E+00,  
  1.88E+00,  1.50E+00,  1.21E+00,  8.4E-01,   4.1E-01,   2.3E-01,   8.9E-02,   
  4.1E-02,   1.3E-02,   2.7E-03,   
 &END                                                                           
