 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=3
 ELECNI=2.,2.,3.                                                            
 MXSHEL= 2,                                                                    
 NSHELL= 1,  2,  2, 
 CAPIN=  0.4099E-03, 0., 0. 
 SCPROF=                                                                        
  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.29E-01,  1.29E-01,  
  1.28E-01,  1.27E-01,  1.26E-01,  1.24E-01,  1.21E-01,  1.17E-01,  1.13E-01,  
  1.09E-01,  1.04E-01,  9.87E-02,  8.81E-02,  7.24E-02,  4.95E-02,  3.25E-02,  
  2.09E-02,  1.33E-02,  8.58E-03,  3.7E-03,   5.9E-04,   1.4E-04,   1.5E-05,   
  2.8E-06,   2.6E-07,   1.3E-08,   
  6.72E-01,  6.69E-01,  6.60E-01,  6.46E-01,  6.25E-01,  5.72E-01,  5.07E-01,  
  4.35E-01,  3.64E-01,  2.96E-01,  2.36E-01,  1.42E-01,  8.07E-02,  4.43E-02,  
  2.44E-02,  1.42E-02,  9.53E-03,  6.94E-03,  6.76E-03,  5.29E-03,  3.33E-03,  
  1.95E-03,  1.14E-03,  6.74E-04,  2.6E-04,   3.5E-05,   7.5E-06,   7.6E-07,   
  1.4E-07,   1.3E-08,   6.2E-10,   
  4.07E-01,  4.07E-01,  4.07E-01,  4.07E-01,  4.06E-01,  4.01E-01,  3.90E-01,  
  3.72E-01,  3.48E-01,  3.19E-01,  2.87E-01,  2.24E-01,  1.68E-01,  1.24E-01,  
  9.08E-02,  6.62E-02,  4.84E-02,  2.61E-02,  1.09E-02,  2.87E-03,  8.82E-04,  
  3.09E-04,  1.21E-04,  5.23E-05,  1.2E-05,   7.3E-07,   8.9E-08,   4.1E-09,   
  4.2E-10,   1.7E-11,   3.0E-13,   
  2.83E+00,  2.82E+00,  2.80E+00,  2.77E+00,  2.73E+00,  2.61E+00,  2.44E+00,  
  2.24E+00,  2.02E+00,  1.80E+00,  1.58E+00,  1.20E+00,  9.02E-01,  6.88E-01,  
  5.38E-01,  4.35E-01,  3.61E-01,  2.69E-01,  1.91E-01,  1.18E-01,  7.42E-02,  
  4.65E-02,  2.93E-02,  1.87E-02,  7.9E-03,   1.3E-03,   2.9E-04,   3.1E-05,   
  6.0E-06,   5.5E-07,   2.7E-08,   
 &END                                                                           
