 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=15
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.                                                            
 MXSHEL= 15,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15,            
 CAPIN=  26.711E-03, 4.018E-03, 3.727E-03, 3.538E-03, 0.770E-03,                
         0.651E-03,  0.617E-03, 0.411E-03, 0.405E-03, 0.108E-03,                
         0.067E-03,  0.067E-03, 0.,        0.,        0.,                       
 SCPROF=                                                                        
  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  
  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.71E-02,  1.70E-02,  1.70E-02,  
  1.70E-02,  1.70E-02,  1.70E-02,  1.70E-02,  1.69E-02,  1.67E-02,  1.65E-02,  
  1.63E-02,  1.61E-02,  1.58E-02,  1.5E-02,   1.3E-02,   1.1E-02,   6.6E-03,   
  3.8E-03,   1.2E-03,   1.7E-04,   
  6.15E-02,  6.15E-02,  6.15E-02,  6.15E-02,  6.15E-02,  6.14E-02,  6.14E-02,  
  6.13E-02,  6.12E-02,  6.11E-02,  6.09E-02,  6.06E-02,  6.02E-02,  5.97E-02,  
  5.91E-02,  5.85E-02,  5.78E-02,  5.63E-02,  5.36E-02,  4.82E-02,  4.21E-02,  
  3.58E-02,  2.97E-02,  2.41E-02,  1.5E-02,   3.6E-03,   1.6E-03,   1.4E-03,   
  8.5E-04,   2.3E-04,   2.6E-05,   
  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  
  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  
  3.06E-02,  3.06E-02,  3.06E-02,  3.06E-02,  3.05E-02,  3.03E-02,  2.99E-02,  
  2.92E-02,  2.83E-02,  2.71E-02,  2.4E-02,   1.5E-02,   7.9E-03,   1.9E-03,   
  5.0E-04,   5.3E-05,   2.4E-06,   
  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  
  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  
  3.19E-02,  3.19E-02,  3.19E-02,  3.18E-02,  3.17E-02,  3.15E-02,  3.10E-02,  
  3.02E-02,  2.91E-02,  2.77E-02,  2.4E-02,   1.5E-02,   7.4E-03,   1.7E-03,   
  4.0E-04,   3.5E-05,   1.1E-06,   
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.44E-01,  1.44E-01,  1.43E-01,  
  1.42E-01,  1.40E-01,  1.38E-01,  1.36E-01,  1.31E-01,  1.26E-01,  1.20E-01,  
  1.13E-01,  1.06E-01,  9.80E-02,  8.29E-02,  6.13E-02,  3.34E-02,  1.78E-02,  
  1.13E-02,  9.73E-03,  9.62E-03,  8.6E-03,   2.5E-03,   4.8E-04,   2.7E-04,   
  1.8E-04,   4.9E-05,   5.1E-06,   
  8.64E-02,  8.64E-02,  8.64E-02,  8.64E-02,  8.64E-02,  8.64E-02,  8.64E-02,  
  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.61E-02,  8.59E-02,  8.56E-02,  
  8.50E-02,  8.43E-02,  8.34E-02,  8.08E-02,  7.49E-02,  6.08E-02,  4.45E-02,  
  2.96E-02,  1.82E-02,  1.07E-02,  4.0E-03,   2.6E-03,   1.9E-03,   4.9E-04,   
  1.2E-04,   1.2E-05,   5.1E-07,   
  8.88E-02,  8.88E-02,  8.88E-02,  8.88E-02,  8.88E-02,  8.88E-02,  8.88E-02,  
  8.88E-02,  8.87E-02,  8.87E-02,  8.87E-02,  8.85E-02,  8.83E-02,  8.79E-02,  
  8.73E-02,  8.64E-02,  8.54E-02,  8.25E-02,  7.60E-02,  6.07E-02,  4.34E-02,  
  2.81E-02,  1.68E-02,  9.67E-03,  3.8E-03,   2.8E-03,   1.8E-03,   4.3E-04,   
  9.8E-05,   8.2E-06,   2.5E-07,   
  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  
  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  6.00E-02,  5.99E-02,  5.99E-02,  
  5.99E-02,  5.99E-02,  5.98E-02,  5.95E-02,  5.87E-02,  5.55E-02,  5.00E-02,  
  4.26E-02,  3.48E-02,  2.74E-02,  1.6E-02,   3.4E-03,   7.6E-04,   5.4E-05,   
  6.3E-06,   2.3E-07,   3.1E-09,   
  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  
  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  6.05E-02,  
  6.05E-02,  6.04E-02,  6.04E-02,  6.01E-02,  5.92E-02,  5.59E-02,  5.01E-02,  
  4.26E-02,  3.46E-02,  2.71E-02,  1.5E-02,   3.3E-03,   7.1E-04,   4.9E-05,   
  5.5E-06,   1.8E-07,   2.0E-09,   
  3.52E-01,  3.51E-01,  3.50E-01,  3.47E-01,  3.43E-01,  3.33E-01,  3.20E-01,  
  3.03E-01,  2.84E-01,  2.63E-01,  2.40E-01,  1.95E-01,  1.52E-01,  1.15E-01,  
  8.46E-02,  6.17E-02,  4.57E-02,  2.94E-02,  2.48E-02,  2.23E-02,  1.35E-02,  
  6.19E-03,  2.84E-03,  1.90E-03,  1.8E-03,   6.0E-04,   1.1E-04,   4.9E-05,   
  3.3E-05,   8.9E-06,   9.3E-07,   
  2.30E-01,  2.30E-01,  2.30E-01,  2.30E-01,  2.30E-01,  2.30E-01,  2.29E-01,  
  2.28E-01,  2.26E-01,  2.24E-01,  2.20E-01,  2.08E-01,  1.91E-01,  1.71E-01,  
  1.48E-01,  1.25E-01,  1.03E-01,  6.41E-02,  2.82E-02,  1.00E-02,  8.94E-03,  
  8.05E-03,  5.87E-03,  3.65E-03,  1.1E-03,   4.0E-04,   3.1E-04,   8.3E-05,   
  2.0E-05,   2.0E-06,   8.4E-08,   
  2.37E-01,  2.37E-01,  2.37E-01,  2.37E-01,  2.37E-01,  2.37E-01,  2.36E-01,  
  2.35E-01,  2.33E-01,  2.30E-01,  2.25E-01,  2.12E-01,  1.94E-01,  1.71E-01,  
  1.47E-01,  1.22E-01,  9.89E-02,  6.01E-02,  2.56E-02,  9.86E-03,  9.15E-03,  
  7.94E-03,  5.53E-03,  3.31E-03,  9.9E-04,   4.2E-04,   3.0E-04,   7.2E-05,   
  1.6E-05,   1.4E-06,   4.1E-08,   
  2.24E-01,  2.24E-01,  2.24E-01,  2.24E-01,  2.24E-01,  2.24E-01,  2.24E-01,  
  2.23E-01,  2.22E-01,  2.20E-01,  2.17E-01,  2.07E-01,  1.93E-01,  1.74E-01,  
  1.53E-01,  1.32E-01,  1.11E-01,  7.56E-02,  3.85E-02,  1.09E-02,  3.69E-03,  
  2.56E-03,  2.52E-03,  2.38E-03,  1.7E-03,   4.0E-04,   9.1E-05,   6.5E-06,   
  7.4E-07,   2.7E-08,   3.6E-10,   
  2.28E-01,  2.28E-01,  2.28E-01,  2.28E-01,  2.28E-01,  2.28E-01,  2.28E-01,  
  2.27E-01,  2.26E-01,  2.24E-01,  2.20E-01,  2.10E-01,  1.94E-01,  1.74E-01,  
  1.53E-01,  1.31E-01,  1.10E-01,  7.38E-02,  3.71E-02,  1.03E-02,  3.54E-03,  
  2.54E-03,  2.51E-03,  2.35E-03,  1.6E-03,   3.8E-04,   8.5E-05,   5.8E-06,   
  6.4E-07,   2.1E-08,   2.3E-10,   
  1.45E+00,  1.42E+00,  1.33E+00,  1.20E+00,  1.04E+00,  6.94E-01,  4.09E-01,  
  2.19E-01,  1.12E-01,  6.05E-02,  3.98E-02,  3.25E-02,  3.17E-02,  2.75E-02,  
  2.13E-02,  1.52E-02,  1.02E-02,  4.32E-03,  1.79E-03,  1.56E-03,  1.06E-03,  
  4.98E-04,  2.13E-04,  1.24E-04,  1.1E-04,   3.9E-05,   6.7E-06,   3.0E-06,   
  2.0E-06,   5.5E-07,   5.7E-08,   
  9.04E+00,  8.98E+00,  8.80E+00,  8.53E+00,  8.20E+00,  7.49E+00,  6.88E+00,  
  6.45E+00,  6.18E+00,  5.99E+00,  5.84E+00,  5.54E+00,  5.18E+00,  4.76E+00,  
  4.31E+00,  3.87E+00,  3.46E+00,  2.77E+00,  2.08E+00,  1.52E+00,  1.22E+00,  
  9.91E-01,  8.00E-01,  6.44E-01,  4.3E-01,   1.8E-01,   9.2E-02,   3.1E-02,   
  1.3E-02,   3.3E-03,   4.1E-04,   
 &END                                                                           
