 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=22
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,6.,2.                                     
 MXSHEL=22                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22,
 CAPIN=  83.103E-03, 14.839E-03,14.209E-03,12.284E-03,3.562E-03,                
         3.279E-03,  2.847E-03, 2.385E-03, 2.295E-03, 0.800E-03,                
         0.677E-03,  0.571E-03, 0.379E-03, 0.360E-03, 0.104E-03,
         0.100E-03,  0.120E-03, 0.081E-03, 0.058E-03, 0.,
         0.,         0.,
 SCPROF=                                                                        
  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  
  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  9.13E-03,  
  9.12E-03,  9.12E-03,  9.12E-03,  9.11E-03,  9.10E-03,  9.08E-03,  9.04E-03,  
  9.00E-03,  8.96E-03,  8.91E-03,  8.8E-03,   8.4E-03,   7.8E-03,   6.6E-03,   
  5.2E-03,   3.1E-03,   9.5E-04,   
  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  
  3.25E-02,  3.25E-02,  3.24E-02,  3.24E-02,  3.24E-02,  3.23E-02,  3.22E-02,  
  3.21E-02,  3.20E-02,  3.19E-02,  3.17E-02,  3.12E-02,  3.03E-02,  2.91E-02,  
  2.78E-02,  2.63E-02,  2.46E-02,  2.1E-02,   1.3E-02,   6.5E-03,   1.5E-03,   
  8.1E-04,   7.0E-04,   2.3E-04,   
  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  
  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  
  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  1.58E-02,  
  1.58E-02,  1.57E-02,  1.56E-02,  1.5E-02,   1.4E-02,   1.2E-02,   7.1E-03,   
  3.7E-03,   9.2E-04,   9.0E-05,   
  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  
  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  
  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.79E-02,  1.78E-02,  1.78E-02,  
  1.78E-02,  1.77E-02,  1.75E-02,  1.7E-02,   1.5E-02,   1.2E-02,   6.4E-03,   
  2.9E-03,   5.5E-04,   3.3E-05,   
  7.14E-02,  7.14E-02,  7.14E-02,  7.14E-02,  7.13E-02,  7.12E-02,  7.11E-02,  
  7.09E-02,  7.08E-02,  7.05E-02,  7.03E-02,  6.96E-02,  6.89E-02,  6.80E-02,  
  6.70E-02,  6.59E-02,  6.46E-02,  6.19E-02,  5.71E-02,  4.82E-02,  3.88E-02,  
  3.00E-02,  2.24E-02,  1.64E-02,  8.9E-03,   5.5E-03,   4.7E-03,   1.2E-03,   
  2.4E-04,   1.6E-04,   5.6E-05,   
  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  
  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  
  4.18E-02,  4.18E-02,  4.17E-02,  4.16E-02,  4.14E-02,  4.05E-02,  3.90E-02,  
  3.67E-02,  3.37E-02,  3.02E-02,  2.2E-02,   7.2E-03,   2.2E-03,   1.5E-03,   
  1.1E-03,   2.8E-04,   2.6E-05,   
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  
  4.52E-02,  4.51E-02,  4.51E-02,  4.49E-02,  4.46E-02,  4.34E-02,  4.12E-02,  
  3.82E-02,  3.43E-02,  2.99E-02,  2.1E-02,   5.6E-03,   2.1E-03,   1.7E-03,   
  9.5E-04,   1.8E-04,   1.0E-05,   
  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  
  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  
  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.90E-02,  
  2.87E-02,  2.82E-02,  2.75E-02,  2.5E-02,   1.6E-02,   8.2E-03,   1.7E-03,   
  3.5E-04,   2.4E-05,   5.0E-07,   
  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  
  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  
  3.00E-02,  3.00E-02,  3.00E-02,  3.00E-02,  2.99E-02,  2.99E-02,  2.97E-02,  
  2.94E-02,  2.89E-02,  2.80E-02,  2.5E-02,   1.6E-02,   7.8E-03,   1.5E-03,   
  3.0E-04,   1.8E-05,   2.8E-07,   
  1.47E-01,  1.47E-01,  1.46E-01,  1.46E-01,  1.46E-01,  1.45E-01,  1.44E-01,  
  1.42E-01,  1.41E-01,  1.39E-01,  1.36E-01,  1.31E-01,  1.24E-01,  1.17E-01,  
  1.10E-01,  1.01E-01,  9.32E-02,  7.68E-02,  5.46E-02,  2.88E-02,  1.74E-02,  
  1.46E-02,  1.44E-02,  1.37E-02,  9.3E-03,   1.7E-03,   1.4E-03,   4.2E-04,   
  7.2E-05,   4.1E-05,   1.4E-05,   
  9.23E-02,  9.23E-02,  9.23E-02,  9.23E-02,  9.23E-02,  9.23E-02,  9.23E-02,  
  9.23E-02,  9.23E-02,  9.22E-02,  9.22E-02,  9.20E-02,  9.16E-02,  9.11E-02,  
  9.04E-02,  8.93E-02,  8.80E-02,  8.43E-02,  7.61E-02,  5.76E-02,  3.80E-02,  
  2.25E-02,  1.27E-02,  7.96E-03,  5.9E-03,   3.8E-03,   1.0E-03,   3.4E-04,   
  2.6E-04,   7.3E-05,   6.6E-06,   
  9.95E-02,  9.95E-02,  9.95E-02,  9.95E-02,  9.95E-02,  9.95E-02,  9.95E-02,  
  9.95E-02,  9.94E-02,  9.94E-02,  9.93E-02,  9.90E-02,  9.85E-02,  9.78E-02,  
  9.67E-02,  9.53E-02,  9.34E-02,  8.84E-02,  7.77E-02,  5.52E-02,  3.36E-02,  
  1.85E-02,  1.04E-02,  7.25E-03,  6.5E-03,   3.2E-03,   7.4E-04,   4.0E-04,   
  2.4E-04,   4.8E-05,   2.6E-06,   
  7.50E-02,  7.50E-02,  7.50E-02,  7.50E-02,  7.50E-02,  7.50E-02,  7.50E-02,  
  7.50E-02,  7.50E-02,  7.50E-02,  7.50E-02,  7.50E-02,  7.49E-02,  7.49E-02,  
  7.48E-02,  7.47E-02,  7.45E-02,  7.37E-02,  7.12E-02,  6.30E-02,  5.04E-02,  
  3.65E-02,  2.42E-02,  1.50E-02,  5.4E-03,   2.5E-03,   1.9E-03,   4.8E-04,   
  1.0E-04,   6.9E-06,   1.4E-07,   
  7.68E-02,  7.68E-02,  7.68E-02,  7.68E-02,  7.68E-02,  7.68E-02,  7.68E-02,  
  7.68E-02,  7.68E-02,  7.68E-02,  7.68E-02,  7.68E-02,  7.67E-02,  7.67E-02,  
  7.66E-02,  7.64E-02,  7.62E-02,  7.53E-02,  7.25E-02,  6.35E-02,  5.00E-02,  
  3.55E-02,  2.30E-02,  1.40E-02,  5.0E-03,   2.5E-03,   1.9E-03,   4.3E-04,   
  8.7E-05,   5.1E-06,   7.8E-08,   
  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  
  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  6.45E-02,  
  6.44E-02,  6.44E-02,  6.43E-02,  6.39E-02,  6.26E-02,  5.79E-02,  5.03E-02,  
  4.14E-02,  3.27E-02,  2.50E-02,  1.4E-02,   2.8E-03,   5.7E-04,   3.3E-05,   
  3.1E-06,   7.2E-08,   4.7E-10,   
  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  
  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  6.53E-02,  
  6.53E-02,  6.52E-02,  6.51E-02,  6.47E-02,  6.33E-02,  5.83E-02,  5.04E-02,  
  4.12E-02,  3.23E-02,  2.46E-02,  1.3E-02,   2.6E-03,   5.3E-04,   3.0E-05,   
  2.7E-06,   5.7E-08,   3.0E-10,   
  3.50E-01,  3.49E-01,  3.47E-01,  3.45E-01,  3.41E-01,  3.31E-01,  3.17E-01,  
  2.99E-01,  2.80E-01,  2.59E-01,  2.36E-01,  1.91E-01,  1.48E-01,  1.11E-01,  
  8.13E-02,  5.96E-02,  4.49E-02,  3.09E-02,  2.80E-02,  2.34E-02,  1.25E-02,  
  5.41E-03,  3.17E-03,  2.91E-03,  2.5E-03,   4.1E-04,   2.6E-04,   8.9E-05,   
  1.5E-05,   7.9E-06,   2.8E-06,   
  2.33E-01,  2.33E-01,  2.33E-01,  2.33E-01,  2.33E-01,  2.32E-01,  2.32E-01,  
  2.31E-01,  2.29E-01,  2.26E-01,  2.21E-01,  2.09E-01,  1.92E-01,  1.70E-01,  
  1.46E-01,  1.22E-01,  9.86E-02,  5.97E-02,  2.56E-02,  1.16E-02,  1.11E-02,  
  8.68E-03,  5.28E-03,  2.79E-03,  1.1E-03,   7.4E-04,   2.1E-04,   5.6E-05,   
  4.4E-05,   1.3E-05,   1.1E-06,   
  2.56E-01,  2.56E-01,  2.56E-01,  2.56E-01,  2.56E-01,  2.55E-01,  2.54E-01,  
  2.53E-01,  2.49E-01,  2.45E-01,  2.39E-01,  2.21E-01,  1.97E-01,  1.69E-01,  
  1.40E-01,  1.12E-01,  8.62E-02,  4.77E-02,  1.96E-02,  1.19E-02,  1.09E-02,  
  7.31E-03,  3.86E-03,  1.92E-03,  1.0E-03,   6.1E-04,   1.4E-04,   6.4E-05,   
  4.0E-05,   7.9E-06,   4.3E-07,   
  2.52E-01,  2.52E-01,  2.52E-01,  2.52E-01,  2.52E-01,  2.52E-01,  2.52E-01,  
  2.51E-01,  2.49E-01,  2.46E-01,  2.41E-01,  2.25E-01,  2.04E-01,  1.78E-01,  
  1.50E-01,  1.23E-01,  9.89E-02,  5.98E-02,  2.50E-02,  6.06E-03,  3.90E-03,  
  3.79E-03,  3.11E-03,  2.17E-03,  8.0E-04,   2.2E-04,   1.8E-04,   4.9E-05,   
  1.0E-05,   6.9E-07,   1.4E-08,   
  2.65E-01,  2.65E-01,  2.65E-01,  2.65E-01,  2.65E-01,  2.65E-01,  2.64E-01,  
  2.63E-01,  2.61E-01,  2.56E-01,  2.50E-01,  2.31E-01,  2.05E-01,  1.76E-01,  
  1.46E-01,  1.17E-01,  9.25E-02,  5.40E-02,  2.15E-02,  5.30E-03,  3.79E-03,  
  3.62E-03,  2.86E-03,  1.93E-03,  6.8E-04,   2.1E-04,   1.7E-04,   4.1E-05,   
  8.3E-06,   4.8E-07,   7.4E-09,   
  1.29E+00,  1.27E+00,  1.21E+00,  1.10E+00,  9.76E-01,  6.96E-01,  4.43E-01,  
  2.58E-01,  1.43E-01,  8.12E-02,  5.26E-02,  3.91E-02,  3.86E-02,  3.49E-02,  
  2.81E-02,  2.07E-02,  1.42E-02,  6.16E-03,  2.70E-03,  2.39E-03,  1.44E-03,  
  6.09E-04,  2.98E-04,  2.49E-04,  2.2E-04,   3.6E-05,   2.2E-05,   7.6E-06,   
  1.2E-06,   6.7E-07,   2.4E-07,   
  1.08E+01,  1.08E+01,  1.06E+01,  1.04E+01,  1.02E+01,  9.57E+00,  9.02E+00,  
  8.60E+00,  8.28E+00,  8.05E+00,  7.85E+00,  7.45E+00,  6.97E+00,  6.43E+00,  
  5.88E+00,  5.35E+00,  4.88E+00,  4.14E+00,  3.45E+00,  2.85E+00,  2.38E+00,  
  1.93E+00,  1.56E+00,  1.26E+00,  8.7E-01,   4.3E-01,   2.4E-01,   9.3E-02,   
  4.4E-02,   1.4E-02,   2.9E-03,   
 &END                                                                           
