 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=15
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,1.                                 
 MXSHEL= 15,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15,            
 CAPIN=  25.514E-03, 3.806E-03, 3.524E-03, 3.352E-03, 0.717E-03,                
         0.602E-03,  0.573E-03, 0.374E-03, 0.368E-03, 0.095E-03,
         0.059E-03,  0.059E-03, 0.,        0.,        0.,                       
 SCPROF=                                                                        
  1.75E-02,  1.75E-02,  1.75E-02,  1.75E-02,  1.75E-02,  1.75E-02,  1.75E-02,  
  1.75E-02,  1.75E-02,  1.75E-02,  1.75E-02,  1.75E-02,  1.75E-02,  1.74E-02,  
  1.74E-02,  1.74E-02,  1.74E-02,  1.74E-02,  1.73E-02,  1.71E-02,  1.69E-02,  
  1.67E-02,  1.64E-02,  1.61E-02,  1.5E-02,   1.3E-02,   1.1E-02,   6.5E-03,   
  3.7E-03,   1.1E-03,   1.5E-04,   
  6.31E-02,  6.31E-02,  6.31E-02,  6.31E-02,  6.30E-02,  6.30E-02,  6.29E-02,  
  6.28E-02,  6.27E-02,  6.26E-02,  6.24E-02,  6.21E-02,  6.16E-02,  6.11E-02,  
  6.05E-02,  5.98E-02,  5.91E-02,  5.75E-02,  5.45E-02,  4.88E-02,  4.24E-02,  
  3.58E-02,  2.94E-02,  2.36E-02,  1.4E-02,   3.3E-03,   1.6E-03,   1.4E-03,   
  8.2E-04,   2.2E-04,   2.3E-05,   
  3.15E-02,  3.15E-02,  3.15E-02,  3.15E-02,  3.15E-02,  3.15E-02,  3.15E-02,  
  3.15E-02,  3.15E-02,  3.15E-02,  3.15E-02,  3.15E-02,  3.14E-02,  3.14E-02,  
  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.13E-02,  3.11E-02,  3.06E-02,  
  2.98E-02,  2.88E-02,  2.75E-02,  2.4E-02,   1.5E-02,   7.6E-03,   1.8E-03,   
  4.5E-04,   4.6E-05,   2.0E-06,   
  3.27E-02,  3.27E-02,  3.27E-02,  3.27E-02,  3.27E-02,  3.27E-02,  3.27E-02,  
  3.27E-02,  3.27E-02,  3.27E-02,  3.27E-02,  3.26E-02,  3.26E-02,  3.26E-02,  
  3.26E-02,  3.26E-02,  3.26E-02,  3.26E-02,  3.25E-02,  3.22E-02,  3.17E-02,  
  3.08E-02,  2.96E-02,  2.81E-02,  2.4E-02,   1.4E-02,   7.1E-03,   1.5E-03,   
  3.6E-04,   3.1E-05,   9.9E-07,   
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.48E-01,  1.47E-01,  
  1.46E-01,  1.44E-01,  1.42E-01,  1.40E-01,  1.35E-01,  1.29E-01,  1.22E-01,  
  1.14E-01,  1.07E-01,  9.87E-02,  8.27E-02,  6.02E-02,  3.19E-02,  1.68E-02,  
  1.11E-02,  9.86E-03,  9.80E-03,  8.5E-03,   2.2E-03,   4.3E-04,   2.7E-04,   
  1.7E-04,   4.5E-05,   4.6E-06,   
  8.91E-02,  8.91E-02,  8.91E-02,  8.91E-02,  8.91E-02,  8.90E-02,  8.90E-02,  
  8.90E-02,  8.90E-02,  8.90E-02,  8.89E-02,  8.88E-02,  8.85E-02,  8.81E-02,  
  8.75E-02,  8.67E-02,  8.56E-02,  8.27E-02,  7.61E-02,  6.07E-02,  4.34E-02,  
  2.80E-02,  1.68E-02,  9.63E-03,  3.7E-03,   2.7E-03,   1.8E-03,   4.4E-04,   
  1.1E-04,   1.0E-05,   4.3E-07,   
  9.15E-02,  9.15E-02,  9.15E-02,  9.15E-02,  9.15E-02,  9.15E-02,  9.14E-02,  
  9.14E-02,  9.14E-02,  9.14E-02,  9.13E-02,  9.12E-02,  9.09E-02,  9.04E-02,  
  8.97E-02,  8.88E-02,  8.76E-02,  8.43E-02,  7.70E-02,  6.04E-02,  4.22E-02,  
  2.66E-02,  1.55E-02,  8.76E-03,  3.6E-03,   2.8E-03,   1.7E-03,   3.9E-04,   
  8.7E-05,   7.1E-06,   2.1E-07,   
  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  
  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  6.20E-02,  
  6.19E-02,  6.19E-02,  6.18E-02,  6.15E-02,  6.04E-02,  5.67E-02,  5.04E-02,  
  4.24E-02,  3.40E-02,  2.63E-02,  1.5E-02,   3.0E-03,   6.6E-04,   4.5E-05,   
  5.2E-06,   1.8E-07,   2.5E-09,   
  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  
  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  
  6.25E-02,  6.24E-02,  6.23E-02,  6.20E-02,  6.09E-02,  5.71E-02,  5.05E-02,  
  4.23E-02,  3.38E-02,  2.61E-02,  1.4E-02,   2.9E-03,   6.2E-04,   4.1E-05,   
  4.5E-06,   1.5E-07,   1.6E-09,   
  3.69E-01,  3.68E-01,  3.66E-01,  3.63E-01,  3.59E-01,  3.47E-01,  3.32E-01,  
  3.13E-01,  2.91E-01,  2.68E-01,  2.43E-01,  1.94E-01,  1.48E-01,  1.10E-01,  
  7.93E-02,  5.71E-02,  4.23E-02,  2.82E-02,  2.51E-02,  2.15E-02,  1.21E-02,  
  5.30E-03,  2.50E-03,  1.83E-03,  1.7E-03,   5.2E-04,   8.9E-05,   4.8E-05,   
  3.1E-05,   7.9E-06,   8.0E-07,   
  2.42E-01,  2.42E-01,  2.42E-01,  2.42E-01,  2.42E-01,  2.41E-01,  2.41E-01,  
  2.39E-01,  2.37E-01,  2.33E-01,  2.28E-01,  2.14E-01,  1.95E-01,  1.72E-01,  
  1.46E-01,  1.21E-01,  9.72E-02,  5.83E-02,  2.45E-02,  9.54E-03,  8.92E-03,  
  7.68E-03,  5.31E-03,  3.17E-03,  9.5E-04,   3.9E-04,   2.8E-04,   7.2E-05,   
  1.7E-05,   1.6E-06,   6.8E-08,   
  2.49E-01,  2.49E-01,  2.49E-01,  2.49E-01,  2.49E-01,  2.49E-01,  2.48E-01,  
  2.46E-01,  2.43E-01,  2.39E-01,  2.34E-01,  2.18E-01,  1.97E-01,  1.71E-01,  
  1.44E-01,  1.18E-01,  9.32E-02,  5.44E-02,  2.23E-02,  9.50E-03,  9.07E-03,  
  7.50E-03,  4.97E-03,  2.85E-03,  8.3E-04,   4.1E-04,   2.8E-04,   6.3E-05,   
  1.4E-05,   1.1E-06,   3.4E-08,   
  2.47E-01,  2.47E-01,  2.47E-01,  2.47E-01,  2.47E-01,  2.47E-01,  2.46E-01,  
  2.45E-01,  2.43E-01,  2.39E-01,  2.34E-01,  2.18E-01,  1.97E-01,  1.72E-01,  
  1.47E-01,  1.23E-01,  1.01E-01,  6.57E-02,  3.15E-02,  8.28E-03,  3.01E-03,  
  2.37E-03,  2.34E-03,  2.14E-03,  1.4E-03,   3.2E-04,   7.1E-05,   4.9E-06,   
  5.4E-07,   1.9E-08,   2.6E-10,   
  2.51E-01,  2.51E-01,  2.51E-01,  2.51E-01,  2.51E-01,  2.51E-01,  2.51E-01,  
  2.50E-01,  2.47E-01,  2.43E-01,  2.37E-01,  2.20E-01,  1.97E-01,  1.72E-01,  
  1.46E-01,  1.21E-01,  9.93E-02,  6.37E-02,  3.01E-02,  7.80E-03,  2.90E-03,  
  2.34E-03,  2.31E-03,  2.10E-03,  1.4E-03,   3.0E-04,   6.5E-05,   4.3E-06,   
  4.7E-07,   1.5E-08,   1.7E-10,   
  1.64E+00,  1.60E+00,  1.48E+00,  1.30E+00,  1.08E+00,  6.60E-01,  3.46E-01,  
  1.64E-01,  7.63E-02,  4.20E-02,  3.16E-02,  2.96E-02,  2.72E-02,  2.18E-02,  
  1.57E-02,  1.06E-02,  6.82E-03,  2.81E-03,  1.37E-03,  1.24E-03,  7.71E-04,  
  3.40E-04,  1.46E-04,  9.47E-05,  8.8E-05,   2.7E-05,   4.6E-06,   2.4E-06,   
  1.5E-06,   4.0E-07,   4.0E-08,   
  8.18E+00,  8.13E+00,  8.01E+00,  7.82E+00,  7.59E+00,  7.14E+00,  6.79E+00,  
  6.54E+00,  6.37E+00,  6.22E+00,  6.07E+00,  5.70E+00,  5.24E+00,  4.75E+00,  
  4.24E+00,  3.77E+00,  3.35E+00,  2.67E+00,  2.02E+00,  1.50E+00,  1.21E+00,  
  9.76E-01,  7.81E-01,  6.25E-01,  4.1E-01,   1.8E-01,   8.8E-02,   2.9E-02,   
  1.2E-02,   3.1E-03,   3.8E-04,   
 &END                                                                           
