ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 1 mdl_ymdo

yukawa 2 mdl_ymup

yukawa 3 mdl_yms

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 11 mdl_yme

yukawa 13 mdl_ymm

yukawa 15 mdl_ymtau

frblock 1 mdl_Ge

frblock 2 mdl_GChi

frblock 3 mdl_GAN

frblock 4 mdl_GAPN

frblock 5 mdl_Anuc

frblock 6 mdl_Znuc

frblock 7 mdl_inelastic1

frblock 8 mdl_inelastic2

frblock 9 mdl_aval

frblock 10 mdl_dval

frblock 11 mdl_apval

frblock 12 mdl_dOverFpiD

frblock 13 mdl_gree

mass 23 mdl_MZ

mass 622 mdl_MAp

mass 625 mdl_MRhoD

mass 11 mdl_Me

mass 13 mdl_MMU

mass 15 mdl_MTA

mass 2 mdl_MU

mass 4 mdl_MC

mass 6 mdl_MT

mass 1 mdl_MD

mass 3 mdl_MS

mass 5 mdl_MB

mass 623 mdl_MNuc

mass 25 mdl_MH

mass 624 mdl_MPiD

decay 23 mdl_WZ

decay 24 mdl_WW

decay 622 mdl_WAp

decay 625 mdl_WRhoD

decay 6 mdl_WT

decay 25 mdl_WH

decay 624 mdl_WPiD
