 &SCPRDT                                                                       
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=19
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,5.,2.,2.,4.,2.                                                           
 MXSHEL= 19,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 
 CAPIN=  45.185E-03, 7.430E-03, 7.015E-03, 6.465E-03, 1.656E-03,                
         1.478E-03,  1.364E-03, 1.060E-03, 1.034E-03, 0.337E-03,                
         0.242E-03,  0.242E-03, 0.133E-03, 0.129E-03, 0.,
         0.038E-03,  0.022E-03, 0.022E-03, 0., 
 SCPROF=                                                                        
  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  
  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  
  1.29E-02,  1.29E-02,  1.29E-02,  1.29E-02,  1.28E-02,  1.28E-02,  1.27E-02,  
  1.26E-02,  1.25E-02,  1.23E-02,  1.2E-02,   1.1E-02,   9.7E-03,   7.1E-03,   
  4.9E-03,   2.1E-03,   4.2E-04,   
  4.61E-02,  4.61E-02,  4.61E-02,  4.61E-02,  4.61E-02,  4.60E-02,  4.60E-02,  
  4.60E-02,  4.59E-02,  4.59E-02,  4.58E-02,  4.57E-02,  4.55E-02,  4.53E-02,  
  4.51E-02,  4.48E-02,  4.45E-02,  4.38E-02,  4.26E-02,  4.01E-02,  3.71E-02,  
  3.38E-02,  3.03E-02,  2.68E-02,  2.0E-02,   7.8E-03,   2.7E-03,   1.1E-03,   
  1.0E-03,   4.8E-04,   7.8E-05,   
  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  
  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  
  2.28E-02,  2.28E-02,  2.28E-02,  2.28E-02,  2.27E-02,  2.27E-02,  2.26E-02,  
  2.24E-02,  2.21E-02,  2.17E-02,  2.1E-02,   1.6E-02,   1.1E-02,   4.3E-03,   
  1.5E-03,   2.2E-04,   1.3E-05,   
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.42E-02,  2.41E-02,  
  2.38E-02,  2.35E-02,  2.30E-02,  2.2E-02,   1.6E-02,   1.1E-02,   3.7E-03,   
  1.2E-03,   1.4E-04,   5.8E-06,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.03E-01,  1.03E-01,  
  1.02E-01,  1.02E-01,  1.01E-01,  1.00E-01,  9.85E-02,  9.63E-02,  9.37E-02,  
  9.09E-02,  8.78E-02,  8.44E-02,  7.72E-02,  6.55E-02,  4.65E-02,  3.06E-02,  
  1.93E-02,  1.25E-02,  9.14E-03,  7.6E-03,   5.7E-03,   2.1E-03,   2.6E-04,   
  2.3E-04,   1.1E-04,   1.8E-05,   
  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  
  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.13E-02,  6.12E-02,  6.12E-02,  
  6.11E-02,  6.09E-02,  6.07E-02,  6.01E-02,  5.87E-02,  5.44E-02,  4.80E-02,  
  4.00E-02,  3.16E-02,  2.38E-02,  1.2E-02,   2.5E-03,   2.1E-03,   1.2E-03,   
  4.3E-04,   6.1E-05,   3.4E-06,   
  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  
  6.40E-02,  6.40E-02,  6.40E-02,  6.40E-02,  6.39E-02,  6.39E-02,  6.38E-02,  
  6.37E-02,  6.35E-02,  6.32E-02,  6.25E-02,  6.08E-02,  5.58E-02,  4.83E-02,  
  3.94E-02,  3.03E-02,  2.21E-02,  1.0E-02,   2.5E-03,   2.3E-03,   1.1E-03,   
  3.5E-04,   4.0E-05,   1.5E-06,   
  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  
  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  
  4.21E-02,  4.21E-02,  4.21E-02,  4.21E-02,  4.20E-02,  4.15E-02,  4.05E-02,  
  3.86E-02,  3.58E-02,  3.24E-02,  2.5E-02,   9.3E-03,   3.0E-03,   3.4E-04,   
  4.9E-05,   2.3E-06,   3.5E-08,   
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  
  4.26E-02,  4.26E-02,  4.26E-02,  4.26E-02,  4.25E-02,  4.20E-02,  4.09E-02,  
  3.89E-02,  3.61E-02,  3.25E-02,  2.4E-02,   9.1E-03,   2.9E-03,   3.0E-04,   
  4.2E-05,   1.8E-06,   2.1E-08,   
  2.23E-01,  2.23E-01,  2.22E-01,  2.21E-01,  2.20E-01,  2.18E-01,  2.14E-01,  
  2.09E-01,  2.03E-01,  1.96E-01,  1.89E-01,  1.72E-01,  1.54E-01,  1.36E-01,  
  1.17E-01,  9.95E-02,  8.33E-02,  5.67E-02,  3.22E-02,  2.04E-02,  1.99E-02,  
  1.71E-02,  1.19E-02,  7.10E-03,  2.4E-03,   1.6E-03,   6.6E-04,   6.4E-05,   
  5.2E-05,   2.6E-05,   4.0E-06,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.42E-01,  1.42E-01,  1.42E-01,  1.41E-01,  1.40E-01,  1.37E-01,  1.34E-01,  
  1.29E-01,  1.23E-01,  1.16E-01,  9.89E-02,  7.10E-02,  3.29E-02,  1.40E-02,  
  8.57E-03,  7.99E-03,  7.78E-03,  5.4E-03,   7.9E-04,   4.2E-04,   2.6E-04,   
  9.8E-05,   1.4E-05,   7.5E-07,   
  1.48E-01,  1.48E-01,  1.48E-01,  1.48E-01,  1.48E-01,  1.48E-01,  1.48E-01,  
  1.48E-01,  1.48E-01,  1.47E-01,  1.47E-01,  1.45E-01,  1.42E-01,  1.38E-01,  
  1.32E-01,  1.25E-01,  1.17E-01,  9.82E-02,  6.80E-02,  2.96E-02,  1.26E-02,  
  8.63E-03,  8.39E-03,  7.91E-03,  5.0E-03,   6.8E-04,   4.7E-04,   2.5E-04,   
  8.0E-05,   9.0E-06,   3.4E-07,   
  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  
  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.17E-01,  1.17E-01,  
  1.15E-01,  1.13E-01,  1.10E-01,  1.02E-01,  8.51E-02,  5.24E-02,  2.68E-02,  
  1.23E-02,  5.82E-03,  3.58E-03,  3.0E-03,   1.9E-03,   6.8E-04,   7.8E-05,   
  1.1E-05,   5.1E-07,   7.7E-09,   
  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  
  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.19E-01,  1.18E-01,  
  1.16E-01,  1.14E-01,  1.11E-01,  1.03E-01,  8.51E-02,  5.16E-02,  2.60E-02,  
  1.17E-02,  5.56E-03,  3.50E-03,  3.0E-03,   1.8E-03,   6.4E-04,   6.9E-05,   
  9.6E-06,   3.9E-07,   4.7E-09,   
  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  
  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.32E-01,  1.30E-01,  1.26E-01,  
  1.21E-01,  1.15E-01,  1.09E-01,  9.50E-02,  7.47E-02,  4.70E-02,  2.84E-02,  
  1.69E-02,  9.98E-03,  5.92E-03,  2.1E-03,   2.0E-04,   2.6E-05,   9.2E-07,   
  6.4E-08,   1.1E-09,   6.1E-12,   
  5.86E-01,  5.84E-01,  5.76E-01,  5.65E-01,  5.49E-01,  5.06E-01,  4.53E-01,  
  3.92E-01,  3.30E-01,  2.70E-01,  2.16E-01,  1.30E-01,  7.67E-02,  5.02E-02,  
  4.02E-02,  3.79E-02,  3.78E-02,  3.46E-02,  2.15E-02,  6.05E-03,  3.30E-03,  
  3.18E-03,  2.51E-03,  1.58E-03,  4.8E-04,   2.5E-04,   1.1E-04,   1.0E-05,   
  7.9E-06,   4.0E-06,   6.2E-07,   
  3.99E-01,  3.99E-01,  3.99E-01,  3.99E-01,  3.98E-01,  3.95E-01,  3.88E-01,  
  3.75E-01,  3.57E-01,  3.32E-01,  3.02E-01,  2.33E-01,  1.66E-01,  1.10E-01,  
  6.84E-02,  4.17E-02,  2.62E-02,  1.52E-02,  1.40E-02,  9.56E-03,  3.94E-03,  
  1.54E-03,  1.03E-03,  1.01E-03,  7.8E-04,   1.2E-04,   5.4E-05,   3.5E-05,   
  1.3E-05,   1.8E-06,   9.8E-08,   
  4.27E-01,  4.27E-01,  4.27E-01,  4.27E-01,  4.26E-01,  4.22E-01,  4.12E-01,  
  3.96E-01,  3.71E-01,  3.40E-01,  3.04E-01,  2.25E-01,  1.52E-01,  9.53E-02,  
  5.67E-02,  3.37E-02,  2.15E-02,  1.43E-02,  1.37E-02,  8.20E-03,  3.05E-03,  
  1.26E-03,  9.90E-04,  9.75E-04,  6.8E-04,   8.9E-05,   5.5E-05,   3.0E-05,   
  9.7E-06,   1.1E-06,   4.1E-08,   
  2.11E+00,  2.01E+00,  1.76E+00,  1.41E+00,  1.05E+00,  4.62E-01,  1.73E-01,  
  8.02E-02,  6.44E-02,  6.37E-02,  5.96E-02,  3.99E-02,  2.10E-02,  9.86E-03,  
  4.88E-03,  3.18E-03,  2.82E-03,  2.73E-03,  1.86E-03,  5.08E-04,  2.31E-04,  
  2.21E-04,  1.78E-04,  1.13E-04,  3.4E-05,   1.7E-05,   7.5E-06,   6.9E-07,   
  5.4E-07,   2.8E-07,   4.2E-08,   
  1.23E+01,  1.22E+01,  1.16E+01,  1.09E+01,  1.01E+01,  8.86E+00,  8.11E+00,  
  7.70E+00,  7.39E+00,  7.08E+00,  6.74E+00,  6.02E+00,  5.37E+00,  4.86E+00,  
  4.48E+00,  4.19E+00,  3.96E+00,  3.57E+00,  3.00E+00,  2.14E+00,  1.55E+00,  
  1.20E+00,  9.84E-01,  8.28E-01,  6.0E-01,   2.8E-01,   1.5E-01,   5.3E-02,   
  2.3E-02,   6.8E-03,   1.1E-03,   
 &END                                                                           
