 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=5
 ELECNI=2.,2.,6.,2.,6.                                                            
 MXSHEL=5,                                                                    
 NSHELL= 1,  2,  3,  4,  5, 
 CAPIN=  3.2059E-03, 0.3263E-03, 0.2493E-03, 0.0292E-03, 0.0158E-03,                
 SCPROF=                                                                        
  4.90E-02,  4.90E-02,  4.90E-02,  4.90E-02,  4.90E-02,  4.90E-02,  4.89E-02,  
  4.89E-02,  4.88E-02,  4.88E-02,  4.87E-02,  4.85E-02,  4.83E-02,  4.80E-02,  
  4.78E-02,  4.74E-02,  4.71E-02,  4.62E-02,  4.47E-02,  4.18E-02,  3.83E-02,  
  3.47E-02,  3.09E-02,  2.72E-02,  2.1E-02,   9.2E-03,   3.9E-03,   8.1E-04,   
  2.1E-04,   2.5E-05,   1.4E-06,   
  1.98E-01,  1.98E-01,  1.98E-01,  1.98E-01,  1.97E-01,  1.96E-01,  1.93E-01,  
  1.91E-01,  1.87E-01,  1.84E-01,  1.79E-01,  1.70E-01,  1.59E-01,  1.46E-01,  
  1.34E-01,  1.21E-01,  1.08E-01,  8.43E-02,  5.42E-02,  2.26E-02,  9.02E-03,  
  4.62E-03,  3.68E-03,  3.61E-03,  3.3E-03,   1.5E-03,   5.6E-04,   9.1E-05,   
  2.1E-05,   2.2E-06,   1.2E-07,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  
  1.04E-01,  1.04E-01,  1.04E-01,  1.03E-01,  1.03E-01,  1.02E-01,  1.01E-01,  
  1.00E-01,  9.83E-02,  9.61E-02,  9.04E-02,  7.94E-02,  5.86E-02,  3.98E-02,  
  2.58E-02,  1.63E-02,  1.03E-02,  4.1E-03,   5.3E-04,   9.3E-05,   6.0E-06,   
  7.5E-07,   3.5E-08,   6.5E-10,   
  6.49E-01,  6.46E-01,  6.37E-01,  6.23E-01,  6.04E-01,  5.52E-01,  4.89E-01,  
  4.19E-01,  3.48E-01,  2.81E-01,  2.22E-01,  1.30E-01,  7.23E-02,  4.15E-02,  
  2.75E-02,  2.24E-02,  2.11E-02,  2.08E-02,  1.70E-02,  7.58E-03,  2.53E-03,  
  8.31E-04,  4.20E-04,  3.62E-04,  3.5E-04,   1.6E-04,   5.8E-05,   9.2E-06,   
  2.1E-06,   2.2E-07,   1.1E-08,   
  4.42E-01,  4.42E-01,  4.41E-01,  4.41E-01,  4.40E-01,  4.35E-01,  4.23E-01,  
  4.02E-01,  3.74E-01,  3.40E-01,  3.02E-01,  2.24E-01,  1.56E-01,  1.04E-01,  
  6.65E-02,  4.16E-02,  2.57E-02,  1.02E-02,  4.65E-03,  4.20E-03,  3.45E-03,  
  2.38E-03,  1.52E-03,  9.49E-04,  3.7E-04,   4.5E-05,   7.7E-06,   4.8E-07,   
  6.0E-08,   2.8E-09,   5.1E-11,   
  5.06E+00,  5.06E+00,  5.04E+00,  5.01E+00,  4.96E+00,  4.82E+00,  4.62E+00,  
  4.35E+00,  4.04E+00,  3.69E+00,  3.33E+00,  2.66E+00,  2.11E+00,  1.70E+00,  
  1.42E+00,  1.22E+00,  1.08E+00,  9.07E-01,  7.36E-01,  5.20E-01,  3.59E-01,  
  2.49E-01,  1.77E-01,  1.30E-01,  7.5E-02,   2.5E-02,   9.7E-03,   1.9E-03,   
  4.7E-04,   5.5E-05,   3.0E-06,   
 &END                                                                           
