 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,6.,2.,2.,4.,2.                                                           
 MXSHEL= 20,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 
 CAPIN=  57.486E-03, 9.752E-03, 9.265E-03, 8.358E-03, 2.211E-03,                
         2.010E-03,  1.816E-03, 1.457E-03, 1.413E-03, 0.453E-03,                
         0.366E-03,  0.320E-03, 0.172E-03, 0.169E-03, 0.,
         0.0,        0.064E-03, 0.033E-03, 0.033E-03, 0.,
 SCPROF=                                                                        
  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  
  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  
  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.13E-02,  1.12E-02,  1.12E-02,  
  1.11E-02,  1.10E-02,  1.09E-02,  1.09E-02,  1.0E-02,   9.1E-03,   7.0E-03,   
  5.1E-03,   2.5E-03,   6.0E-04,   
  4.02E-02,  4.02E-02,  4.02E-02,  4.02E-02,  4.02E-02,  4.02E-02,  4.02E-02,  
  4.02E-02,  4.01E-02,  4.01E-02,  4.00E-02,  4.00E-02,  3.98E-02,  3.97E-02,  
  3.95E-02,  3.94E-02,  3.92E-02,  3.87E-02,  3.79E-02,  3.62E-02,  3.41E-02,  
  3.17E-02,  2.92E-02,  2.65E-02,  2.1E-02,   1.0E-02,   4.0E-03,   1.1E-03,   
  9.8E-04,   6.0E-04,   1.2E-04,   
  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  
  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  
  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.97E-02,  1.97E-02,  
  1.96E-02,  1.94E-02,  1.92E-02,  1.9E-02,   1.6E-02,   1.2E-02,   5.5E-03,   
  2.3E-03,   4.1E-04,   2.9E-05,   
  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  
  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  
  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.14E-02,  2.14E-02,  
  2.12E-02,  2.10E-02,  2.07E-02,  2.0E-02,   1.6E-02,   1.2E-02,   4.8E-03,   
  1.7E-03,   2.5E-04,   1.2E-05,   
  8.93E-02,  8.93E-02,  8.93E-02,  8.93E-02,  8.92E-02,  8.90E-02,  8.88E-02,  
  8.85E-02,  8.81E-02,  8.77E-02,  8.72E-02,  8.60E-02,  8.45E-02,  8.28E-02,  
  8.09E-02,  7.88E-02,  7.66E-02,  7.16E-02,  6.33E-02,  4.87E-02,  3.52E-02,  
  2.42E-02,  1.63E-02,  1.12E-02,  7.2E-03,   6.2E-03,   3.3E-03,   4.1E-04,   
  2.1E-04,   1.4E-04,   2.9E-05,   
  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  
  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  5.26E-02,  
  5.25E-02,  5.24E-02,  5.23E-02,  5.20E-02,  5.13E-02,  4.90E-02,  4.52E-02,  
  4.01E-02,  3.42E-02,  2.80E-02,  1.7E-02,   3.5E-03,   1.9E-03,   1.5E-03,   
  6.7E-04,   1.2E-04,   7.8E-06,   
  5.56E-02,  5.56E-02,  5.56E-02,  5.56E-02,  5.56E-02,  5.56E-02,  5.56E-02,  
  5.56E-02,  5.56E-02,  5.56E-02,  5.56E-02,  5.55E-02,  5.55E-02,  5.55E-02,  
  5.54E-02,  5.53E-02,  5.52E-02,  5.48E-02,  5.39E-02,  5.10E-02,  4.63E-02,  
  4.03E-02,  3.34E-02,  2.66E-02,  1.5E-02,   3.0E-03,   2.2E-03,   1.4E-03,   
  5.6E-04,   7.6E-05,   3.3E-06,   
  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  
  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  
  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.62E-02,  3.60E-02,  3.55E-02,  
  3.46E-02,  3.32E-02,  3.12E-02,  2.6E-02,   1.2E-02,   4.9E-03,   6.9E-04,   
  1.1E-04,   6.1E-06,   1.0E-07,   
  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  
  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  
  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.68E-02,  3.66E-02,  3.61E-02,  
  3.51E-02,  3.36E-02,  3.15E-02,  2.6E-02,   1.2E-02,   4.6E-03,   6.2E-04,   
  9.7E-05,   4.6E-06,   6.1E-08,   
  1.90E-01,  1.90E-01,  1.90E-01,  1.90E-01,  1.89E-01,  1.87E-01,  1.85E-01,  
  1.81E-01,  1.78E-01,  1.73E-01,  1.69E-01,  1.58E-01,  1.45E-01,  1.32E-01,  
  1.18E-01,  1.04E-01,  9.11E-02,  6.73E-02,  4.08E-02,  2.07E-02,  1.75E-02,  
  1.71E-02,  1.48E-02,  1.09E-02,  4.4E-03,   1.6E-03,   1.1E-03,   1.2E-04,   
  4.9E-05,   3.5E-05,   7.0E-06,   
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  
  1.21E-01,  1.21E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.18E-01,  1.17E-01,  
  1.14E-01,  1.11E-01,  1.07E-01,  9.68E-02,  7.79E-02,  4.53E-02,  2.23E-02,  
  1.11E-02,  7.54E-03,  7.02E-03,  6.5E-03,   1.7E-03,   4.3E-04,   3.3E-04,   
  1.6E-04,   2.8E-05,   1.8E-06,   
  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.26E-01,  1.24E-01,  1.22E-01,  
  1.19E-01,  1.15E-01,  1.10E-01,  9.80E-02,  7.61E-02,  4.12E-02,  1.91E-02,  
  9.87E-03,  7.60E-03,  7.45E-03,  6.3E-03,   1.3E-03,   4.5E-04,   3.3E-04,   
  1.3E-04,   1.8E-05,   7.7E-07,   
  9.96E-02,  9.96E-02,  9.96E-02,  9.96E-02,  9.96E-02,  9.96E-02,  9.96E-02,  
  9.96E-02,  9.96E-02,  9.96E-02,  9.96E-02,  9.95E-02,  9.93E-02,  9.90E-02,  
  9.85E-02,  9.76E-02,  9.64E-02,  9.26E-02,  8.33E-02,  6.11E-02,  3.84E-02,  
  2.14E-02,  1.11E-02,  5.83E-03,  2.9E-03,   2.3E-03,   1.1E-03,   1.7E-04,   
  2.8E-05,   1.5E-06,   2.4E-08,   
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  1.01E-01,  
  1.00E-01,  9.93E-02,  9.80E-02,  9.38E-02,  8.38E-02,  6.04E-02,  3.73E-02,  
  2.03E-02,  1.04E-02,  5.46E-03,  2.9E-03,   2.3E-03,   1.1E-03,   1.5E-04,   
  2.4E-05,   1.1E-06,   1.4E-08,   
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  
  1.07E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.06E-01,  1.06E-01,  1.04E-01,  
  1.02E-01,  9.93E-02,  9.61E-02,  8.86E-02,  7.59E-02,  5.51E-02,  3.81E-02,  
  2.56E-02,  1.69E-02,  1.11E-02,  4.7E-03,   6.0E-04,   9.2E-05,   4.0E-06,   
  3.0E-07,   5.8E-09,   3.2E-11,   
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.09E-01,  1.08E-01,  1.06E-01,  
  1.04E-01,  1.01E-01,  9.72E-02,  8.89E-02,  7.54E-02,  5.41E-02,  3.70E-02,  
  2.47E-02,  1.63E-02,  1.06E-02,  4.5E-03,   5.6E-04,   8.5E-05,   3.5E-06,   
  2.6E-07,   4.6E-09,   2.1E-11,   
  5.17E-01,  5.16E-01,  5.11E-01,  5.03E-01,  4.92E-01,  4.62E-01,  4.24E-01,  
  3.79E-01,  3.31E-01,  2.83E-01,  2.37E-01,  1.57E-01,  9.89E-02,  6.24E-02,  
  4.29E-02,  3.44E-02,  3.18E-02,  3.13E-02,  2.57E-02,  1.03E-02,  3.67E-03,  
  2.73E-03,  2.65E-03,  2.18E-03,  9.4E-04,   2.3E-04,   1.7E-04,   1.9E-05,   
  7.2E-06,   5.1E-06,   1.0E-06,   
  3.53E-01,  3.53E-01,  3.53E-01,  3.53E-01,  3.52E-01,  3.51E-01,  3.47E-01,  
  3.39E-01,  3.27E-01,  3.11E-01,  2.91E-01,  2.42E-01,  1.88E-01,  1.38E-01,  
  9.54E-02,  6.33E-02,  4.11E-02,  1.84E-02,  1.13E-02,  1.02E-02,  6.15E-03,  
  2.77E-03,  1.26E-03,  8.60E-04,  8.0E-04,   2.4E-04,   5.3E-05,   4.0E-05,   
  1.9E-05,   3.4E-06,   2.2E-07,   
  3.83E-01,  3.83E-01,  3.83E-01,  3.83E-01,  3.82E-01,  3.80E-01,  3.74E-01,  
  3.63E-01,  3.47E-01,  3.25E-01,  2.99E-01,  2.39E-01,  1.76E-01,  1.22E-01,  
  8.00E-02,  5.05E-02,  3.16E-02,  1.49E-02,  1.12E-02,  9.42E-03,  4.91E-03,  
  2.02E-03,  1.00E-03,  8.19E-04,  7.6E-04,   1.7E-04,   5.0E-05,   3.7E-05,   
  1.5E-05,   2.0E-06,   8.7E-08,   
  1.97E+00,  1.90E+00,  1.69E+00,  1.40E+00,  1.08E+00,  5.28E-01,  2.15E-01,  
  8.97E-02,  5.59E-02,  5.17E-02,  5.11E-02,  4.09E-02,  2.57E-02,  1.40E-02,  
  7.14E-03,  3.82E-03,  2.49E-03,  2.04E-03,  1.83E-03,  7.78E-04,  2.51E-04,  
  1.65E-04,  1.61E-04,  1.35E-04,  5.9E-05,   1.4E-05,   1.0E-05,   1.2E-06,   
  4.3E-07,   3.1E-07,   6.2E-08,   
  1.18E+01,  1.16E+01,  1.12E+01,  1.06E+01,  9.91E+00,  8.74E+00,  8.00E+00,  
  7.59E+00,  7.33E+00,  7.10E+00,  6.85E+00,  6.29E+00,  5.73E+00,  5.25E+00,  
  4.86E+00,  4.56E+00,  4.32E+00,  3.94E+00,  3.44E+00,  2.62E+00,  1.94E+00,  
  1.47E+00,  1.17E+00,  9.56E-01,  6.9E-01,   3.3E-01,   1.8E-01,   6.6E-02,   
  3.0E-02,   9.2E-03,   1.7E-03,   
 &END                                                                           
