 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=23
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,6.,2.,1.                                     
 MXSHEL=23                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23,
 CAPIN=  85.529E-03, 15.347E-03,14.698E-03,12.657E-03,3.704E-03,                
         3.416E-03,  2.957E-03, 2.485E-03, 2.390E-03, 0.846E-03,                
         0.722E-03,  0.609E-03, 0.407E-03, 0.386E-03, 0.123E-03,
         0.119E-03,  0.137E-03, 0.100E-03, 0.076E-03, 0.015E-03,
         0.012E-03,  0.,        0.,
 SCPROF=                                                                        
  8.98E-03,  8.98E-03,  8.98E-03,  8.98E-03,  8.98E-03,  8.98E-03,  8.98E-03,  
  8.97E-03,  8.97E-03,  8.97E-03,  8.97E-03,  8.97E-03,  8.97E-03,  8.97E-03,  
  8.97E-03,  8.96E-03,  8.96E-03,  8.96E-03,  8.94E-03,  8.92E-03,  8.89E-03,  
  8.85E-03,  8.81E-03,  8.76E-03,  8.6E-03,   8.3E-03,   7.7E-03,   6.5E-03,   
  5.2E-03,   3.1E-03,   9.8E-04,   
  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.20E-02,  3.19E-02,  
  3.19E-02,  3.19E-02,  3.19E-02,  3.19E-02,  3.18E-02,  3.18E-02,  3.17E-02,  
  3.16E-02,  3.15E-02,  3.14E-02,  3.12E-02,  3.08E-02,  2.99E-02,  2.88E-02,  
  2.75E-02,  2.60E-02,  2.44E-02,  2.1E-02,   1.3E-02,   6.7E-03,   1.6E-03,   
  8.0E-04,   7.0E-04,   2.4E-04,   
  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  
  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  
  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  1.55E-02,  
  1.55E-02,  1.54E-02,  1.54E-02,  1.5E-02,   1.4E-02,   1.2E-02,   7.2E-03,   
  3.8E-03,   9.7E-04,   9.7E-05,   
  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  
  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  
  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  1.76E-02,  
  1.75E-02,  1.74E-02,  1.73E-02,  1.7E-02,   1.5E-02,   1.2E-02,   6.5E-03,   
  3.0E-03,   5.8E-04,   3.6E-05,   
  7.02E-02,  7.01E-02,  7.01E-02,  7.01E-02,  7.01E-02,  7.00E-02,  6.99E-02,  
  6.97E-02,  6.95E-02,  6.93E-02,  6.91E-02,  6.85E-02,  6.78E-02,  6.69E-02,  
  6.60E-02,  6.49E-02,  6.37E-02,  6.11E-02,  5.66E-02,  4.79E-02,  3.89E-02,  
  3.03E-02,  2.28E-02,  1.68E-02,  9.2E-03,   5.4E-03,   4.7E-03,   1.3E-03,   
  2.5E-04,   1.6E-04,   5.9E-05,   
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  
  4.10E-02,  4.10E-02,  4.10E-02,  4.09E-02,  4.07E-02,  3.99E-02,  3.85E-02,  
  3.63E-02,  3.35E-02,  3.02E-02,  2.3E-02,   7.6E-03,   2.3E-03,   1.5E-03,   
  1.1E-03,   3.0E-04,   2.8E-05,   
  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  
  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  4.45E-02,  
  4.45E-02,  4.44E-02,  4.44E-02,  4.43E-02,  4.39E-02,  4.28E-02,  4.08E-02,  
  3.79E-02,  3.42E-02,  2.99E-02,  2.1E-02,   5.9E-03,   2.1E-03,   1.7E-03,   
  9.8E-04,   1.9E-04,   1.1E-05,   
  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  
  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  
  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.87E-02,  2.86E-02,  
  2.83E-02,  2.79E-02,  2.71E-02,  2.5E-02,   1.6E-02,   8.5E-03,   1.8E-03,   
  3.8E-04,   2.7E-05,   5.7E-07,   
  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  
  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  
  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.95E-02,  2.94E-02,  2.93E-02,  
  2.90E-02,  2.85E-02,  2.77E-02,  2.5E-02,   1.6E-02,   8.1E-03,   1.6E-03,   
  3.2E-04,   2.0E-05,   3.2E-07,   
  1.44E-01,  1.44E-01,  1.43E-01,  1.43E-01,  1.43E-01,  1.42E-01,  1.41E-01,  
  1.40E-01,  1.38E-01,  1.36E-01,  1.34E-01,  1.29E-01,  1.23E-01,  1.16E-01,  
  1.08E-01,  1.01E-01,  9.29E-02,  7.71E-02,  5.54E-02,  2.97E-02,  1.77E-02,  
  1.44E-02,  1.42E-02,  1.37E-02,  9.6E-03,   1.8E-03,   1.3E-03,   4.6E-04,   
  7.9E-05,   4.1E-05,   1.5E-05,   
  9.03E-02,  9.03E-02,  9.03E-02,  9.03E-02,  9.03E-02,  9.03E-02,  9.03E-02,  
  9.03E-02,  9.03E-02,  9.03E-02,  9.02E-02,  9.01E-02,  8.98E-02,  8.93E-02,  
  8.86E-02,  8.76E-02,  8.64E-02,  8.30E-02,  7.55E-02,  5.80E-02,  3.91E-02,  
  2.36E-02,  1.35E-02,  8.32E-03,  5.9E-03,   4.0E-03,   1.1E-03,   3.3E-04,   
  2.7E-04,   7.8E-05,   7.3E-06,   
  9.76E-02,  9.76E-02,  9.76E-02,  9.76E-02,  9.76E-02,  9.76E-02,  9.76E-02,  
  9.75E-02,  9.75E-02,  9.75E-02,  9.74E-02,  9.71E-02,  9.67E-02,  9.60E-02,  
  9.50E-02,  9.37E-02,  9.20E-02,  8.73E-02,  7.73E-02,  5.58E-02,  3.47E-02,  
  1.94E-02,  1.09E-02,  7.41E-03,  6.4E-03,   3.4E-03,   7.9E-04,   4.0E-04,   
  2.5E-04,   5.2E-05,   2.9E-06,   
  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  
  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  7.33E-02,  
  7.32E-02,  7.31E-02,  7.29E-02,  7.22E-02,  7.00E-02,  6.26E-02,  5.08E-02,  
  3.74E-02,  2.53E-02,  1.59E-02,  5.9E-03,   2.5E-03,   2.0E-03,   5.2E-04,   
  1.1E-04,   7.7E-06,   1.6E-07,   
  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  
  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.51E-02,  7.50E-02,  
  7.50E-02,  7.48E-02,  7.46E-02,  7.38E-02,  7.14E-02,  6.31E-02,  5.04E-02,  
  3.64E-02,  2.41E-02,  1.49E-02,  5.4E-03,   2.5E-03,   1.9E-03,   4.7E-04,   
  9.5E-05,   5.7E-06,   8.8E-08,   
  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  
  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  
  6.25E-02,  6.24E-02,  6.23E-02,  6.20E-02,  6.10E-02,  5.70E-02,  5.03E-02,  
  4.20E-02,  3.35E-02,  2.60E-02,  1.5E-02,   3.0E-03,   6.4E-04,   3.9E-05,   
  3.6E-06,   8.6E-08,   5.6E-10,   
  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  
  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  6.33E-02,  
  6.33E-02,  6.32E-02,  6.31E-02,  6.28E-02,  6.17E-02,  5.75E-02,  5.04E-02,  
  4.18E-02,  3.32E-02,  2.56E-02,  1.4E-02,   2.9E-03,   6.0E-04,   3.5E-05,   
  3.1E-06,   6.8E-08,   3.7E-10,   
  3.37E-01,  3.37E-01,  3.35E-01,  3.33E-01,  3.29E-01,  3.20E-01,  3.07E-01,  
  2.92E-01,  2.74E-01,  2.54E-01,  2.33E-01,  1.91E-01,  1.50E-01,  1.14E-01,  
  8.51E-02,  6.29E-02,  4.75E-02,  3.18E-02,  2.78E-02,  2.42E-02,  1.36E-02,  
  6.03E-03,  3.34E-03,  2.94E-03,  2.6E-03,   4.5E-04,   2.7E-04,   9.9E-05,   
  1.6E-05,   8.1E-06,   3.0E-06,   
  2.24E-01,  2.24E-01,  2.24E-01,  2.24E-01,  2.24E-01,  2.23E-01,  2.23E-01,  
  2.22E-01,  2.20E-01,  2.18E-01,  2.14E-01,  2.04E-01,  1.88E-01,  1.69E-01,  
  1.48E-01,  1.25E-01,  1.03E-01,  6.43E-02,  2.85E-02,  1.19E-02,  1.13E-02,  
  9.22E-03,  5.85E-03,  3.17E-03,  1.1E-03,   8.0E-04,   2.4E-04,   5.7E-05,   
  4.7E-05,   1.4E-05,   1.3E-06,   
  2.46E-01,  2.46E-01,  2.46E-01,  2.46E-01,  2.46E-01,  2.46E-01,  2.45E-01,  
  2.43E-01,  2.41E-01,  2.37E-01,  2.32E-01,  2.16E-01,  1.95E-01,  1.70E-01,  
  1.43E-01,  1.16E-01,  9.11E-02,  5.21E-02,  2.16E-02,  1.20E-02,  1.13E-02,  
  7.93E-03,  4.34E-03,  2.18E-03,  1.1E-03,   6.6E-04,   1.6E-04,   6.6E-05,   
  4.3E-05,   8.8E-06,   4.9E-07,   
  2.35E-01,  2.35E-01,  2.35E-01,  2.35E-01,  2.35E-01,  2.35E-01,  2.35E-01,  
  2.34E-01,  2.33E-01,  2.31E-01,  2.28E-01,  2.17E-01,  2.00E-01,  1.79E-01,  
  1.55E-01,  1.31E-01,  1.07E-01,  6.78E-02,  2.99E-02,  7.31E-03,  4.20E-03,  
  4.10E-03,  3.49E-03,  2.51E-03,  9.6E-04,   2.4E-04,   2.1E-04,   5.7E-05,   
  1.3E-05,   8.5E-07,   1.7E-08,   
  2.44E-01,  2.44E-01,  2.44E-01,  2.44E-01,  2.44E-01,  2.44E-01,  2.44E-01,  
  2.43E-01,  2.42E-01,  2.39E-01,  2.35E-01,  2.23E-01,  2.03E-01,  1.80E-01,  
  1.53E-01,  1.27E-01,  1.03E-01,  6.29E-02,  2.65E-02,  6.45E-03,  4.13E-03,  
  4.01E-03,  3.29E-03,  2.28E-03,  8.3E-04,   2.4E-04,   1.9E-04,   5.0E-05,   
  1.0E-05,   6.0E-07,   9.4E-09,   
  1.15E+00,  1.13E+00,  1.08E+00,  1.01E+00,  9.13E-01,  6.93E-01,  4.77E-01,  
  3.04E-01,  1.82E-01,  1.08E-01,  6.86E-02,  4.37E-02,  4.22E-02,  4.02E-02,  
  3.43E-02,  2.65E-02,  1.89E-02,  8.55E-03,  3.37E-03,  2.86E-03,  1.86E-03,  
  8.20E-04,  3.82E-04,  2.97E-04,  2.7E-04,   4.8E-05,   2.7E-05,   1.0E-05,   
  1.6E-06,   8.1E-07,   3.0E-07,   
  9.13E-01,  9.13E-01,  9.10E-01,  8.99E-01,  8.74E-01,  7.71E-01,  6.13E-01,  
  4.44E-01,  2.98E-01,  1.89E-01,  1.15E-01,  4.01E-02,  1.63E-02,  1.06E-02,  
  1.00E-02,  9.90E-03,  9.27E-03,  6.73E-03,  3.04E-03,  7.65E-04,  6.00E-04,  
  5.31E-04,  3.53E-04,  1.94E-04,  6.4E-05,   4.3E-05,   1.3E-05,   3.0E-06,   
  2.5E-06,   7.4E-07,   6.8E-08,   
  1.11E+01,  1.10E+01,  1.09E+01,  1.08E+01,  1.06E+01,  9.98E+00,  9.36E+00,  
  8.80E+00,  8.34E+00,  8.00E+00,  7.73E+00,  7.31E+00,  6.89E+00,  6.42E+00,  
  5.92E+00,  5.43E+00,  4.96E+00,  4.20E+00,  3.47E+00,  2.84E+00,  2.39E+00,  
  1.96E+00,  1.58E+00,  1.29E+00,  8.9E-01,   4.4E-01,   2.5E-01,   9.6E-02,   
  4.5E-02,   1.4E-02,   3.1E-03,   
 &END                                                                           
