 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=6
 ELECNI=2.,2.,6.,2.,6.,2.                                                            
 MXSHEL= 6,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,
 CAPIN=  4.0385E-03, 0.438E-03, 0.3480E-03,0.044E-03, 0.0248E-03,                
         0.,
 SCPROF=                                                                        
  4.40E-02,  4.40E-02,  4.40E-02,  4.40E-02,  4.40E-02,  4.40E-02,  4.39E-02,  
  4.39E-02,  4.39E-02,  4.38E-02,  4.38E-02,  4.36E-02,  4.35E-02,  4.33E-02,  
  4.31E-02,  4.28E-02,  4.26E-02,  4.20E-02,  4.09E-02,  3.87E-02,  3.60E-02,  
  3.32E-02,  3.02E-02,  2.71E-02,  2.1E-02,   1.1E-02,   5.0E-03,   1.2E-03,   
  3.2E-04,   4.0E-05,   2.3E-06,   
  1.74E-01,  1.74E-01,  1.74E-01,  1.74E-01,  1.73E-01,  1.72E-01,  1.71E-01,  
  1.69E-01,  1.67E-01,  1.64E-01,  1.61E-01,  1.54E-01,  1.46E-01,  1.38E-01,  
  1.28E-01,  1.18E-01,  1.09E-01,  8.91E-02,  6.26E-02,  3.07E-02,  1.37E-02,  
  6.37E-03,  3.93E-03,  3.39E-03,  3.3E-03,   1.9E-03,   7.9E-04,   1.4E-04,   
  3.4E-05,   3.8E-06,   2.0E-07,   
  9.02E-02,  9.02E-02,  9.02E-02,  9.02E-02,  9.02E-02,  9.02E-02,  9.02E-02,  
  9.02E-02,  9.01E-02,  9.01E-02,  9.00E-02,  8.99E-02,  8.95E-02,  8.90E-02,  
  8.83E-02,  8.73E-02,  8.61E-02,  8.27E-02,  7.58E-02,  6.07E-02,  4.51E-02,  
  3.17E-02,  2.16E-02,  1.44E-02,  6.4E-03,   9.4E-04,   1.8E-04,   1.3E-05,   
  1.6E-06,   7.8E-08,   1.5E-09,   
  5.08E-01,  5.07E-01,  5.03E-01,  4.96E-01,  4.86E-01,  4.60E-01,  4.26E-01,  
  3.86E-01,  3.42E-01,  2.98E-01,  2.54E-01,  1.76E-01,  1.15E-01,  7.24E-02,  
  4.60E-02,  3.14E-02,  2.45E-02,  2.12E-02,  2.04E-02,  1.28E-02,  5.59E-03,  
  2.06E-03,  8.06E-04,  4.66E-04,  4.1E-04,   2.5E-04,   1.0E-04,   1.8E-05,   
  4.2E-06,   4.6E-07,   2.4E-08,   
  3.30E-01,  3.30E-01,  3.30E-01,  3.30E-01,  3.30E-01,  3.29E-01,  3.26E-01,  
  3.20E-01,  3.11E-01,  2.99E-01,  2.83E-01,  2.44E-01,  1.99E-01,  1.55E-01,  
  1.16E-01,  8.35E-02,  5.84E-02,  2.71E-02,  9.05E-03,  4.83E-03,  4.65E-03,  
  3.79E-03,  2.73E-03,  1.85E-03,  8.1E-04,   1.1E-04,   2.1E-05,   1.4E-06,   
  1.8E-07,   8.4E-09,   1.7E-10,   
  1.95E+00,  1.87E+00,  1.68E+00,  1.40E+00,  1.09E+00,  5.47E-01,  2.28E-01,  
  9.35E-02,  5.32E-02,  4.66E-02,  4.63E-02,  3.92E-02,  2.64E-02,  1.54E-02,  
  8.31E-03,  4.39E-03,  2.46E-03,  1.34E-03,  1.26E-03,  8.48E-04,  3.76E-04,  
  1.37E-04,  5.12E-05,  2.76E-05,  2.3E-05,   1.4E-05,   5.8E-06,   1.0E-06,   
  2.4E-07,   2.6E-08,   1.4E-09,   
  7.87E+00,  7.72E+00,  7.32E+00,  6.74E+00,  6.10E+00,  4.96E+00,  4.23E+00,  
  3.85E+00,  3.62E+00,  3.44E+00,  3.25E+00,  2.83E+00,  2.40E+00,  2.00E+00,  
  1.68E+00,  1.42E+00,  1.22E+00,  9.66E-01,  7.59E-01,  5.59E-01,  4.10E-01,  
  2.96E-01,  2.16E-01,  1.60E-01,  9.3E-02,   3.2E-02,   1.3E-02,   2.7E-03,   
  7.2E-04,   8.9E-05,   5.0E-06,   
 &END                                                                           
