 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=5
 ELECNI=2.,2.,6.,2.,3.                                                            
 MXSHEL=5,                                                                    
 NSHELL= 1,  2,  3,  4,  5,
 CAPIN=  2.149E-03,  0.189E-03, 0.135E-03, 0., 0.,                
 SCPROF=                                                                        
  5.92E-02,  5.92E-02,  5.91E-02,  5.91E-02,  5.91E-02,  5.91E-02,  5.90E-02,  
  5.89E-02,  5.88E-02,  5.87E-02,  5.86E-02,  5.83E-02,  5.79E-02,  5.74E-02,  
  5.69E-02,  5.64E-02,  5.57E-02,  5.43E-02,  5.18E-02,  4.70E-02,  4.16E-02,  
  3.62E-02,  3.09E-02,  2.61E-02,  1.8E-02,   6.6E-03,   2.4E-03,   4.2E-04,   
  9.8E-05,   1.1E-05,   5.7E-07,   
  2.51E-01,  2.50E-01,  2.50E-01,  2.49E-01,  2.48E-01,  2.45E-01,  2.41E-01,  
  2.35E-01,  2.29E-01,  2.22E-01,  2.14E-01,  1.96E-01,  1.76E-01,  1.56E-01,  
  1.36E-01,  1.16E-01,  9.82E-02,  6.74E-02,  3.53E-02,  1.11E-02,  4.92E-03,  
  4.09E-03,  4.06E-03,  3.82E-03,  2.8E-03,   8.9E-04,   2.8E-04,   3.9E-05,   
  8.4E-06,   8.5E-07,   4.3E-08,   
  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  1.34E-01,  
  1.34E-01,  1.34E-01,  1.34E-01,  1.33E-01,  1.32E-01,  1.30E-01,  1.27E-01,  
  1.23E-01,  1.18E-01,  1.12E-01,  9.91E-02,  7.81E-02,  4.75E-02,  2.72E-02,  
  1.52E-02,  8.56E-03,  4.89E-03,  1.7E-03,   1.7E-04,   2.7E-05,   1.6E-06,   
  1.9E-07,   8.5E-09,   1.5E-10,   
  8.97E-01,  8.90E-01,  8.68E-01,  8.33E-01,  7.86E-01,  6.69E-01,  5.36E-01,  
  4.07E-01,  2.95E-01,  2.05E-01,  1.38E-01,  6.11E-02,  3.20E-02,  2.43E-02,  
  2.33E-02,  2.32E-02,  2.20E-02,  1.70E-02,  8.93E-03,  2.21E-03,  5.79E-04,  
  3.30E-04,  3.17E-04,  3.06E-04,  2.3E-04,   7.2E-05,   2.2E-05,   3.0E-06,   
  6.5E-07,   6.5E-08,   3.3E-09,   
  6.31E-01,  6.31E-01,  6.31E-01,  6.29E-01,  6.24E-01,  5.99E-01,  5.51E-01,  
  4.83E-01,  4.04E-01,  3.25E-01,  2.53E-01,  1.42E-01,  7.41E-02,  3.71E-02,  
  1.85E-02,  9.80E-03,  6.09E-03,  4.33E-03,  4.20E-03,  3.04E-03,  1.78E-03,  
  9.82E-04,  5.44E-04,  3.06E-04,  1.0E-04,   1.0E-05,   1.6E-06,   9.1E-08,   
  1.1E-08,   4.8E-10,   8.7E-12,   
  5.11E+00,  5.10E+00,  5.05E+00,  4.97E+00,  4.86E+00,  4.55E+00,  4.13E+00,  
  3.66E+00,  3.18E+00,  2.75E+00,  2.38E+00,  1.85E+00,  1.53E+00,  1.35E+00,  
  1.22E+00,  1.13E+00,  1.04E+00,  8.85E-01,  6.73E-01,  4.15E-01,  2.53E-01,  
  1.75E-01,  1.24E-01,  9.07E-02,  5.3E-02,   1.6E-02,   5.6E-03,   9.2E-04,   
  2.2E-04,   2.3E-05,   1.2E-06,   
 &END                                                                           
