 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,10.,2.                                                            
 MXSHEL= 7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,
 CAPIN=  9.6608E-03, 1.1962E-03,1.0296E-03,0.1399E-03,0.0896E-03,                
         0.0102E-03, 0.,
 SCPROF=                                                                        
  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  
  2.90E-02,  2.90E-02,  2.90E-02,  2.90E-02,  2.89E-02,  2.89E-02,  2.88E-02,  
  2.88E-02,  2.87E-02,  2.86E-02,  2.84E-02,  2.81E-02,  2.74E-02,  2.66E-02,  
  2.56E-02,  2.45E-02,  2.33E-02,  2.1E-02,   1.4E-02,   9.2E-03,   3.4E-03,   
  1.3E-03,   2.2E-04,   1.5E-05,   
  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.07E-01,  
  1.07E-01,  1.06E-01,  1.06E-01,  1.05E-01,  1.03E-01,  1.01E-01,  9.85E-02,  
  9.58E-02,  9.28E-02,  8.96E-02,  8.26E-02,  7.13E-02,  5.24E-02,  3.58E-02,  
  2.30E-02,  1.41E-02,  8.47E-03,  3.5E-03,   2.4E-03,   1.9E-03,   6.2E-04,   
  1.9E-04,   2.7E-05,   1.6E-06,   
  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  
  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.48E-02,  5.48E-02,  
  5.47E-02,  5.46E-02,  5.45E-02,  5.41E-02,  5.31E-02,  5.03E-02,  4.60E-02,  
  4.06E-02,  3.47E-02,  2.89E-02,  1.9E-02,   5.4E-03,   1.5E-03,   1.6E-04,   
  2.5E-05,   1.4E-06,   3.0E-08,   
  2.99E-01,  2.99E-01,  2.98E-01,  2.97E-01,  2.94E-01,  2.89E-01,  2.81E-01,  
  2.71E-01,  2.59E-01,  2.46E-01,  2.32E-01,  2.01E-01,  1.70E-01,  1.40E-01,  
  1.13E-01,  8.85E-02,  6.85E-02,  4.00E-02,  2.00E-02,  1.42E-02,  1.36E-02,  
  1.09E-02,  7.27E-03,  4.34E-03,  1.3E-03,   3.5E-04,   2.9E-04,   9.7E-05,   
  3.0E-05,   4.0E-06,   2.3E-07,   
  1.86E-01,  1.86E-01,  1.86E-01,  1.86E-01,  1.86E-01,  1.85E-01,  1.85E-01,  
  1.85E-01,  1.84E-01,  1.83E-01,  1.81E-01,  1.76E-01,  1.69E-01,  1.59E-01,  
  1.47E-01,  1.34E-01,  1.20E-01,  9.15E-02,  5.53E-02,  1.99E-02,  7.14E-03,  
  3.94E-03,  3.53E-03,  3.50E-03,  2.9E-03,   9.3E-04,   2.6E-04,   2.5E-05,   
  3.8E-06,   2.1E-07,   4.3E-09,   
  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  1.62E-01,  
  1.62E-01,  1.62E-01,  1.61E-01,  1.60E-01,  1.57E-01,  1.51E-01,  1.43E-01,  
  1.34E-01,  1.24E-01,  1.14E-01,  9.33E-02,  6.71E-02,  3.70E-02,  2.01E-02,  
  1.09E-02,  5.94E-03,  3.30E-03,  1.1E-03,   8.9E-05,   1.1E-05,   4.3E-07,   
  3.4E-08,   8.1E-10,   6.2E-12,   
  1.41E+00,  1.38E+00,  1.30E+00,  1.18E+00,  1.04E+00,  7.21E-01,  4.46E-01,  
  2.51E-01,  1.32E-01,  6.87E-02,  3.83E-02,  2.16E-02,  2.06E-02,  1.98E-02,  
  1.72E-02,  1.38E-02,  1.05E-02,  5.45E-03,  1.83E-03,  6.24E-04,  5.88E-04,  
  4.97E-04,  3.43E-04,  2.07E-04,  6.1E-05,   1.4E-05,   1.2E-05,   3.9E-06,   
  1.2E-06,   1.6E-07,   9.4E-09,   
  6.76E+00,  6.70E+00,  6.55E+00,  6.30E+00,  6.01E+00,  5.36E+00,  4.79E+00,  
  4.38E+00,  4.11E+00,  3.94E+00,  3.83E+00,  3.66E+00,  3.49E+00,  3.29E+00,  
  3.06E+00,  2.82E+00,  2.58E+00,  2.12E+00,  1.56E+00,  9.81E-01,  6.72E-01,  
  4.96E-01,  3.81E-01,  3.00E-01,  1.9E-01,   7.3E-02,   3.3E-02,   9.4E-03,   
  3.1E-03,   5.0E-04,   3.4E-05,   
 &END                                                                           
