 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=17
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.,1.                                                           
 MXSHEL= 17,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17,    
 CAPIN=  30.491E-03, 4.699E-03, 4.381E-03, 4.132E-03, 0.944E-03,                
         0.812E-03,  0.766E-03, 0.537E-03, 0.528E-03, 0.152E-03,                
         0.099E-03,  0.099E-03, 0.033E-03, 0.032E-03, 0.,
         0.,         0.,                       
 SCPROF=                                                                        
  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  
  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  1.59E-02,  
  1.59E-02,  1.59E-02,  1.59E-02,  1.58E-02,  1.58E-02,  1.57E-02,  1.55E-02,  
  1.53E-02,  1.51E-02,  1.49E-02,  1.4E-02,   1.3E-02,   1.1E-02,   6.8E-03,   
  4.1E-03,   1.4E-03,   2.1E-04,   
  5.72E-02,  5.72E-02,  5.72E-02,  5.72E-02,  5.72E-02,  5.72E-02,  5.71E-02,  
  5.71E-02,  5.70E-02,  5.69E-02,  5.68E-02,  5.65E-02,  5.62E-02,  5.58E-02,  
  5.53E-02,  5.48E-02,  5.43E-02,  5.30E-02,  5.08E-02,  4.63E-02,  4.12E-02,  
  3.58E-02,  3.04E-02,  2.52E-02,  1.6E-02,   4.5E-03,   1.6E-03,   1.3E-03,   
  9.3E-04,   2.9E-04,   3.4E-05,   
  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  
  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  
  2.85E-02,  2.85E-02,  2.85E-02,  2.84E-02,  2.84E-02,  2.82E-02,  2.79E-02,  
  2.74E-02,  2.67E-02,  2.58E-02,  2.3E-02,   1.6E-02,   8.9E-03,   2.4E-03,   
  6.8E-04,   7.7E-05,   3.7E-06,   
  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  
  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  
  2.98E-02,  2.98E-02,  2.97E-02,  2.97E-02,  2.97E-02,  2.95E-02,  2.91E-02,  
  2.85E-02,  2.77E-02,  2.66E-02,  2.4E-02,   1.5E-02,   8.3E-03,   2.1E-03,   
  5.3E-04,   5.1E-05,   1.7E-06,   
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.32E-01,  1.31E-01,  
  1.30E-01,  1.29E-01,  1.28E-01,  1.26E-01,  1.22E-01,  1.18E-01,  1.13E-01,  
  1.07E-01,  1.02E-01,  9.55E-02,  8.27E-02,  6.38E-02,  3.76E-02,  2.08E-02,  
  1.25E-02,  9.64E-03,  9.09E-03,  8.7E-03,   3.3E-03,   7.0E-04,   2.7E-04,   
  2.0E-04,   6.2E-05,   7.1E-06,   
  7.91E-02,  7.91E-02,  7.91E-02,  7.91E-02,  7.91E-02,  7.91E-02,  7.91E-02,  
  7.91E-02,  7.91E-02,  7.91E-02,  7.90E-02,  7.90E-02,  7.88E-02,  7.86E-02,  
  7.82E-02,  7.77E-02,  7.71E-02,  7.53E-02,  7.11E-02,  6.05E-02,  4.70E-02,  
  3.35E-02,  2.22E-02,  1.39E-02,  5.3E-03,   2.5E-03,   2.1E-03,   6.4E-04,   
  1.7E-04,   1.8E-05,   8.3E-07,   
  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  8.16E-02,  
  8.16E-02,  8.16E-02,  8.15E-02,  8.15E-02,  8.14E-02,  8.12E-02,  8.10E-02,  
  8.06E-02,  8.00E-02,  7.93E-02,  7.72E-02,  7.25E-02,  6.07E-02,  4.61E-02,  
  3.21E-02,  2.07E-02,  1.26E-02,  4.8E-03,   2.7E-03,   2.0E-03,   5.7E-04,   
  1.4E-04,   1.2E-05,   4.0E-07,   
  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  
  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  5.46E-02,  
  5.46E-02,  5.46E-02,  5.45E-02,  5.44E-02,  5.39E-02,  5.20E-02,  4.82E-02,  
  4.27E-02,  3.63E-02,  2.98E-02,  1.9E-02,   4.6E-03,   1.1E-03,   8.9E-05,   
  1.1E-05,   4.2E-07,   5.7E-09,   
  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  
  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  5.52E-02,  
  5.52E-02,  5.51E-02,  5.51E-02,  5.49E-02,  5.44E-02,  5.24E-02,  4.84E-02,  
  4.28E-02,  3.63E-02,  2.96E-02,  1.8E-02,   4.4E-03,   1.1E-03,   8.1E-05,   
  9.4E-06,   3.3E-07,   3.6E-09,   
  3.09E-01,  3.08E-01,  3.07E-01,  3.05E-01,  3.03E-01,  2.96E-01,  2.86E-01,  
  2.74E-01,  2.61E-01,  2.45E-01,  2.29E-01,  1.94E-01,  1.59E-01,  1.27E-01,  
  9.82E-02,  7.49E-02,  5.68E-02,  3.48E-02,  2.45E-02,  2.32E-02,  1.70E-02,  
  9.25E-03,  4.37E-03,  2.37E-03,  1.8E-03,   8.7E-04,   1.7E-04,   5.2E-05,   
  4.0E-05,   1.2E-05,   1.4E-06,   
  2.00E-01,  2.00E-01,  2.00E-01,  2.00E-01,  2.00E-01,  2.00E-01,  1.99E-01,  
  1.99E-01,  1.98E-01,  1.96E-01,  1.94E-01,  1.88E-01,  1.78E-01,  1.65E-01,  
  1.50E-01,  1.32E-01,  1.15E-01,  8.01E-02,  4.09E-02,  1.31E-02,  8.97E-03,  
  8.75E-03,  7.35E-03,  5.22E-03,  1.9E-03,   4.2E-04,   3.7E-04,   1.2E-04,   
  3.2E-05,   3.4E-06,   1.5E-07,   
  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.07E-01,  2.06E-01,  
  2.06E-01,  2.04E-01,  2.03E-01,  2.00E-01,  1.93E-01,  1.82E-01,  1.67E-01,  
  1.50E-01,  1.31E-01,  1.12E-01,  7.62E-02,  3.74E-02,  1.22E-02,  9.21E-03,  
  8.85E-03,  7.10E-03,  4.82E-03,  1.7E-03,   4.4E-04,   3.7E-04,   1.1E-04,   
  2.6E-05,   2.3E-06,   7.3E-08,   
  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  
  1.79E-01,  1.79E-01,  1.78E-01,  1.78E-01,  1.75E-01,  1.70E-01,  1.62E-01,  
  1.52E-01,  1.40E-01,  1.26E-01,  9.71E-02,  5.90E-02,  2.10E-02,  6.96E-03,  
  3.39E-03,  2.90E-03,  2.87E-03,  2.3E-03,   7.0E-04,   1.8E-04,   1.4E-05,   
  1.7E-06,   6.3E-08,   8.7E-10,   
  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  1.80E-01,  1.80E-01,  
  1.80E-01,  1.80E-01,  1.80E-01,  1.79E-01,  1.76E-01,  1.71E-01,  1.63E-01,  
  1.53E-01,  1.40E-01,  1.26E-01,  9.66E-02,  5.80E-02,  2.02E-02,  6.67E-03,  
  3.34E-03,  2.92E-03,  2.89E-03,  2.3E-03,   6.8E-04,   1.7E-04,   1.3E-05,   
  1.4E-06,   5.0E-08,   5.6E-10,   
  1.00E+00,  9.90E-01,  9.58E-01,  9.07E-01,  8.41E-01,  6.79E-01,  5.08E-01,  
  3.55E-01,  2.34E-01,  1.49E-01,  9.47E-02,  4.85E-02,  4.04E-02,  4.01E-02,  
  3.75E-02,  3.19E-02,  2.50E-02,  1.29E-02,  4.33E-03,  2.56E-03,  2.18E-03,  
  1.27E-03,  5.92E-04,  2.85E-04,  1.9E-04,   9.4E-05,   1.9E-05,   5.3E-06,   
  4.1E-06,   1.2E-06,   1.4E-07,   
  7.37E-01,  7.37E-01,  7.36E-01,  7.32E-01,  7.23E-01,  6.78E-01,  5.96E-01,  
  4.89E-01,  3.77E-01,  2.75E-01,  1.92E-01,  8.49E-02,  3.56E-02,  1.71E-02,  
  1.19E-02,  1.10E-02,  1.10E-02,  9.61E-03,  5.58E-03,  1.45E-03,  6.17E-04,  
  5.79E-04,  5.17E-04,  3.82E-04,  1.5E-04,   2.8E-05,   2.4E-05,   8.1E-06,   
  2.2E-06,   2.3E-07,   1.0E-08,   
  7.64E-01,  7.64E-01,  7.63E-01,  7.58E-01,  7.47E-01,  6.96E-01,  6.04E-01,  
  4.87E-01,  3.67E-01,  2.62E-01,  1.78E-01,  7.46E-02,  3.03E-02,  1.53E-02,  
  1.16E-02,  1.13E-02,  1.11E-02,  9.26E-03,  4.97E-03,  1.22E-03,  6.00E-04,  
  5.79E-04,  4.92E-04,  3.46E-04,  1.2E-04,   2.8E-05,   2.4E-05,   6.9E-06,   
  1.7E-06,   1.5E-07,   4.7E-09,   
  9.51E+00,  9.48E+00,  9.41E+00,  9.30E+00,  9.13E+00,  8.65E+00,  8.03E+00,  
  7.36E+00,  6.73E+00,  6.21E+00,  5.79E+00,  5.23E+00,  4.88E+00,  4.59E+00,  
  4.29E+00,  3.98E+00,  3.66E+00,  3.04E+00,  2.30E+00,  1.59E+00,  1.25E+00,  
  1.03E+00,  8.48E-01,  6.96E-01,  4.7E-01,   2.1E-01,   1.0E-01,   3.5E-02,   
  1.5E-02,   4.0E-03,   5.3E-04,   
 &END                                                                           
