 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=5
 ELECNI=2.,2.,6.,2.,1.                                                            
 MXSHEL=5,                                                                    
 NSHELL= 1,  2,  3,  4,  5, 
 CAPIN=  1.5582E-03, 0.1180E-03, 0.0728E-03, 0.,  0., 
 SCPROF=                                                                        
  6.86E-02,  6.86E-02,  6.86E-02,  6.85E-02,  6.85E-02,  6.84E-02,  6.83E-02,  
  6.82E-02,  6.81E-02,  6.79E-02,  6.77E-02,  6.72E-02,  6.66E-02,  6.59E-02,  
  6.51E-02,  6.42E-02,  6.33E-02,  6.11E-02,  5.75E-02,  5.05E-02,  4.32E-02,  
  3.61E-02,  2.96E-02,  2.39E-02,  1.5E-02,   4.7E-03,   1.6E-03,   2.4E-04,   
  5.2E-05,   5.5E-06,   2.8E-07,   
  3.05E-01,  3.04E-01,  3.04E-01,  3.02E-01,  3.00E-01,  2.95E-01,  2.87E-01,  
  2.78E-01,  2.67E-01,  2.55E-01,  2.41E-01,  2.13E-01,  1.83E-01,  1.53E-01,  
  1.26E-01,  1.01E-01,  8.01E-02,  4.79E-02,  2.07E-02,  6.25E-03,  4.45E-03,  
  4.39E-03,  4.04E-03,  3.42E-03,  2.1E-03,   5.3E-04,   1.5E-04,   1.9E-05,   
  4.0E-06,   3.9E-07,   1.9E-08,   
  1.68E-01,  1.68E-01,  1.68E-01,  1.68E-01,  1.68E-01,  1.67E-01,  1.67E-01,  
  1.67E-01,  1.66E-01,  1.66E-01,  1.64E-01,  1.61E-01,  1.55E-01,  1.48E-01,  
  1.39E-01,  1.29E-01,  1.18E-01,  9.64E-02,  6.73E-02,  3.43E-02,  1.71E-02,  
  8.63E-03,  4.47E-03,  2.39E-03,  7.5E-04,   6.6E-05,   9.7E-06,   5.3E-07,   
  6.1E-08,   2.7E-09,   4.8E-11,   
  1.24E+00,  1.22E+00,  1.17E+00,  1.08E+00,  9.75E-01,  7.29E-01,  4.94E-01,  
  3.08E-01,  1.80E-01,  1.01E-01,  5.75E-02,  2.71E-02,  2.33E-02,  2.31E-02,  
  2.12E-02,  1.79E-02,  1.43E-02,  8.06E-03,  2.93E-03,  5.41E-04,  2.52E-04,  
  2.41E-04,  2.27E-04,  1.94E-04,  1.2E-04,   3.0E-05,   8.2E-06,   1.0E-06,   
  2.1E-07,   2.1E-08,   1.0E-09,   
  9.19E-01,  9.18E-01,  9.16E-01,  9.04E-01,  8.79E-01,  7.76E-01,  6.19E-01,  
  4.52E-01,  3.07E-01,  1.99E-01,  1.24E-01,  4.52E-02,  1.62E-02,  6.66E-03,  
  4.02E-03,  3.50E-03,  3.46E-03,  3.28E-03,  2.49E-03,  1.27E-03,  6.18E-04,  
  3.07E-04,  1.57E-04,  8.33E-05,  2.6E-05,   2.2E-06,   3.2E-07,   1.7E-08,   
  2.0E-09,   8.6E-11,   1.6E-12,   
  5.15E+00,  5.11E+00,  5.00E+00,  4.82E+00,  4.57E+00,  3.97E+00,  3.32E+00,  
  2.76E+00,  2.34E+00,  2.04E+00,  1.84E+00,  1.62E+00,  1.49E+00,  1.38E+00,  
  1.26E+00,  1.14E+00,  1.03E+00,  8.16E-01,  5.68E-01,  3.22E-01,  1.99E-01,  
  1.34E-01,  9.48E-02,  6.96E-02,  3.9E-02,   1.1E-02,   3.5E-03,   5.1E-04,   
  1.1E-04,   1.2E-05,   6.0E-07,   
 &END                                                                           
