 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=13
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,1.         
 MXSHEL=13,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 
 CAPIN=  15.200E-03, 2.065E-03, 1.865E-03, 1.805E-03, 0.321E-03,                
         0.248E-03,  0.239E-03, 0.112E-02, 0.111E-03, 0.029E-03,
         0.014E-03,  0.014E-03, 0.,                       
 SCPROF=                                                                        
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.26E-02,  
  2.26E-02,  2.26E-02,  2.25E-02,  2.25E-02,  2.23E-02,  2.20E-02,  2.15E-02,  
  2.10E-02,  2.04E-02,  1.98E-02,  1.8E-02,   1.4E-02,   1.1E-02,   5.1E-03,   
  2.3E-03,   5.4E-04,   5.6E-05,   
  8.35E-02,  8.35E-02,  8.35E-02,  8.34E-02,  8.34E-02,  8.33E-02,  8.31E-02,  
  8.29E-02,  8.26E-02,  8.23E-02,  8.20E-02,  8.11E-02,  8.01E-02,  7.90E-02,  
  7.76E-02,  7.62E-02,  7.45E-02,  7.10E-02,  6.49E-02,  5.36E-02,  4.22E-02,  
  3.18E-02,  2.31E-02,  1.61E-02,  7.4E-03,   2.0E-03,   1.9E-03,   1.1E-03,   
  4.5E-04,   8.4E-05,   7.1E-06,   
  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  
  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  4.19E-02,  
  4.19E-02,  4.19E-02,  4.18E-02,  4.17E-02,  4.14E-02,  4.05E-02,  3.89E-02,  
  3.66E-02,  3.37E-02,  3.05E-02,  2.4E-02,   1.0E-02,   3.9E-03,   6.0E-04,   
  1.2E-04,   9.4E-06,   3.4E-07,   
  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  
  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  4.29E-02,  
  4.29E-02,  4.28E-02,  4.28E-02,  4.27E-02,  4.23E-02,  4.13E-02,  3.96E-02,  
  3.71E-02,  3.41E-02,  3.06E-02,  2.3E-02,   9.7E-03,   3.6E-03,   5.2E-04,   
  9.7E-05,   6.7E-06,   1.8E-07,   
  2.13E-01,  2.13E-01,  2.13E-01,  2.12E-01,  2.11E-01,  2.09E-01,  2.06E-01,  
  2.02E-01,  1.98E-01,  1.92E-01,  1.87E-01,  1.73E-01,  1.58E-01,  1.43E-01,  
  1.27E-01,  1.11E-01,  9.55E-02,  6.86E-02,  3.92E-02,  1.67E-02,  1.21E-02,  
  1.19E-02,  1.10E-02,  8.99E-03,  4.5E-03,   5.1E-04,   3.2E-04,   2.0E-04,   
  8.1E-05,   1.5E-05,   1.2E-06,   
  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  
  1.28E-01,  1.28E-01,  1.28E-01,  1.28E-01,  1.27E-01,  1.26E-01,  1.23E-01,  
  1.20E-01,  1.16E-01,  1.12E-01,  1.00E-01,  7.96E-02,  4.60E-02,  2.27E-02,  
  1.04E-02,  5.20E-03,  3.52E-03,  3.2E-03,   2.0E-03,   8.1E-04,   1.2E-04,   
  2.3E-05,   1.7E-06,   6.0E-08,   
  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  
  1.31E-01,  1.31E-01,  1.30E-01,  1.30E-01,  1.29E-01,  1.28E-01,  1.25E-01,  
  1.22E-01,  1.18E-01,  1.13E-01,  1.01E-01,  7.90E-02,  4.47E-02,  2.15E-02,  
  9.71E-03,  4.96E-03,  3.52E-03,  3.3E-03,   2.0E-03,   7.6E-04,   1.0E-04,   
  1.9E-05,   1.2E-06,   3.2E-08,   
  9.50E-02,  9.50E-02,  9.50E-02,  9.50E-02,  9.50E-02,  9.50E-02,  9.50E-02,  
  9.50E-02,  9.50E-02,  9.50E-02,  9.50E-02,  9.49E-02,  9.47E-02,  9.44E-02,  
  9.38E-02,  9.29E-02,  9.16E-02,  8.79E-02,  7.95E-02,  6.11E-02,  4.31E-02,  
  2.88E-02,  1.88E-02,  1.21E-02,  5.0E-03,   6.2E-04,   9.8E-05,   4.9E-06,   
  4.7E-07,   1.4E-08,   1.8E-10,   
  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  9.57E-02,  
  9.57E-02,  9.57E-02,  9.57E-02,  9.56E-02,  9.56E-02,  9.54E-02,  9.50E-02,  
  9.44E-02,  9.34E-02,  9.21E-02,  8.83E-02,  7.97E-02,  6.10E-02,  4.29E-02,  
  2.86E-02,  1.85E-02,  1.19E-02,  4.9E-03,   6.0E-04,   9.3E-05,   4.5E-06,   
  4.2E-07,   1.2E-08,   1.3E-10,   
  6.31E-01,  6.29E-01,  6.20E-01,  6.07E-01,  5.89E-01,  5.39E-01,  4.78E-01,  
  4.10E-01,  3.41E-01,  2.76E-01,  2.17E-01,  1.26E-01,  7.11E-02,  4.32E-02,  
  3.20E-02,  2.90E-02,  2.87E-02,  2.72E-02,  1.88E-02,  6.02E-03,  1.96E-03,  
  1.44E-03,  1.41E-03,  1.23E-03,  6.5E-04,   6.6E-05,   3.6E-05,   2.3E-05,   
  9.4E-06,   1.7E-06,   1.4E-07,   
  4.33E-01,  4.33E-01,  4.33E-01,  4.33E-01,  4.32E-01,  4.28E-01,  4.18E-01,  
  4.00E-01,  3.75E-01,  3.43E-01,  3.07E-01,  2.28E-01,  1.57E-01,  1.01E-01,  
  6.13E-02,  3.64E-02,  2.18E-02,  1.03E-02,  8.26E-03,  6.86E-03,  3.78E-03,  
  1.68E-03,  7.14E-04,  3.69E-04,  2.7E-04,   1.8E-04,   7.5E-05,   1.1E-05,   
  2.1E-06,   1.5E-07,   5.4E-09,   
  4.43E-01,  4.43E-01,  4.43E-01,  4.42E-01,  4.41E-01,  4.37E-01,  4.25E-01,  
  4.06E-01,  3.79E-01,  3.45E-01,  3.06E-01,  2.25E-01,  1.52E-01,  9.58E-02,  
  5.75E-02,  3.37E-02,  2.01E-02,  9.93E-03,  8.38E-03,  6.73E-03,  3.57E-03,  
  1.54E-03,  6.50E-04,  3.51E-04,  2.7E-04,   1.8E-04,   6.9E-05,   9.5E-06,   
  1.7E-06,   1.1E-07,   2.8E-09,   
  2.56E+00,  2.40E+00,  2.00E+00,  1.48E+00,  9.77E-01,  3.24E-01,  9.72E-02,  
  5.56E-02,  5.37E-02,  5.00E-02,  4.14E-02,  2.24E-02,  1.04E-02,  4.61E-03,  
  2.30E-03,  1.54E-03,  1.37E-03,  1.34E-03,  9.88E-04,  3.23E-04,  9.67E-05,  
  6.56E-05,  6.43E-05,  5.63E-05,  3.0E-05,   3.0E-06,   1.6E-06,   1.0E-06,   
  4.3E-07,   7.6E-08,   6.2E-09,   
  9.08E+00,  8.93E+00,  8.50E+00,  7.95E+00,  7.41E+00,  6.63E+00,  6.20E+00,  
  5.91E+00,  5.60E+00,  5.25E+00,  4.88E+00,  4.16E+00,  3.56E+00,  3.11E+00,  
  2.80E+00,  2.58E+00,  2.42E+00,  2.18E+00,  1.86E+00,  1.37E+00,  9.75E-01,  
  7.10E-01,  5.36E-01,  4.19E-01,  2.7E-01,   1.1E-01,   5.4E-02,   1.7E-02,   
  6.5E-03,   1.3E-03,   1.3E-04,   
 &END                                                                           
