 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=3
 ELECNI=2.,2.,6.                                                            
 MXSHEL= 3,                                                                    
 NSHELL= 1,  2,  3,
 CAPIN=   0.8704E-03,0.0485E-03,0.0216E-03,
 SCPROF=                                                                        
  9.00E-02,  9.00E-02,  8.99E-02,  8.99E-02,  8.98E-02,  8.97E-02,  8.95E-02,  
  8.92E-02,  8.88E-02,  8.84E-02,  8.80E-02,  8.69E-02,  8.55E-02,  8.40E-02,  
  8.23E-02,  8.05E-02,  7.84E-02,  7.40E-02,  6.68E-02,  5.43E-02,  4.24E-02,  
  3.23E-02,  2.41E-02,  1.78E-02,  9.6E-03,   2.2E-03,   6.0E-04,   7.6E-05,   
  1.6E-05,   1.5E-06,   7.6E-08,   
  4.53E-01,  4.52E-01,  4.49E-01,  4.44E-01,  4.38E-01,  4.20E-01,  3.97E-01,  
  3.69E-01,  3.38E-01,  3.05E-01,  2.72E-01,  2.09E-01,  1.55E-01,  1.10E-01,  
  7.67E-02,  5.22E-02,  3.51E-02,  1.59E-02,  6.56E-03,  4.93E-03,  4.66E-03,  
  3.77E-03,  2.78E-03,  1.96E-03,  9.4E-04,   1.7E-04,   4.2E-05,   4.7E-06,   
  9.3E-07,   8.7E-08,   4.2E-09,   
  2.74E-01,  2.74E-01,  2.74E-01,  2.73E-01,  2.73E-01,  2.72E-01,  2.70E-01,  
  2.66E-01,  2.60E-01,  2.52E-01,  2.41E-01,  2.16E-01,  1.88E-01,  1.59E-01,  
  1.33E-01,  1.10E-01,  9.06E-02,  6.07E-02,  3.32E-02,  1.26E-02,  5.05E-03,  
  2.16E-03,  9.84E-04,  4.73E-04,  1.3E-04,   9.0E-06,   1.2E-06,   6.0E-08,   
  6.7E-09,   2.8E-10,   4.8E-12,   
  2.73E+00,  2.72E+00,  2.72E+00,  2.71E+00,  2.70E+00,  2.65E+00,  2.59E+00,  
  2.51E+00,  2.41E+00,  2.30E+00,  2.17E+00,  1.89E+00,  1.61E+00,  1.35E+00,  
  1.12E+00,  9.27E-01,  7.71E-01,  5.44E-01,  3.46E-01,  1.94E-01,  1.24E-01,  
  8.51E-02,  5.97E-02,  4.24E-02,  2.2E-02,   4.8E-03,   1.3E-03,   1.6E-04,   
  3.3E-05,   3.3E-06,   1.6E-07,   
 &END                                                                           
