 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,6.,2.                                                          
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,
 CAPIN=  7.1114E-03, 0.848E-03, 0.7119E-03,0.0916E-03,0.0530E-03,                
         0.0008E-03, 0.,
 SCPROF=                                                                        
  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  3.36E-02,  
  3.36E-02,  3.35E-02,  3.35E-02,  3.35E-02,  3.34E-02,  3.34E-02,  3.33E-02,  
  3.32E-02,  3.31E-02,  3.30E-02,  3.27E-02,  3.22E-02,  3.12E-02,  2.99E-02,  
  2.84E-02,  2.68E-02,  2.51E-02,  2.2E-02,   1.4E-02,   7.8E-03,   2.4E-03,   
  8.1E-04,   1.2E-04,   7.9E-06,   
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.26E-01,  
  1.25E-01,  1.24E-01,  1.23E-01,  1.22E-01,  1.19E-01,  1.16E-01,  1.12E-01,  
  1.08E-01,  1.03E-01,  9.83E-02,  8.80E-02,  7.21E-02,  4.76E-02,  2.87E-02,  
  1.62E-02,  8.88E-03,  5.13E-03,  2.9E-03,   2.5E-03,   1.5E-03,   3.9E-04,   
  1.1E-04,   1.4E-05,   7.9E-07,   
  6.50E-02,  6.50E-02,  6.50E-02,  6.50E-02,  6.50E-02,  6.50E-02,  6.50E-02,  
  6.50E-02,  6.50E-02,  6.50E-02,  6.50E-02,  6.49E-02,  6.49E-02,  6.48E-02,  
  6.46E-02,  6.44E-02,  6.41E-02,  6.32E-02,  6.12E-02,  5.59E-02,  4.85E-02,  
  4.03E-02,  3.22E-02,  2.50E-02,  1.4E-02,   3.2E-03,   7.7E-04,   6.9E-05,   
  9.9E-06,   5.3E-07,   1.1E-08,   
  3.55E-01,  3.54E-01,  3.53E-01,  3.50E-01,  3.47E-01,  3.37E-01,  3.24E-01,  
  3.09E-01,  2.90E-01,  2.70E-01,  2.49E-01,  2.05E-01,  1.63E-01,  1.25E-01,  
  9.35E-02,  6.84E-02,  4.96E-02,  2.75E-02,  1.73E-02,  1.63E-02,  1.30E-02,  
  8.06E-03,  4.29E-03,  2.09E-03,  5.7E-04,   3.7E-04,   2.3E-04,   5.9E-05,   
  1.6E-05,   2.0E-06,   1.1E-07,   
  2.23E-01,  2.23E-01,  2.23E-01,  2.23E-01,  2.23E-01,  2.23E-01,  2.22E-01,  
  2.21E-01,  2.20E-01,  2.17E-01,  2.14E-01,  2.03E-01,  1.89E-01,  1.71E-01,  
  1.51E-01,  1.31E-01,  1.10E-01,  7.43E-02,  3.67E-02,  1.02E-02,  4.54E-03,  
  4.03E-03,  3.94E-03,  3.51E-03,  2.3E-03,   5.1E-04,   1.2E-04,   9.9E-06,   
  1.4E-06,   7.1E-08,   1.4E-09,   
  2.01E-01,  2.01E-01,  2.01E-01,  2.01E-01,  2.01E-01,  2.01E-01,  2.01E-01,  
  2.00E-01,  1.99E-01,  1.97E-01,  1.95E-01,  1.86E-01,  1.74E-01,  1.59E-01,  
  1.43E-01,  1.27E-01,  1.12E-01,  8.45E-02,  5.41E-02,  2.50E-02,  1.17E-02,  
  5.53E-03,  2.70E-03,  1.36E-03,  3.8E-04,   2.5E-05,   2.9E-06,   9.6E-08,   
  7.2E-09,   1.6E-10,   1.3E-12,   
  1.55E+00,  1.51E+00,  1.41E+00,  1.25E+00,  1.07E+00,  6.90E-01,  3.87E-01,  
  1.96E-01,  9.46E-02,  4.92E-02,  3.24E-02,  2.73E-02,  2.64E-02,  2.24E-02,  
  1.71E-02,  1.21E-02,  8.15E-03,  3.43E-03,  1.13E-03,  8.00E-04,  6.86E-04,  
  4.42E-04,  2.37E-04,  1.15E-04,  2.9E-05,   1.7E-05,   1.1E-05,   2.7E-06,   
  7.5E-07,   9.1E-08,   5.1E-09,   
  7.06E+00,  6.99E+00,  6.78E+00,  6.47E+00,  6.09E+00,  5.31E+00,  4.67E+00,  
  4.25E+00,  3.99E+00,  3.83E+00,  3.71E+00,  3.50E+00,  3.24E+00,  2.96E+00,  
  2.66E+00,  2.37E+00,  2.09E+00,  1.64E+00,  1.16E+00,  7.38E-01,  5.33E-01,  
  4.05E-01,  3.14E-01,  2.44E-01,  1.5E-01,   5.5E-02,   2.5E-02,   6.3E-03,   
  1.9E-03,   2.8E-04,   1.8E-05,   
 &END                                                                           
