 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=4
 ELECNI=2.,2.,6.,2.                                                            
 MXSHEL=4,                                                                    
 NSHELL= 1,  2,  3,  4,   
 CAPIN=  1.3030E-03,  0.0886E-03, 0.0493E-03, 0.
 SCPROF=                                                                        
  7.45E-02,  7.45E-02,  7.45E-02,  7.45E-02,  7.44E-02,  7.43E-02,  7.42E-02,  
  7.40E-02,  7.38E-02,  7.36E-02,  7.33E-02,  7.27E-02,  7.20E-02,  7.11E-02,  
  7.01E-02,  6.90E-02,  6.78E-02,  6.51E-02,  6.05E-02,  5.21E-02,  4.35E-02,  
  3.54E-02,  2.83E-02,  2.23E-02,  1.4E-02,   3.8E-03,   1.2E-03,   1.7E-04,   
  3.6E-05,   3.7E-06,   1.9E-07,   
  3.42E-01,  3.42E-01,  3.40E-01,  3.38E-01,  3.36E-01,  3.28E-01,  3.17E-01,  
  3.05E-01,  2.90E-01,  2.73E-01,  2.55E-01,  2.18E-01,  1.81E-01,  1.46E-01,  
  1.15E-01,  8.83E-02,  6.67E-02,  3.64E-02,  1.43E-02,  5.17E-03,  4.59E-03,  
  4.41E-03,  3.79E-03,  3.02E-03,  1.7E-03,   3.9E-04,   1.0E-04,   1.3E-05,   
  2.6E-06,   2.5E-07,   1.2E-08,   
  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.91E-01,  
  1.91E-01,  1.90E-01,  1.88E-01,  1.86E-01,  1.79E-01,  1.69E-01,  1.58E-01,  
  1.44E-01,  1.30E-01,  1.16E-01,  8.94E-02,  5.78E-02,  2.67E-02,  1.24E-02,  
  5.93E-03,  2.95E-03,  1.52E-03,  4.5E-04,   3.7E-05,   5.2E-06,   2.8E-07,   
  3.2E-08,   1.4E-09,   2.4E-11,   
  1.59E+00,  1.55E+00,  1.44E+00,  1.28E+00,  1.09E+00,  6.96E-01,  3.87E-01,  
  1.93E-01,  9.11E-02,  4.49E-02,  2.72E-02,  2.12E-02,  2.07E-02,  1.81E-02,  
  1.44E-02,  1.07E-02,  7.63E-03,  3.64E-03,  1.12E-03,  2.37E-04,  1.74E-04,  
  1.70E-04,  1.48E-04,  1.18E-04,  6.7E-05,   1.5E-05,   3.9E-06,   4.7E-07,   
  9.6E-08,   9.3E-09,   4.5E-10,   
  5.16E+00,  5.08E+00,  4.86E+00,  4.54E+00,  4.15E+00,  3.35E+00,  2.71E+00,  
  2.29E+00,  2.05E+00,  1.91E+00,  1.83E+00,  1.70E+00,  1.56E+00,  1.42E+00,  
  1.26E+00,  1.12E+00,  9.80E-01,  7.47E-01,  4.99E-01,  2.75E-01,  1.71E-01,  
  1.16E-01,  8.22E-02,  6.01E-02,  3.3E-02,   8.6E-03,   2.6E-03,   3.6E-04,   
  7.8E-05,   8.0E-06,   4.0E-07,   
 &END                                                                           
