 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=5
 ELECNI=2.,2.,6.,2.,2.                                                          
 MXSHEL=5,                                                                    
 NSHELL= 1,  2,  3,  4,  5,
 CAPIN=  1.839E-03,  0.149E-03, 0.0993E-03, 0., 0., 
 SCPROF=                                                                        
  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.35E-02,  6.34E-02,  6.33E-02,  
  6.32E-02,  6.31E-02,  6.30E-02,  6.28E-02,  6.24E-02,  6.19E-02,  6.14E-02,  
  6.08E-02,  6.01E-02,  5.93E-02,  5.76E-02,  5.45E-02,  4.88E-02,  4.25E-02,  
  3.63E-02,  3.04E-02,  2.52E-02,  1.7E-02,   5.6E-03,   2.0E-03,   3.2E-04,   
  7.3E-05,   7.8E-06,   4.0E-07,   
  2.75E-01,  2.75E-01,  2.74E-01,  2.73E-01,  2.72E-01,  2.68E-01,  2.62E-01,  
  2.55E-01,  2.47E-01,  2.37E-01,  2.27E-01,  2.05E-01,  1.81E-01,  1.56E-01,  
  1.32E-01,  1.10E-01,  9.06E-02,  5.84E-02,  2.79E-02,  8.22E-03,  4.50E-03,  
  4.25E-03,  4.12E-03,  3.69E-03,  2.5E-03,   7.0E-04,   2.1E-04,   2.8E-05,   
  5.9E-06,   5.9E-07,   2.9E-08,   
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  
  1.49E-01,  1.48E-01,  1.48E-01,  1.47E-01,  1.45E-01,  1.42E-01,  1.37E-01,  
  1.31E-01,  1.24E-01,  1.16E-01,  9.92E-02,  7.40E-02,  4.14E-02,  2.21E-02,  
  1.18E-02,  6.36E-03,  3.52E-03,  1.2E-03,   1.1E-04,   1.7E-05,   9.4E-07,   
  1.1E-07,   4.9E-09,   8.9E-11,   
  1.04E+00,  1.03E+00,  9.92E-01,  9.40E-01,  8.72E-01,  7.07E-01,  5.31E-01,  
  3.74E-01,  2.48E-01,  1.58E-01,  9.79E-02,  4.07E-02,  2.56E-02,  2.37E-02,  
  2.35E-02,  2.21E-02,  1.94E-02,  1.29E-02,  5.66E-03,  1.16E-03,  3.61E-04,  
  2.87E-04,  2.83E-04,  2.58E-04,  1.8E-04,   4.9E-05,   1.4E-05,   1.9E-06,   
  3.9E-07,   3.9E-08,   1.9E-09,   
  7.44E-01,  7.44E-01,  7.43E-01,  7.39E-01,  7.28E-01,  6.81E-01,  5.97E-01,  
  4.90E-01,  3.80E-01,  2.81E-01,  2.01E-01,  9.46E-02,  4.19E-02,  1.83E-02,  
  8.72E-03,  5.24E-03,  4.21E-03,  4.01E-03,  3.60E-03,  2.17E-03,  1.15E-03,  
  5.99E-04,  3.19E-04,  1.74E-04,  5.6E-05,   5.2E-06,   7.7E-07,   4.3E-08,   
  5.0E-09,   2.2E-10,   4.1E-12,   
  5.13E+00,  5.11E+00,  5.04E+00,  4.92E+00,  4.76E+00,  4.33E+00,  3.80E+00,  
  3.26E+00,  2.77E+00,  2.37E+00,  2.06E+00,  1.67E+00,  1.47E+00,  1.34E+00,  
  1.24E+00,  1.14E+00,  1.04E+00,  8.61E-01,  6.28E-01,  3.69E-01,  2.30E-01,  
  1.53E-01,  1.08E-01,  7.97E-02,  4.6E-02,   1.3E-02,   4.5E-03,   7.0E-04,   
  1.6E-04,   1.7E-05,   8.7E-07,   
 &END                                                                           
