 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=18
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.,4.,1.                             
 MXSHEL= 18,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
 CAPIN=  35.985-03,  5.713E-03, 5.360E-03, 5.012E-03, 1.217E-03,                
         1.065E-03,  0.998E-03, 0.740E-03, 0.724E-03, 0.231E-03,                
         0.162E-03,  0.162E-03, 0.077E-03, 0.075E-03, 0.023E-03,
         0.,         0.,        0.,            
 SCPROF=                                                                        
  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  
  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  1.46E-02,  
  1.46E-02,  1.46E-02,  1.46E-02,  1.45E-02,  1.45E-02,  1.44E-02,  1.43E-02,  
  1.41E-02,  1.40E-02,  1.38E-02,  1.3E-02,   1.2E-02,   1.0E-02,   7.0E-03,   
  4.5E-03,   1.7E-03,   2.9E-04,   
  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.23E-02,  5.22E-02,  5.22E-02,  
  5.22E-02,  5.21E-02,  5.20E-02,  5.19E-02,  5.17E-02,  5.15E-02,  5.12E-02,  
  5.08E-02,  5.04E-02,  5.00E-02,  4.90E-02,  4.73E-02,  4.38E-02,  3.97E-02,  
  3.52E-02,  3.07E-02,  2.62E-02,  1.8E-02,   5.8E-03,   1.9E-03,   1.3E-03,   
  1.0E-03,   3.6E-04,   4.9E-05,   
  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  
  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  
  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.58E-02,  2.56E-02,  
  2.53E-02,  2.48E-02,  2.41E-02,  2.2E-02,   1.6E-02,   1.0E-02,   3.1E-03,   
  9.7E-04,   1.2E-04,   6.4E-06,   
  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  
  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  
  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.73E-02,  2.71E-02,  2.69E-02,  
  2.65E-02,  2.59E-02,  2.51E-02,  2.3E-02,   1.6E-02,   9.4E-03,   2.7E-03,   
  7.5E-04,   7.9E-05,   2.9E-06,   
  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.19E-01,  1.19E-01,  1.18E-01,  
  1.18E-01,  1.17E-01,  1.16E-01,  1.15E-01,  1.12E-01,  1.09E-01,  1.05E-01,  
  1.01E-01,  9.61E-02,  9.13E-02,  8.11E-02,  6.55E-02,  4.21E-02,  2.50E-02,  
  1.49E-02,  1.02E-02,  8.68E-03,  8.4E-03,   4.4E-03,   1.1E-03,   2.5E-04,   
  2.2E-04,   8.2E-05,   1.0E-05,   
  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  
  7.10E-02,  7.10E-02,  7.10E-02,  7.09E-02,  7.09E-02,  7.08E-02,  7.07E-02,  
  7.05E-02,  7.02E-02,  6.98E-02,  6.87E-02,  6.60E-02,  5.86E-02,  4.85E-02,  
  3.73E-02,  2.68E-02,  1.82E-02,  7.6E-03,   2.4E-03,   2.2E-03,   8.6E-04,   
  2.6E-04,   3.1E-05,   1.5E-06,   
  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  
  7.35E-02,  7.35E-02,  7.35E-02,  7.35E-02,  7.34E-02,  7.33E-02,  7.32E-02,  
  7.29E-02,  7.26E-02,  7.21E-02,  7.08E-02,  6.77E-02,  5.93E-02,  4.81E-02,  
  3.61E-02,  2.52E-02,  1.67E-02,  6.7E-03,   2.6E-03,   2.2E-03,   7.7E-04,   
  2.1E-04,   2.1E-05,   7.1E-07,   
  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  
  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  4.88E-02,  
  4.88E-02,  4.88E-02,  4.88E-02,  4.87E-02,  4.85E-02,  4.74E-02,  4.52E-02,  
  4.16E-02,  3.69E-02,  3.17E-02,  2.2E-02,   6.4E-03,   1.8E-03,   1.6E-04,   
  2.1E-05,   8.6E-07,   1.2E-08,   
  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  
  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  4.94E-02,  
  4.94E-02,  4.94E-02,  4.93E-02,  4.93E-02,  4.90E-02,  4.79E-02,  4.55E-02,  
  4.18E-02,  3.70E-02,  3.16E-02,  2.1E-02,   6.2E-03,   1.7E-03,   1.4E-04,   
  1.8E-05,   6.8E-07,   7.7E-09,   
  2.64E-01,  2.64E-01,  2.63E-01,  2.62E-01,  2.60E-01,  2.56E-01,  2.49E-01,  
  2.42E-01,  2.32E-01,  2.22E-01,  2.11E-01,  1.86E-01,  1.60E-01,  1.34E-01,  
  1.10E-01,  8.87E-02,  7.05E-02,  4.43E-02,  2.64E-02,  2.25E-02,  2.01E-02,  
  1.35E-02,  7.38E-03,  3.78E-03,  1.9E-03,   1.3E-03,   3.3E-04,   5.4E-05,   
  4.8E-05,   1.8E-05,   2.3E-06,   
  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.70E-01,  1.69E-01,  
  1.69E-01,  1.69E-01,  1.68E-01,  1.67E-01,  1.64E-01,  1.59E-01,  1.52E-01,  
  1.43E-01,  1.32E-01,  1.20E-01,  9.34E-02,  5.69E-02,  2.04E-02,  9.82E-03,  
  8.77E-03,  8.42E-03,  7.01E-03,  3.4E-03,   4.8E-04,   4.2E-04,   1.8E-04,   
  5.5E-05,   6.4E-06,   3.1E-07,   
  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.76E-01,  1.75E-01,  1.75E-01,  
  1.75E-01,  1.75E-01,  1.74E-01,  1.73E-01,  1.69E-01,  1.63E-01,  1.55E-01,  
  1.45E-01,  1.32E-01,  1.19E-01,  9.08E-02,  5.33E-02,  1.84E-02,  9.71E-03,  
  9.14E-03,  8.50E-03,  6.74E-03,  3.0E-03,   4.9E-04,   4.4E-04,   1.6E-04,   
  4.4E-05,   4.3E-06,   1.5E-07,   
  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  
  1.44E-01,  1.44E-01,  1.44E-01,  1.43E-01,  1.43E-01,  1.41E-01,  1.39E-01,  
  1.35E-01,  1.30E-01,  1.23E-01,  1.07E-01,  7.78E-02,  3.68E-02,  1.46E-02,  
  5.91E-03,  3.51E-03,  3.15E-03,  3.0E-03,   1.2E-03,   3.5E-04,   3.2E-05,   
  4.1E-06,   1.7E-07,   2.4E-09,   
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.44E-01,  1.43E-01,  1.40E-01,  
  1.36E-01,  1.31E-01,  1.24E-01,  1.07E-01,  7.70E-02,  3.58E-02,  1.39E-02,  
  5.66E-03,  3.48E-03,  3.18E-03,  3.0E-03,   1.2E-03,   3.3E-04,   2.9E-05,   
  3.5E-06,   1.3E-07,   1.5E-09,   
  7.20E-01,  7.15E-01,  7.02E-01,  6.82E-01,  6.54E-01,  5.80E-01,  4.92E-01,  
  3.99E-01,  3.11E-01,  2.34E-01,  1.71E-01,  8.96E-02,  5.41E-02,  4.39E-02,  
  4.28E-02,  4.22E-02,  3.93E-02,  2.80E-02,  1.19E-02,  3.66E-03,  3.36E-03,  
  2.59E-03,  1.49E-03,  7.34E-04,  2.8E-04,   1.9E-04,   5.0E-05,   7.6E-06,   
  6.8E-06,   2.5E-06,   3.2E-07,   
  4.98E-01,  4.98E-01,  4.98E-01,  4.97E-01,  4.96E-01,  4.88E-01,  4.70E-01,  
  4.39E-01,  3.98E-01,  3.48E-01,  2.95E-01,  1.92E-01,  1.13E-01,  6.15E-02,  
  3.37E-02,  2.09E-02,  1.62E-02,  1.51E-02,  1.29E-02,  5.22E-03,  1.63E-03,  
  9.99E-04,  9.76E-04,  8.67E-04,  4.5E-04,   5.6E-05,   4.8E-05,   2.1E-05,   
  6.3E-06,   7.4E-07,   3.5E-08,   
  5.22E-01,  5.22E-01,  5.22E-01,  5.21E-01,  5.19E-01,  5.09E-01,  4.87E-01,  
  4.51E-01,  4.02E-01,  3.46E-01,  2.87E-01,  1.79E-01,  1.01E-01,  5.31E-02,  
  2.90E-02,  1.89E-02,  1.58E-02,  1.53E-02,  1.23E-02,  4.43E-03,  1.40E-03,  
  9.95E-04,  9.71E-04,  8.19E-04,  3.8E-04,   5.4E-05,   4.9E-05,   1.8E-05,   
  4.9E-06,   4.8E-07,   1.6E-08,   
  2.74E+00,  2.55E+00,  2.05E+00,  1.44E+00,  8.91E-01,  2.54E-01,  8.67E-02,  
  7.10E-02,  6.81E-02,  5.61E-02,  4.07E-02,  1.72E-02,  6.66E-03,  3.22E-03,  
  2.48E-03,  2.43E-03,  2.37E-03,  1.81E-03,  7.93E-04,  2.06E-04,  1.81E-04,  
  1.43E-04,  8.29E-05,  4.08E-05,  1.5E-05,   1.0E-05,   2.7E-06,   4.1E-07,   
  3.6E-07,   1.3E-07,   1.7E-08,   
  1.17E+01,  1.15E+01,  1.10E+01,  1.04E+01,  9.74E+00,  8.89E+00,  8.40E+00,  
  7.98E+00,  7.50E+00,  6.98E+00,  6.46E+00,  5.56E+00,  4.89E+00,  4.44E+00,  
  4.13E-00,  3.89E+00,  3.66E+00,  3.22E+00,  2.56E+00,  1.75E+00,  1.32E+00,  
  1.07E+00,  8.97E-01,  7.53E-01,  5.3E-01,   2.4E-01,   1.2E-01,   4.2E-02,   
  1.8E-02,   5.0E-03,   7.3E-04,   
 &END                                                                           
