 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=26
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,2.,2.,4.,2.,                                     
 MXSHEL=26                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26,
 CAPIN= 121.820E-03, 23.102E-03,22.266E-03,18.057E-03,5.933E-03,                
         5.546E-03,  4.562E-03, 3.973E-03, 3.778E-03, 1.558E-03,                
         1.377E-03,  1.120E-03, 0.849E-03, 0.801E-03, 0.422E-03,
         0.422E-03,  0.352E-03, 0.279E-03, 0.212E-03, 0.116E-03,
         0.105E-03,  0.,        0.,        0.,        0.,
         0.,
 SCPROF=                                                                        
  7.18E-03,  7.18E-03,  7.18E-03,  7.18E-03,  7.18E-03,  7.18E-03,  7.18E-03,  
  7.18E-03,  7.18E-03,  7.18E-03,  7.18E-03,  7.18E-03,  7.17E-03,  7.17E-03,  
  7.17E-03,  7.17E-03,  7.17E-03,  7.17E-03,  7.16E-03,  7.15E-03,  7.13E-03,  
  7.11E-03,  7.09E-03,  7.06E-03,  7.0E-03,   6.8E-03,   6.5E-03,   5.8E-03,   
  4.9E-03,   3.4E-03,   1.4E-03,   
  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  
  2.58E-02,  2.58E-02,  2.58E-02,  2.58E-02,  2.57E-02,  2.57E-02,  2.57E-02,  
  2.56E-02,  2.56E-02,  2.55E-02,  2.54E-02,  2.52E-02,  2.47E-02,  2.41E-02,  
  2.33E-02,  2.25E-02,  2.16E-02,  2.0E-02,   1.4E-02,   9.0E-03,   2.9E-03,   
  9.6E-04,   6.1E-04,   3.5E-04,   
  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  
  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  
  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.24E-02,  1.23E-02,  
  1.23E-02,  1.23E-02,  1.23E-02,  1.2E-02,   1.2E-02,   1.1E-02,   7.9E-03,   
  5.1E-03,   1.8E-03,   2.6E-04,   
  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  
  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  1.49E-02,  
  1.49E-02,  1.49E-02,  1.49E-02,  1.48E-02,  1.48E-02,  1.48E-02,  1.48E-02,  
  1.48E-02,  1.48E-02,  1.47E-02,  1.47E-02,  1.4E-02,   1.2E-02,   7.6E-03,   
  4.2E-03,   1.1E-03,   8.6E-05,   
  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.65E-02,  5.64E-02,  
  5.63E-02,  5.62E-02,  5.61E-02,  5.60E-02,  5.57E-02,  5.53E-02,  5.48E-02,  
  5.43E-02,  5.37E-02,  5.31E-02,  5.17E-02,  4.91E-02,  4.41E-02,  3.84E-02,  
  3.25E-02,  2.68E-02,  2.15E-02,  1.3E-02,   4.9E-03,   4.3E-03,   2.5E-03,   
  6.9E-04,   1.4E-04,   8.9E-05,   
  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  
  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  3.29E-02,  
  3.29E-02,  3.29E-02,  3.29E-02,  3.28E-02,  3.27E-02,  3.25E-02,  3.19E-02,  
  3.11E-02,  2.98E-02,  2.82E-02,  2.4E-02,   1.2E-02,   4.6E-03,   1.2E-03,   
  1.1E-03,   5.5E-04,   7.9E-05,   
  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  
  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  3.69E-02,  
  3.69E-02,  3.69E-02,  3.69E-02,  3.68E-02,  3.67E-02,  3.62E-02,  3.53E-02,  
  3.39E-02,  3.19E-02,  2.95E-02,  2.4E-02,   9.7E-03,   3.2E-03,   1.6E-03,   
  1.3E-03,   3.8E-04,   2.9E-05,   
  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  
  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  
  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.37E-02,  2.36E-02,  
  2.35E-02,  2.34E-02,  2.31E-02,  2.2E-02,   1.7E-02,   1.1E-02,   3.4E-03,   
  9.3E-04,   8.4E-05,   2.3E-06,   
  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  
  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  
  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  2.45E-02,  
  2.44E-02,  2.42E-02,  2.39E-02,  2.3E-02,   1.7E-02,   1.1E-02,   3.0E-03,   
  7.7E-04,   6.0E-05,   1.2E-06,   
  1.11E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.10E-01,  
  1.09E-01,  1.09E-01,  1.08E-01,  1.07E-01,  1.04E-01,  1.01E-01,  9.75E-02,  
  9.36E-02,  8.94E-02,  8.50E-02,  7.57E-02,  6.13E-02,  3.97E-02,  2.44E-02,  
  1.60E-02,  1.26E-02,  1.18E-02,  1.1E-02,   4.1E-03,   1.3E-03,   9.0E-04,   
  2.7E-04,   3.7E-05,   2.5E-05,   
  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  
  6.97E-02,  6.97E-02,  6.97E-02,  6.97E-02,  6.96E-02,  6.95E-02,  6.94E-02,  
  6.92E-02,  6.89E-02,  6.85E-02,  6.74E-02,  6.47E-02,  5.71E-02,  4.66E-02,  
  3.50E-02,  2.44E-02,  1.61E-02,  7.2E-03,   4.8E-03,   2.8E-03,   3.8E-04,   
  2.8E-04,   1.5E-04,   2.2E-05,   
  7.72E-02,  7.72E-02,  7.72E-02,  7.72E-02,  7.72E-02,  7.72E-02,  7.72E-02,  
  7.72E-02,  7.72E-02,  7.72E-02,  7.72E-02,  7.71E-02,  7.70E-02,  7.67E-02,  
  7.64E-02,  7.59E-02,  7.53E-02,  7.35E-02,  6.93E-02,  5.83E-02,  4.44E-02,  
  3.06E-02,  1.95E-02,  1.22E-02,  6.3E-03,   5.0E-03,   2.0E-03,   3.9E-04,   
  3.5E-04,   1.1E-04,   8.5E-06,   
  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  
  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  
  5.68E-02,  5.68E-02,  5.68E-02,  5.66E-02,  5.62E-02,  5.40E-02,  4.96E-02,  
  4.29E-02,  3.49E-02,  2.66E-02,  1.3E-02,   2.6E-03,   2.2E-03,   1.1E-03,   
  3.1E-04,   2.9E-05,   7.4E-07,   
  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  
  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  5.85E-02,  
  5.85E-02,  5.85E-02,  5.84E-02,  5.83E-02,  5.77E-02,  5.53E-02,  5.02E-02,  
  4.28E-02,  3.41E-02,  2.55E-02,  1.2E-02,   2.5E-03,   2.3E-03,   9.8E-04,   
  2.6E-04,   2.1E-05,   4.0E-07,   
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  
  4.52E-02,  4.52E-02,  4.52E-02,  4.52E-02,  4.51E-02,  4.47E-02,  4.33E-02,  
  4.09E-02,  3.73E-02,  3.29E-02,  2.4E-02,   7.6E-03,   2.2E-03,   1.9E-04,   
  2.1E-05,   6.3E-07,   4.7E-09,   
  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  
  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  4.60E-02,  
  4.59E-02,  4.59E-02,  4.59E-02,  4.59E-02,  4.58E-02,  4.53E-02,  4.39E-02,  
  4.12E-02,  3.74E-02,  3.28E-02,  2.3E-02,   7.3E-03,   2.0E-03,   1.7E-04,   
  1.8E-05,   4.9E-07,   3.0E-09,   
  2.28E-01,  2.27E-01,  2.27E-01,  2.26E-01,  2.25E-01,  2.22E-01,  2.17E-01,  
  2.12E-01,  2.05E-01,  1.98E-01,  1.90E-01,  1.71E-01,  1.51E-01,  1.31E-01,  
  1.11E-01,  9.31E-02,  7.68E-02,  5.14E-02,  3.09E-02,  2.44E-02,  2.30E-02,  
  1.68E-02,  9.79E-03,  5.32E-03,  3.1E-03,   1.6E-03,   3.7E-04,   2.4E-04,   
  7.5E-05,   9.3E-06,   6.2E-06,   
  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.50E-01,  1.49E-01,  
  1.49E-01,  1.49E-01,  1.49E-01,  1.48E-01,  1.46E-01,  1.43E-01,  1.38E-01,  
  1.32E-01,  1.25E-01,  1.16E-01,  9.57E-02,  6.42E-02,  2.66E-02,  1.29E-02,  
  1.11E-02,  1.07E-02,  8.97E-03,  4.1E-03,   1.1E-03,   7.9E-04,   1.0E-04,   
  6.4E-05,   3.6E-05,   5.3E-06,   
  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  1.66E-01,  
  1.65E-01,  1.65E-01,  1.64E-01,  1.63E-01,  1.60E-01,  1.55E-01,  1.48E-01,  
  1.39E-01,  1.29E-01,  1.17E-01,  9.05E-02,  5.44E-02,  2.03E-02,  1.26E-02,  
  1.22E-02,  1.06E-02,  7.48E-03,  2.6E-03,   1.2E-03,   5.8E-04,   9.0E-05,   
  8.0E-05,   2.6E-05,   2.0E-06,   
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.38E-01,  1.36E-01,  
  1.33E-01,  1.28E-01,  1.22E-01,  1.07E-01,  7.85E-02,  3.62E-02,  1.37E-02,  
  6.58E-03,  5.50E-03,  5.43E-03,  3.9E-03,   6.1E-04,   3.8E-04,   2.1E-04,   
  6.3E-05,   5.8E-06,   1.5E-07,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.41E-01,  1.38E-01,  
  1.35E-01,  1.30E-01,  1.24E-01,  1.07E-01,  7.70E-02,  3.38E-02,  1.25E-02,  
  6.40E-03,  5.70E-03,  5.56E-03,  3.7E-03,   5.6E-04,   4.0E-04,   1.9E-04,   
  5.3E-05,   4.2E-06,   8.0E-08,   
  1.83E-01,  1.83E-01,  1.83E-01,  1.83E-01,  1.83E-01,  1.83E-01,  1.83E-01,  
  1.83E-01,  1.82E-01,  1.81E-01,  1.80E-01,  1.75E-01,  1.68E-01,  1.58E-01,  
  1.46E-01,  1.33E-01,  1.20E-01,  9.39E-02,  6.07E-02,  2.57E-02,  9.71E-03,  
  3.68E-03,  1.85E-03,  1.47E-03,  1.4E-03,   6.7E-04,   2.1E-04,   1.9E-05,   
  2.1E-06,   6.4E-08,   5.0E-10,   
  5.50E-01,  5.48E-01,  5.42E-01,  5.31E-01,  5.17E-01,  4.79E-01,  4.30E-01,  
  3.76E-01,  3.19E-01,  2.64E-01,  2.13E-01,  1.32E-01,  8.14E-02,  5.57E-02,  
  4.60E-02,  4.40E-02,  4.39E-02,  3.97E-02,  2.40E-02,  7.00E-03,  4.98E-03,  
  4.50E-03,  2.95E-03,  1.56E-03,  6.3E-04,   3.6E-04,   7.7E-05,   4.8E-05,   
  1.5E-05,   1.8E-06,   1.2E-06,   
  3.76E-01,  3.76E-01,  3.76E-01,  3.75E-01,  3.75E-01,  3.73E-01,  3.67E-01,  
  3.57E-01,  3.41E-01,  3.20E-01,  2.94E-01,  2.33E-01,  1.69E-01,  1.15E-01,  
  7.35E-02,  4.63E-02,  3.05E-02,  1.96E-02,  1.85E-02,  1.14E-02,  4.18E-03,  
  2.03E-03,  1.86E-03,  1.73E-03,  8.8E-04,   1.9E-04,   1.4E-04,   1.8E-05,   
  1.1E-05,   6.2E-06,   9.1E-07,   
  4.49E-01,  4.49E-01,  4.49E-01,  4.49E-01,  4.48E-01,  4.42E-01,  4.30E-01,  
  4.09E-01,  3.78E-01,  3.40E-01,  2.97E-01,  2.09E-01,  1.33E-01,  7.88E-02,  
  4.55E-02,  2.82E-02,  2.09E-02,  1.84E-02,  1.64E-02,  6.88E-03,  2.32E-03,  
  1.74E-03,  1.66E-03,  1.27E-03,  4.6E-04,   1.8E-04,   8.6E-05,   1.3E-05,   
  1.1E-05,   3.7E-06,   2.8E-07,   
  1.99E+00,  1.91E+00,  1.69E+00,  1.39E+00,  1.05E+00,  4.99E-01,  1.98E-01,  
  8.89E-02,  6.47E-02,  6.31E-02,  6.10E-02,  4.44E-02,  2.51E-02,  1.25E-02,  
  6.35E-03,  4.09E-03,  3.55E-03,  3.44E-03,  2.33E-03,  6.31E-04,  3.70E-04,  
  3.44E-04,  2.32E-04,  1.23E-04,  4.7E-05,   2.7E-05,   5.7E-06,   3.5E-06,   
  1.1E-06,   1.3E-07,   8.8E-08,   
