 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,3.,2.,2.,4.,2.,                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 131.590E-03, 25.275E-03,24.385E-03,19.452E-03,6.556E-03,                
         6.147E-03,  4.977E-03, 4.366E-03, 4.132E-03, 1.755E-03,                
         1.554E-03,  1.235E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.398E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,
 SCPROF=                                                                        
  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  
  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  6.81E-03,  
  6.81E-03,  6.81E-03,  6.81E-03,  6.80E-03,  6.80E-03,  6.79E-03,  6.77E-03,  
  6.76E-03,  6.74E-03,  6.71E-03,  6.7E-03,   6.5E-03,   6.2E-03,   5.6E-03,   
  4.8E-03,   3.4E-03,   1.5E-03,   
  2.46E-02,  2.46E-02,  2.46E-02,  2.46E-02,  2.46E-02,  2.46E-02,  2.46E-02,  
  2.46E-02,  2.46E-02,  2.46E-02,  2.46E-02,  2.45E-02,  2.45E-02,  2.45E-02,  
  2.44E-02,  2.44E-02,  2.43E-02,  2.42E-02,  2.40E-02,  2.36E-02,  2.31E-02,  
  2.24E-02,  2.17E-02,  2.09E-02,  1.9E-02,   1.4E-02,   9.4E-03,   3.2E-03,   
  1.1E-03,   5.8E-04,   3.7E-04,   
  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  
  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  
  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  
  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.1E-02,   1.0E-02,   7.9E-03,   
  5.3E-03,   2.0E-03,   3.2E-04,   
  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  
  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  
  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  1.43E-02,  
  1.43E-02,  1.42E-02,  1.42E-02,  1.4E-02,   1.3E-02,   1.2E-02,   7.8E-03,   
  4.4E-03,   1.2E-03,   1.0E-04,   
  5.39E-02,  5.39E-02,  5.39E-02,  5.39E-02,  5.39E-02,  5.39E-02,  5.38E-02,  
  5.37E-02,  5.37E-02,  5.36E-02,  5.34E-02,  5.32E-02,  5.28E-02,  5.24E-02,  
  5.20E-02,  5.15E-02,  5.09E-02,  4.97E-02,  4.74E-02,  4.30E-02,  3.79E-02,  
  3.25E-02,  2.72E-02,  2.23E-02,  1.4E-02,   5.0E-03,   4.1E-03,   2.7E-03,   
  8.6E-04,   1.3E-04,   9.4E-05,   
  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  
  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  
  3.13E-02,  3.13E-02,  3.13E-02,  3.13E-02,  3.12E-02,  3.10E-02,  3.05E-02,  
  2.98E-02,  2.88E-02,  2.75E-02,  2.4E-02,   1.3E-02,   5.4E-03,   1.2E-03,   
  1.1E-03,   6.0E-04,   9.7E-05,   
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  
  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  3.55E-02,  
  3.55E-02,  3.54E-02,  3.54E-02,  3.54E-02,  3.53E-02,  3.49E-02,  3.41E-02,  
  3.29E-02,  3.12E-02,  2.91E-02,  2.4E-02,   1.1E-02,   3.6E-03,   1.5E-03,   
  1.3E-03,   4.3E-04,   3.6E-05,   
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.26E-02,  2.25E-02,  2.23E-02,  2.2E-02,   1.7E-02,   1.2E-02,   3.8E-03,   
  1.1E-03,   1.1E-04,   3.0E-06,   
  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  
  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  
  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  2.36E-02,  
  2.35E-02,  2.33E-02,  2.31E-02,  2.2E-02,   1.7E-02,   1.1E-02,   3.4E-03,   
  9.0E-04,   7.5E-05,   1.6E-06,   
  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.04E-01,  
  1.04E-01,  1.03E-01,  1.02E-01,  1.01E-01,  9.91E-02,  9.65E-02,  9.35E-02,  
  9.02E-02,  8.66E-02,  8.27E-02,  7.44E-02,  6.15E-02,  4.14E-02,  2.62E-02,  
  1.70E-02,  1.28E-02,  1.15E-02,  1.1E-02,   4.9E-03,   1.4E-03,   9.6E-04,   
  3.4E-04,   3.8E-05,   2.6E-05,   
  6.60E-02,  6.60E-02,  6.60E-02,  6.60E-02,  6.60E-02,  6.60E-02,  6.60E-02,  
  6.60E-02,  6.60E-02,  6.60E-02,  6.59E-02,  6.59E-02,  6.58E-02,  6.57E-02,  
  6.56E-02,  6.54E-02,  6.51E-02,  6.42E-02,  6.20E-02,  5.58E-02,  4.69E-02,  
  3.65E-02,  2.65E-02,  1.82E-02,  8.2E-03,   4.7E-03,   3.2E-03,   4.6E-04,   
  2.7E-04,   1.7E-04,   2.8E-05,   
  7.36E-02,  7.36E-02,  7.36E-02,  7.36E-02,  7.36E-02,  7.36E-02,  7.36E-02,  
  7.36E-02,  7.36E-02,  7.36E-02,  7.36E-02,  7.35E-02,  7.34E-02,  7.32E-02,  
  7.30E-02,  7.26E-02,  7.21E-02,  7.06E-02,  6.71E-02,  5.78E-02,  4.54E-02,  
  3.25E-02,  2.16E-02,  1.37E-02,  6.6E-03,   5.2E-03,   2.3E-03,   4.0E-04,   
  3.6E-04,   1.3E-04,   1.1E-05,   
  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  
  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  5.40E-02,  
  5.40E-02,  5.40E-02,  5.40E-02,  5.39E-02,  5.35E-02,  5.19E-02,  4.84E-02,  
  4.29E-02,  3.59E-02,  2.83E-02,  1.5E-02,   2.8E-03,   2.2E-03,   1.2E-03,   
  3.8E-04,   3.7E-05,   1.0E-06,   
  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  
  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  5.57E-02,  
  5.57E-02,  5.57E-02,  5.56E-02,  5.55E-02,  5.51E-02,  5.32E-02,  4.92E-02,  
  4.30E-02,  3.53E-02,  2.73E-02,  1.4E-02,   2.7E-03,   2.3E-03,   1.1E-03,   
  3.2E-04,   2.7E-05,   5.4E-07,   
  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  
  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  4.27E-02,  
  4.27E-02,  4.27E-02,  4.27E-02,  4.26E-02,  4.26E-02,  4.23E-02,  4.14E-02,  
  3.96E-02,  3.68E-02,  3.31E-02,  2.5E-02,   8.8E-03,   2.7E-03,   2.5E-04,   
  3.0E-05,   9.3E-07,   7.2E-09,   
  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  
  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  4.34E-02,  
  4.34E-02,  4.34E-02,  4.34E-02,  4.33E-02,  4.33E-02,  4.30E-02,  4.20E-02,  
  4.00E-02,  3.70E-02,  3.31E-02,  2.4E-02,   8.4E-03,   2.5E-03,   2.2E-04,   
  2.5E-05,   7.1E-07,   4.5E-09,   
  2.13E-01,  2.12E-01,  2.12E-01,  2.11E-01,  2.10E-01,  2.08E-01,  2.04E-01,  
  2.00E-01,  1.94E-01,  1.88E-01,  1.81E-01,  1.65E-01,  1.48E-01,  1.30E-01,  
  1.13E-01,  9.61E-02,  8.08E-02,  5.57E-02,  3.32E-02,  2.35E-02,  2.29E-02,  
  1.85E-02,  1.18E-02,  6.69E-03,  3.2E-03,   2.0E-03,   4.6E-04,   2.6E-04,   
  9.9E-05,   1.0E-05,   6.8E-06,   
  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  1.39E-01,  
  1.39E-01,  1.39E-01,  1.39E-01,  1.38E-01,  1.37E-01,  1.34E-01,  1.31E-01,  
  1.26E-01,  1.21E-01,  1.13E-01,  9.68E-02,  6.90E-02,  3.16E-02,  1.45E-02,  
  1.09E-02,  1.07E-02,  9.67E-03,  5.2E-03,   1.1E-03,   9.0E-04,   1.3E-04,   
  6.3E-05,   4.1E-05,   6.9E-06,   
  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  
  1.56E-01,  1.55E-01,  1.55E-01,  1.54E-01,  1.52E-01,  1.48E-01,  1.42E-01,  
  1.35E-01,  1.26E-01,  1.16E-01,  9.33E-02,  5.97E-02,  2.36E-02,  1.29E-02,  
  1.20E-02,  1.11E-02,  8.57E-03,  3.4E-03,   1.3E-03,   7.1E-04,   9.8E-05,   
  8.5E-05,   3.1E-05,   2.6E-06,   
  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  
  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.28E-01,  1.27E-01,  
  1.25E-01,  1.22E-01,  1.18E-01,  1.06E-01,  8.23E-02,  4.25E-02,  1.77E-02,  
  7.84E-03,  5.61E-03,  5.47E-03,  4.5E-03,   7.9E-04,   3.9E-04,   2.5E-04,   
  8.0E-05,   7.9E-06,   2.2E-07,   
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.32E-01,  1.31E-01,  
  1.28E-01,  1.25E-01,  1.20E-01,  1.07E-01,  8.09E-02,  3.97E-02,  1.58E-02,  
  7.28E-03,  5.69E-03,  5.62E-03,  4.3E-03,   6.9E-04,   4.1E-04,   2.3E-04,   
  6.8E-05,   5.7E-06,   1.1E-07,   
  1.60E-01,  1.60E-01,  1.60E-01,  1.60E-01,  1.60E-01,  1.60E-01,  1.60E-01,  
  1.60E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.57E-01,  1.53E-01,  1.47E-01,  
  1.40E-01,  1.31E-01,  1.21E-01,  1.00E-01,  7.06E-02,  3.43E-02,  1.46E-02,  
  5.90E-03,  2.68E-03,  1.76E-03,  1.6E-03,   9.0E-04,   3.0E-04,   3.0E-05,   
  3.6E-06,   1.1E-07,   9.1E-10,   
  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  
  1.69E-01,  1.69E-01,  1.68E-01,  1.67E-01,  1.64E-01,  1.58E-01,  1.50E-01,  
  1.41E-01,  1.31E-01,  1.19E-01,  9.70E-02,  6.66E-02,  3.13E-02,  1.31E-02,  
  5.20E-03,  2.40E-03,  1.65E-03,  1.5E-03,   8.3E-04,   2.7E-04,   2.6E-05,   
  2.9E-06,   8.2E-08,   5.4E-10,   
  5.15E-01,  5.13E-01,  5.08E-01,  4.99E-01,  4.88E-01,  4.56E-01,  4.15E-01,  
  3.68E-01,  3.18E-01,  2.69E-01,  2.22E-01,  1.44E-01,  9.08E-02,  6.03E-02,  
  4.64E-02,  4.18E-02,  4.12E-02,  3.96E-02,  2.75E-02,  8.77E-03,  4.87E-03,  
  4.68E-03,  3.53E-03,  2.07E-03,  7.0E-04,   4.3E-04,   1.0E-04,   5.2E-05,   
  2.0E-05,   2.0E-06,   1.3E-06,   
  3.51E-01,  3.51E-01,  3.51E-01,  3.51E-01,  3.51E-01,  3.49E-01,  3.45E-01,  
  3.37E-01,  3.25E-01,  3.09E-01,  2.88E-01,  2.36E-01,  1.80E-01,  1.29E-01,  
  8.68E-02,  5.66E-02,  3.70E-02,  2.03E-02,  1.75E-02,  1.30E-02,  5.57E-03,  
  2.34E-03,  1.82E-03,  1.78E-03,  1.1E-03,   1.9E-04,   1.6E-04,   2.4E-05,   
  1.1E-05,   7.1E-06,   1.2E-06,   
  4.27E-01,  4.27E-01,  4.27E-01,  4.27E-01,  4.26E-01,  4.22E-01,  4.12E-01,  
  3.94E-01,  3.69E-01,  3.36E-01,  2.99E-01,  2.19E-01,  1.46E-01,  9.05E-02,  
  5.39E-02,  3.28E-02,  2.24E-02,  1.72E-02,  1.63E-02,  8.27E-03,  2.82E-03,  
  1.71E-03,  1.67E-03,  1.42E-03,  6.0E-04,   1.8E-04,   1.0E-04,   1.4E-05,   
