 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=22
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,1.,2.                                     
 MXSHEL=22                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22,
 CAPIN=  71.675E-03, 12.527E-03,11.957E-03,10.535E-03,2.932E-03,                
         2.682E-03,  2.367E-03, 1.949E-03, 1.883E-03, 0.625E-03,                
         0.518E-03,  0.445E-03, 0.274E-03, 0.260E-03, 0.043E-03,
         0.040E-03,  0.083E-03, 0.046E-03, 0.035E-03, 0.,
         0.,         0.,
 SCPROF=                                                                        
  9.97E-03,  9.97E-03,  9.97E-03,  9.97E-03,  9.97E-03,  9.97E-03,  9.97E-03,  
  9.97E-03,  9.97E-03,  9.97E-03,  9.97E-03,  9.97E-03,  9.96E-03,  9.96E-03,  
  9.96E-03,  9.96E-03,  9.95E-03,  9.94E-03,  9.93E-03,  9.90E-03,  9.86E-03,  
  9.81E-03,  9.75E-03,  9.68E-03,  9.5E-03,   9.0E-03,   8.3E-03,   6.8E-03,   
  5.3E-03,   2.9E-03,   8.0E-04,   
  3.54E-02,  3.54E-02,  3.54E-02,  3.54E-02,  3.54E-02,  3.54E-02,  3.54E-02,  
  3.54E-02,  3.54E-02,  3.53E-02,  3.53E-02,  3.53E-02,  3.52E-02,  3.51E-02,  
  3.50E-02,  3.48E-02,  3.47E-02,  3.44E-02,  3.38E-02,  3.26E-02,  3.11E-02,  
  2.94E-02,  2.76E-02,  2.55E-02,  2.1E-02,   1.2E-02,   5.5E-03,   1.2E-03,   
  8.7E-04,   6.8E-04,   1.8E-04,   
  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  
  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  
  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  1.73E-02,  
  1.72E-02,  1.71E-02,  1.70E-02,  1.7E-02,   1.5E-02,   1.2E-02,   6.6E-03,   
  3.1E-03,   6.8E-04,   5.8E-05,   
  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  
  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  
  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.92E-02,  1.91E-02,  
  1.91E-02,  1.89E-02,  1.88E-02,  1.8E-02,   1.6E-02,   1.2E-02,   5.8E-03,   
  2.4E-03,   4.1E-04,   2.2E-05,   
  7.81E-02,  7.81E-02,  7.81E-02,  7.80E-02,  7.80E-02,  7.79E-02,  7.77E-02,  
  7.75E-02,  7.73E-02,  7.70E-02,  7.66E-02,  7.58E-02,  7.48E-02,  7.37E-02,  
  7.24E-02,  7.09E-02,  6.94E-02,  6.58E-02,  5.99E-02,  4.89E-02,  3.79E-02,  
  2.80E-02,  2.01E-02,  1.42E-02,  7.9E-03,   5.9E-03,   4.3E-03,   7.8E-04,   
  2.0E-04,   1.6E-04,   4.4E-05,   
  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  
  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  4.58E-02,  
  4.58E-02,  4.57E-02,  4.57E-02,  4.55E-02,  4.51E-02,  4.39E-02,  4.17E-02,  
  3.85E-02,  3.44E-02,  2.99E-02,  2.1E-02,   5.4E-03,   1.9E-03,   1.6E-03,   
  9.1E-04,   2.0E-04,   1.6E-05,   
  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  
  4.91E-02,  4.91E-02,  4.91E-02,  4.91E-02,  4.90E-02,  4.90E-02,  4.90E-02,  
  4.90E-02,  4.89E-02,  4.88E-02,  4.86E-02,  4.81E-02,  4.64E-02,  4.35E-02,  
  3.94E-02,  3.44E-02,  2.90E-02,  1.9E-02,   4.3E-03,   2.0E-03,   1.6E-03,   
  7.9E-04,   1.3E-04,   6.6E-06,   
  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  
  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  
  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.18E-02,  3.17E-02,  3.15E-02,  
  3.10E-02,  3.02E-02,  2.91E-02,  2.6E-02,   1.5E-02,   6.9E-03,   1.2E-03,   
  2.3E-04,   1.4E-05,   2.7E-07,   
  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  
  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  
  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.25E-02,  3.24E-02,  3.22E-02,  
  3.16E-02,  3.08E-02,  2.95E-02,  2.6E-02,   1.5E-02,   6.5E-03,   1.1E-03,   
  1.9E-04,   1.1E-05,   1.6E-07,   
  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.62E-01,  1.61E-01,  1.60E-01,  
  1.58E-01,  1.55E-01,  1.52E-01,  1.49E-01,  1.42E-01,  1.33E-01,  1.24E-01,  
  1.14E-01,  1.04E-01,  9.39E-02,  7.43E-02,  4.95E-02,  2.47E-02,  1.65E-02,  
  1.55E-02,  1.51E-02,  1.32E-02,  7.3E-03,   1.5E-03,   1.3E-03,   2.7E-04,   
  5.3E-05,   4.0E-05,   1.1E-05,   
  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  
  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.03E-01,  1.02E-01,  1.01E-01,  
  9.99E-02,  9.82E-02,  9.60E-02,  9.03E-02,  7.85E-02,  5.41E-02,  3.19E-02,  
  1.71E-02,  9.56E-03,  6.86E-03,  6.3E-03,   2.9E-03,   6.6E-04,   3.5E-04,   
  2.2E-04,   5.1E-05,   4.0E-06,   
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  
  1.10E-01,  1.10E-01,  1.10E-01,  1.10E-01,  1.09E-01,  1.09E-01,  1.08E-01,  
  1.06E-01,  1.04E-01,  1.01E-01,  9.34E-02,  7.87E-02,  5.06E-02,  2.76E-02,  
  1.41E-02,  8.41E-03,  6.93E-03,  6.7E-03,   2.3E-03,   5.3E-04,   3.8E-04,   
  2.0E-04,   3.3E-05,   1.6E-06,   
  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  
  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.42E-02,  8.41E-02,  8.40E-02,  
  8.38E-02,  8.35E-02,  8.31E-02,  8.15E-02,  7.71E-02,  6.40E-02,  4.70E-02,  
  3.08E-02,  1.85E-02,  1.05E-02,  3.8E-03,   2.5E-03,   1.6E-03,   3.3E-04,   
  6.3E-05,   3.7E-06,   6.9E-08,   
  8.62E-02,  8.62E-02,  8.62E-02,  8.62E-02,  8.62E-02,  8.62E-02,  8.62E-02,  
  8.62E-02,  8.62E-02,  8.62E-02,  8.62E-02,  8.62E-02,  8.61E-02,  8.60E-02,  
  8.58E-02,  8.54E-02,  8.49E-02,  8.31E-02,  7.82E-02,  6.40E-02,  4.61E-02,  
  2.96E-02,  1.74E-02,  9.69E-03,  3.6E-03,   2.5E-03,   1.5E-03,   2.9E-04,   
  5.2E-05,   2.8E-06,   3.9E-08,   
  7.77E-02,  7.77E-02,  7.77E-02,  7.77E-02,  7.77E-02,  7.77E-02,  7.77E-02,  
  7.77E-02,  7.77E-02,  7.77E-02,  7.77E-02,  7.76E-02,  7.76E-02,  7.75E-02,  
  7.73E-02,  7.70E-02,  7.65E-02,  7.50E-02,  7.09E-02,  6.05E-02,  4.81E-02,  
  3.64E-02,  2.67E-02,  1.91E-02,  9.5E-03,   1.6E-03,   2.9E-04,   1.5E-05,   
  1.3E-06,   2.7E-08,   1.7E-10,   
  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  
  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.82E-02,  7.81E-02,  
  7.79E-02,  7.76E-02,  7.71E-02,  7.56E-02,  7.15E-02,  6.08E-02,  4.81E-02,  
  3.62E-02,  2.64E-02,  1.88E-02,  9.2E-03,   1.5E-03,   2.7E-04,   1.3E-05,   
  1.1E-06,   2.2E-08,   1.1E-10,   
  4.12E-01,  4.11E-01,  4.08E-01,  4.04E-01,  3.98E-01,  3.82E-01,  3.60E-01,  
  3.35E-01,  3.06E-01,  2.75E-01,  2.44E-01,  1.84E-01,  1.32E-01,  9.21E-02,  
  6.37E-02,  4.58E-02,  3.59E-02,  2.97E-02,  2.89E-02,  1.85E-02,  7.54E-03,  
  3.41E-03,  2.80E-03,  2.75E-03,  1.8E-03,   2.8E-04,   2.3E-04,   4.9E-05,   
  9.2E-06,   6.9E-06,   1.9E-06,   
  2.79E-01,  2.79E-01,  2.79E-01,  2.79E-01,  2.79E-01,  2.79E-01,  2.77E-01,  
  2.74E-01,  2.70E-01,  2.63E-01,  2.55E-01,  2.31E-01,  2.00E-01,  1.66E-01,  
  1.32E-01,  1.01E-01,  7.51E-02,  3.84E-02,  1.55E-02,  1.10E-02,  9.49E-03,  
  5.84E-03,  2.91E-03,  1.46E-03,  8.8E-04,   4.9E-04,   1.1E-04,   4.9E-05,   
  3.2E-05,   7.4E-06,   5.7E-07,   
  3.00E-01,  3.00E-01,  3.00E-01,  3.00E-01,  3.00E-01,  2.99E-01,  2.97E-01,  
  2.93E-01,  2.87E-01,  2.79E-01,  2.67E-01,  2.37E-01,  1.99E-01,  1.60E-01,  
  1.22E-01,  8.95E-02,  6.34E-02,  3.04E-02,  1.36E-02,  1.16E-02,  8.72E-03,  
  4.64E-03,  2.13E-03,  1.16E-03,  9.3E-04,   3.9E-04,   8.1E-05,   5.3E-05,   
  2.8E-05,   4.7E-06,   2.3E-07,   
  3.27E-01,  3.27E-01,  3.27E-01,  3.27E-01,  3.27E-01,  3.27E-01,  3.25E-01,  
  3.21E-01,  3.13E-01,  3.02E-01,  2.86E-01,  2.46E-01,  2.01E-01,  1.57E-01,  
  1.19E-01,  8.78E-02,  6.32E-02,  3.10E-02,  1.01E-02,  3.29E-03,  3.09E-03,  
  2.59E-03,  1.76E-03,  1.05E-03,  3.3E-04,   1.6E-04,   1.1E-04,   2.3E-05,   
  4.4E-06,   2.6E-07,   4.8E-09,   
  3.46E-01,  3.46E-01,  3.46E-01,  3.46E-01,  3.46E-01,  3.46E-01,  3.43E-01,  
  3.37E-01,  3.27E-01,  3.12E-01,  2.92E-01,  2.45E-01,  1.95E-01,  1.49E-01,  
  1.10E-01,  7.95E-02,  5.61E-02,  2.66E-02,  8.38E-03,  3.08E-03,  2.94E-03,  
  2.38E-03,  1.56E-03,  9.05E-04,  2.9E-04,   1.5E-04,   9.9E-05,   1.9E-05,   
  3.4E-06,   1.8E-07,   2.6E-09,   
  1.49E+00,  1.46E+00,  1.36E+00,  1.21E+00,  1.03E+00,  6.66E-01,  3.74E-01,  
  1.91E-01,  9.78E-02,  5.93E-02,  4.76E-02,  4.55E-02,  4.09E-02,  3.12E-02,  
  2.11E-02,  1.32E-02,  7.92E-03,  3.37E-03,  2.53E-03,  1.91E-03,  8.00E-04,  
  3.14E-04,  2.28E-04,  2.24E-04,  1.5E-04,   2.2E-05,   1.9E-05,   4.0E-06,   
  7.4E-07,   5.5E-07,   1.5E-07,   
  1.11E+01,  1.10E+01,  1.08E+01,  1.05E+01,  1.02E+01,  9.39E+00,  8.74E+00,  
  8.27E+00,  7.95E+00,  7.69E+00,  7.45E+00,  6.93E+00,  6.35E+00,  5.78E+00,  
  5.25E+00,  4.81E+00,  4.45E+00,  3.94E+00,  3.47E+00,  2.86E+00,  2.28E+00,  
  1.77E+00,  1.40E+00,  1.13E+00,  7.9E-01,   3.9E-01,   2.1E-01,   8.2E-02,   
  3.8E-02,   1.2E-02,   2.4E-03,   
 &END                                                                           
