 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=15
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,1.,1.                              
 MXSHEL=15,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15,            
 CAPIN=  20.000E-03, 2.866E-03, 2.625E-03, 2.520E-03, 0.505E-03,                
         0.410E-03,  0.393E-03, 0.230E-03, 0.226E-03, 0.062E-03,
         0.035E-03,  0.035E-03, 0.,        0.,        0.,               
 SCPROF=                                                                        
  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  
  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.98E-02,  1.97E-02,  
  1.97E-02,  1.97E-02,  1.97E-02,  1.96E-02,  1.95E-02,  1.93E-02,  1.90E-02,  
  1.86E-02,  1.82E-02,  1.78E-02,  1.7E-02,   1.4E-02,    1.1E-02,   5.9E-03,   
  3.0E-03,   8.2E-04,   9.7E-05,   
  7.20E-02,  7.20E-02,  7.20E-02,  7.20E-02,  7.19E-02,  7.19E-02,  7.17E-02,  
  7.16E-02,  7.14E-02,  7.12E-02,  7.10E-02,  7.05E-02,  6.98E-02,  6.91E-02,  
  6.82E-02,  6.72E-02,  6.62E-02,  6.38E-02,  5.96E-02,  5.16E-02,  4.31E-02,  
  3.47E-02,  2.71E-02,  2.05E-02,  1.1E-02,   2.4E-03,   1.7E-03,   1.3E-03,   
  6.4E-04,   1.4E-04,   1.3E-05,   
  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  
  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  3.60E-02,  
  3.60E-02,  3.60E-02,  3.60E-02,  3.59E-02,  3.58E-02,  3.53E-02,  3.44E-02,  
  3.31E-02,  3.14E-02,  2.93E-02,  2.4E-02,   1.3E-02,   5.7E-03,   1.1E-03,   
  2.5E-04,   2.2E-05,   8.8E-07,   
  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  
  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  
  3.71E-02,  3.71E-02,  3.70E-02,  3.70E-02,  3.68E-02,  3.63E-02,  3.53E-02,  
  3.39E-02,  3.20E-02,  2.97E-02,  2.4E-02,   1.2E-02,   5.3E-03,   9.5E-04,   
  2.0E-04,   1.5E-05,   4.5E-07,   
  1.76E-01,  1.76E-01,  1.76E-01,  1.75E-01,  1.75E-01,  1.74E-01,  1.72E-01,  
  1.70E-01,  1.67E-01,  1.64E-01,  1.60E-01,  1.52E-01,  1.43E-01,  1.33E-01,  
  1.22E-01,  1.11E-01,  1.00E-01,  7.90E-02,  5.19E-02,  2.38E-02,  1.31E-02,  
  1.09E-02,  1.08E-02,  1.02E-02,  7.0E-03,   1.1E-03,   3.2E-04,   2.5E-04,   
  1.3E-04,   2.7E-05,   2.5E-06,   
  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  
  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.05E-01,  1.04E-01,  1.03E-01,  
  1.02E-01,  1.00E-01,  9.81E-02,  9.24E-02,  8.07E-02,  5.69E-02,  3.49E-02,  
  1.92E-02,  1.00E-02,  5.48E-03,  3.0E-03,   2.5E-03,   1.3E-03,   2.5E-04,   
  5.3E-05,   4.5E-06,   1.7E-07,   
  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  1.08E-01,  
  1.08E-01,  1.08E-01,  1.07E-01,  1.07E-01,  1.07E-01,  1.06E-01,  1.05E-01,  
  1.04E-01,  1.02E-01,  9.97E-02,  9.35E-02,  8.10E-02,  5.60E-02,  3.36E-02,  
  1.80E-02,  9.26E-03,  5.13E-03,  3.1E-03,   2.5E-03,   1.3E-03,   2.2E-04,   
  4.3E-05,   3.2E-06,   8.9E-08,   
  7.47E-02,  7.47E-02,  7.47E-02,  7.47E-02,  7.47E-02,  7.47E-02,  7.47E-02,  
  7.47E-02,  7.47E-02,  7.47E-02,  7.47E-02,  7.47E-02,  7.46E-02,  7.46E-02,  
  7.44E-02,  7.43E-02,  7.40E-02,  7.30E-02,  7.01E-02,  6.17E-02,  5.02E-02,  
  3.84E-02,  2.80E-02,  1.99E-02,  9.6E-03,   1.5E-03,   2.9E-04,   1.7E-05,   
  1.8E-06,   5.8E-08,   7.4E-10,   
  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  
  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.54E-02,  7.53E-02,  7.53E-02,  
  7.52E-02,  7.49E-02,  7.46E-02,  7.36E-02,  7.06E-02,  6.19E-02,  5.01E-02,  
  3.81E-02,  2.77E-02,  1.96E-02,  9.4E-03,   1.5E-03,   2.7E-04,   1.5E-05,   
  1.5E-06,   4.6E-08,   4.9E-10,   
  4.56E-01,  4.55E-01,  4.52E-01,  4.46E-01,  4.39E-01,  4.18E-01,  3.90E-01,  
  3.58E-01,  3.22E-01,  2.85E-01,  2.48E-01,  1.79E-01,  1.23E-01,  8.17E-02,  
  5.48E-02,  3.93E-02,  3.16E-02,  2.79E-02,  2.68E-02,  1.56E-02,  5.97E-03,  
  2.41E-03,  1.76E-03,  1.73E-03,  1.3E-03,   2.2E-04,   5.0E-05,   3.9E-05,   
  2.0E-05,   4.2E-06,   3.8E-07,   
  3.06E-01,  3.06E-01,  3.06E-01,  3.06E-01,  3.06E-01,  3.05E-01,  3.03E-01,  
  2.98E-01,  2.92E-01,  2.83E-01,  2.70E-01,  2.39E-01,  2.00E-01,  1.60E-01,  
  1.23E-01,  9.02E-02,  6.43E-02,  3.08E-02,  1.22E-02,  9.26E-03,  7.87E-03,  
  4.98E-03,  2.61E-03,  1.27E-03,  4.3E-04,   3.3E-04,   1.8E-04,   3.4E-05,   
  7.1E-06,   6.0E-07,   2.3E-08,   
  3.09E-01,  3.09E-01,  3.09E-01,  3.09E-01,  3.09E-01,  3.08E-01,  3.06E-01,  
  3.02E-01,  2.95E-01,  2.85E-01,  2.73E-01,  2.40E-01,  2.00E-01,  1.59E-01,  
  1.21E-01,  8.78E-02,  6.18E-02,  2.92E-02,  1.20E-02,  9.59E-03,  7.89E-03,  
  4.80E-03,  2.44E-03,  1.17E-03,  4.3E-04,   3.4E-04,   1.7E-04,   3.0E-05,   
  5.9E-06,   4.3E-07,   1.2E-08,   
  3.47E-01,  3.47E-01,  3.47E-01,  3.47E-01,  3.47E-01,  3.46E-01,  3.43E-01,  
  3.36E-01,  3.25E-01,  3.08E-01,  2.87E-01,  2.40E-01,  1.91E-01,  1.47E-01,  
  1.11E-01,  8.15E-02,  5.92E-02,  3.00E-02,  1.03E-02,  2.56E-03,  2.00E-03,  
  1.93E-03,  1.63E-03,  1.25E-03,  6.5E-04,   1.1E-04,   2.0E-05,   1.2E-06,   
  1.2E-07,   4.0E-09,   5.2E-11,   
  3.57E-01,  3.57E-01,  3.57E-01,  3.57E-01,  3.57E-01,  3.56E-01,  3.52E-01,  
  3.44E-01,  3.30E-01,  3.11E-01,  2.88E-01,  2.37E-01,  1.87E-01,  1.43E-01,  
  1.06E-01,  7.80E-02,  5.63E-02,  2.83E-02,  9.63E-03,  2.45E-03,  1.97E-03,  
  1.89E-03,  1.59E-03,  1.21E-03,  6.2E-04,   1.0E-04,   1.9E-05,   1.0E-06,   
  1.0E-07,   3.1E-09,   3.4E-11,   
  1.82E+00,  1.76E+00,  1.60E+00,  1.36E+00,  1.09E+00,  5.90E-01,  2.69E-01,  
  1.14E-01,  5.76E-02,  4.35E-02,  4.20E-02,  3.90E-02,  2.95E-02,  1.92E-02,  
  1.14E-02,  6.51E-03,  3.79E-03,  1.93E-03,  1.74E-03,  1.15E-03,  4.51E-04,  
  1.64E-04,  1.07E-04,  1.04E-04,  8.2E-05,   1.3E-05,   3.0E-06,   2.3E-06,   
  1.2E-06,   2.5E-07,   2.3E-08,   
  8.48E+00,  8.42E+00,  8.24E+00,  7.99E-00,  7.70E+00,  7.15E+00,  6.74E+00,  
  6.46E+00,  6.22E+00,  5.98E+00,  5.72E+00,  5.12E+00,  4.50E+00,  3.91E+00,  
  3.41E+00,  2.99E+00,  2.67E+00,  2.22E+00,  1.85E+00,  1.46E+00,  1.14E+00,  
  8.67E-01,  6.65E-01,  5.20E-01,  3.4E-01,   1.4E-01,   7.0E-02,   2.3E-02,   
  9.3E-03,   2.1E-03,   2.3E-04,   
 &END                                                                           
