 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,8.,2.,2.,4.,2.,                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 150.540E-03, 29.380E-03,28.440E-03,21.880E-03,7.675E-03,                
         7.245E-03,  5.688E-03, 5.037E-03, 4.741E-03, 2.078E-03,                
         1.876E-03,  1.448E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.484E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,
 SCPROF=                                                                        
  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  
  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  6.24E-03,  
  6.24E-03,  6.24E-03,  6.23E-03,  6.23E-03,  6.23E-03,  6.22E-03,  6.21E-03,  
  6.19E-03,  6.18E-03,  6.16E-03,  6.1E-03,   6.0E-03,   5.8E-03,   5.2E-03,   
  4.6E-03,   3.4E-03,   1.6E-03,   
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.26E-02,  2.26E-02,  2.26E-02,  
  2.26E-02,  2.25E-02,  2.25E-02,  2.24E-02,  2.22E-02,  2.19E-02,  2.15E-02,  
  2.10E-02,  2.04E-02,  1.97E-02,  1.8E-02,   1.4E-02,   9.9E-03,   3.9E-03,   
  1.4E-03,   5.3E-04,   3.9E-04,   
  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  
  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  
  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,  
  1.07E-02,  1.07E-02,  1.07E-02,  1.07E-02,   1.0E-02,   9.8E-03,   7.8E-03,   
  5.6E-03,   2.4E-03,   4.3E-04,   
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  
  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  1.35E-02,  
  1.35E-02,  1.34E-02,  1.34E-02,  1.3E-02,   1.3E-02,   1.1E-02,   8.0E-03,   
  4.8E-03,   1.4E-03,   1.3E-04,   
  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.98E-02,  4.98E-02,  
  4.97E-02,  4.97E-02,  4.96E-02,  4.95E-02,  4.93E-02,  4.90E-02,  4.87E-02,  
  4.83E-02,  4.79E-02,  4.75E-02,  4.65E-02,  4.47E-02,  4.11E-02,  3.69E-02,  
  3.23E-02,  2.77E-02,  2.33E-02,  1.6E-02,   5.5E-03,   3.8E-03,   3.0E-03,   
  1.2E-03,   1.4E-04,   9.8E-05,   
  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  
  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  
  2.88E-02,  2.88E-02,  2.88E-02,  2.88E-02,  2.88E-02,  2.86E-02,  2.83E-02,  
  2.78E-02,  2.71E-02,  2.61E-02,  2.3E-02,   1.4E-02,   6.7E-03,   1.3E-03,   
  1.0E-03,   6.8E-04,   1.3E-04,   
  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  
  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  3.33E-02,  
  3.33E-02,  3.33E-02,  3.33E-02,  3.32E-02,  3.31E-02,  3.28E-02,  3.23E-02,  
  3.13E-02,  3.00E-02,  2.83E-02,  2.4E-02,   1.2E-02,   4.4E-03,   1.5E-03,   
  1.4E-03,   5.2E-04,   4.8E-05,   
  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  
  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  
  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  2.13E-02,  
  2.12E-02,  2.11E-02,  2.10E-02,  2.0E-02,   1.7E-02,   1.2E-02,   4.5E-03,   
  1.4E-03,   1.5E-04,   4.7E-06,   
  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  
  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  
  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  
  2.21E-02,  2.20E-02,  2.18E-02,  2.1E-02,   1.7E-02,   1.2E-02,   4.1E-03,   
  1.2E-03,   1.1E-04,   2.5E-06,   
  9.66E-02,  9.65E-02,  9.65E-02,  9.64E-02,  9.64E-02,  9.61E-02,  9.58E-02,  
  9.53E-02,  9.48E-02,  9.41E-02,  9.34E-02,  9.17E-02,  8.97E-02,  8.73E-02,  
  8.47E-02,  8.18E-02,  7.87E-02,  7.20E-02,  6.12E-02,  4.35E-02,  2.90E-02,  
  1.91E-02,  1.35E-02,  1.12E-02,  1.1E-02,   6.2E-03,   1.7E-03,   1.0E-03,   
  4.8E-04,   4.7E-05,   2.8E-05,   
  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  
  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.02E-02,  
  6.01E-02,  5.99E-02,  5.97E-02,  5.92E-02,  5.77E-02,  5.33E-02,  4.66E-02,  
  3.82E-02,  2.95E-02,  2.15E-02,  1.0E-02,   4.4E-03,   3.6E-03,   6.8E-04,   
  2.5E-04,   1.9E-04,   3.9E-05,   
  6.83E-02,  6.83E-02,  6.83E-02,  6.83E-02,  6.83E-02,  6.83E-02,  6.83E-02,  
  6.83E-02,  6.83E-02,  6.83E-02,  6.83E-02,  6.82E-02,  6.81E-02,  6.80E-02,  
  6.78E-02,  6.75E-02,  6.72E-02,  6.61E-02,  6.35E-02,  5.64E-02,  4.63E-02,  
  3.51E-02,  2.47E-02,  1.64E-02,  7.5E-03,   5.2E-03,   2.9E-03,   4.3E-04,   
  3.6E-04,   1.6E-04,   1.5E-05,   
  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  
  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  4.99E-02,  
  4.99E-02,  4.98E-02,  4.98E-02,  4.98E-02,  4.96E-02,  4.85E-02,  4.62E-02,  
  4.22E-02,  3.67E-02,  3.04E-02,  1.8E-02,   3.4E-03,   2.1E-03,   1.4E-03,   
  5.0E-04,   5.5E-05,   1.7E-06,   
  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  
  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  5.16E-02,  
  5.16E-02,  5.16E-02,  5.15E-02,  5.15E-02,  5.12E-02,  5.00E-02,  4.72E-02,  
  4.26E-02,  3.65E-02,  2.96E-02,  1.7E-02,   3.1E-03,   2.2E-03,   1.3E-03,   
  4.2E-04,   4.0E-05,   8.8E-07,   
  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  
  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  
  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.89E-02,  3.84E-02,  
  3.73E-02,  3.54E-02,  3.28E-02,  2.6E-02,   1.1E-02,   3.6E-03,   3.8E-04,   
  5.0E-05,   1.7E-06,   1.4E-08,   
  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  
  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  
  3.97E-02,  3.97E-02,  3.97E-02,  3.97E-02,  3.96E-02,  3.95E-02,  3.89E-02,  
  3.77E-02,  3.57E-02,  3.30E-02,  2.6E-02,   1.0E-02,   3.4E-03,   3.4E-04,   
  4.2E-05,   1.3E-06,   8.6E-09,   
  1.91E-01,  1.91E-01,  1.91E-01,  1.90E-01,  1.90E-01,  1.88E-01,  1.85E-01,  
  1.82E-01,  1.77E-01,  1.73E-01,  1.67E-01,  1.55E-01,  1.42E-01,  1.28E-01,  
  1.13E-01,  9.90E-02,  8.55E-02,  6.19E-02,  3.77E-02,  2.28E-02,  2.17E-02,  
  1.99E-02,  1.48E-02,  9.39E-03,  3.6E-03,   2.4E-03,   7.1E-04,   2.8E-04,   
  1.4E-04,   1.3E-05,   7.4E-06,   
  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  1.25E-01,  
  1.25E-01,  1.25E-01,  1.24E-01,  1.24E-01,  1.23E-01,  1.22E-01,  1.20E-01,  
  1.17E-01,  1.13E-01,  1.08E-01,  9.59E-02,  7.41E-02,  3.95E-02,  1.86E-02,  
  1.12E-02,  1.02E-02,  9.97E-03,  6.9E-03,   1.2E-03,   1.0E-03,   2.2E-04,   
  6.3E-05,   4.8E-05,   1.0E-05,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.42E-01,  1.42E-01,  1.42E-01,  1.41E-01,  1.40E-01,  1.37E-01,  1.33E-01,  
  1.28E-01,  1.21E-01,  1.14E-01,  9.56E-02,  6.65E-02,  2.94E-02,  1.42E-02,  
  1.15E-02,  1.13E-02,  9.81E-03,  4.8E-03,   1.3E-03,   9.0E-04,   1.2E-04,   
  8.9E-05,   4.0E-05,   3.8E-06,   
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  
  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.16E-01,  1.15E-01,  
  1.14E-01,  1.12E-01,  1.10E-01,  1.02E-01,  8.49E-02,  5.10E-02,  2.46E-02,  
  1.10E-02,  6.23E-03,  5.37E-03,  5.0E-03,   1.2E-03,   4.1E-04,   3.0E-04,   
  1.1E-04,   1.3E-05,   3.8E-07,   
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.20E-01,  1.19E-01,  
  1.18E-01,  1.16E-01,  1.13E-01,  1.04E-01,  8.42E-02,  4.79E-02,  2.19E-02,  
  9.62E-03,  5.96E-03,  5.48E-03,  4.9E-03,   1.0E-03,   4.2E-04,   2.8E-04,   
  9.5E-05,   9.0E-06,   2.0E-07,   
  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  
  1.36E-01,  1.36E-01,  1.36E-01,  1.36E-01,  1.35E-01,  1.33E-01,  1.31E-01,  
  1.27E-01,  1.22E-01,  1.16E-01,  1.02E-01,  7.89E-02,  4.52E-02,  2.28E-02,  
  1.05E-02,  4.77E-03,  2.52E-03,  1.7E-03,   1.2E-03,   4.9E-04,   5.6E-05,   
  7.3E-06,   2.5E-07,   2.1E-09,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.40E-01,  1.38E-01,  1.34E-01,  
  1.30E-01,  1.24E-01,  1.17E-01,  1.01E-01,  7.67E-02,  4.26E-02,  2.09E-02,  
  9.44E-03,  4.26E-03,  2.31E-03,  1.7E-03,   1.2E-03,   4.4E-04,   4.8E-05,   
  6.0E-06,   1.8E-07,   1.2E-09,   
  4.67E-01,  4.66E-01,  4.62E-01,  4.55E-01,  4.46E-01,  4.22E-01,  3.90E-01,  
  3.53E-01,  3.13E-01,  2.72E-01,  2.32E-01,  1.60E-01,  1.06E-01,  7.03E-02,  
  5.01E-02,  4.07E-02,  3.76E-02,  3.70E-02,  3.09E-02,  1.26E-02,  5.18E-03,  
  4.52E-03,  4.11E-03,  2.93E-03,  1.0E-03,   5.3E-04,   1.6E-04,   5.5E-05,   
  2.9E-05,   2.7E-06,   1.5E-06,   
  3.19E-01,  3.19E-01,  3.19E-01,  3.19E-01,  3.18E-01,  3.17E-01,  3.15E-01,  
  3.09E-01,  3.01E-01,  2.90E-01,  2.75E-01,  2.37E-01,  1.92E-01,  1.46E-01,  
  1.06E-01,  7.37E-02,  5.00E-02,  2.43E-02,  1.57E-02,  1.41E-02,  7.94E-03,  
  3.39E-03,  1.87E-03,  1.70E-03,  1.4E-03,   2.2E-04,   1.7E-04,   4.0E-05,   
  1.1E-05,   8.3E-06,   1.7E-06,   
  4.00E-01,  4.00E-01,  4.00E-01,  4.00E-01,  3.99E-01,  3.96E-01,  3.88E-01,  
  3.75E-01,  3.55E-01,  3.29E-01,  2.98E-01,  2.29E-01,  1.62E-01,  1.07E-01,  
  6.67E-02,  4.11E-02,  2.64E-02,  1.61E-02,  1.51E-02,  9.87E-03,  3.87E-03,  
  1.78E-03,  1.55E-03,  1.48E-03,  8.2E-04,   1.7E-04,   1.3E-04,   1.7E-05,   
