 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=19
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.,4.,1.,2.          
 MXSHEL= 19,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19,
 CAPIN=  38.925E-03, 6.267E-03, 5.891E-03, 5.483E-03, 1.362E-03,                
         1.205E-03,  1.124E-03, 0.852E-03, 0.835E-03, 0.271E-03,                
         0.196E-03,  0.196E-03, 0.103E-03, 0.103E-03, 0.036E-03,
         0.018E-03,  0.018E-03, 0.,        0., 
 SCPROF=                                                                        
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.39E-02,  1.38E-02,  1.37E-02,  
  1.36E-02,  1.34E-02,  1.33E-02,  1.3E-02,   1.2E-02,   1.0E-02,   7.1E-03,   
  4.4E-03,   1.8E-03,   3.3E-04,   
  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.01E-02,  5.00E-02,  5.00E-02,  
  5.00E-02,  4.99E-02,  4.98E-02,  4.98E-02,  4.96E-02,  4.93E-02,  4.91E-02,  
  4.88E-02,  4.84E-02,  4.81E-02,  4.72E-02,  4.57E-02,  4.25E-02,  3.89E-02,  
  3.48E-02,  3.07E-02,  2.65E-02,  1.9E-02,   6.4E-03,   2.1E-03,   1.2E-03,   
  1.0E-03,   4.0E-04,   5.8E-05,   
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.47E-02,  2.45E-02,  
  2.43E-02,  2.39E-02,  2.33E-02,  2.2E-02,   1.6E-02,   1.0E-02,   3.5E-03,   
  1.1E-03,   1.5E-04,   8.2E-06,   
  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  
  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  2.63E-02,  
  2.63E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.61E-02,  2.59E-02,  
  2.56E-02,  2.51E-02,  2.44E-02,  2.3E-02,   1.6E-02,   9.9E-03,   3.0E-03,   
  8.8E-04,   9.7E-05,   3.7E-06,   
  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.13E-01,  1.13E-01,  
  1.12E-01,  1.11E-01,  1.11E-01,  1.09E-01,  1.07E-01,  1.04E-01,  1.01E-01,  
  9.72E-02,  9.33E-02,  8.90E-02,  8.00E-02,  6.58E-02,  4.38E-02,  2.70E-02,  
  1.63E-02,  1.08E-02,  8.68E-03,  8.1E-03,   4.9E-03,   1.4E-03,   2.5E-04,   
  2.3E-04,   9.2E-05,   1.3E-05,   
  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  6.75E-02,  
  6.75E-02,  6.75E-02,  6.74E-02,  6.74E-02,  6.74E-02,  6.73E-02,  6.72E-02,  
  6.71E-02,  6.68E-02,  6.65E-02,  6.56E-02,  6.34E-02,  5.73E-02,  4.86E-02,  
  3.85E-02,  2.87E-02,  2.02E-02,  8.9E-03,   2.3E-03,   2.2E-03,   9.7E-04,   
  3.1E-04,   3.9E-05,   2.0E-06,   
  7.01E-02,  7.01E-02,  7.01E-02,  7.01E-02,  7.01E-02,  7.01E-02,  7.01E-02,  
  7.01E-02,  7.01E-02,  7.01E-02,  7.00E-02,  7.00E-02,  6.99E-02,  6.98E-02,  
  6.96E-02,  6.93E-02,  6.89E-02,  6.79E-02,  6.53E-02,  5.83E-02,  4.85E-02,  
  3.75E-02,  2.72E-02,  1.86E-02,  7.8E-03,   2.5E-03,   2.3E-03,   8.7E-04,   
  2.5E-04,   2.6E-05,   9.2E-07,   
  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  
  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  
  4.63E-02,  4.63E-02,  4.63E-02,  4.63E-02,  4.61E-02,  4.53E-02,  4.36E-02,  
  4.07E-02,  3.68E-02,  3.22E-02,  2.3E-02,   7.4E-03,   2.1E-03,   2.1E-04,   
  2.8E-05,   1.2E-06,   1.8E-08,   
  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  
  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  
  4.69E-02,  4.69E-02,  4.69E-02,  4.68E-02,  4.67E-02,  4.58E-02,  4.40E-02,  
  4.10E-02,  3.69E-02,  3.22E-02,  2.3E-02,   7.1E-03,   2.0E-03,   1.9E-04,   
  2.4E-05,   9.4E-07,   1.1E-08,   
  2.46E-01,  2.46E-01,  2.45E-01,  2.44E-01,  2.43E-01,  2.39E-01,  2.34E-01,  
  2.27E-01,  2.20E-01,  2.11E-01,  2.02E-01,  1.81E-01,  1.58E-01,  1.35E-01,  
  1.14E-01,  9.36E-02,  7.61E-02,  4.93E-02,  2.83E-02,  2.19E-02,  2.07E-02,  
  1.53E-02,  9.13E-03,  4.85E-03,  2.0E-03,   1.4E-03,   4.3E-04,   5.6E-05,   
  5.1E-05,   2.1E-05,   2.8E-06,   
  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.58E-01,  1.57E-01,  
  1.57E-01,  1.57E-01,  1.56E-01,  1.56E-01,  1.54E-01,  1.50E-01,  1.44E-01,  
  1.37E-01,  1.29E-01,  1.19E-01,  9.69E-02,  6.34E-02,  2.51E-02,  1.10E-02,  
  8.68E-03,  8.56E-03,  7.62E-03,  4.2E-03,   5.5E-04,   4.4E-04,   2.1E-04,   
  6.9E-05,   8.5E-06,   4.3E-07,   
  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  1.63E-01,  
  1.63E-01,  1.63E-01,  1.62E-01,  1.61E-01,  1.58E-01,  1.54E-01,  1.48E-01,  
  1.40E-01,  1.30E-01,  1.19E-01,  9.50E-02,  6.00E-02,  2.25E-02,  1.05E-02,  
  9.06E-03,  8.80E-03,  7.49E-03,  3.7E-03,   5.3E-04,   4.7E-04,   1.9E-04,   
  5.6E-05,   5.7E-06,   2.0E-07,   
  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  
  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.31E-01,  1.30E-01,  1.28E-01,  
  1.26E-01,  1.23E-01,  1.18E-01,  1.06E-01,  8.29E-02,  4.43E-02,  1.95E-02,  
  8.06E-03,  4.17E-03,  3.28E-03,  3.2E-03,   1.5E-03,   4.6E-04,   4.5E-05,   
  6.1E-06,   2.5E-07,   3.7E-09,   
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.32E-01,  1.31E-01,  1.30E-01,  
  1.27E-01,  1.24E-01,  1.19E-01,  1.07E-01,  8.24E-02,  4.32E-02,  1.86E-02,  
  7.67E-03,  4.06E-03,  3.30E-03,  3.2E-03,   1.4E-03,   4.4E-04,   4.1E-05,   
  5.2E-06,   2.0E-07,   2.3E-09,   
  6.16E-01,  6.13E-01,  6.04E-01,  5.91E-01,  5.72E-01,  5.22E-01,  4.60E-01,  
  3.92E-01,  3.23E-01,  2.58E-01,  2.01E-01,  1.16E-01,  6.94E-02,  4.96E-02,  
  4.42E-02,  4.37E-02,  4.30E-02,  3.55E-02,  1.83E-02,  4.89E-03,  3.85E-03,  
  3.36E-03,  2.17E-03,  1.15E-03,  3.7E-04,   2.5E-04,   7.7E-05,   9.3E-06,   
  8.4E-06,   3.4E-06,   4.6E-07,   
  4.24E-01,  4.24E-01,  4.24E-01,  4.24E-01,  4.23E-01,  4.19E-01,  4.10E-01,  
  3.93E-01,  3.69E-01,  3.38E-01,  3.02E-01,  2.23E-01,  1.50E-01,  9.33E-02,  
  5.53E-02,  3.33E-02,  2.23E-02,  1.67E-02,  1.59E-02,  8.29E-03,  2.77E-03,  
  1.30E-03,  1.18E-03,  1.12E-03,  6.7E-04,   8.2E-05,   6.0E-05,   3.0E-05,   
  9.7E-06,   1.2E-06,   6.0E-08,   
  4.40E-01,  4.40E-01,  4.40E-01,  4.40E-01,  4.39E-01,  4.34E-01,  4.23E-01,  
  4.04E-01,  3.77E-01,  3.42E-01,  3.02E-01,  2.17E-01,  1.41E-01,  8.46E-02,  
  4.90E-02,  2.96E-02,  2.08E-02,  1.72E-02,  1.59E-02,  7.37E-03,  2.35E-03,  
  1.27E-03,  1.22E-03,  1.11E-03,  6.0E-04,   7.6E-05,   6.4E-05,   2.7E-05,   
  7.8E-06,   7.9E-07,   2.8E-08,   
  5.09E-01,  5.09E-01,  5.09E-01,  5.09E-01,  5.09E-01,  5.04E-01,  4.88E-01,  
  4.57E-01,  4.12E-01,  3.58E-01,  3.01E-01,  1.98E-01,  1.21E-01,  6.95E-02,  
  3.86E-02,  2.10E-02,  1.18E-02,  5.40E-03,  4.55E-03,  3.52E-03,  1.75E-03,  
  7.12E-04,  3.13E-04,  2.05E-04,  1.9E-04,   9.6E-05,   3.0E-05,   2.9E-06,   
  3.9E-07,   1.6E-08,   2.4E-10,   
  2.07E+00,  1.98E+00,  1.73E+00,  1.39E+00,  1.03E+00,  4.57E-01,  1.75E-01,  
  8.80E-02,  7.48E-02,  7.40E-02,  6.79E-02,  4.34E-02,  2.17E-02,  9.93E-03,  
  5.30E-03,  4.07E-03,  3.94E-03,  3.62E-03,  2.02E-03,  4.78E-04,  3.24E-04,  
  2.91E-04,  1.92E-04,  1.02E-04,  3.2E-05,   2.1E-05,   6.6E-06,   7.8E-07,   
  7.0E-07,   2.9E-07,   3.9E-08,   
  1.27E+01,  1.25E+01,  1.20E+01,  1.13E+01,  1.05E+01,  9.20E+00,  8.42E+00,  
  7.95E+00,  7.57E+00,  7.16E+00,  6.71E+00,  5.83E+00,  5.08E+00,  4.52E+00,  
  4.13E+00,  3.85E+00,  3.62E+00,  3.23E+00,  2.65E+00,  1.84E+00,  1.36E+00,  
  1.09E+00,  9.16E-01,  7.75E-01,  5.5E-01,   2.5E-01,   1.3E-01,   4.5E-02,   
  2.0E-02,   5.6E-03,   8.4E-04,   
 &END                                                                           
