 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=20
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,4.,2.,2.,4.,2.                                          
 MXSHEL=20                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 
 CAPIN=  53.788E-03, 9.047E-03, 8.581E-03, 7.790E-03, 2.050E-03,                
         1.845E-03,  1.679E-03, 1.335E-03, 1.298E-03, 0.419E-03,                
         0.339E-03,  0.297E-03, 0.158E-03, 0.155E-03, 0.,
         0.0,        0.066E-03, 0.029E-03, 0.029E-03, 0.,
 SCPROF=                                                                        
  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  
  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  
  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.17E-02,  1.16E-02,  1.16E-02,  
  1.15E-02,  1.14E-02,  1.13E-02,  1.1E-02,   1.0E-02,   9.3E-03,   7.1E-03,   
  5.1E-03,   2.4E-03,   5.4E-04,   
  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.17E-02,  4.17E-02,  
  4.17E-02,  4.17E-02,  4.16E-02,  4.16E-02,  4.15E-02,  4.13E-02,  4.12E-02,  
  4.10E-02,  4.08E-02,  4.06E-02,  4.01E-02,  3.92E-02,  3.73E-02,  3.50E-02,  
  3.24E-02,  2.96E-02,  2.67E-02,  2.1E-02,   9.4E-03,   3.6E-03,   1.1E-03,   
  1.0E-03,   5.7E-04,   1.1E-04,   
  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  
  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  
  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.06E-02,  2.05E-02,  2.05E-02,  
  2.03E-02,  2.02E-02,  1.99E-02,  1.9E-02,   1.6E-02,   1.2E-02,   5.2E-03,   
  2.0E-03,   3.5E-04,   2.4E-05,   
  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  
  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  
  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.22E-02,  2.21E-02,  
  2.19E-02,  2.17E-02,  2.13E-02,  2.0E-02,   1.6E-02,   1.1E-02,   4.5E-03,   
  1.6E-03,   2.2E-04,   9.8E-06,   
  9.31E-02,  9.31E-02,  9.30E-02,  9.30E-02,  9.29E-02,  9.27E-02,  9.25E-02,  
  9.21E-02,  9.17E-02,  9.12E-02,  9.06E-02,  8.93E-02,  8.76E-02,  8.57E-02,  
  8.36E-02,  8.13E-02,  7.88E-02,  7.32E-02,  6.41E-02,  4.83E-02,  3.41E-02,  
  2.29E-02,  1.51E-02,  1.05E-02,  7.2E-03,   6.2E-03,   3.0E-03,   3.4E-04,   
  2.2E-04,   1.4E-04,   2.6E-05,   
  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  
  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.49E-02,  5.48E-02,  5.48E-02,  
  5.47E-02,  5.46E-02,  5.45E-02,  5.42E-02,  5.33E-02,  5.06E-02,  4.61E-02,  
  4.03E-02,  3.37E-02,  2.70E-02,  1.5E-02,   3.1E-03,   2.0E-03,   1.4E-03,   
  6.0E-04,   9.9E-05,   6.2E-06,   
  5.77E-02,  5.77E-02,  5.77E-02,  5.77E-02,  5.77E-02,  5.77E-02,  5.77E-02,  
  5.77E-02,  5.77E-02,  5.77E-02,  5.77E-02,  5.77E-02,  5.77E-02,  5.76E-02,  
  5.75E-02,  5.74E-02,  5.73E-02,  5.68E-02,  5.57E-02,  5.23E-02,  4.70E-02,  
  4.03E-02,  3.28E-02,  2.55E-02,  1.4E-02,   2.8E-03,   2.2E-03,   1.3E-03,   
  4.9E-04,   6.4E-05,   2.7E-06,   
  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  
  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  3.78E-02,  
  3.78E-02,  3.78E-02,  3.78E-02,  3.77E-02,  3.77E-02,  3.75E-02,  3.69E-02,  
  3.57E-02,  3.40E-02,  3.17E-02,  2.6E-02,   1.2E-02,   4.3E-03,   5.7E-04,   
  9.2E-05,   4.7E-06,   7.7E-08,   
  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  
  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  3.84E-02,  
  3.84E-02,  3.84E-02,  3.83E-02,  3.83E-02,  3.83E-02,  3.80E-02,  3.74E-02,  
  3.62E-02,  3.43E-02,  3.19E-02,  2.6E-02,   1.1E-02,   4.1E-03,   5.1E-04,   
  7.8E-05,   3.6E-06,   4.6E-08,   
  1.99E-01,  1.98E-01,  1.98E-01,  1.98E-01,  1.97E-01,  1.95E-01,  1.92E-01,  
  1.89E-01,  1.84E-01,  1.80E-01,  1.74E-01,  1.62E-01,  1.48E-01,  1.33E-01,  
  1.18E-01,  1.04E-01,  8.94E-02,  6.47E-02,  3.83E-02,  2.03E-02,  1.81E-02,  
  1.74E-02,  1.43E-02,  9.96E-03,  3.7E-03,   1.6E-03,   9.6E-04,   9.9E-05,   
  5.0E-05,   3.2E-05,   6.0E-06,   
  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  
  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.25E-01,  1.23E-01,  1.21E-01,  
  1.18E-01,  1.14E-01,  1.10E-01,  9.80E-02,  7.67E-02,  4.21E-02,  1.97E-02,  
  1.00E-02,  7.49E-03,  7.28E-03,  6.3E-03,   1.4E-03,   4.1E-04,   3.2E-04,   
  1.4E-04,   2.3E-05,   1.4E-06,   
  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  1.33E-01,  
  1.33E-01,  1.33E-01,  1.32E-01,  1.32E-01,  1.31E-01,  1.29E-01,  1.26E-01,  
  1.23E-01,  1.18E-01,  1.12E-01,  9.86E-02,  7.45E-02,  3.81E-02,  1.70E-02,  
  9.23E-03,  7.74E-03,  7.67E-03,  6.1E-03,   1.1E-03,   4.5E-04,   3.1E-04,   
  1.2E-04,   1.5E-05,   6.2E-07,   
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  
  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.04E-01,  1.03E-01,  
  1.03E-01,  1.02E-01,  1.00E-01,  9.54E-02,  8.43E-02,  5.94E-02,  3.55E-02,  
  1.88E-02,  9.37E-03,  4.96E-03,  2.9E-03,   2.3E-03,   1.0E-03,   1.4E-04,   
  2.2E-05,   1.1E-06,   1.8E-08,   
  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  
  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.05E-01,  
  1.04E-01,  1.03E-01,  1.02E-01,  9.65E-02,  8.47E-02,  5.86E-02,  3.44E-02,  
  1.79E-02,  8.79E-03,  4.69E-03,  2.9E-03,   2.2E-03,   9.4E-04,   1.2E-04,   
  1.9E-05,   8.3E-07,   1.1E-08,   
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.12E-01,  1.11E-01,  1.09E-01,  
  1.07E-01,  1.03E-01,  9.96E-02,  9.09E-02,  7.65E-02,  5.38E-02,  3.60E-02,  
  2.35E-02,  1.51E-02,  9.66E-03,  3.9E-03,   4.6E-04,   6.7E-05,   2.7E-06,   
  2.0E-07,   3.8E-09,   2.0E-11,   
  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  
  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.16E-01,  1.14E-01,  1.12E-01,  
  1.09E-01,  1.05E-01,  1.01E-01,  9.09E-02,  7.56E-02,  5.24E-02,  3.48E-02,  
  2.25E-02,  1.44E-02,  9.16E-03,  3.7E-03,   4.3E-04,   6.1E-05,   2.4E-06,   
  1.7E-07,   3.0E-09,   1.3E-11,   
  5.35E-01,  5.33E-01,  5.28E-01,  5.19E-01,  5.07E-01,  4.74E-01,  4.32E-01,  
  3.83E-01,  3.32E-01,  2.81E-01,  2.32E-01,  1.50E-01,  9.25E-02,  5.83E-02,  
  4.12E-02,  3.47E-02,  3.32E-02,  3.26E-02,  2.50E-02,  8.99E-03,  3.40E-03,  
  2.86E-03,  2.69E-03,  2.06E-03,  7.9E-04,   2.4E-04,   1.5E-04,   1.5E-05,   
  7.4E-06,   4.9E-06,   9.0E-07,   
  3.64E-01,  3.64E-01,  3.64E-01,  3.64E-01,  3.64E-01,  3.62E-01,  3.57E-01,  
  3.49E-01,  3.35E-01,  3.17E-01,  2.95E-01,  2.41E-01,  1.83E-01,  1.31E-01,  
  8.82E-02,  5.71E-02,  3.64E-02,  1.69E-02,  1.19E-02,  1.03E-02,  5.61E-03,  
  2.36E-03,  1.13E-03,  8.82E-04,  8.2E-04,   2.0E-04,   5.1E-05,   3.9E-05,   
  1.8E-05,   2.9E-06,   1.8E-07,   
  3.94E-01,  3.94E-01,  3.94E-01,  3.94E-01,  3.93E-01,  3.90E-01,  3.84E-01,  
  3.72E-01,  3.54E-01,  3.30E-01,  3.01E-01,  2.36E-01,  1.71E-01,  1.15E-01,  
  7.37E-02,  4.55E-02,  2.83E-02,  1.42E-02,  1.19E-02,  9.28E-03,  4.41E-03,  
  1.74E-03,  9.56E-04,  8.59E-04,  7.5E-04,   1.4E-04,   5.1E-05,   3.5E-05,   
  1.3E-05,   1.7E-06,   7.1E-08,   
  2.01E+00,  1.93E+00,  1.71E+00,  1.40E+00,  1.07E+00,  5.11E-01,  2.03E-01,  
  8.59E-02,  5.74E-02,  5.47E-02,  5.36E-02,  4.10E-02,  2.46E-02,  1.28E-02,  
  6.40E-03,  3.51E-03,  2.48E-03,  2.22E-03,  1.88E-03,  7.03E-04,  2.32E-04,  
  1.79E-04,  1.70E-04,  1.33E-04,  5.1E-05,   1.5E-05,   9.5E-06,   9.6E-07,   
  4.6E-07,   3.0E-07,   5.6E-08,   
  1.19E+01,  1.18E+01,  1.13E+01,  1.07E+01,  9.97E+00,  8.77E+00,  8.03E+00,  
  7.62E+00,  7.35E+00,  7.10E+00,  6.83E+00,  6.23E+00,  5.65E+00,  5.16E+00,  
  4.77E+00,  4.46E+00,  4.23E-00,  3.85E+00,  3.33E+00,  2.49E+00,  1.83E+00,  
  1.39E+00,  1.10E+00,  9.13E-01,  6.6E-01,   3.2E-01,   1.7E-01,   6.2E-02,   
  2.8E-02,   8.5E-03,   1.5E-03,   
 &END                                                                           
