 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,3.,2.,2.,4.,1.,2.                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 115.610E-03, 21.758E-03,20.948E-03,17.168E-03,5.548E-03,                
         5.181E-03,  4.304E-03, 3.728E-03, 3.552E-03, 1.442E-03,                
         1.273E-03,  1.045E-03, 0.780E-03, 0.738E-03, 0.392E-03,
         0.381E-03,  0.324E-03, 0.260E-03, 0.195E-03, 0.105E-03,
         0.096E-03,  0.,        0.071E-03, 0.043E-03, 0.033E-03,
         0.,         0.,
 SCPROF=                                                                        
  7.43E-03,  7.43E-03,  7.43E-03,  7.43E-03,  7.43E-03,  7.43E-03,  7.43E-03,  
  7.43E-03,  7.43E-03,  7.43E-03,  7.43E-03,  7.43E-03,  7.43E-03,  7.42E-03,  
  7.42E-03,  7.42E-03,  7.42E-03,  7.42E-03,  7.41E-03,  7.40E-03,  7.38E-03,  
  7.36E-03,  7.33E-03,  7.30E-03,  7.2E-03,   7.0E-03,   6.7E-03,   5.9E-03,   
  5.0E-03,   3.3E-03,   1.3E-03,   
  2.67E-02,  2.67E-02,  2.67E-02,  2.67E-02,  2.67E-02,  2.67E-02,  2.67E-02,  
  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.65E-02,  2.65E-02,  
  2.65E-02,  2.64E-02,  2.63E-02,  2.62E-02,  2.60E-02,  2.54E-02,  2.48E-02,  
  2.40E-02,  2.31E-02,  2.21E-02,  2.0E-02,   1.4E-02,   8.7E-03,   2.6E-03,   
  8.9E-04,   6.3E-04,   3.3E-04,   
  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  
  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  
  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  1.28E-02,  
  1.28E-02,  1.28E-02,  1.27E-02,  1.27E-02,  1.2E-02,   1.1E-02,   7.9E-03,   
  4.9E-03,   1.7E-03,   2.3E-04,   
  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  
  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  
  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  
  1.52E-02,  1.51E-02,  1.51E-02,  1.5E-02,   1.4E-02,   1.2E-02,   7.5E-03,   
  4.0E-03,   9.7E-04,   7.6E-05,   
  5.84E-02,  5.84E-02,  5.84E-02,  5.84E-02,  5.83E-02,  5.83E-02,  5.82E-02,  
  5.81E-02,  5.80E-02,  5.79E-02,  5.78E-02,  5.74E-02,  5.70E-02,  5.65E-02,  
  5.59E-02,  5.53E-02,  5.46E-02,  5.30E-02,  5.03E-02,  4.48E-02,  3.86E-02,  
  3.24E-02,  2.64E-02,  2.09E-02,  1.3E-02,   4.8E-03,   4.5E-03,   2.3E-03,   
  5.9E-04,   1.4E-04,   8.5E-05,   
  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  
  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  3.40E-02,  
  3.40E-02,  3.40E-02,  3.40E-02,  3.39E-02,  3.38E-02,  3.35E-02,  3.29E-02,  
  3.19E-02,  3.05E-02,  2.87E-02,  2.4E-02,   1.2E-02,   4.2E-03,   1.3E-03,   
  1.2E-03,   5.1E-04,   6.9E-05,   
  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  
  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  3.79E-02,  
  3.79E-02,  3.79E-02,  3.79E-02,  3.78E-02,  3.76E-02,  3.71E-02,  3.61E-02,  
  3.45E-02,  3.24E-02,  2.97E-02,  2.3E-02,   9.2E-03,   2.9E-03,   1.6E-03,   
  1.2E-03,   3.5E-04,   2.6E-05,   
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  
  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  2.43E-02,  
  2.42E-02,  2.40E-02,  2.37E-02,  2.3E-02,   1.7E-02,   1.1E-02,   3.1E-03,   
  8.2E-04,   7.2E-05,   1.9E-06,   
  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  
  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  
  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.52E-02,  2.51E-02,  
  2.50E-02,  2.48E-02,  2.44E-02,  2.3E-02,   1.7E-02,   1.1E-02,   2.8E-03,   
  6.8E-04,   5.1E-05,   1.0E-06,   
  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.15E-01,  1.14E-01,  
  1.13E-01,  1.12E-01,  1.11E-01,  1.10E-01,  1.07E-01,  1.04E-01,  1.00E-01,  
  9.59E-02,  9.13E-02,  8.65E-02,  7.64E-02,  6.09E-02,  3.84E-02,  2.32E-02,  
  1.54E-02,  1.26E-02,  1.22E-02,  1.1E-02,   3.6E-03,   1.2E-03,   8.5E-04,   
  2.3E-04,   3.7E-05,   2.3E-05,   
  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  7.24E-02,  
  7.24E-02,  7.24E-02,  7.24E-02,  7.23E-02,  7.23E-02,  7.22E-02,  7.20E-02,  
  7.18E-02,  7.14E-02,  7.10E-02,  6.96E-02,  6.64E-02,  5.78E-02,  4.61E-02,  
  3.37E-02,  2.28E-02,  1.46E-02,  6.7E-03,   4.9E-03,   2.6E-03,   3.5E-04,   
  2.9E-04,   1.4E-04,   1.9E-05,   
  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  
  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.97E-02,  7.95E-02,  7.92E-02,  
  7.88E-02,  7.83E-02,  7.76E-02,  7.55E-02,  7.07E-02,  5.85E-02,  4.34E-02,  
  2.91E-02,  1.81E-02,  1.12E-02,  6.2E-03,   4.9E-03,   1.8E-03,   3.9E-04,   
  3.4E-04,   1.0E-04,   7.3E-06,   
  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  
  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  5.89E-02,  
  5.89E-02,  5.89E-02,  5.88E-02,  5.86E-02,  5.80E-02,  5.55E-02,  5.03E-02,  
  4.28E-02,  3.40E-02,  2.53E-02,  1.2E-02,   2.5E-03,   2.2E-03,   9.8E-04,   
  2.7E-04,   2.4E-05,   6.0E-07,   
  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  
  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  6.06E-02,  
  6.06E-02,  6.05E-02,  6.05E-02,  6.03E-02,  5.96E-02,  5.66E-02,  5.08E-02,  
  4.25E-02,  3.31E-02,  2.42E-02,  1.1E-02,   2.5E-03,   2.3E-03,   8.9E-04,   
  2.3E-04,   1.7E-05,   3.2E-07,   
  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  
  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  
  4.72E-02,  4.72E-02,  4.72E-02,  4.72E-02,  4.70E-02,  4.64E-02,  4.47E-02,  
  4.17E-02,  3.74E-02,  3.25E-02,  2.2E-02,   6.8E-03,   1.8E-03,   1.5E-04,   
  1.7E-05,   4.8E-07,   3.5E-09,   
  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  
  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  4.79E-02,  
  4.79E-02,  4.79E-02,  4.79E-02,  4.78E-02,  4.77E-02,  4.70E-02,  4.52E-02,  
  4.20E-02,  3.75E-02,  3.24E-02,  2.2E-02,   6.5E-03,   1.7E-03,   1.3E-04,   
  1.4E-05,   3.7E-07,   2.2E-09,   
  2.38E-01,  2.38E-01,  2.38E-01,  2.37E-01,  2.36E-01,  2.32E-01,  2.27E-01,  
  2.21E-01,  2.13E-01,  2.05E-01,  1.95E-01,  1.75E-01,  1.53E-01,  1.31E-01,  
  1.10E-01,  9.06E-02,  7.37E-02,  4.85E-02,  2.98E-02,  2.51E-02,  2.27E-02,  
  1.54E-02,  8.43E-03,  4.59E-03,  3.1E-03,   1.4E-03,   3.4E-04,   2.2E-04,   
  6.2E-05,   9.1E-06,   5.7E-06,   
  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  1.56E-01,  
  1.56E-01,  1.56E-01,  1.55E-01,  1.55E-01,  1.52E-01,  1.49E-01,  1.43E-01,  
  1.36E-01,  1.27E-01,  1.17E-01,  9.44E-02,  6.05E-02,  2.36E-02,  1.23E-02,  
  1.13E-02,  1.06E-02,  8.34E-03,  3.4E-03,   1.1E-03,   7.1E-04,   8.8E-05,   
  6.4E-05,   3.3E-05,   4.4E-06,   
  1.73E-01,  1.73E-01,  1.73E-01,  1.73E-01,  1.73E-01,  1.73E-01,  1.73E-01,  
  1.72E-01,  1.72E-01,  1.71E-01,  1.70E-01,  1.66E-01,  1.61E-01,  1.52E-01,  
  1.42E-01,  1.30E-01,  1.16E-01,  8.79E-02,  5.04E-02,  1.84E-02,  1.26E-02,  
  1.23E-02,  1.00E-02,  6.67E-03,  2.2E-03,   1.2E-03,   5.0E-04,   8.7E-05,   
  7.7E-05,   2.3E-05,   1.7E-06,   
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.43E-01,  1.41E-01,  
  1.37E-01,  1.32E-01,  1.25E-01,  1.07E-01,  7.57E-02,  3.22E-02,  1.17E-02,  
  6.12E-03,  5.56E-03,  5.39E-03,  3.5E-03,   5.3E-04,   3.8E-04,   1.9E-04,   
  5.4E-05,   4.7E-06,   1.2E-07,   
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  
  1.49E-01,  1.49E-01,  1.49E-01,  1.49E-01,  1.48E-01,  1.47E-01,  1.44E-01,  
  1.40E-01,  1.34E-01,  1.26E-01,  1.07E-01,  7.35E-02,  2.97E-02,  1.06E-02,  
  6.04E-03,  5.72E-03,  5.42E-03,  3.3E-03,   4.9E-04,   3.9E-04,   1.7E-04,   
  4.5E-05,   3.4E-06,   6.3E-08,   
  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  
  1.93E-01,  1.92E-01,  1.92E-01,  1.90E-01,  1.85E-01,  1.76E-01,  1.64E-01,  
  1.50E-01,  1.35E-01,  1.20E-01,  9.07E-02,  5.56E-02,  2.14E-02,  7.44E-03,  
  2.79E-03,  1.60E-03,  1.43E-03,  1.4E-03,   5.7E-04,   1.7E-04,   1.4E-05,   
  1.6E-06,   4.5E-08,   3.4E-10,   
  5.65E-01,  5.63E-01,  5.56E-01,  5.45E-01,  5.29E-01,  4.88E-01,  4.36E-01,  
  3.77E-01,  3.17E-01,  2.60E-01,  2.07E-01,  1.26E-01,  7.78E-02,  5.51E-02,  
  4.77E-02,  4.67E-02,  4.63E-02,  4.00E-02,  2.20E-02,  6.40E-03,  5.22E-03,  
  4.36E-03,  2.59E-03,  1.30E-03,  6.2E-04,   3.1E-04,   6.9E-05,   4.5E-05,   
  1.2E-05,   1.8E-06,   1.1E-06,   
  3.90E-01,  3.90E-01,  3.90E-01,  3.90E-01,  3.89E-01,  3.86E-01,  3.80E-01,  
  3.68E-01,  3.49E-01,  3.25E-01,  2.96E-01,  2.29E-01,  1.62E-01,  1.06E-01,  
  6.64E-02,  4.14E-02,  2.79E-02,  2.01E-02,  1.92E-02,  1.03E-02,  3.48E-03,  
  1.97E-03,  1.90E-03,  1.65E-03,  7.4E-04,   1.9E-04,   1.3E-04,   1.5E-05,   
  1.1E-05,   5.6E-06,   7.6E-07,   
  4.50E-01,  4.50E-01,  4.50E-01,  4.50E-01,  4.49E-01,  4.43E-01,  4.31E-01,  
  4.09E-01,  3.79E-01,  3.40E-01,  2.97E-01,  2.07E-01,  1.30E-01,  7.63E-02,  
  4.42E-02,  2.82E-02,  2.20E-02,  2.04E-02,  1.73E-02,  6.43E-03,  2.25E-03,  
  1.91E-03,  1.73E-03,  1.24E-03,  4.1E-04,   1.9E-04,   8.0E-05,   1.3E-05,   
  1.2E-05,   3.5E-06,   2.6E-07,   
  5.43E-01,  5.43E-01,  5.43E-01,  5.43E-01,  5.42E-01,  5.35E-01,  5.12E-01,  
  4.71E-01,  4.15E-01,  3.51E-01,  2.88E-01,  1.79E-01,  1.03E-01,  5.63E-02,  
  2.98E-02,  1.60E-02,  9.49E-03,  5.95E-03,  5.68E-03,  3.39E-03,  1.25E-03,  
  4.94E-04,  3.73E-04,  3.67E-04,  2.6E-04,   3.8E-05,   2.6E-05,   1.3E-05,   
