 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=17
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.,3.                                                           
 MXSHEL= 17,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17,    
 CAPIN=  33.170E-03, 5.188E-03, 4.852E-03, 4.557E-03, 1.072E-03,                
         0.931E-03,  0.875E-03, 0.631E-03, 0.620E-03, 0.186E-03,                
         0.123E-03,  0.123E-03, 0.050E-03, 0.050E-03, 0.,
         0.,         0.,                       
 SCPROF=                                                                        
  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  
  1.53E-02,  1.53E-02,  1.53E-02,  1.53E-02,  1.52E-02,  1.52E-02,  1.52E-02,  
  1.52E-02,  1.52E-02,  1.52E-02,  1.52E-02,  1.51E-02,  1.50E-02,  1.49E-02,  
  1.47E-02,  1.45E-02,  1.43E-02,  1.4E-02,   1.2E-02,   1.0E-02,   6.9E-03,   
  4.3E-03,   1.5E-03,   2.5E-04,   
  5.47E-02,  5.47E-02,  5.47E-02,  5.47E-02,  5.47E-02,  5.46E-02,  5.46E-02,  
  5.45E-02,  5.44E-02,  5.44E-02,  5.43E-02,  5.40E-02,  5.37E-02,  5.34E-02,  
  5.30E-02,  5.26E-02,  5.21E-02,  5.10E-02,  4.90E-02,  4.50E-02,  4.05E-02,  
  3.56E-02,  3.06E-02,  2.58E-02,  1.7E-02,   5.1E-03,   1.7E-03,   1.3E-03,   
  9.8E-04,   3.3E-04,   4.1E-05,   
  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  
  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  2.72E-02,  
  2.72E-02,  2.72E-02,  2.71E-02,  2.71E-02,  2.71E-02,  2.70E-02,  2.67E-02,  
  2.63E-02,  2.57E-02,  2.50E-02,  2.3E-02,   1.6E-02,   9.5E-03,   2.8E-03,   
  8.1E-04,   9.8E-05,   4.9E-06,   
  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  
  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  
  2.85E-02,  2.85E-02,  2.85E-02,  2.85E-02,  2.84E-02,  2.83E-02,  2.80E-02,  
  2.75E-02,  2.68E-02,  2.59E-02,  2.3E-02,   1.6E-02,   8.9E-03,   2.4E-03,   
  6.4E-04,   6.4E-05,   2.3E-06,   
  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.25E-01,  1.25E-01,  
  1.24E-01,  1.23E-01,  1.22E-01,  1.20E-01,  1.17E-01,  1.13E-01,  1.09E-01,  
  1.04E-01,  9.89E-02,  9.34E-02,  8.21E-02,  6.49E-02,  4.00E-02,  2.29E-02,  
  1.37E-02,  9.83E-03,  8.83E-03,  8.6E-03,   3.9E-03,   8.9E-04,   2.6E-04,   
  2.1E-04,   7.2E-05,   8.7E-06,   
  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  
  7.48E-02,  7.48E-02,  7.48E-02,  7.48E-02,  7.47E-02,  7.46E-02,  7.44E-02,  
  7.42E-02,  7.38E-02,  7.33E-02,  7.19E-02,  6.85E-02,  5.97E-02,  4.80E-02,  
  3.56E-02,  2.46E-02,  1.61E-02,  6.3E-03,   2.5E-03,   2.1E-03,   7.5E-04,   
  2.1E-04,   2.4E-05,   1.1E-06,   
  7.74E-02,  7.74E-02,  7.74E-02,  7.74E-02,  7.74E-02,  7.74E-02,  7.74E-02,  
  7.74E-02,  7.74E-02,  7.73E-02,  7.73E-02,  7.72E-02,  7.71E-02,  7.69E-02,  
  7.66E-02,  7.61E-02,  7.56E-02,  7.39E-02,  7.01E-02,  6.01E-02,  4.73E-02,  
  3.43E-02,  2.31E-02,  1.46E-02,  5.7E-03,   2.6E-03,   2.2E-03,   6.6E-04,   
  1.7E-04,   1.6E-05,   5.4E-07,   
  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  
  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  
  5.15E-02,  5.15E-02,  5.15E-02,  5.14E-02,  5.11E-02,  4.96E-02,  4.67E-02,  
  4.23E-02,  3.68E-02,  3.09E-02,  2.0E-02,   5.5E-03,   1.4E-03,   1.2E-04,   
  1.5E-05,   6.1E-07,   8.5E-09,   
  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  
  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  5.21E-02,  
  5.21E-02,  5.21E-02,  5.21E-02,  5.20E-02,  5.16E-02,  5.01E-02,  4.70E-02,  
  4.24E-02,  3.68E-02,  3.08E-02,  2.0E-02,   5.3E-03,   1.3E-03,   1.1E-04,   
  1.3E-05,   4.8E-07,   5.3E-09,   
  2.85E-01,  2.84E-01,  2.84E-01,  2.82E-01,  2.80E-01,  2.75E-01,  2.67E-01,  
  2.57E-01,  2.46E-01,  2.33E-01,  2.20E-01,  1.90E-01,  1.60E-01,  1.31E-01,  
  1.05E-01,  8.24E-02,  6.40E-02,  3.94E-02,  2.51E-02,  2.31E-02,  1.88E-02,  
  1.14E-02,  5.76E-03,  2.95E-03,  1.8E-03,   1.1E-03,   2.4E-04,   5.3E-05,   
  4.4E-05,   1.5E-05,   1.8E-06,   
  1.84E-01,  1.84E-01,  1.84E-01,  1.84E-01,  1.84E-01,  1.83E-01,  1.83E-01,  
  1.83E-01,  1.82E-01,  1.81E-01,  1.80E-01,  1.75E-01,  1.68E-01,  1.59E-01,  
  1.47E-01,  1.33E-01,  1.18E-01,  8.79E-02,  4.93E-02,  1.63E-02,  9.19E-03,  
  8.85E-03,  8.03E-03,  6.19E-03,  2.6E-03,   4.4E-04,   4.0E-04,   1.5E-04,   
  4.3E-05,   4.7E-06,   2.2E-07,   
  1.90E-01,  1.90E-01,  1.90E-01,  1.90E-01,  1.90E-01,  1.90E-01,  1.90E-01,  
  1.89E-01,  1.88E-01,  1.87E-01,  1.86E-01,  1.80E-01,  1.72E-01,  1.61E-01,  
  1.48E-01,  1.33E-01,  1.17E-01,  8.46E-02,  4.56E-02,  1.49E-02,  9.32E-03,  
  9.10E-03,  7.93E-03,  5.83E-03,  2.3E-03,   4.6E-04,   4.1E-04,   1.3E-04,   
  3.4E-05,   3.2E-06,   1.0E-07,   
  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  
  1.59E-01,  1.59E-01,  1.59E-01,  1.59E-01,  1.57E-01,  1.55E-01,  1.50E-01,  
  1.44E-01,  1.36E-01,  1.26E-01,  1.04E-01,  6.99E-02,  2.89E-02,  1.03E-02,  
  4.38E-03,  3.13E-03,  3.04E-03,  2.7E-03,   9.5E-04,   2.5E-04,   2.1E-05,   
  2.7E-06,   1.0E-07,   1.5E-09,   
  1.61E-01,  1.61E-01,  1.61E-01,  1.61E-01,  1.61E-01,  1.61E-01,  1.61E-01,  
  1.61E-01,  1.61E-01,  1.61E-01,  1.60E-01,  1.59E-01,  1.56E-01,  1.52E-01,  
  1.45E-01,  1.37E-01,  1.27E-01,  1.04E-01,  6.90E-02,  2.79E-02,  9.87E-03,  
  4.25E-03,  3.14E-03,  3.07E-03,  2.7E-03,   9.1E-04,   2.4E-04,   1.9E-05,   
  2.3E-06,   8.2E-08,   9.3E-10,   
  8.53E-01,  8.46E-01,  8.26E-01,  7.92E-01,  7.48E-01,  6.37E-01,  5.10E-01,  
  3.87E-01,  2.79E-01,  1.94E-01,  1.31E-01,  6.45E-02,  4.41E-02,  4.13E-02,  
  4.09E-02,  3.81E-02,  3.27E-02,  1.99E-02,  7.25E-03,  2.98E-03,  2.77E-03,  
  1.86E-03,  9.58E-04,  4.54E-04,  2.2E-04,   1.4E-04,   3.1E-05,   6.3E-06,   
  5.3E-06,   1.8E-06,   2.1E-07,   
  6.08E-01,  6.08E-01,  6.08E-01,  6.06E-01,  6.02E-01,  5.82E-01,  5.41E-01,  
  4.79E-01,  4.05E-01,  3.27E-01,  2.54E-01,  1.38E-01,  6.83E-02,  3.33E-02,  
  1.87E-02,  1.39E-02,  1.30E-02,  1.26E-02,  9.02E-03,  2.86E-03,  9.58E-04,  
  7.64E-04,  7.34E-04,  5.97E-04,  2.6E-04,   3.9E-05,   3.5E-05,   1.3E-05,   
  3.8E-06,   4.2E-07,   1.9E-08,   
  6.37E-01,  6.37E-01,  6.37E-01,  6.35E-01,  6.30E-01,  6.05E-01,  5.56E-01,  
  4.85E-01,  4.01E-01,  3.17E-01,  2.39E-01,  1.24E-01,  5.84E-02,  2.81E-02,  
  1.67E-02,  1.35E-02,  1.31E-02,  1.24E-02,  8.23E-03,  2.37E-03,  8.72E-04,  
  7.67E-04,  7.11E-04,  5.48E-04,  2.2E-04,   3.9E-05,   3.5E-05,   1.1E-05,   
  2.9E-06,   2.7E-07,   8.9E-09,   
  9.67E+00,  9.66E+00,  9.61E+00,  9.53E+00,  9.42E+00,  9.07E+00,  8.57E+00,  
  7.96E+00,  7.31E+00,  6.70E+00,  6.15E+00,  5.33E+00,  4.81E+00,  4.47E+00,  
  4.20E+00,  3.95E+00,  3.69E+00,  3.16E+00,  2.44E+00,  1.67E+00,  1.28E+00,  
  1.05E+00,  8.74E-01,  7.26E-01,  5.0E-01,   2.2E-01,   1.1E-01,   3.9E-02,   
  1.7E-02,   4.5E-03,   6.2E-04,   
 &END                                                                           
