 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=3
 ELECNI=2., 2., 1.                                                            
 MXSHEL= 3,                                                                    
 NSHELL= 1,  2,  3,  
 CAPIN=  0.191E-03,  0., 0.,
 SCPROF=                                                                        
  1.86E-01,  1.86E-01,  1.86E-01,  1.85E-01,  1.85E-01,  1.84E-01,  1.82E-01,  
  1.79E-01,  1.76E-01,  1.73E-01,  1.69E-01,  1.61E-01,  1.51E-01,  1.41E-01,  
  1.30E-01,  1.19E-01,  1.09E-01,  8.84E-02,  6.28E-02,  3.38E-02,  1.79E-02,  
  9.61E-03,  5.32E-03,  3.04E-03,  1.1E-03,   1.4E-04,   2.9E-05,   2.9E-06,   
  5.3E-07,   4.8E-08,   2.3E-09,   
  1.00E+00,  9.92E-01,  9.63E-01,  9.17E-01,  8.57E-01,  7.11E-01,  5.52E-01,  
  4.05E-01,  2.84E-01,  1.91E-01,  1.24E-01,  5.00E-02,  2.09E-02,  1.15E-02,  
  9.24E-03,  8.97E-03,  8.93E-03,  8.08E-03,  5.73E-03,  2.68E-03,  1.22E-03,  
  5.86E-04,  2.98E-04,  1.61E-04,  5.4E-05,   6.3E-06,   1.3E-06,   1.2E-07,   
  2.2E-08,   2.0E-09,   9.4E-11,   
  6.15E-01,  6.15E-01,  6.14E-01,  6.12E-01,  6.06E-01,  5.81E-01,  5.33E-01,  
  4.67E-01,  3.93E-01,  3.21E-01,  2.56E-01,  1.57E-01,  9.43E-02,  5.68E-02,  
  3.46E-02,  2.15E-02,  1.35E-02,  5.71E-03,  1.78E-03,  3.45E-04,  8.88E-05,  
  2.82E-05,  1.04E-05,  4.29E-06,  9.3E-07,   5.0E-08,   5.7E-09,   2.5E-10,   
  2.5E-11,   1.0E-12,   1.7E-14,   
  2.99E+00,  2.97E+00,  2.91E+00,  2.82E+00,  2.69E+00,  2.37E+00,  2.00E+00,  
  1.64E+00,  1.31E+00,  1.05E+00,  8.43E-01,  5.78E-01,  4.39E-01,  3.62E-01,  
  3.14E-01,  2.78E-01,  2.49E-01,  1.99E-01,  1.39E-01,  7.33E-02,  3.83E-02,  
  2.04E-02,  1.12E-02,  6.41E-03,  2.3E-03,   2.9E-04,   6.1E-05,   6.0E-06,   
  1.1E-06,   1.0E-07,   4.8E-09,   
 &END                                                                           
