 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=24
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,6.,2.,2.,2.                              
 MXSHEL=24                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24,
 CAPIN=  93.105E-03, 16.939E-03,16.244E-03,13.814E-03,4.149E-03,                
         3.854E-03,  3.302E-03, 2.798E-03, 2.683E-03, 0.995E-03,                
         0.851E-03,  0.705E-03, 0.500E-03, 0.473E-03, 0.184E-03,
         0.184E-03,  0.177E-03, 0.132E-03, 0.104E-03, 0.031E-03,
         0.031E-03,  0.,        0.,        0.,
 SCPROF=                                                                        
  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  
  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  8.52E-03,  
  8.51E-03,  8.51E-03,  8.51E-03,  8.51E-03,  8.50E-03,  8.48E-03,  8.45E-03,  
  8.42E-03,  8.38E-03,  8.34E-03,  8.2E-03,   7.9E-03,   7.4E-03,   6.4E-03,   
  5.2E-03,   3.2E-03,   1.1E-03,   
  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  
  3.04E-02,  3.04E-02,  3.03E-02,  3.03E-02,  3.03E-02,  3.02E-02,  3.02E-02,  
  3.01E-02,  3.00E-02,  2.99E-02,  2.97E-02,  2.94E-02,  2.86E-02,  2.76E-02,  
  2.65E-02,  2.52E-02,  2.38E-02,  2.1E-02,   1.3E-02,   7.3E-03,   1.8E-03,   
  7.9E-04,   6.9E-04,   2.6E-04,   
  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  
  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  
  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  1.47E-02,  
  1.47E-02,  1.46E-02,  1.46E-02,  1.4E-02,   1.3E-02,   1.2E-02,   7.5E-03,   
  4.1E-03,   1.1E-03,   1.2E-04,   
  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  
  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  
  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  1.69E-02,  
  1.68E-02,  1.67E-02,  1.66E-02,  1.6E-02,   1.5E-02,   1.2E-02,   6.9E-03,   
  3.3E-03,   6.7E-04,   4.4E-05,   
  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.66E-02,  6.65E-02,  6.64E-02,  
  6.63E-02,  6.61E-02,  6.59E-02,  6.57E-02,  6.52E-02,  6.46E-02,  6.39E-02,  
  6.30E-02,  6.21E-02,  6.11E-02,  5.88E-02,  5.48E-02,  4.72E-02,  3.91E-02,  
  3.11E-02,  2.40E-02,  1.81E-02,  1.0E-02,   5.1E-03,   4.7E-03,   1.6E-03,   
  3.1E-04,   1.6E-04,   6.7E-05,   
  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  
  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.89E-02,  3.89E-02,  
  3.89E-02,  3.89E-02,  3.89E-02,  3.88E-02,  3.86E-02,  3.80E-02,  3.69E-02,  
  3.52E-02,  3.28E-02,  3.00E-02,  2.3E-02,   8.8E-03,   2.7E-03,   1.4E-03,   
  1.1E-03,   3.5E-04,   3.7E-05,   
  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  
  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  4.25E-02,  
  4.25E-02,  4.25E-02,  4.24E-02,  4.23E-02,  4.20E-02,  4.11E-02,  3.95E-02,  
  3.70E-02,  3.38E-02,  3.01E-02,  2.2E-02,   6.8E-03,   2.2E-03,   1.7E-03,   
  1.1E-03,   2.3E-04,   1.4E-05,   
  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  
  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  
  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.73E-02,  
  2.71E-02,  2.67E-02,  2.62E-02,  2.4E-02,   1.7E-02,   9.2E-03,   2.1E-03,   
  4.8E-04,   3.5E-05,   8.0E-07,   
  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  
  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  
  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.82E-02,  2.81E-02,  2.80E-02,  
  2.78E-02,  2.74E-02,  2.68E-02,  2.5E-02,   1.7E-02,   8.8E-03,   1.9E-03,   
  4.0E-04,   2.6E-05,   4.4E-07,   
  1.35E-01,  1.35E-01,  1.35E-01,  1.35E-01,  1.34E-01,  1.34E-01,  1.33E-01,  
  1.32E-01,  1.30E-01,  1.29E-01,  1.27E-01,  1.22E-01,  1.17E-01,  1.11E-01,  
  1.05E-01,  9.85E-02,  9.16E-02,  7.75E-02,  5.76E-02,  3.23E-02,  1.89E-02,  
  1.43E-02,  1.36E-02,  1.35E-02,  1.0E-02,   2.1E-03,   1.3E-03,   5.7E-04,   
  1.0E-04,   4.1E-05,   1.8E-05,   
  8.48E-02,  8.48E-02,  8.48E-02,  8.48E-02,  8.48E-02,  8.48E-02,  8.48E-02,  
  8.48E-02,  8.48E-02,  8.48E-02,  8.47E-02,  8.46E-02,  8.44E-02,  8.40E-02,  
  8.35E-02,  8.28E-02,  8.19E-02,  7.92E-02,  7.33E-02,  5.87E-02,  4.18E-02,  
  2.67E-02,  1.60E-02,  9.66E-03,  5.8E-03,   4.4E-03,   1.5E-03,   3.2E-04,   
  2.8E-04,   9.4E-05,   9.7E-06,   
  9.21E-02,  9.21E-02,  9.21E-02,  9.21E-02,  9.21E-02,  9.21E-02,  9.21E-02,  
  9.21E-02,  9.21E-02,  9.20E-02,  9.20E-02,  9.18E-02,  9.14E-02,  9.09E-02,  
  9.01E-02,  8.91E-02,  8.78E-02,  8.40E-02,  7.59E-02,  5.73E-02,  3.77E-02,  
  2.22E-02,  1.27E-02,  8.08E-03,  6.2E-03,   3.9E-03,   1.0E-03,   4.0E-04,   
  2.8E-04,   6.3E-05,   3.8E-06,   
  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  
  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  6.88E-02,  
  6.87E-02,  6.86E-02,  6.85E-02,  6.80E-02,  6.65E-02,  6.10E-02,  5.14E-02,  
  3.97E-02,  2.82E-02,  1.87E-02,  7.3E-03,   2.4E-03,   2.1E-03,   6.3E-04,   
  1.5E-04,   1.1E-05,   2.3E-07,   
  7.06E-02,  7.06E-02,  7.06E-02,  7.06E-02,  7.06E-02,  7.06E-02,  7.06E-02,  
  7.06E-02,  7.06E-02,  7.06E-02,  7.06E-02,  7.05E-02,  7.05E-02,  7.05E-02,  
  7.05E-02,  7.04E-02,  7.02E-02,  6.97E-02,  6.80E-02,  6.17E-02,  5.13E-02,  
  3.89E-02,  2.71E-02,  1.76E-02,  6.7E-03,   2.5E-03,   2.1E-03,   5.7E-04,   
  1.2E-04,   7.9E-06,   1.3E-07,   
  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  
  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  5.73E-02,  
  5.73E-02,  5.72E-02,  5.72E-02,  5.71E-02,  5.65E-02,  5.41E-02,  4.94E-02,  
  4.29E-02,  3.56E-02,  2.85E-02,  1.7E-02,   3.9E-03,   8.9E-04,   5.8E-05,   
  5.8E-06,   1.4E-07,   9.7E-10,   
  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  
  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  5.80E-02,  
  5.80E-02,  5.80E-02,  5.80E-02,  5.78E-02,  5.72E-02,  5.46E-02,  4.97E-02,  
  4.29E-02,  3.54E-02,  2.82E-02,  1.7E-02,   3.8E-03,   8.3E-04,   5.3E-05,   
  5.0E-06,   1.1E-07,   6.3E-10,   
  3.03E-01,  3.03E-01,  3.02E-01,  3.00E-01,  2.97E-01,  2.90E-01,  2.81E-01,  
  2.69E-01,  2.55E-01,  2.40E-01,  2.24E-01,  1.89E-01,  1.55E-01,  1.23E-01,  
  9.50E-02,  7.26E-02,  5.55E-02,  3.55E-02,  2.75E-02,  2.57E-02,  1.70E-02,  
  8.29E-03,  4.13E-03,  3.08E-03,  2.9E-03,   6.3E-04,   2.8E-04,   1.3E-04,   
  2.4E-05,   8.6E-06,   3.7E-06,   
  2.00E-01,  2.00E-01,  2.00E-01,  2.00E-01,  2.00E-01,  2.00E-01,  1.99E-01,  
  1.99E-01,  1.98E-01,  1.96E-01,  1.94E-01,  1.88E-01,  1.78E-01,  1.64E-01,  
  1.48E-01,  1.30E-01,  1.12E-01,  7.67E-02,  3.80E-02,  1.37E-02,  1.15E-02,  
  1.05E-02,  7.58E-03,  4.52E-03,  1.5E-03,   9.4E-04,   3.5E-04,   6.1E-05,   
  5.4E-05,   1.8E-05,   1.9E-06,   
  2.20E-01,  2.20E-01,  2.20E-01,  2.20E-01,  2.20E-01,  2.20E-01,  2.19E-01,  
  2.18E-01,  2.17E-01,  2.15E-01,  2.11E-01,  2.01E-01,  1.87E-01,  1.69E-01,  
  1.47E-01,  1.25E-01,  1.03E-01,  6.51E-02,  2.91E-02,  1.28E-02,  1.22E-02,  
  9.71E-03,  5.95E-03,  3.14E-03,  1.2E-03,   8.4E-04,   2.3E-04,   7.3E-05,   
  5.3E-05,   1.2E-05,   7.1E-07,   
  1.97E-01,  1.97E-01,  1.97E-01,  1.97E-01,  1.97E-01,  1.97E-01,  1.97E-01,  
  1.97E-01,  1.97E-01,  1.96E-01,  1.95E-01,  1.91E-01,  1.84E-01,  1.73E-01,  
  1.58E-01,  1.42E-01,  1.24E-01,  8.80E-02,  4.57E-02,  1.25E-02,  5.29E-03,  
  4.81E-03,  4.49E-03,  3.56E-03,  1.6E-03,   3.0E-04,   2.7E-04,   8.8E-05,   
  2.1E-05,   1.5E-06,   3.2E-08,   
  2.03E-01,  2.03E-01,  2.03E-01,  2.03E-01,  2.03E-01,  2.03E-01,  2.03E-01,  
  2.03E-01,  2.03E-01,  2.02E-01,  2.01E-01,  1.96E-01,  1.88E-01,  1.75E-01,  
  1.59E-01,  1.41E-01,  1.22E-01,  8.46E-02,  4.22E-02,  1.10E-02,  5.12E-03,  
  4.84E-03,  4.39E-03,  3.35E-03,  1.4E-03,   3.0E-04,   2.6E-04,   7.8E-05,   
  1.7E-05,   1.1E-06,   1.7E-08,   
  8.87E-01,  8.78E-01,  8.55E-01,  8.17E-01,  7.67E-01,  6.41E-01,  5.02E-01,  
  3.71E-01,  2.60E-01,  1.76E-01,  1.18E-01,  6.09E-02,  4.73E-02,  4.64E-02,  
  4.48E-02,  3.97E-02,  3.22E-02,  1.76E-02,  6.17E-03,  3.86E-03,  3.10E-03,  
  1.61E-03,  7.14E-04,  4.37E-04,  4.0E-04,   9.1E-05,   3.7E-05,   1.8E-05,   
  3.2E-06,   1.1E-06,   5.0E-07,   
  6.45E-01,  6.45E-01,  6.45E-01,  6.43E-01,  6.37E-01,  6.11E-01,  5.59E-01,  
  4.85E-01,  3.98E-01,  3.10E-01,  2.32E-01,  1.16E-01,  5.38E-02,  2.66E-02,  
  1.73E-02,  1.53E-02,  1.52E-02,  1.38E-02,  8.15E-03,  2.09E-03,  1.10E-03,  
  1.06E-03,  8.23E-04,  5.09E-04,  1.6E-04,   9.0E-05,   3.5E-05,   5.8E-06,   
  5.2E-06,   1.8E-06,   1.8E-07,   
  7.53E-01,  7.53E-01,  7.52E-01,  7.47E-01,  7.36E-01,  6.87E-01,  5.98E-01,  
  4.83E-01,  3.66E-01,  2.61E-01,  1.78E-01,  7.47E-02,  3.16E-02,  1.78E-02,  
  1.50E-02,  1.48E-02,  1.44E-02,  1.11E-02,  5.19E-03,  1.28E-03,  1.00E-03,  
  8.72E-04,  5.62E-04,  2.99E-04,  1.0E-04,   6.9E-05,   1.9E-05,   5.9E-06,   
  4.3E-06,   9.7E-07,   5.8E-08,   
  1.16E+01,  1.16E+01,  1.15E+01,  1.15E+01,  1.13E+01,  1.09E+01,  1.03E+01,  
  9.64E+00,  8.96E+00,  8.36E+00,  7.85E+00,  7.12E+00,  6.64E+00,  6.26E+00,  
  5.89E+00,  5.51E+00,  5.12E+00,  4.39E+00,  3.57E+00,  2.83E+00,  2.40E+00,  
  2.02E+00,  1.66E+00,  1.36E+00,  9.4E-01,   4.7E-01,   2.6E-01,   1.0E-01,   
  4.9E-02,   1.6E-02,   3.5E-03,   
 &END                                                                           
