 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,6.,6.,2.,2.,4.,2.,                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 143.090E-03, 27.700E-03,26.810E-03,20.900E-03,7.205E-03,                
         6.793E-03,  5.397E-03, 4.766E-03, 4.498E-03, 1.937E-03,                
         1.747E-03,  1.366E-03, 0.883E-03, 0.832E-03, 0.464E-03,
         0.449E-03,  0.454E-03, 0.290E-03, 0.216E-03, 0.119E-03,
         0.109E-03,  0.,        0.,        0.050E-03, 0.040E-03,
         0.032E-03,  0.,
 SCPROF=                                                                        
  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  
  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  
  6.46E-03,  6.46E-03,  6.46E-03,  6.46E-03,  6.45E-03,  6.44E-03,  6.43E-03,  
  6.42E-03,  6.40E-03,  6.38E-03,  6.3E-03,   6.2E-03,   5.9E-03,   5.4E-03,   
  4.7E-03,   3.4E-03,   1.5E-03,   
  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  
  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.34E-02,  2.33E-02,  
  2.33E-02,  2.33E-02,  2.32E-02,  2.31E-02,  2.29E-02,  2.26E-02,  2.21E-02,  
  2.16E-02,  2.09E-02,  2.02E-02,  1.9E-02,   1.4E-02,   9.7E-03,   3.6E-03,   
  1.2E-03,   5.4E-04,   3.9E-04,   
  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  
  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  
  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  1.11E-02,  
  1.11E-02,  1.11E-02,  1.11E-02,  1.1E-02,   1.1E-02,   1.0E-02,   7.9E-03,   
  5.5E-03,   2.2E-03,   3.8E-04,   
  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  
  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  
  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  1.38E-02,  
  1.38E-02,  1.38E-02,  1.37E-02,  1.37E-02,  1.3E-02,   1.2E-02,   7.9E-03,   
  4.6E-03,   1.3E-03,   1.2E-04,   
  5.15E-02,  5.15E-02,  5.14E-02,  5.14E-02,  5.14E-02,  5.14E-02,  5.13E-02,  
  5.13E-02,  5.12E-02,  5.11E-02,  5.10E-02,  5.08E-02,  5.05E-02,  5.02E-02,  
  4.98E-02,  4.93E-02,  4.88E-02,  4.77E-02,  4.58E-02,  4.18E-02,  3.73E-02,  
  3.24E-02,  2.76E-02,  2.29E-02,  1.5E-02,   5.3E-03,   3.9E-03,   2.9E-03,   
  1.1E-03,   1.4E-04,   9.7E-05,   
  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  
  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  
  2.98E-02,  2.98E-02,  2.98E-02,  2.98E-02,  2.97E-02,  2.95E-02,  2.92E-02,  
  2.86E-02,  2.78E-02,  2.67E-02,  2.4E-02,   1.4E-02,   6.2E-03,   1.3E-03,   
  1.1E-03,   6.5E-04,   1.2E-04,   
  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  
  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  
  3.41E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.40E-02,  3.36E-02,  3.30E-02,  
  3.20E-02,  3.05E-02,  2.87E-02,  2.4E-02,   1.1E-02,   4.0E-03,   1.5E-03,   
  1.3E-03,   4.8E-04,   4.3E-05,   
  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  
  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  
  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  2.18E-02,  
  2.18E-02,  2.17E-02,  2.15E-02,  2.1E-02,   1.7E-02,   1.2E-02,   4.2E-03,   
  1.3E-03,   1.3E-04,   4.0E-06,   
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  2.27E-02,  
  2.26E-02,  2.25E-02,  2.23E-02,  2.2E-02,   1.7E-02,   1.2E-02,   3.8E-03,   
  1.1E-03,   9.3E-05,   2.1E-06,   
  9.99E-02,  9.99E-02,  9.99E-02,  9.98E-02,  9.97E-02,  9.95E-02,  9.91E-02,  
  9.86E-02,  9.80E-02,  9.73E-02,  9.65E-02,  9.46E-02,  9.23E-02,  8.97E-02,  
  8.68E-02,  8.37E-02,  8.03E-02,  7.30E-02,  6.14E-02,  4.27E-02,  2.79E-02,  
  1.82E-02,  1.32E-02,  1.12E-02,  1.1E-02,   5.7E-03,   1.6E-03,   9.9E-04,   
  4.2E-04,   4.2E-05,   2.7E-05,   
  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  
  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.25E-02,  6.24E-02,  6.23E-02,  
  6.22E-02,  6.20E-02,  6.18E-02,  6.11E-02,  5.94E-02,  5.44E-02,  4.68E-02,  
  3.77E-02,  2.84E-02,  2.02E-02,  9.4E-03,   4.5E-03,   3.5E-03,   5.8E-04,   
  2.6E-04,   1.8E-04,   3.4E-05,   
  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  
  7.03E-02,  7.03E-02,  7.03E-02,  7.03E-02,  7.02E-02,  7.02E-02,  7.00E-02,  
  6.98E-02,  6.95E-02,  6.91E-02,  6.79E-02,  6.50E-02,  5.70E-02,  4.60E-02,  
  3.41E-02,  2.35E-02,  1.54E-02,  7.1E-03,   5.2E-03,   2.7E-03,   4.1E-04,   
  3.6E-04,   1.5E-04,   1.3E-05,   
  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  
  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  5.15E-02,  
  5.14E-02,  5.14E-02,  5.14E-02,  5.13E-02,  5.11E-02,  4.99E-02,  4.71E-02,  
  4.25E-02,  3.65E-02,  2.97E-02,  1.7E-02,   3.1E-03,   2.2E-03,   1.3E-03,   
  4.5E-04,   4.7E-05,   1.4E-06,   
  5.32E-02,  5.32E-02,  5.32E-02,  5.32E-02,  5.32E-02,  5.32E-02,  5.32E-02,  
  5.32E-02,  5.32E-02,  5.32E-02,  5.32E-02,  5.32E-02,  5.31E-02,  5.31E-02,  
  5.31E-02,  5.31E-02,  5.31E-02,  5.30E-02,  5.27E-02,  5.12E-02,  4.80E-02,  
  4.28E-02,  3.61E-02,  2.88E-02,  1.6E-02,   2.9E-03,   2.3E-03,   1.2E-03,   
  3.8E-04,   3.4E-05,   7.3E-07,   
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.02E-02,  3.95E-02,  
  3.82E-02,  3.60E-02,  3.30E-02,  2.6E-02,   1.0E-02,   3.2E-03,   3.2E-04,   
  4.1E-05,   1.3E-06,   1.1E-08,   
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  
  4.11E-02,  4.11E-02,  4.11E-02,  4.11E-02,  4.10E-02,  4.08E-02,  4.01E-02,  
  3.87E-02,  3.63E-02,  3.31E-02,  2.5E-02,   9.6E-03,   3.0E-03,   2.9E-04,   
  3.5E-05,   1.0E-06,   6.7E-09,   
  1.99E-01,  1.99E-01,  1.99E-01,  1.98E-01,  1.97E-01,  1.95E-01,  1.92E-01,  
  1.88E-01,  1.84E-01,  1.78E-01,  1.73E-01,  1.59E-01,  1.45E-01,  1.29E-01,  
  1.13E-01,  9.81E-02,  8.38E-02,  5.96E-02,  3.58E-02,  2.30E-02,  2.23E-02,  
  1.95E-02,  1.37E-02,  8.27E-03,  3.4E-03,   2.3E-03,   6.0E-04,   2.7E-04,   
  1.2E-04,   1.2E-05,   7.2E-06,   
  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  1.30E-01,  
  1.30E-01,  1.30E-01,  1.30E-01,  1.29E-01,  1.28E-01,  1.27E-01,  1.24E-01,  
  1.20E-01,  1.16E-01,  1.10E-01,  9.66E-02,  7.25E-02,  3.64E-02,  1.68E-02,  
  1.09E-02,  1.04E-02,  9.97E-03,  6.2E-03,   1.1E-03,   9.8E-04,   1.8E-04,   
  6.3E-05,   4.6E-05,   8.7E-06,   
  1.48E-01,  1.48E-01,  1.48E-01,  1.48E-01,  1.48E-01,  1.47E-01,  1.47E-01,  
  1.47E-01,  1.47E-01,  1.47E-01,  1.46E-01,  1.44E-01,  1.41E-01,  1.37E-01,  
  1.31E-01,  1.23E-01,  1.15E-01,  9.50E-02,  6.41E-02,  2.70E-02,  1.35E-02,  
  1.17E-02,  1.13E-02,  9.40E-03,  4.2E-03,   1.3E-03,   8.2E-04,   1.1E-04,   
  8.8E-05,   3.7E-05,   3.3E-06,   
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  
  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.21E-01,  1.20E-01,  
  1.18E-01,  1.16E-01,  1.13E-01,  1.04E-01,  8.43E-02,  4.79E-02,  2.18E-02,  
  9.57E-03,  5.89E-03,  5.41E-03,  4.8E-03,   1.0E-03,   4.0E-04,   2.8E-04,   
  1.0E-04,   1.1E-05,   3.1E-07,   
  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  
  1.26E-01,  1.26E-01,  1.26E-01,  1.26E-01,  1.25E-01,  1.25E-01,  1.24E-01,  
  1.22E-01,  1.19E-01,  1.15E-01,  1.05E-01,  8.32E-02,  4.49E-02,  1.94E-02,  
  8.56E-03,  5.78E-03,  5.55E-03,  4.7E-03,   8.8E-04,   4.2E-04,   2.6E-04,   
  8.4E-05,   7.5E-06,   1.6E-07,   
  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  
  1.44E-01,  1.44E-01,  1.44E-01,  1.44E-01,  1.42E-01,  1.40E-01,  1.37E-01,  
  1.32E-01,  1.26E-01,  1.18E-01,  1.02E-01,  7.65E-02,  4.13E-02,  1.96E-02,  
  8.56E-03,  3.82E-03,  2.15E-03,  1.7E-03,   1.1E-03,   4.1E-04,   4.4E-05,   
  5.6E-06,   1.9E-07,   1.5E-09,   
  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  
  1.51E-01,  1.51E-01,  1.51E-01,  1.50E-01,  1.49E-01,  1.45E-01,  1.41E-01,  
  1.34E-01,  1.27E-01,  1.18E-01,  1.00E-01,  7.36E-02,  3.86E-02,  1.78E-02,  
  7.64E-03,  3.42E-03,  2.00E-03,  1.6E-03,   1.0E-03,   3.7E-04,   3.8E-05,   
  4.6E-06,   1.4E-07,   9.1E-10,   
  4.85E-01,  4.84E-01,  4.79E-01,  4.72E-01,  4.62E-01,  4.35E-01,  4.00E-01,  
  3.59E-01,  3.16E-01,  2.71E-01,  2.29E-01,  1.54E-01,  1.00E-01,  6.60E-02,  
  4.82E-02,  4.08E-02,  3.88E-02,  3.83E-02,  2.99E-02,  1.10E-02,  4.95E-03,  
  4.62E-03,  3.94E-03,  2.60E-03,  8.5E-04,   5.0E-04,   1.3E-04,   5.5E-05,   
  2.5E-05,   2.3E-06,   1.4E-06,   
  3.31E-01,  3.31E-01,  3.31E-01,  3.31E-01,  3.31E-01,  3.29E-01,  3.26E-01,  
  3.20E-01,  3.11E-01,  2.97E-01,  2.80E-01,  2.37E-01,  1.88E-01,  1.40E-01,  
  9.88E-02,  6.69E-02,  4.45E-02,  2.22E-02,  1.63E-02,  1.39E-02,  7.01E-03,  
  2.89E-03,  1.81E-03,  1.74E-03,  1.3E-03,   2.1E-04,   1.7E-04,   3.3E-05,   
  1.1E-05,   7.9E-06,   1.5E-06,   
  4.10E-01,  4.10E-01,  4.10E-01,  4.10E-01,  4.09E-01,  4.05E-01,  3.97E-01,  
  3.82E-01,  3.60E-01,  3.32E-01,  2.99E-01,  2.25E-01,  1.56E-01,  1.01E-01,  
  6.17E-02,  3.77E-02,  2.46E-02,  1.64E-02,  1.57E-02,  9.34E-03,  3.43E-03,  
  1.73E-03,  1.61E-03,  1.48E-03,  7.3E-04,   1.8E-04,   1.2E-04,   1.5E-05,   
