 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
  MXRAW=25
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,2.,2.,4.,1.                                     
 MXSHEL=25                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25,
 CAPIN= 101.140E-03, 18.639E-03,17.906E-03,15.031E-03,4.652E-03,                
         4.327E-03,  3.663E-03, 3.136E-03, 3.000E-03, 1.153E-03,                
         0.980E-03,  0.810E-03, 0.603E-03, 0.577E-03, 0.268E-03,
         0.268E-03,  0.234E-03, 0.182E-03, 0.140E-03, 0.058E-03,
         0.058E-03,  0.034E-03, 0.,        0.,        0.,
 SCPROF=                                                                        
  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  
  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  8.09E-03,  
  8.09E-03,  8.09E-03,  8.08E-03,  8.08E-03,  8.07E-03,  8.05E-03,  8.03E-03,  
  8.00E-03,  7.97E-03,  7.93E-03,  7.8E-03,   7.5E-03,   7.2E-03,   6.2E-03,   
  5.1E-03,   3.2E-03,   1.2E-03,   
  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  
  2.89E-02,  2.89E-02,  2.89E-02,  2.89E-02,  2.88E-02,  2.88E-02,  2.87E-02,  
  2.87E-02,  2.86E-02,  2.85E-02,  2.84E-02,  2.80E-02,  2.74E-02,  2.65E-02,  
  2.55E-02,  2.44E-02,  2.32E-02,  2.1E-02,   1.4E-02,   7.9E-03,   2.1E-03,   
  8.0E-04,   6.8E-04,   2.9E-04,   
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  1.40E-02,  
  1.39E-02,  1.39E-02,  1.39E-02,  1.39E-02,   1.3E-02,   1.1E-02,   7.7E-03,   
  4.5E-03,   1.3E-03,   1.6E-04,   
  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  
  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  
  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.62E-02,  
  1.62E-02,  1.61E-02,  1.60E-02,  1.6E-02,   1.4E-02,   1.2E-02,   7.1E-03,   
  3.5E-03,   7.8E-04,   5.5E-05,   
  6.34E-02,  6.34E-02,  6.33E-02,  6.33E-02,  6.33E-02,  6.32E-02,  6.32E-02,  
  6.31E-02,  6.29E-02,  6.28E-02,  6.26E-02,  6.21E-02,  6.16E-02,  6.10E-02,  
  6.03E-02,  5.95E-02,  5.86E-02,  5.66E-02,  5.31E-02,  4.64E-02,  3.90E-02,  
  3.17E-02,  2.50E-02,  1.92E-02,  1.1E-02,   4.9E-03,   4.7E-03,   1.8E-03,   
  3.9E-04,   1.5E-04,   7.4E-05,   
  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  
  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.70E-02,  
  3.70E-02,  3.70E-02,  3.69E-02,  3.69E-02,  3.67E-02,  3.63E-02,  3.53E-02,  
  3.39E-02,  3.20E-02,  2.96E-02,  2.4E-02,   9.9E-03,   3.2E-03,   1.4E-03,   
  1.2E-03,   4.1E-04,   4.7E-05,   
  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  
  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  4.07E-02,  
  4.07E-02,  4.06E-02,  4.06E-02,  4.05E-02,  4.03E-02,  3.95E-02,  3.82E-02,  
  3.61E-02,  3.33E-02,  3.00E-02,  2.3E-02,   7.7E-03,   2.4E-03,   1.7E-03,   
  1.1E-03,   2.7E-04,   1.8E-05,   
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.61E-02,  
  2.59E-02,  2.57E-02,  2.52E-02,  2.4E-02,   1.7E-02,   9.9E-03,   2.5E-03,   
  6.0E-04,   4.7E-05,   1.1E-06,   
  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  
  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  
  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.70E-02,  2.69E-02,  
  2.67E-02,  2.64E-02,  2.59E-02,  2.4E-02,   1.7E-02,   9.5E-03,   2.2E-03,   
  5.0E-04,   3.4E-05,   6.1E-07,   
  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.27E-01,  1.26E-01,  1.25E-01,  
  1.24E-01,  1.23E-01,  1.22E-01,  1.20E-01,  1.16E-01,  1.12E-01,  1.07E-01,  
  1.02E-01,  9.59E-02,  8.99E-02,  7.74E-02,  5.92E-02,  3.48E-02,  2.04E-02,  
  1.44E-02,  1.31E-02,  1.30E-02,  1.1E-02,   2.6E-03,   1.3E-03,   6.8E-04,   
  1.4E-04,   3.9E-05,   2.0E-05,   
  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  
  7.98E-02,  7.98E-02,  7.98E-02,  7.97E-02,  7.96E-02,  7.95E-02,  7.92E-02,  
  7.88E-02,  7.83E-02,  7.76E-02,  7.55E-02,  7.08E-02,  5.88E-02,  4.39E-02,  
  2.96E-02,  1.85E-02,  1.13E-02,  5.9E-03,   4.7E-03,   1.9E-03,   3.2E-04,   
  2.9E-04,   1.1E-04,   1.3E-05,   
  8.71E-02,  8.71E-02,  8.71E-02,  8.71E-02,  8.71E-02,  8.71E-02,  8.71E-02,  
  8.71E-02,  8.71E-02,  8.71E-02,  8.70E-02,  8.69E-02,  8.66E-02,  8.62E-02,  
  8.56E-02,  8.48E-02,  8.37E-02,  8.08E-02,  7.41E-02,  5.82E-02,  4.03E-02,  
  2.50E-02,  1.46E-02,  9.04E-03,  6.1E-03,   4.3E-03,   1.3E-03,   4.0E-04,   
  3.1E-04,   7.6E-05,   4.9E-06,   
  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  
  6.48E-02,  6.48E-02,  6.48E-02,  6.48E-02,  6.47E-02,  6.47E-02,  6.47E-02,  
  6.47E-02,  6.46E-02,  6.46E-02,  6.42E-02,  6.32E-02,  5.90E-02,  5.14E-02,  
  4.13E-02,  3.08E-02,  2.14E-02,  9.0E-03,   2.4E-03,   2.2E-03,   7.6E-04,   
  1.9E-04,   1.5E-05,   3.4E-07,   
  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  
  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.65E-02,  6.64E-02,  
  6.64E-02,  6.64E-02,  6.63E-02,  6.59E-02,  6.47E-02,  5.99E-02,  5.15E-02,  
  4.07E-02,  2.97E-02,  2.02E-02,  8.2E-03,   2.5E-03,   2.2E-03,   6.9E-04,   
  1.6E-04,   1.1E-05,   1.8E-07,   
  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  
  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  5.30E-02,  
  5.30E-02,  5.30E-02,  5.29E-02,  5.29E-02,  5.26E-02,  5.11E-02,  4.79E-02,  
  4.29E-02,  3.68E-02,  3.05E-02,  1.9E-02,   5.0E-03,   1.2E-03,   8.5E-05,   
  8.8E-06,   2.3E-07,   1.6E-09,   
  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  
  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  5.37E-02,  
  5.37E-02,  5.37E-02,  5.36E-02,  5.36E-02,  5.33E-02,  5.17E-02,  4.83E-02,  
  4.30E-02,  3.67E-02,  3.02E-02,  1.9E-02,   4.7E-03,   1.1E-03,   7.7E-05,   
  7.6E-06,   1.8E-07,   1.0E-09,   
  2.75E-01,  2.74E-01,  2.73E-01,  2.72E-01,  2.70E-01,  2.65E-01,  2.58E-01,  
  2.48E-01,  2.38E-01,  2.26E-01,  2.13E-01,  1.85E-01,  1.56E-01,  1.28E-01,  
  1.03E-01,  8.09E-02,  6.33E-02,  4.02E-02,  2.77E-02,  2.62E-02,  1.99E-02,  
  1.10E-02,  5.40E-03,  3.40E-03,  3.0E-03,   8.8E-04,   2.9E-04,   1.7E-04,   
  3.5E-05,   8.8E-06,   4.5E-06,   
  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  1.80E-01,  1.80E-01,  
  1.80E-01,  1.79E-01,  1.78E-01,  1.77E-01,  1.73E-01,  1.66E-01,  1.57E-01,  
  1.45E-01,  1.31E-01,  1.16E-01,  8.60E-02,  4.75E-02,  1.66E-02,  1.16E-02,  
  1.13E-02,  9.12E-03,  6.04E-03,  2.0E-03,   1.0E-03,   4.8E-04,   6.7E-05,   
  6.0E-05,   2.4E-05,   2.7E-06,   
  1.99E-01,  1.99E-01,  1.99E-01,  1.99E-01,  1.99E-01,  1.98E-01,  1.98E-01,  
  1.98E-01,  1.97E-01,  1.95E-01,  1.93E-01,  1.87E-01,  1.77E-01,  1.63E-01,  
  1.48E-01,  1.30E-01,  1.11E-01,  7.61E-02,  3.76E-02,  1.43E-02,  1.26E-02,  
  1.12E-02,  7.67E-03,  4.38E-03,  1.5E-03,   1.0E-03,   3.2E-04,   7.9E-05,   
  6.3E-05,   1.6E-05,   1.0E-06,   
  1.72E-01,  1.72E-01,  1.72E-01,  1.72E-01,  1.72E-01,  1.72E-01,  1.72E-01,  
  1.72E-01,  1.71E-01,  1.71E-01,  1.71E-01,  1.69E-01,  1.66E-01,  1.60E-01,  
  1.52E-01,  1.41E-01,  1.29E-01,  1.01E-01,  6.03E-02,  1.96E-02,  7.03E-03,  
  5.29E-03,  5.19E-03,  4.50E-03,  2.3E-03,   3.7E-04,   3.2E-04,   1.2E-04,   
  3.1E-05,   2.4E-06,   5.5E-08,   
  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  1.77E-01,  
  1.77E-01,  1.77E-01,  1.77E-01,  1.76E-01,  1.74E-01,  1.70E-01,  1.63E-01,  
  1.54E-01,  1.42E-01,  1.28E-01,  9.82E-02,  5.67E-02,  1.74E-02,  6.54E-03,  
  5.35E-03,  5.18E-03,  4.33E-03,  2.1E-03,   3.6E-04,   3.2E-04,   1.1E-04,   
  2.6E-05,   1.7E-06,   3.0E-08,   
  7.14E-01,  7.09E-01,  6.96E-01,  6.75E-01,  6.46E-01,  5.72E-01,  4.83E-01,  
  3.90E-01,  3.02E-01,  2.26E-01,  1.65E-01,  8.83E-02,  5.67E-02,  4.88E-02,  
  4.83E-02,  4.70E-02,  4.27E-02,  2.86E-02,  1.13E-02,  4.68E-03,  4.30E-03,  
  2.69E-03,  1.27E-03,  6.55E-04,  5.1E-04,   1.6E-04,   4.8E-05,   2.8E-05,   
  5.8E-06,   1.4E-06,   7.4E-07,   
  4.96E-01,  4.96E-01,  4.96E-01,  4.96E-01,  4.94E-01,  4.86E-01,  4.68E-01,  
  4.37E-01,  3.95E-01,  3.45E-01,  2.91E-01,  1.87E-01,  1.08E-01,  5.87E-02,  
  3.31E-02,  2.24E-02,  1.92E-02,  1.87E-02,  1.44E-02,  4.73E-03,  1.74E-03,  
  1.55E-03,  1.38E-03,  9.74E-04,  3.2E-04,   1.4E-04,   6.7E-05,   9.1E-06,   
  8.1E-06,   3.2E-06,   3.6E-07,   
  5.71E-01,  5.71E-01,  5.70E-01,  5.69E-01,  5.66E-01,  5.51E-01,  5.18E-01,  
  4.68E-01,  4.04E-01,  3.33E-01,  2.64E-01,  1.48E-01,  7.48E-02,  3.80E-02,  
  2.35E-02,  1.95E-02,  1.91E-02,  1.78E-02,  1.09E-02,  2.80E-03,  1.53E-03,  
  1.46E-03,  1.08E-03,  6.39E-04,  2.0E-04,   1.2E-04,   4.0E-05,   9.5E-06,   
  7.5E-06,   1.9E-06,   1.2E-07,   
  2.65E+00,  2.47E+00,  2.01E+00,  1.44E+00,  9.08E-01,  2.74E-01,  9.52E-02,  
  7.54E-02,  7.32E-02,  6.17E-02,  4.58E-02,  2.00E-02,  7.94E-03,  4.03E-03,  
  3.26E-03,  3.22E-03,  3.09E-03,  2.23E-03,  8.93E-04,  2.98E-04,  2.75E-04,  
  1.76E-04,  8.37E-05,  4.20E-05,  3.2E-05,   1.0E-05,   3.0E-06,   1.7E-06,   
  3.6E-07,   9.0E-08,   4.6E-08,   
  1.38E+01,  1.36E+01,  1.31E+01,  1.25E+01,  1.19E+01,  1.10E+01,  1.04E+01,  
  9.95E+00,  9.41E+00,  8.82E+00,  8.25E+00,  7.28E+00,  6.60E+00,  6.13E+00,  
  5.78E+00,  5.46E+00,  5.15E+00,  4.53E+00,  3.69E+00,  2.85E+00,  2.41E+00,  
  2.06E+00,  1.72E+00,  1.43E+00,  1.0E+00,   4.9E-01,   2.8E-01,   1.1E-01,   
  5.3E-02,   1.7E-02,   3.9E-03,   
 &END                                                                           
