 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=14
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,1.                                                            
 MXSHEL=14                                                                  
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14,            
 CAPIN=  18.983E-03, 2.695E-03, 2.462E-03, 2.368E-03, 0.466E-03,                
         0.376E-03,  0.360E-03, 0.205E-03, 0.202E-03, 0.055E-03,
         0.031E-03,  0.031E-03, 0.,        0.,                       
 SCPROF=                                                                        
  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  
  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  2.03E-02,  
  2.03E-02,  2.02E-02,  2.02E-02,  2.01E-02,  2.00E-02,  1.98E-02,  1.95E-02,  
  1.91E-02,  1.87E-02,  1.82E-02,  1.7E-02,   1.4E-02,   1.1E-02,   5.8E-03,   
  2.9E-03,   7.6E-04,   8.7E-05,   
  7.41E-02,  7.40E-02,  7.40E-02,  7.40E-02,  7.40E-02,  7.39E-02,  7.38E-02,  
  7.36E-02,  7.35E-02,  7.32E-02,  7.30E-02,  7.24E-02,  7.17E-02,  7.09E-02,  
  6.99E-02,  6.89E-02,  6.77E-02,  6.51E-02,  6.07E-02,  5.21E-02,  4.31E-02,  
  3.43E-02,  2.64E-02,  1.97E-02,  1.0E-02,   2.3E-03,   1.7E-03,   1.3E-03,   
  6.0E-04,   1.3E-04,   1.2E-05,   
  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  
  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  3.71E-02,  
  3.71E-02,  3.70E-02,  3.70E-02,  3.70E-02,  3.68E-02,  3.63E-02,  3.53E-02,  
  3.38E-02,  3.19E-02,  2.96E-02,  2.4E-02,   1.2E-02,   5.3E-03,   9.8E-04,   
  2.1E-04,   1.9E-05,   7.4E-07,   
  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  
  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  3.81E-02,  
  3.81E-02,  3.81E-02,  3.81E-02,  3.80E-02,  3.78E-02,  3.72E-02,  3.61E-02,  
  3.45E-02,  3.25E-02,  3.00E-02,  2.4E-02,   1.2E-02,   5.0E-03,   8.5E-04,   
  1.7E-04,   1.3E-05,   3.8E-07,   
  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  1.81E-01,  1.80E-01,  1.78E-01,  
  1.75E-01,  1.72E-01,  1.69E-01,  1.65E-01,  1.56E-01,  1.46E-01,  1.35E-01,  
  1.24E-01,  1.12E-01,  9.99E-02,  7.76E-02,  4.97E-02,  2.22E-02,  1.27E-02,  
  1.11E-02,  1.10E-02,  1.01E-02,  6.6E-03,   9.5E-04,   3.1E-04,   2.4E-04,   
  1.2E-04,   2.4E-05,   2.1E-06,   
  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  
  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.09E-01,  1.08E-01,  1.07E-01,  
  1.05E-01,  1.03E-01,  1.01E-01,  9.42E-02,  8.11E-02,  5.54E-02,  3.27E-02,  
  1.74E-02,  8.84E-03,  4.90E-03,  3.0E-03,   2.5E-03,   1.2E-03,   2.2E-04,   
  4.6E-05,   3.8E-06,   1.4E-07,   
  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  1.12E-01,  
  1.12E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.11E-01,  1.10E-01,  1.09E-01,  
  1.07E-01,  1.05E-01,  1.02E-01,  9.52E-02,  8.12E-02,  5.44E-02,  3.13E-02,  
  1.62E-02,  8.18E-03,  4.64E-03,  3.1E-03,   2.5E-03,   1.2E-03,   1.9E-04,   
  3.7E-05,   2.7E-06,   7.3E-08,   
  7.79E-02,  7.79E-02,  7.79E-02,  7.79E-02,  7.79E-02,  7.79E-02,  7.79E-02,  
  7.79E-02,  7.79E-02,  7.79E-02,  7.79E-02,  7.79E-02,  7.79E-02,  7.78E-02,  
  7.76E-02,  7.74E-02,  7.70E-02,  7.57E-02,  7.22E-02,  6.23E-02,  4.95E-02,  
  3.69E-02,  2.64E-02,  1.84E-02,  8.6E-03,   1.3E-03,   2.4E-04,   1.3E-05,   
  1.4E-06,   4.5E-08,   5.7E-10,   
  7.87E-02,  7.87E-02,  7.87E-02,  7.87E-02,  7.87E-02,  7.87E-02,  7.87E-02,  
  7.87E-02,  7.87E-02,  7.87E-02,  7.87E-02,  7.87E-02,  7.86E-02,  7.85E-02,  
  7.84E-02,  7.81E-02,  7.77E-02,  7.63E-02,  7.27E-02,  6.24E-02,  4.93E-02,  
  3.66E-02,  2.60E-02,  1.81E-02,  8.4E-03,   1.3E-03,   2.2E-04,   1.2E-05,   
  1.2E-06,   3.6E-08,   3.8E-10,   
  4.80E-01,  4.79E-01,  4.75E-01,  4.69E-01,  4.60E-01,  4.36E-01,  4.05E-01,  
  3.68E-01,  3.28E-01,  2.87E-01,  2.47E-01,  1.73E-01,  1.15E-01,  7.46E-02,  
  4.97E-02,  3.64E-02,  3.05E-02,  2.84E-02,  2.63E-02,  1.38E-02,  4.90E-03,  
  2.10E-03,  1.71E-03,  1.69E-03,  1.2E-03,   1.8E-04,   4.7E-05,   3.6E-05,   
  1.8E-05,   3.6E-06,   3.2E-07,   
  3.24E-01,  3.24E-01,  3.24E-01,  3.24E-01,  3.24E-01,  3.23E-01,  3.20E-01,  
  3.15E-01,  3.06E-01,  2.94E-01,  2.79E-01,  2.41E-01,  1.98E-01,  1.53E-01,  
  1.14E-01,  8.08E-02,  5.57E-02,  2.55E-02,  1.08E-02,  9.15E-03,  7.24E-03,  
  4.26E-03,  2.12E-03,  1.01E-03,  3.8E-04,   3.0E-04,   1.6E-04,   2.8E-05,   
  5.8E-06,   4.7E-07,   1.8E-08,   
  3.26E-01,  3.26E-01,  3.26E-01,  3.26E-01,  3.25E-01,  3.24E-01,  3.22E-01,  
  3.16E-01,  3.08E-01,  2.96E-01,  2.81E-01,  2.43E-01,  1.98E-01,  1.53E-01,  
  1.12E-01,  7.91E-02,  5.40E-02,  2.44E-02,  1.09E-02,  9.52E-03,  7.26E-03,  
  4.12E-03,  1.99E-03,  9.36E-04,  3.9E-04,   3.1E-04,   1.5E-04,   2.5E-05,   
  4.8E-06,   3.4E-07,   9.4E-09,   
  3.85E-01,  3.85E-01,  3.85E-01,  3.85E-01,  3.84E-01,  3.83E-01,  3.77E-01,  
  3.66E-01,  3.48E-01,  3.23E-01,  2.95E-01,  2.35E-01,  1.79E-01,  1.32E-01,  
  9.50E-02,  6.74E-02,  4.71E-02,  2.23E-02,  7.11E-03,  2.05E-03,  1.82E-03,  
  1.69E-03,  1.37E-03,  1.02E-03,  5.0E-04,   7.9E-05,   1.4E-05,   8.0E-07,   
  8.1E-08,   2.6E-09,   3.5E-11,   
  1.88E+00,  1.81E+00,  1.63E+00,  1.37E+00,  1.08E+00,  5.67E-01,  2.48E-01,  
  1.03E-01,  5.55E-02,  4.57E-02,  4.52E-02,  4.02E-02,  2.86E-02,  1.76E-02,  
  9.93E-03,  5.47E-03,  3.21E-03,  1.89E-03,  1.79E-03,  1.05E-03,  3.73E-04,  
  1.41E-04,  1.05E-04,  1.04E-04,  7.6E-05,   1.1E-05,   2.9E-06,   2.2E-06,   
  1.1E-06,   2.2E-07,   1.9E-08,   
  8.56E+00,  8.49E+00,  8.30E+00,  8.03E+00,  7.72E+00,  7.14E+00,  6.71E+00,  
  6.41E+00,  6.15E+00,  5.89E+00,  5.59E+00,  4.95E+00,  4.30E+00,  3.72E+00,  
  3.24E+00,  2.86E+00,  2.57E+00,  2.18E+00,  1.85E+00,  1.45E+00,  1.11E+00,  
  8.38E-01,  6.39E-01,  4.99E-01,  3.2E-01,   1.4E-01,   6.7E-02,   2.1E-02,   
  8.7E-03,   1.9E-03,   2.1E-04,   
 &END                                                                           
