 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=22
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,4.,4.,3.,2.                                     
 MXSHEL=22                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22,
 CAPIN=  76.111E-03, 13.419E-03,12.824E-03,11.215E-03,3.174E-03,                
         2.909E-03,  2.551E-03, 2.116E-03, 2.041E-03, 0.690E-03,                
         0.577E-03,  0.495E-03, 0.312E-03, 0.296E-03, 0.064E-03,
         0.061E-03,  0.096E-03, 0.063E-03, 0.051E-03, 0.,
         0.,         0.,
 SCPROF=                                                                        
  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  
  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  9.62E-03,  
  9.61E-03,  9.61E-03,  9.61E-03,  9.60E-03,  9.59E-03,  9.56E-03,  9.52E-03,  
  9.48E-03,  9.42E-03,  9.36E-03,  9.2E-03,   8.7E-03,   8.1E-03,   6.7E-03,   
  5.3E-03,   2.9E-03,   8.6E-04,   
  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  3.42E-02,  
  3.42E-02,  3.42E-02,  3.41E-02,  3.41E-02,  3.41E-02,  3.40E-02,  3.39E-02,  
  3.38E-02,  3.37E-02,  3.36E-02,  3.33E-02,  3.28E-02,  3.17E-02,  3.03E-02,  
  2.88E-02,  2.70E-02,  2.52E-02,  2.1E-02,   1.2E-02,   5.9E-03,   1.3E-03,   
  8.4E-04,   6.9E-04,   2.0E-04,   
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  
  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  1.67E-02,  
  1.66E-02,  1.65E-02,  1.64E-02,  1.6E-02,   1.5E-02,   1.2E-02,   6.8E-03,   
  3.3E-03,   7.7E-04,   6.9E-05,   
  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  
  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  
  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.87E-02,  1.86E-02,  1.86E-02,  
  1.85E-02,  1.84E-02,  1.83E-02,  1.8E-02,   1.6E-02,   1.2E-02,   6.1E-03,   
  2.6E-03,   4.6E-04,   2.6E-05,   
  7.53E-02,  7.53E-02,  7.53E-02,  7.53E-02,  7.52E-02,  7.51E-02,  7.50E-02,  
  7.48E-02,  7.46E-02,  7.43E-02,  7.40E-02,  7.32E-02,  7.24E-02,  7.13E-02,  
  7.02E-02,  6.88E-02,  6.74E-02,  6.42E-02,  5.88E-02,  4.87E-02,  3.83E-02,  
  2.89E-02,  2.10E-02,  1.51E-02,  8.2E-03,   5.7E-03,   4.5E-03,   9.2E-04,   
  2.1E-04,   1.6E-04,   4.9E-05,   
  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  
  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.42E-02,  4.41E-02,  
  4.41E-02,  4.41E-02,  4.40E-02,  4.39E-02,  4.36E-02,  4.25E-02,  4.06E-02,  
  3.78E-02,  3.42E-02,  3.01E-02,  2.1E-02,   6.1E-03,   2.0E-03,   1.6E-03,   
  9.7E-04,   2.3E-04,   2.0E-05,   
  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  
  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.74E-02,  4.74E-02,  4.74E-02,  
  4.74E-02,  4.73E-02,  4.73E-02,  4.71E-02,  4.66E-02,  4.51E-02,  4.26E-02,  
  3.89E-02,  3.44E-02,  2.94E-02,  2.0E-02,   4.8E-03,   2.0E-03,   1.7E-03,   
  8.5E-04,   1.5E-04,   7.9E-06,   
  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  
  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  
  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.07E-02,  3.06E-02,  3.05E-02,  
  3.01E-02,  2.94E-02,  2.85E-02,  2.6E-02,   1.5E-02,   7.4E-03,   1.4E-03,   
  2.8E-04,   1.8E-05,   3.5E-07,   
  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  
  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  
  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.14E-02,  3.12E-02,  
  3.07E-02,  3.00E-02,  2.89E-02,  2.6E-02,   1.5E-02,   7.0E-03,   1.2E-03,   
  2.3E-04,   1.3E-05,   2.0E-07,   
  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.56E-01,  1.55E-01,  1.53E-01,  
  1.51E-01,  1.49E-01,  1.47E-01,  1.44E-01,  1.37E-01,  1.30E-01,  1.21E-01,  
  1.12E-01,  1.03E-01,  9.38E-02,  7.56E-02,  5.17E-02,  2.63E-02,  1.67E-02,  
  1.51E-02,  1.49E-02,  1.36E-02,  8.1E-03,   1.5E-03,   1.3E-03,   3.2E-04,   
  5.8E-05,   4.1E-05,   1.2E-05,   
  9.86E-02,  9.86E-02,  9.86E-02,  9.86E-02,  9.86E-02,  9.86E-02,  9.86E-02,  
  9.85E-02,  9.85E-02,  9.85E-02,  9.84E-02,  9.81E-02,  9.77E-02,  9.70E-02,  
  9.59E-02,  9.46E-02,  9.28E-02,  8.80E-02,  7.78E-02,  5.58E-02,  3.45E-02,  
  1.92E-02,  1.07E-02,  7.17E-03,  6.1E-03,   3.3E-03,   7.9E-04,   3.5E-04,   
  2.4E-04,   5.9E-05,   4.9E-06,   
  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  1.06E-01,  
  1.06E-01,  1.06E-01,  1.06E-01,  1.05E-01,  1.05E-01,  1.04E-01,  1.03E-01,  
  1.02E-01,  1.00E-01,  9.78E-02,  9.15E-02,  7.85E-02,  5.27E-02,  3.01E-02,  
  1.58E-02,  9.08E-03,  6.97E-03,  6.6E-03,   2.7E-03,   6.0E-04,   3.9E-04,   
  2.2E-04,   3.8E-05,   2.0E-06,   
  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  
  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.03E-02,  8.02E-02,  8.02E-02,  
  8.00E-02,  7.98E-02,  7.95E-02,  7.83E-02,  7.48E-02,  6.39E-02,  4.87E-02,  
  3.33E-02,  2.08E-02,  1.22E-02,  4.3E-03,   2.5E-03,   1.7E-03,   3.8E-04,   
  7.7E-05,   4.8E-06,   9.2E-08,   
  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  
  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.22E-02,  8.21E-02,  8.21E-02,  
  8.19E-02,  8.17E-02,  8.13E-02,  7.99E-02,  7.60E-02,  6.41E-02,  4.79E-02,  
  3.21E-02,  1.96E-02,  1.13E-02,  4.0E-03,   2.5E-03,   1.7E-03,   3.4E-04,   
  6.4E-05,   3.5E-06,   5.2E-08,   
  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  
  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.15E-02,  
  7.14E-02,  7.13E-02,  7.10E-02,  7.02E-02,  6.76E-02,  6.00E-02,  4.96E-02,  
  3.89E-02,  2.94E-02,  2.16E-02,  1.1E-02,   2.0E-03,   3.9E-04,   2.1E-05,   
  1.9E-06,   4.1E-08,   2.6E-10,   
  7.23E-02,  7.23E-02,  7.23E-02,  7.23E-02,  7.23E-02,  7.23E-02,  7.23E-02,  
  7.23E-02,  7.23E-02,  7.23E-02,  7.23E-02,  7.23E-02,  7.23E-02,  7.22E-02,  
  7.22E-02,  7.20E-02,  7.18E-02,  7.09E-02,  6.82E-02,  6.03E-02,  4.96E-02,  
  3.87E-02,  2.90E-02,  2.12E-02,  1.1E-02,   1.9E-03,   3.6E-04,   1.9E-05,   
  1.6E-06,   3.3E-08,   1.7E-10,   
  3.84E-01,  3.83E-01,  3.81E-01,  3.78E-01,  3.73E-01,  3.60E-01,  3.42E-01,  
  3.20E-01,  2.95E-01,  2.69E-01,  2.42E-01,  1.88E-01,  1.40E-01,  1.00E-01,  
  7.11E-02,  5.13E-02,  3.91E-02,  2.98E-02,  2.88E-02,  2.08E-02,  9.43E-03,  
  4.04E-03,  2.90E-03,  2.85E-03,  2.1E-03,   3.1E-04,   2.5E-04,   6.4E-05,   
  1.1E-05,   7.4E-06,   2.2E-06,   
  2.58E-01,  2.58E-01,  2.58E-01,  2.58E-01,  2.58E-01,  2.58E-01,  2.57E-01,  
  2.55E-01,  2.52E-01,  2.47E-01,  2.41E-01,  2.22E-01,  1.98E-01,  1.70E-01,  
  1.40E-01,  1.11E-01,  8.58E-02,  4.72E-02,  1.90E-02,  1.12E-02,  1.04E-02,  
  7.05E-03,  3.79E-03,  1.90E-03,  9.3E-04,   6.0E-04,   1.4E-04,   5.2E-05,   
  3.7E-05,   9.3E-06,   7.6E-07,   
  2.81E-01,  2.81E-01,  2.81E-01,  2.80E-01,  2.80E-01,  2.80E-01,  2.78E-01,  
  2.76E-01,  2.71E-01,  2.64E-01,  2.55E-01,  2.31E-01,  2.00E-01,  1.65E-01,  
  1.31E-01,  9.96E-02,  7.33E-02,  3.72E-02,  1.55E-02,  1.18E-02,  9.78E-03,  
  5.72E-03,  2.74E-03,  1.40E-03,  9.7E-04,   4.7E-04,   1.0E-04,   5.8E-05,   
  3.3E-05,   5.8E-06,   3.0E-07,   
  2.91E-01,  2.91E-01,  2.91E-01,  2.91E-01,  2.91E-01,  2.90E-01,  2.90E-01,  
  2.88E-01,  2.83E-01,  2.77E-01,  2.67E-01,  2.40E-01,  2.07E-01,  1.70E-01,  
  1.36E-01,  1.05E-01,  7.98E-02,  4.30E-02,  1.54E-02,  4.13E-03,  3.50E-03,  
  3.17E-03,  2.33E-03,  1.47E-03,  4.9E-04,   1.9E-04,   1.4E-04,   3.2E-05,   
  6.5E-06,   4.0E-07,   7.6E-09,   
  3.06E-01,  3.06E-01,  3.06E-01,  3.06E-01,  3.06E-01,  3.06E-01,  3.05E-01,  
  3.02E-01,  2.96E-01,  2.87E-01,  2.75E-01,  2.43E-01,  2.04E-01,  1.65E-01,  
  1.29E-01,  9.80E-02,  7.27E-02,  3.78E-02,  1.30E-02,  3.78E-03,  3.40E-03,  
  2.98E-03,  2.11E-03,  1.29E-03,  4.2E-04,   1.8E-04,   1.3E-04,   2.7E-05,   
  5.1E-06,   2.8E-07,   4.1E-09,   
  1.40E+00,  1.37E+00,  1.29E+00,  1.16E+00,  1.01E+00,  6.83E-01,  4.07E-01,  
  2.21E-01,  1.16E-01,  6.70E-02,  4.83E-02,  4.29E-02,  4.09E-02,  3.39E-02,  
  2.47E-02,  1.66E-02,  1.05E-02,  4.31E-03,  2.57E-03,  2.18E-03,  1.06E-03,  
  4.11E-04,  2.49E-04,  2.39E-04,  1.8E-04,   2.7E-05,   2.1E-05,   5.3E-06,   
  9.0E-07,   6.1E-07,   1.8E-07,   
  1.10E+01,  1.09E+01,  1.07E+01,  1.05E+01,  1.02E+01,  9.49E+00,  8.88E+00,  
  8.43E+00,  8.11E+00,  7.86E+00,  7.64E+00,  7.17E+00,  6.62E+00,  6.04E+00,  
  5.49E+00,  5.00E+00,  4.59E+00,  3.98E+00,  3.44E+00,  2.86E+00,  2.33E+00,  
  1.85E+00,  1.46E+00,  1.18E+00,  8.2E-01,   4.1E-01,   2.3E-01,   8.6E-02,   
  4.0E-02,   1.3E-02,   2.6E-03,   
 &END                                                                           
