 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=8
 ELECNI=2.,2.,6.,2.,6.,10.,2.,4.                                                            
 MXSHEL= 8,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,
 CAPIN=  12.658E-03, 1.654E-03, 1.449E-03, 0.231E-03, 0.164E-03,                
         0.056E-03,  0.,        0.,
 SCPROF=                                                                        
  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  
  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.55E-02,  2.54E-02,  2.54E-02,  
  2.54E-02,  2.53E-02,  2.53E-02,  2.51E-02,  2.49E-02,  2.44E-02,  2.39E-02,  
  2.32E-02,  2.24E-02,  2.15E-02,  2.0E-02,   1.5E-02,   1.0E-02,   4.3E-03,   
  1.8E-03,   3.4E-04,   2.7E-05,   
  9.39E-02,  9.39E-02,  9.39E-02,  9.39E-02,  9.38E-02,  9.36E-02,  9.34E-02,  
  9.31E-02,  9.27E-02,  9.23E-02,  9.18E-02,  9.06E-02,  8.92E-02,  8.76E-02,  
  8.57E-02,  8.37E-02,  8.15E-02,  7.66E-02,  6.84E-02,  5.40E-02,  4.01E-02,  
  2.83E-02,  1.91E-02,  1.25E-02,  5.2E-03,   2.2E-03,   2.0E-03,   8.6E-04,   
  3.0E-04,   4.7E-05,   3.0E-06,   
  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  
  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.75E-02,  4.74E-02,  
  4.74E-02,  4.73E-02,  4.73E-02,  4.71E-02,  4.66E-02,  4.50E-02,  4.24E-02,  
  3.90E-02,  3.49E-02,  3.05E-02,  2.2E-02,   7.9E-03,   2.6E-03,   3.2E-04,   
  5.5E-05,   3.3E-06,   7.5E-08,   
  2.47E-01,  2.47E-01,  2.46E-01,  2.45E-01,  2.44E-01,  2.41E-01,  2.36E-01,  
  2.30E-01,  2.23E-01,  2.16E-01,  2.07E-01,  1.88E-01,  1.67E-01,  1.45E-01,  
  1.24E-01,  1.04E-01,  8.64E-02,  5.68E-02,  2.93E-02,  1.42E-02,  1.30E-02,  
  1.23E-02,  9.94E-03,  7.06E-03,  2.8E-03,   3.6E-04,   3.3E-04,   1.5E-04,   
  5.1E-05,   7.6E-06,   4.8E-07,   
  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  1.51E-01,  
  1.50E-01,  1.50E-01,  1.50E-01,  1.49E-01,  1.47E-01,  1.44E-01,  1.40E-01,  
  1.34E-01,  1.27E-01,  1.19E-01,  1.01E-01,  7.23E-02,  3.44E-02,  1.42E-02,  
  6.13E-03,  3.79E-03,  3.38E-03,  3.3E-03,   1.5E-03,   5.0E-04,   5.8E-05,   
  9.4E-06,   5.5E-07,   1.2E-08,   
  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  
  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.14E-01,  1.13E-01,  1.12E-01,  
  1.10E-01,  1.08E-01,  1.04E-01,  9.63E-02,  8.09E-02,  5.49E-02,  3.47E-02,  
  2.12E-02,  1.28E-02,  7.73E-03,  2.9E-03,   3.0E-04,   4.2E-05,   1.8E-06,   
  1.6E-07,   4.0E-09,   2.9E-11,   
  8.39E-01,  8.33E-01,  8.14E-01,  7.85E-01,  7.45E-01,  6.43E-01,  5.26E-01,  
  4.09E-01,  3.04E-01,  2.17E-01,  1.50E-01,  7.02E-02,  3.81E-02,  2.91E-02,  
  2.80E-02,  2.77E-02,  2.62E-02,  1.98E-02,  9.64E-03,  2.24E-03,  1.19E-03,  
  1.16E-03,  1.00E-03,  7.34E-04,  2.9E-04,   3.2E-05,   2.8E-05,   1.3E-05,   
  4.4E-06,   6.5E-07,   4.1E-08,   
  6.04E-01,  6.04E-01,  6.03E-01,  6.02E-01,  5.98E-01,  5.78E-01,  5.38E-01,  
  4.79E-01,  4.08E-01,  3.33E-01,  2.63E-01,  1.51E-01,  7.97E-02,  4.00E-02,  
  2.02E-02,  1.13E-02,  7.91E-03,  6.73E-03,  6.28E-03,  3.49E-03,  1.41E-03,  
  5.28E-04,  2.52E-04,  1.92E-04,  1.8E-04,   9.0E-05,   3.0E-05,   3.5E-06,   
  5.6E-07,   3.2E-08,   7.0E-10,   
  7.16E+00,  7.14E+00,  7.10E+00,  7.04E+00,  6.94E+00,  6.65E+00,  6.24E+00,  
  5.76E+00,  5.25E+00,  4.76E+00,  4.32E+00,  3.66E+00,  3.24E+00,  2.98E+00,  
  2.80E+00,  2.65E+00,  2.51E+00,  2.23E+00,  1.81E+00,  1.23E+00,  8.48E-01,  
  6.15E-01,  4.66E-01,  3.65E-01,  2.4E-01,   9.4E-02,   4.4E-02,   1.3E-02,   
  4.6E-03,   8.2E-04,   6.1E-05,   
 &END                                                                           
