 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,2.,2.                                                            
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  
 CAPIN=  4.9658E-03, 0.5614E-03,0.4569E-03,0.0584E-03,0.0326E-03,                
         0.0008E-03, 0.,
 SCPROF=                                                                        
  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.99E-02,  3.98E-02,  
  3.98E-02,  3.98E-02,  3.98E-02,  3.97E-02,  3.96E-02,  3.95E-02,  3.94E-02,  
  3.92E-02,  3.90E-02,  3.88E-02,  3.84E-02,  3.75E-02,  3.59E-02,  3.38E-02,  
  3.16E-02,  2.91E-02,  2.67E-02,  2.2E-02,   1.2E-02,   6.0E-03,   1.5E-03,   
  4.5E-04,   6.1E-05,   3.6E-06,   
  1.55E-01,  1.55E-01,  1.55E-01,  1.55E-01,  1.54E-01,  1.54E-01,  1.53E-01,  
  1.51E-01,  1.50E-01,  1.48E-01,  1.46E-01,  1.41E-01,  1.35E-01,  1.28E-01,  
  1.21E-01,  1.14E-01,  1.06E-01,  9.05E-02,  6.80E-02,  3.78E-02,  1.89E-02,  
  9.14E-03,  4.92E-03,  3.47E-03,  3.1E-03,   2.2E-03,   1.0E-03,   2.1E-04,   
  5.3E-05,   6.2E-06,   3.3E-07,   
  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  7.98E-02,  
  7.98E-02,  7.98E-02,  7.98E-02,  7.97E-02,  7.96E-02,  7.94E-02,  7.92E-02,  
  7.87E-02,  7.82E-02,  7.74E-02,  7.54E-02,  7.09E-02,  6.03E-02,  4.79E-02,  
  3.60E-02,  2.61E-02,  1.85E-02,  9.0E-03,   1.5E-03,   3.1E-04,   2.4E-05,   
  3.2E-06,   1.6E-07,   3.0E-09,   
  4.41E-01,  4.40E-01,  4.37E-01,  4.32E-01,  4.26E-01,  4.08E-01,  3.85E-01,  
  3.57E-01,  3.26E-01,  2.93E-01,  2.59E-01,  1.94E-01,  1.39E-01,  9.50E-02,  
  6.37E-02,  4.31E-02,  3.06E-02,  2.09E-02,  1.95E-02,  1.57E-02,  8.72E-03,  
  3.89E-03,  1.59E-03,  7.17E-04,  4.1E-04,   3.1E-04,   1.5E-04,   2.9E-05,   
  7.1E-06,   8.0E-07,   4.3E-08,   
  2.82E-01,  2.82E-01,  2.82E-01,  2.82E-01,  2.82E-01,  2.82E-01,  2.80E-01,  
  2.77E-01,  2.73E-01,  2.66E-01,  2.57E-01,  2.33E-01,  2.03E-01,  1.70E-01,  
  1.38E-01,  1.08E-01,  8.22E-02,  4.47E-02,  1.65E-02,  5.22E-03,  4.60E-03,  
  4.30E-03,  3.50E-03,  2.61E-03,  1.3E-03,   2.1E-04,   4.1E-05,   3.0E-06,   
  3.9E-07,   1.9E-08,   3.5E-10,   
  2.75E-01,  2.75E-01,  2.75E-01,  2.75E-01,  2.75E-01,  2.75E-01,  2.74E-01,  
  2.71E-01,  2.66E-01,  2.59E-01,  2.49E-01,  2.23E-01,  1.92E-01,  1.62E-01,  
  1.34E-01,  1.10E-01,  8.94E-02,  5.86E-02,  3.09E-02,  1.10E-02,  4.14E-03,  
  1.66E-03,  7.05E-04,  3.18E-04,  7.6E-05,   4.2E-06,   4.3E-07,   1.3E-08,   
  9.0E-10,   1.9E-11,   6.5E-14,   
  1.76E+00,  1.71E+00,  1.56E+00,  1.34E+00,  1.09E+00,  6.19E-01,  2.97E-01,  
  1.30E-01,  6.23E-02,  4.19E-02,  3.84E-02,  3.70E-02,  2.97E-02,  2.05E-02,  
  1.28E-02,  7.57E-03,  4.37E-03,  1.70E-03,  1.12E-03,  9.74E-04,  5.61E-04,  
  2.52E-04,  1.01E-04,  4.34E-05,  2.2E-05,   1.7E-05,   8.0E-06,   1.6E-06,   
  3.9E-07,   4.4E-08,   2.4E-09,   
  7.51E+00,  7.40E+00,  7.10E+00,  6.66E+00,  6.14E+00,  5.16E+00,  4.46E+00,  
  4.04E+00,  3.80E+00,  3.64E+00,  3.48E+00,  3.15E+00,  2.77E+00,  2.39E+00,  
  2.04E+00,  1.74E+00,  1.50E+00,  1.14E+00,  8.39E-01,  5.96E-01,  4.47E-01,  
  3.35E-01,  2.51E-01,  1.89E-01,  1.1E-01,   3.9E-02,   1.7E-02,   3.7E-03,   
  1.1E-03,   1.4E-04,   8.0E-06,   
 &END                                                                           
