 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=26
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,2.,2.,4.,2.,2.                                     
 MXSHEL=26                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26,
 CAPIN= 109.650E-03, 20.472E-03,19.693E-03,16.300E-03,5.182E-03,                
         4.831E-03,  4.046E-03, 3.491E-03, 3.332E-03, 1.330E-03,                
         1.168E-03,  0.968E-03, 0.714E-03, 0.677E-03, 0.344E-03,
         0.335E-03,  0.290E-03, 0.229E-03, 0.182E-03, 0.095E-03,
         0.088E-03,  0.060E-03, 0.049E-03, 0.043E-03, 0.,
         0.,
 SCPROF=                                                                        
  7.69E-03,  7.69E-03,  7.69E-03,  7.69E-03,  7.69E-03,  7.69E-03,  7.69E-03,  
  7.69E-03,  7.69E-03,  7.69E-03,  7.69E-03,  7.69E-03,  7.69E-03,  7.68E-03,  
  7.68E-03,  7.68E-03,  7.68E-03,  7.68E-03,  7.67E-03,  7.65E-03,  7.63E-03,  
  7.61E-03,  7.58E-03,  7.55E-03,  7.5E-03,   7.2E-03,   6.9E-03,   6.0E-03,   
  5.1E-03,   3.3E-03,   1.3E-03,   
  2.75E-02,  2.75E-02,  2.75E-02,  2.75E-02,  2.75E-02,  2.75E-02,  2.75E-02,  
  2.75E-02,  2.75E-02,  2.75E-02,  2.75E-02,  2.75E-02,  2.74E-02,  2.74E-02,  
  2.73E-02,  2.73E-02,  2.72E-02,  2.70E-02,  2.68E-02,  2.62E-02,  2.54E-02,  
  2.46E-02,  2.36E-02,  2.25E-02,  2.0E-02,   1.4E-02,   8.4E-03,   2.4E-03,   
  8.5E-04,   6.5E-04,   3.2E-04,   
  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  
  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  
  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.33E-02,  1.32E-02,  
  1.32E-02,  1.32E-02,  1.32E-02,  1.3E-02,   1.2E-02,   1.1E-02,   7.8E-03,   
  4.7E-03,   1.5E-03,   2.0E-04,   
  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  
  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  
  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  1.56E-02,  
  1.56E-02,  1.55E-02,  1.54E-02,  1.5E-02,   1.4E-02,   1.2E-02,   7.4E-03,   
  3.8E-03,   8.9E-04,   6.7E-05,   
  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.03E-02,  6.02E-02,  6.01E-02,  
  6.00E-02,  5.99E-02,  5.98E-02,  5.96E-02,  5.92E-02,  5.88E-02,  5.82E-02,  
  5.76E-02,  5.69E-02,  5.62E-02,  5.44E-02,  5.14E-02,  4.54E-02,  3.89E-02,  
  3.22E-02,  2.59E-02,  2.03E-02,  1.2E-02,   4.9E-03,   4.6E-03,   2.1E-03,   
  5.0E-04,   1.4E-04,   8.1E-05,   
  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  
  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.52E-02,  3.51E-02,  
  3.51E-02,  3.51E-02,  3.51E-02,  3.51E-02,  3.50E-02,  3.46E-02,  3.38E-02,  
  3.27E-02,  3.11E-02,  2.91E-02,  2.4E-02,   1.1E-02,   3.7E-03,   1.3E-03,   
  1.2E-03,   4.7E-04,   5.9E-05,   
  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  
  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  3.90E-02,  
  3.90E-02,  3.89E-02,  3.89E-02,  3.88E-02,  3.87E-02,  3.80E-02,  3.69E-02,  
  3.51E-02,  3.28E-02,  2.99E-02,  2.3E-02,   8.6E-03,   2.7E-03,   1.7E-03,   
  1.2E-03,   3.2E-04,   2.2E-05,   
  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  
  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  
  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  2.50E-02,  
  2.49E-02,  2.47E-02,  2.43E-02,  2.3E-02,   1.7E-02,   1.1E-02,   2.9E-03,   
  7.3E-04,   6.1E-05,   1.5E-06,   
  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  
  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  
  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.59E-02,  2.58E-02,  2.58E-02,  
  2.57E-02,  2.54E-02,  2.50E-02,  2.4E-02,   1.7E-02,   1.0E-02,   2.6E-03,   
  6.0E-04,   4.4E-05,   8.3E-07,   
  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.19E-01,  1.19E-01,  1.18E-01,  
  1.18E-01,  1.17E-01,  1.15E-01,  1.14E-01,  1.11E-01,  1.07E-01,  1.03E-01,  
  9.82E-02,  9.32E-02,  8.79E-02,  7.69E-02,  6.04E-02,  3.70E-02,  2.20E-02,  
  1.49E-02,  1.27E-02,  1.25E-02,  1.1E-02,   3.2E-03,   1.2E-03,   7.9E-04,   
  1.9E-04,   3.8E-05,   2.2E-05,   
  7.52E-02,  7.52E-02,  7.52E-02,  7.52E-02,  7.52E-02,  7.52E-02,  7.52E-02,  
  7.52E-02,  7.52E-02,  7.52E-02,  7.52E-02,  7.51E-02,  7.50E-02,  7.48E-02,  
  7.45E-02,  7.41E-02,  7.35E-02,  7.19E-02,  6.82E-02,  5.83E-02,  4.54E-02,  
  3.22E-02,  2.11E-02,  1.33E-02,  6.3E-03,   4.9E-03,   2.3E-03,   3.3E-04,   
  2.9E-04,   1.3E-04,   1.6E-05,   
  8.26E-02,  8.26E-02,  8.26E-02,  8.26E-02,  8.26E-02,  8.26E-02,  8.26E-02,  
  8.26E-02,  8.26E-02,  8.26E-02,  8.25E-02,  8.24E-02,  8.22E-02,  8.19E-02,  
  8.14E-02,  8.08E-02,  8.00E-02,  7.76E-02,  7.21E-02,  5.85E-02,  4.23E-02,  
  2.76E-02,  1.67E-02,  1.03E-02,  6.1E-03,   4.7E-03,   1.6E-03,   3.9E-04,   
  3.3E-04,   9.0E-05,   6.2E-06,   
  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  
  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  6.11E-02,  
  6.11E-02,  6.10E-02,  6.10E-02,  6.08E-02,  6.00E-02,  5.69E-02,  5.09E-02,  
  4.24E-02,  3.29E-02,  2.38E-02,  1.1E-02,   2.4E-03,   2.2E-03,   8.9E-04,   
  2.4E-04,   2.0E-05,   4.8E-07,   
  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  
  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  6.28E-02,  
  6.28E-02,  6.27E-02,  6.27E-02,  6.24E-02,  6.15E-02,  5.80E-02,  5.12E-02,  
  4.20E-02,  3.19E-02,  2.27E-02,  9.8E-03,   2.5E-03,   2.3E-03,   8.1E-04,   
  2.0E-04,   1.4E-05,   2.6E-07,   
  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  
  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  
  4.93E-02,  4.93E-02,  4.93E-02,  4.93E-02,  4.91E-02,  4.82E-02,  4.60E-02,  
  4.23E-02,  3.74E-02,  3.19E-02,  2.1E-02,   6.1E-03,   1.6E-03,   1.2E-04,   
  1.3E-05,   3.6E-07,   2.6E-09,   
  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  
  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  
  5.00E-02,  5.00E-02,  5.00E-02,  5.00E-02,  4.98E-02,  4.88E-02,  4.65E-02,  
  4.25E-02,  3.74E-02,  3.17E-02,  2.1E-02,   5.8E-03,   1.5E-03,   1.1E-04,   
  1.1E-05,   2.8E-07,   1.7E-09,   
  2.51E-01,  2.50E-01,  2.50E-01,  2.49E-01,  2.47E-01,  2.43E-01,  2.37E-01,  
  2.30E-01,  2.22E-01,  2.12E-01,  2.02E-01,  1.79E-01,  1.54E-01,  1.30E-01,  
  1.08E-01,  8.75E-02,  7.02E-02,  4.54E-02,  2.88E-02,  2.57E-02,  2.20E-02,  
  1.38E-02,  7.14E-03,  4.01E-03,  3.1E-03,   1.2E-03,   3.1E-04,   2.0E-04,   
  5.0E-05,   9.0E-06,   5.3E-06,   
  1.64E-01,  1.64E-01,  1.64E-01,  1.64E-01,  1.64E-01,  1.64E-01,  1.64E-01,  
  1.64E-01,  1.64E-01,  1.63E-01,  1.62E-01,  1.59E-01,  1.55E-01,  1.48E-01,  
  1.40E-01,  1.29E-01,  1.18E-01,  9.22E-02,  5.63E-02,  2.08E-02,  1.19E-02,  
  1.15E-02,  1.03E-02,  7.55E-03,  2.8E-03,   1.1E-03,   6.2E-04,   7.8E-05,   
  6.4E-05,   2.9E-05,   3.7E-06,   
  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  1.81E-01,  
  1.81E-01,  1.80E-01,  1.79E-01,  1.78E-01,  1.73E-01,  1.66E-01,  1.57E-01,  
  1.45E-01,  1.31E-01,  1.15E-01,  8.44E-02,  4.60E-02,  1.66E-02,  1.27E-02,  
  1.21E-02,  9.26E-03,  5.80E-03,  1.9E-03,   1.1E-03,   4.3E-04,   8.5E-05,   
  7.2E-05,   2.0E-05,   1.4E-06,   
  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  
  1.52E-01,  1.52E-01,  1.52E-01,  1.52E-01,  1.51E-01,  1.50E-01,  1.47E-01,  
  1.42E-01,  1.35E-01,  1.27E-01,  1.07E-01,  7.20E-02,  2.80E-02,  9.84E-03,  
  5.84E-03,  5.60E-03,  5.25E-03,  3.1E-03,   4.6E-04,   3.7E-04,   1.6E-04,   
  4.5E-05,   3.7E-06,   8.9E-08,   
  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  
  1.57E-01,  1.57E-01,  1.57E-01,  1.57E-01,  1.56E-01,  1.54E-01,  1.50E-01,  
  1.45E-01,  1.38E-01,  1.28E-01,  1.06E-01,  6.90E-02,  2.53E-02,  8.88E-03,  
  5.81E-03,  5.69E-03,  5.17E-03,  2.9E-03,   4.4E-04,   3.7E-04,   1.5E-04,   
  3.7E-05,   2.7E-06,   4.8E-08,   
  5.85E-01,  5.82E-01,  5.75E-01,  5.62E-01,  5.45E-01,  5.00E-01,  4.43E-01,  
  3.79E-01,  3.15E-01,  2.54E-01,  2.00E-01,  1.19E-01,  7.40E-02,  5.48E-02,  
  4.98E-02,  4.94E-02,  4.84E-02,  3.93E-02,  1.95E-02,  5.98E-03,  5.37E-03,  
  4.06E-03,  2.19E-03,  1.07E-03,  6.2E-04,   2.6E-04,   6.3E-05,   4.1E-05,   
  1.0E-05,   1.8E-06,   1.0E-06,   
  4.08E-01,  4.08E-01,  4.08E-01,  4.07E-01,  4.07E-01,  4.03E-01,  3.95E-01,  
  3.81E-01,  3.59E-01,  3.31E-01,  2.97E-01,  2.23E-01,  1.52E-01,  9.64E-02,  
  5.84E-02,  3.64E-02,  2.57E-02,  2.09E-02,  1.94E-02,  8.79E-03,  2.86E-03,  
  1.94E-03,  1.88E-03,  1.51E-03,  5.9E-04,   1.9E-04,   1.1E-04,   1.3E-05,   
  1.1E-05,   5.0E-06,   6.2E-07,   
  4.56E-01,  4.56E-01,  4.56E-01,  4.56E-01,  4.55E-01,  4.49E-01,  4.36E-01,  
  4.13E-01,  3.81E-01,  3.40E-01,  2.95E-01,  2.02E-01,  1.25E-01,  7.19E-02,  
  4.18E-02,  2.79E-02,  2.32E-02,  2.23E-02,  1.77E-02,  5.73E-03,  2.21E-03,  
  2.04E-03,  1.73E-03,  1.15E-03,  3.6E-04,   1.9E-04,   7.2E-05,   1.4E-05,   
  1.2E-05,   3.3E-06,   2.2E-07,   
  5.35E-01,  5.35E-01,  5.35E-01,  5.35E-01,  5.34E-01,  5.28E-01,  5.08E-01,  
  4.71E-01,  4.18E-01,  3.56E-01,  2.93E-01,  1.82E-01,  1.04E-01,  5.57E-02,  
  2.89E-02,  1.55E-02,  9.53E-03,  6.81E-03,  6.46E-03,  3.35E-03,  1.12E-03,  
  4.80E-04,  4.12E-04,  4.00E-04,  2.5E-04,   3.6E-05,   2.8E-05,   1.3E-05,   
  3.5E-06,   2.9E-07,   6.9E-09,   
  1.86E+00,  1.79E+00,  1.60E+00,  1.33E+00,  1.03E+00,  5.17E-01,  2.22E-01,  
  1.08E-01,  8.16E-02,  7.99E-02,  7.71E-02,  5.57E-02,  3.08E-02,  1.50E-02,  
  8.02E-03,  5.91E-03,  5.62E-03,  5.22E-03,  2.88E-03,  7.16E-04,  5.78E-04,  
  4.58E-04,  2.51E-04,  1.20E-04,  6.6E-05,   2.8E-05,   6.7E-06,   4.4E-06,   
  1.1E-06,   1.9E-07,   1.1E-07,   
