 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,5.,1. 
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7, 
 CAPIN=  5.9908E-03, 0.6978E-03, 0.5791E-03, 0.0752E-03, 0.0431E-03, 
         0.0020E-03, 0.,
 SCPROF=                                                                        
  3.65E-02,  3.65E-02,  3.65E-02,  3.65E-02,  3.65E-02,  3.65E-02,  3.64E-02,  
  3.64E-02,  3.64E-02,  3.64E-02,  3.63E-02,  3.63E-02,  3.62E-02,  3.61E-02,  
  3.60E-02,  3.58E-02,  3.57E-02,  3.53E-02,  3.47E-02,  3.34E-02,  3.18E-02,  
  3.00E-02,  2.80E-02,  2.60E-02,  2.2E-02,   1.3E-02,   7.0E-03,   2.0E-03,   
  6.2E-04,   8.8E-05,   5.4E-06,   
  1.40E-01,  1.40E-01,  1.40E-01,  1.40E-01,  1.39E-01,  1.39E-01,  1.38E-01,  
  1.37E-01,  1.36E-01,  1.34E-01,  1.33E-01,  1.29E-01,  1.25E-01,  1.20E-01,  
  1.14E-01,  1.09E-01,  1.03E-01,  8.99E-02,  7.09E-02,  4.34E-02,  2.41E-02,  
  1.26E-02,  6.63E-03,  4.05E-03,  2.9E-03,   2.4E-03,   1.3E-03,   3.0E-04,   
  7.8E-05,   9.4E-06,   5.3E-07,   
  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  
  7.16E-02,  7.16E-02,  7.16E-02,  7.16E-02,  7.15E-02,  7.14E-02,  7.12E-02,  
  7.10E-02,  7.06E-02,  7.02E-02,  6.89E-02,  6.59E-02,  5.84E-02,  4.88E-02,  
  3.88E-02,  2.97E-02,  2.21E-02,  1.2E-02,   2.3E-03,   5.1E-04,   4.2E-05,   
  5.8E-06,   3.0E-07,   5.9E-09,   
  3.98E-01,  3.98E-01,  3.95E-01,  3.92E-01,  3.87E-01,  3.74E-01,  3.56E-01,  
  3.34E-01,  3.10E-01,  2.84E-01,  2.56E-01,  2.02E-01,  1.52E-01,  1.11E-01,  
  7.82E-02,  5.46E-02,  3.85E-02,  2.25E-02,  1.77E-02,  1.64E-02,  1.11E-02,  
  5.91E-03,  2.74E-03,  1.23E-03,  4.3E-04,   3.5E-04,   1.9E-04,   4.2E-05,   
  1.1E-05,   1.3E-06,   7.0E-08,   
  2.53E-01,  2.53E-01,  2.53E-01,  2.52E-01,  2.52E-01,  2.52E-01,  2.51E-01,  
  2.49E-01,  2.46E-01,  2.42E-01,  2.36E-01,  2.20E-01,  1.98E-01,  1.73E-01,  
  1.47E-01,  1.21E-01,  9.74E-02,  5.94E-02,  2.55E-02,  6.73E-03,  4.27E-03,  
  4.20E-03,  3.81E-03,  3.12E-03,  1.8E-03,   3.3E-04,   7.1E-05,   5.5E-06,   
  7.4E-07,   3.7E-08,   7.4E-10,   
  2.61E-01,  2.61E-01,  2.61E-01,  2.61E-01,  2.61E-01,  2.61E-01,  2.60E-01,  
  2.57E-01,  2.51E-01,  2.44E-01,  2.34E-01,  2.09E-01,  1.83E-01,  1.56E-01,  
  1.33E-01,  1.11E-01,  9.33E-02,  6.50E-02,  3.76E-02,  1.53E-02,  6.46E-03,  
  2.83E-03,  1.29E-03,  6.14E-04,  1.6E-04,   9.6E-06,   1.0E-06,   3.2E-08,   
  2.4E-09,   5.3E-11,   3.1E-13,   
  1.85E+00,  1.79E+00,  1.62E+00,  1.38E+00,  1.11E+00,  6.11E-01,  2.82E-01,  
  1.17E-01,  5.12E-02,  3.13E-02,  2.75E-02,  2.67E-02,  2.22E-02,  1.61E-02,  
  1.08E-02,  6.84E-03,  4.21E-03,  1.63E-03,  7.40E-04,  6.73E-04,  4.82E-04,  
  2.61E-04,  1.21E-04,  5.33E-05,  1.7E-05,   1.3E-05,   7.1E-06,   1.6E-06,   
  4.1E-07,   4.8E-08,   2.6E-09,   
  6.25E+00,  6.19E+00,  6.02E+00,  5.77E+00,  5.49E+00,  4.96E+00,  4.58E+00,  
  4.34E+00,  4.18E+00,  4.04E+00,  3.89E+00,  3.56E+00,  3.18E+00,  2.80E+00,  
  2.44E+00,  2.11E+00,  1.83E+00,  1.39E+00,  9.84E-01,  6.55E-01,  4.85E-01,  
  3.69E-01,  2.82E-01,  2.17E-01,  1.3E-01,   4.7E-02,   2.0E-02,   4.9E-03,   
  1.5E-03,   2.0E-04,   1.2E-05,   
 &END                                                                           
