 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,1.,2.                                                          
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,
 CAPIN=  4.4895E-03, 0.4980E-03,0.4003E-03,0.0511E-03,0.0283E-03,                
         0.0008E-03, 0.,
 SCPROF=                                                                        
  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  4.18E-02,  
  4.18E-02,  4.17E-02,  4.17E-02,  4.16E-02,  4.15E-02,  4.14E-02,  4.12E-02,  
  4.11E-02,  4.08E-02,  4.06E-02,  4.01E-02,  3.91E-02,  3.72E-02,  3.49E-02,  
  3.24E-02,  2.97E-02,  2.69E-02,  2.2E-02,   1.1E-02,   5.5E-03,   1.3E-03,   
  3.8E-04,   5.0E-05,   2.9E-06,   
  1.64E-01,  1.64E-01,  1.64E-01,  1.64E-01,  1.63E-01,  1.62E-01,  1.61E-01,  
  1.60E-01,  1.58E-01,  1.55E-01,  1.53E-01,  1.47E-01,  1.40E-01,  1.33E-01,  
  1.25E-01,  1.16E-01,  1.08E-01,  9.01E-02,  6.57E-02,  3.44E-02,  1.63E-02,  
  7.65E-03,  4.33E-03,  3.38E-03,  3.2E-03,   2.1E-03,   9.2E-04,   1.8E-04,   
  4.3E-05,   4.9E-06,   2.6E-07,   
  8.47E-02,  8.47E-02,  8.47E-02,  8.47E-02,  8.47E-02,  8.47E-02,  8.47E-02,  
  8.47E-02,  8.46E-02,  8.46E-02,  8.46E-02,  8.44E-02,  8.42E-02,  8.38E-02,  
  8.33E-02,  8.25E-02,  8.16E-02,  7.90E-02,  7.34E-02,  6.07E-02,  4.67E-02,  
  3.41E-02,  2.39E-02,  1.65E-02,  7.6E-03,   1.2E-03,   2.4E-04,   1.7E-05,   
  2.3E-06,   1.1E-07,   2.1E-09,   
  4.71E-01,  4.70E-01,  4.67E-01,  4.61E-01,  4.53E-01,  4.32E-01,  4.04E-01,  
  3.71E-01,  3.34E-01,  2.96E-01,  2.58E-01,  1.87E-01,  1.28E-01,  8.44E-02,  
  5.49E-02,  3.69E-02,  2.71E-02,  2.08E-02,  2.02E-02,  1.45E-02,  7.19E-03,  
  2.92E-03,  1.14E-03,  5.62E-04,  4.1E-04,   2.8E-04,   1.2E-04,   2.3E-05,   
  5.5E-06,   6.2E-07,   3.3E-08,   
  3.04E-01,  3.04E-01,  3.04E-01,  3.04E-01,  3.04E-01,  3.03E-01,  3.01E-01,  
  2.97E-01,  2.90E-01,  2.81E-01,  2.70E-01,  2.40E-01,  2.03E-01,  1.65E-01,  
  1.29E-01,  9.71E-02,  7.12E-02,  3.59E-02,  1.24E-02,  4.90E-03,  4.69E-03,  
  4.13E-03,  3.16E-03,  2.25E-03,  1.0E-03,   1.6E-04,   3.0E-05,   2.1E-06,   
  2.7E-07,   1.3E-08,   2.4E-10,   
  3.10E-01,  3.10E-01,  3.10E-01,  3.10E-01,  3.10E-01,  3.09E-01,  3.07E-01,  
  3.03E-01,  2.94E-01,  2.82E-01,  2.66E-01,  2.29E-01,  1.90E-01,  1.54E-01,  
  1.23E-01,  9.74E-02,  7.68E-02,  4.76E-02,  2.35E-02,  7.66E-03,  2.70E-03,  
  1.03E-03,  4.24E-04,  1.87E-04,  4.3E-05,   2.3E-06,   2.3E-07,   6.6E-09,   
  4.6E-10,   9.8E-12,   1.5E-13,   
  1.84E+00,  1.78E+00,  1.61E+00,  1.37E+00,  1.09E+00,  5.89E-01,  2.66E-01,  
  1.12E-01,  5.69E-02,  4.35E-02,  4.22E-02,  3.89E-02,  2.89E-02,  1.85E-02,  
  1.08E-02,  6.03E-03,  3.38E-03,  1.47E-03,  1.20E-03,  9.43E-04,  4.79E-04,  
  1.94E-04,  7.36E-05,  3.40E-05,  2.3E-05,   1.6E-05,   7.0E-06,   1.3E-06,   
  3.1E-07,   3.5E-08,   1.8E-09,   
  7.67E+00,  7.55E+00,  7.20E+00,  6.70E+00,  6.14E+00,  5.08E+00,  4.37E+00,  
  3.96E+00,  3.73E+00,  3.55E+00,  3.38E+00,  3.00E+00,  2.59E+00,  2.20E+00,  
  1.86E+00,  1.58E+00,  1.35E+00,  1.04E+00,  7.91E-01,  5.76E-01,  4.29E-01,  
  3.16E-01,  2.34E-01,  1.74E-01,  1.0E-01,   3.5E-02,   1.5E-02,   3.2E-03,   
  8.8E-04,   1.1E-04,   6.4E-06,   
 &END                                                                           
