 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=16
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,4.,6.,2.,2.                                                           
 MXSHEL= 16,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16,           
 CAPIN=  29.200E-03, 4.465E-03, 4.156E-03, 3.929E-03, 0.884E-03,                
         0.757E-03,  0.715E-03, 0.496E-03, 0.485E-03, 0.137E-03,                
         0.089E-03,  0.089E-03, 0.025E-03, 0.024E-03, 0.,
         0.,                       
 SCPROF=                                                                        
  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  
  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  1.63E-02,  
  1.63E-02,  1.62E-02,  1.62E-02,  1.62E-02,  1.61E-02,  1.60E-02,  1.58E-02,  
  1.56E-02,  1.54E-02,  1.52E-02,  1.5E-02,   1.3E-02,   1.1E-02,   6.8E-03,   
  4.0E-03,   1.3E-03,   2.0E-04,   
  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.86E-02,  5.85E-02,  5.85E-02,  
  5.84E-02,  5.83E-02,  5.82E-02,  5.81E-02,  5.78E-02,  5.74E-02,  5.70E-02,  
  5.65E-02,  5.60E-02,  5.54E-02,  5.41E-02,  5.17E-02,  4.69E-02,  4.15E-02,  
  3.58E-02,  3.02E-02,  2.49E-02,  1.6E-02,   4.2E-03,   1.6E-03,   1.4E-03,   
  9.1E-04,   2.7E-04,   3.1E-05,   
  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  
  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  2.92E-02,  
  2.92E-02,  2.92E-02,  2.92E-02,  2.91E-02,  2.91E-02,  2.89E-02,  2.86E-02,  
  2.80E-02,  2.72E-02,  2.62E-02,  2.4E-02,   1.5E-02,   8.6E-03,   2.3E-03,   
  6.2E-04,   6.8E-05,   3.2E-06,   
  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  
  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  
  3.04E-02,  3.04E-02,  3.04E-02,  3.04E-02,  3.03E-02,  3.01E-02,  2.97E-02,  
  2.91E-02,  2.82E-02,  2.70E-02,  2.4E-02,   1.5E-02,   8.0E-03,   1.9E-03,   
  4.8E-04,   4.5E-05,   1.5E-06,   
  1.37E-01,  1.37E-01,  1.37E-01,  1.37E-01,  1.36E-01,  1.36E-01,  1.35E-01,  
  1.34E-01,  1.33E-01,  1.31E-01,  1.29E-01,  1.25E-01,  1.21E-01,  1.15E-01,  
  1.09E-01,  1.03E-01,  9.64E-02,  8.29E-02,  6.31E-02,  3.63E-02,  1.98E-02,  
  1.21E-02,  9.62E-03,  9.26E-03,  8.7E-03,   3.1E-03,   6.1E-04,   2.7E-04,   
  2.0E-04,   5.7E-05,   6.4E-06,   
  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  
  8.14E-02,  8.14E-02,  8.13E-02,  8.13E-02,  8.12E-02,  8.11E-02,  8.08E-02,  
  8.04E-02,  7.98E-02,  7.91E-02,  7.71E-02,  7.24E-02,  6.07E-02,  4.63E-02,  
  3.23E-02,  2.09E-02,  1.28E-02,  4.8E-03,   2.6E-03,   2.0E-03,   5.9E-04,   
  1.6E-04,   1.6E-05,   7.1E-07,   
  8.39E-02,  8.39E-02,  8.39E-02,  8.39E-02,  8.39E-02,  8.39E-02,  8.39E-02,  
  8.38E-02,  8.38E-02,  8.38E-02,  8.38E-02,  8.37E-02,  8.35E-02,  8.32E-02,  
  8.27E-02,  8.21E-02,  8.12E-02,  7.89E-02,  7.37E-02,  6.08E-02,  4.54E-02,  
  3.08E-02,  1.94E-02,  1.16E-02,  4.4E-03,   2.7E-03,   2.0E-03,   5.2E-04,   
  1.2E-04,   1.1E-05,   3.4E-07,   
  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  
  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  5.63E-02,  
  5.63E-02,  5.62E-02,  5.62E-02,  5.60E-02,  5.54E-02,  5.31E-02,  4.88E-02,  
  4.28E-02,  3.59E-02,  2.91E-02,  1.8E-02,   4.2E-03,   9.9E-04,   7.6E-05,   
  9.1E-06,   3.4E-07,   4.7E-09,   
  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  
  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.69E-02,  5.68E-02,  5.68E-02,  
  5.68E-02,  5.68E-02,  5.67E-02,  5.66E-02,  5.60E-02,  5.36E-02,  4.91E-02,  
  4.29E-02,  3.58E-02,  2.89E-02,  1.7E-02,   4.0E-03,   9.3E-04,   6.9E-05,   
  7.9E-06,   2.7E-07,   3.0E-09,   
  3.22E-01,  3.22E-01,  3.20E-01,  3.18E-01,  3.16E-01,  3.08E-01,  2.97E-01,  
  2.83E-01,  2.68E-01,  2.51E-01,  2.33E-01,  1.95E-01,  1.57E-01,  1.23E-01,  
  9.41E-02,  7.07E-02,  5.31E-02,  3.27E-02,  2.45E-02,  2.31E-02,  1.59E-02,  
  8.18E-03,  3.78E-03,  2.16E-03,  1.8E-03,   7.8E-04,   1.5E-04,   5.1E-05,   
  3.8E-05,   1.1E-05,   1.2E-06,   
  2.09E-01,  2.09E-01,  2.09E-01,  2.09E-01,  2.09E-01,  2.09E-01,  2.08E-01,  
  2.08E-01,  2.07E-01,  2.05E-01,  2.02E-01,  1.94E-01,  1.83E-01,  1.68E-01,  
  1.50E-01,  1.31E-01,  1.11E-01,  7.53E-02,  3.66E-02,  1.18E-02,  8.95E-03,  
  8.60E-03,  6.91E-03,  4.70E-03,  1.6E-03,   4.1E-04,   3.5E-04,   1.1E-04,   
  2.8E-05,   2.9E-06,   1.2E-07,   
  2.16E-01,  2.16E-01,  2.16E-01,  2.16E-01,  2.16E-01,  2.16E-01,  2.16E-01,  
  2.15E-01,  2.13E-01,  2.11E-01,  2.08E-01,  1.99E-01,  1.86E-01,  1.69E-01,  
  1.50E-01,  1.29E-01,  1.08E-01,  7.12E-02,  3.33E-02,  1.12E-02,  9.19E-03,  
  8.62E-03,  6.61E-03,  4.30E-03,  1.4E-03,   4.4E-04,   3.5E-04,   9.4E-05,   
  2.2E-05,   1.9E-06,   6.0E-08,   
  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  1.92E-01,  
  1.91E-01,  1.91E-01,  1.90E-01,  1.89E-01,  1.85E-01,  1.78E-01,  1.67E-01,  
  1.54E-01,  1.39E-01,  1.23E-01,  9.13E-02,  5.25E-02,  1.72E-02,  5.63E-03,  
  3.04E-03,  2.79E-03,  2.74E-03,  2.1E-03,   5.9E-04,   1.4E-04,   1.1E-05,   
  1.3E-06,   4.8E-08,   6.6E-10,   
  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  1.93E-01,  
  1.93E-01,  1.92E-01,  1.92E-01,  1.91E-01,  1.87E-01,  1.79E-01,  1.69E-01,  
  1.55E-01,  1.40E-01,  1.23E-01,  9.08E-02,  5.15E-02,  1.66E-02,  5.42E-03,  
  3.02E-03,  2.81E-03,  2.75E-03,  2.1E-03,   5.7E-04,   1.4E-04,   9.9E-06,   
  1.1E-06,   3.8E-08,   4.2E-10,   
  1.10E+00,  1.09E+00,  1.05E+00,  9.81E-01,  8.97E-01,  6.97E-01,  4.95E-01,  
  3.26E-01,  2.02E-01,  1.22E-01,  7.54E-02,  4.24E-02,  3.89E-02,  3.80E-02,  
  3.38E-02,  2.72E-02,  2.02E-02,  9.65E-03,  3.28E-03,  2.30E-03,  1.83E-03,  
  9.91E-04,  4.44E-04,  2.23E-04,  1.6E-04,   7.4E-05,   1.4E-05,   4.6E-06,   
  3.4E-06,   1.0E-06,   1.1E-07,   
  8.36E-01,  8.36E-01,  8.34E-01,  8.27E-01,  8.10E-01,  7.36E-01,  6.14E-01,  
  4.72E-01,  3.37E-01,  2.28E-01,  1.48E-01,  5.67E-02,  2.22E-02,  1.17E-02,  
  9.63E-03,  9.50E-03,  9.29E-03,  7.48E-03,  3.90E-03,  9.53E-04,  4.81E-04,  
  4.65E-04,  3.95E-04,  2.78E-04,  9.8E-05,   2.2E-05,   1.9E-05,   5.8E-06,   
  1.5E-06,   1.5E-07,   6.7E-09,   
  9.40E+00,  9.37E+00,  9.28E+00,  9.13E+00,  8.92E+00,  8.35E+00,  7.68E+00,  
  7.02E+00,  6.46E+00,  6.02E+00,  5.70E+00,  5.28E+00,  4.97E+00,  4.66E+00,  
  4.32E+00,  3.97E+00,  3.62E+00,  2.96E+00,  2.23E+00,  1.56E+00,  1.24E+00,  
  1.02E+00,  8.33E-01,  6.80E-01,  4.6E-01,   2.0E-01,   1.0E-01,   3.4E-02,   
  1.4E-02,   3.8E-03,   4.9E-04,   
 &END                                                                           
