 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=14
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,2.,2.,4.,1.,2.                                                            
 MXSHEL= 14,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14,            
 CAPIN=  17.039E-03, 2.373E-03, 2.155E-03, 2.080E-03, 0.395E-03,                
         0.313E-03,  0.301E-03, 0.160E-03, 0.158E-03, 0.046E-03,
         0.026E-03,  0.026E-03, 0.,        0.,
 SCPROF=                                                                        
  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  
  2.15E-02,  2.15E-02,  2.15E-02,  2.15E-02,  2.14E-02,  2.14E-02,  2.14E-02,  
  2.14E-02,  2.13E-02,  2.13E-02,  2.12E-02,  2.11E-02,  2.08E-02,  2.04E-02,  
  2.00E-02,  1.95E-02,  1.90E-02,  1.8E-02,   1.4E-02,   1.1E-02,   5.4E-03,   
  2.6E-03,   6.5E-04,   7.0E-05,   
  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.84E-02,  7.83E-02,  7.82E-02,  
  7.80E-02,  7.78E-02,  7.75E-02,  7.73E-02,  7.66E-02,  7.57E-02,  7.47E-02,  
  7.36E-02,  7.24E-02,  7.10E-02,  6.80E-02,  6.28E-02,  5.30E-02,  4.28E-02,  
  3.32E-02,  2.49E-02,  1.80E-02,  8.8E-03,   2.1E-03,   1.8E-03,   1.2E-03,   
  5.3E-04,   1.1E-04,   9.2E-06,   
  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  
  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  3.94E-02,  
  3.93E-02,  3.93E-02,  3.93E-02,  3.92E-02,  3.90E-02,  3.83E-02,  3.70E-02,  
  3.52E-02,  3.29E-02,  3.01E-02,  2.4E-02,   1.1E-02,   4.6E-03,   7.7E-04,   
  1.6E-04,   1.3E-05,   5.1E-07,   
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  
  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  4.04E-02,  
  4.04E-02,  4.03E-02,  4.03E-02,  4.02E-02,  4.00E-02,  3.92E-02,  3.78E-02,  
  3.58E-02,  3.33E-02,  3.04E-02,  2.4E-02,   1.1E-02,   4.3E-03,   6.7E-04,   
  1.3E-04,   9.5E-06,   2.7E-07,   
  1.96E-01,  1.96E-01,  1.96E-01,  1.96E-01,  1.95E-01,  1.93E-01,  1.91E-01,  
  1.88E-01,  1.84E-01,  1.80E-01,  1.75E-01,  1.65E-01,  1.52E-01,  1.39E-01,  
  1.26E-01,  1.12E-01,  9.84E-02,  7.38E-02,  4.48E-02,  1.92E-02,  1.22E-02,  
  1.15E-02,  1.12E-02,  9.74E-03,  5.6E-03,   6.9E-04,   3.1E-04,   2.2E-04,   
  9.9E-05,   1.9E-05,   1.6E-06,   
  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  
  1.18E-01,  1.18E-01,  1.18E-01,  1.18E-01,  1.17E-01,  1.16E-01,  1.15E-01,  
  1.13E-01,  1.10E-01,  1.06E-01,  9.76E-02,  8.11E-02,  5.14E-02,  2.79E-02,  
  1.37E-02,  6.78E-03,  4.03E-03,  3.1E-03,   2.3E-03,   1.0E-03,   1.6E-04,   
  3.3E-05,   2.6E-06,   9.3E-08,   
  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  
  1.20E-01,  1.20E-01,  1.20E-01,  1.20E-01,  1.19E-01,  1.18E-01,  1.17E-01,  
  1.14E-01,  1.11E-01,  1.08E-01,  9.84E-02,  8.09E-02,  5.02E-02,  2.66E-02,  
  1.28E-02,  6.34E-03,  3.92E-03,  3.2E-03,   2.2E-03,   9.5E-04,   1.4E-04,   
  2.7E-05,   1.8E-06,   4.9E-08,   
  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  
  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.56E-02,  8.55E-02,  8.53E-02,  
  8.50E-02,  8.45E-02,  8.39E-02,  8.17E-02,  7.62E-02,  6.25E-02,  4.70E-02,  
  3.33E-02,  2.27E-02,  1.52E-02,  6.7E-03,   9.2E-04,   1.6E-04,   8.3E-06,   
  8.2E-07,   2.6E-08,   3.3E-10,   
  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  8.63E-02,  
  8.63E-02,  8.63E-02,  8.62E-02,  8.62E-02,  8.62E-02,  8.61E-02,  8.59E-02,  
  8.56E-02,  8.51E-02,  8.44E-02,  8.22E-02,  7.66E-02,  6.26E-02,  4.68E-02,  
  3.30E-02,  2.24E-02,  1.50E-02,  6.5E-03,   8.9E-04,   1.5E-04,   7.6E-06,   
  7.3E-07,   2.1E-08,   2.2E-10,   
  5.33E-01,  5.31E-01,  5.26E-01,  5.18E-01,  5.06E-01,  4.75E-01,  4.34E-01,  
  3.88E-01,  3.38E-01,  2.88E-01,  2.40E-01,  1.57E-01,  9.79E-02,  6.08E-02,  
  4.10E-02,  3.24E-02,  2.98E-02,  2.93E-02,  2.42E-02,  1.00E-02,  3.19E-03,  
  1.72E-03,  1.64E-03,  1.54E-03,  9.6E-04,   1.1E-04,   4.2E-05,   3.1E-05,   
  1.4E-05,   2.6E-06,   2.2E-07,   
  3.61E-01,  3.61E-01,  3.61E-01,  3.61E-01,  3.61E-01,  3.59E-01,  3.54E-01,  
  3.46E-01,  3.33E-01,  3.16E-01,  2.95E-01,  2.44E-01,  1.88E-01,  1.37E-01,  
  9.43E-02,  6.23E-02,  4.01E-02,  1.73E-02,  9.51E-03,  8.77E-03,  5.85E-03,  
  2.98E-03,  1.35E-03,  6.36E-04,  3.3E-04,   2.6E-04,   1.2E-04,   1.9E-05,   
  3.7E-06,   2.9E-07,   1.1E-08,   
  3.66E-01,  3.66E-01,  3.66E-01,  3.66E-01,  3.66E-01,  3.64E-01,  3.59E-01,  
  3.51E-01,  3.37E-01,  3.19E-01,  2.97E-01,  2.43E-01,  1.86E-01,  1.34E-01,  
  9.10E-02,  5.94E-02,  3.78E-02,  1.64E-02,  9.66E-03,  8.86E-03,  5.68E-03,  
  2.80E-03,  1.24E-03,  5.91E-04,  3.4E-04,   2.6E-04,   1.1E-04,   1.7E-05,   
  3.1E-06,   2.1E-07,   5.6E-09,   
  4.54E-01,  4.54E-01,  4.54E-01,  4.54E-01,  4.54E-01,  4.50E-01,  4.39E-01,  
  4.17E-01,  3.84E-01,  3.44E-01,  3.01E-01,  2.18E-01,  1.51E-01,  1.01E-01,  
  6.66E-02,  4.32E-02,  2.77E-02,  1.12E-02,  3.26E-03,  1.60E-03,  1.54E-03,  
  1.28E-03,  9.45E-04,  6.58E-04,  3.0E-04,   4.2E-05,   7.1E-06,   3.8E-07,   
  3.7E-08,   1.2E-09,   1.5E-11,   
  1.90E+00,  1.83E+00,  1.64E+00,  1.37E+00,  1.07E+00,  5.44E-01,  2.31E-01,  
  9.98E-02,  6.20E-02,  5.66E-02,  5.62E-02,  4.60E-02,  2.95E-02,  1.63E-02,  
  8.36E-03,  4.44E-03,  2.84E-03,  2.26E-03,  2.05E-03,  9.10E-04,  2.76E-04,  
  1.29E-04,  1.19E-04,  1.13E-04,  7.1E-05,   8.3E-06,   3.1E-06,   2.2E-06,   
  9.8E-07,   1.9E-07,   1.6E-08,   
  9.92E+00,  9.78E+00,  9.39E+00,  8.83E+00,  8.20E+00,  7.07E+00,  6.32E+00,  
  5.88E+00,  5.58E+00,  5.32E+00,  5.03E+00,  4.42E+00,  3.83E+00,  3.33E+00,  
  2.94E+00,  2.64E+00,  2.43E+00,  2.15E+00,  1.86E+00,  1.42E+00,  1.05E+00,  
  7.75E-01,  5.87E-01,  4.57E-01,  3.0E-01,   1.2E-01,   6.0E-02,   1.9E-02,   
  7.6E-03,   1.6E-03,   1.6E-04,   
 &END                                                                           
