 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=27
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,4.,2.,2.,4.,1.,2.                                     
 MXSHEL=27                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24, 25, 26, 27,
 CAPIN= 118.680E-03, 22.420E-03,21.599E-03,17.608E-03,5.722E-03,                
         5.366E-03,  4.435E-03, 3.850E-03, 3.664E-03, 1.501E-03,                
         1.328E-03,  1.087E-03, 0.817E-03, 0.773E-03, 0.415E-03,
         0.404E-03,  0.338E-03, 0.283E-03, 0.206E-03, 0.109E-03,
         0.101E-03,  0.,        0.,        0.,        0.,
         0.,         0.,
 SCPROF=                                                                        
  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  
  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  7.30E-03,  
  7.30E-03,  7.30E-03,  7.29E-03,  7.29E-03,  7.28E-03,  7.27E-03,  7.25E-03,  
  7.23E-03,  7.21E-03,  7.18E-03,  7.1E-03,   6.9E-03,   6.6E-03,   5.8E-03,   
  5.0E-03,   3.3E-03,   1.3E-03,   
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  
  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.62E-02,  2.61E-02,  2.61E-02,  
  2.60E-02,  2.60E-02,  2.59E-02,  2.58E-02,  2.56E-02,  2.50E-02,  2.44E-02,  
  2.36E-02,  2.28E-02,  2.18E-02,  2.0E-02,   1.4E-02,   8.8E-03,   2.8E-03,   
  9.2E-04,   6.2E-04,   3.4E-04,   
  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  
  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  
  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  1.26E-02,  
  1.26E-02,  1.25E-02,  1.25E-02,  1.2E-02,   1.2E-02,   1.1E-02,   7.9E-03,   
  5.0E-03,   1.7E-03,   2.4E-04,   
  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  
  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  
  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  1.50E-02,  
  1.50E-02,  1.49E-02,  1.49E-02,  1.49E-02,   1.4E-02,   1.2E-02,   7.6E-03,   
  4.1E-03,   1.0E-03,   8.1E-05,   
  5.75E-02,  5.75E-02,  5.74E-02,  5.74E-02,  5.74E-02,  5.74E-02,  5.73E-02,  
  5.72E-02,  5.71E-02,  5.70E-02,  5.69E-02,  5.65E-02,  5.61E-02,  5.57E-02,  
  5.51E-02,  5.45E-02,  5.39E-02,  5.23E-02,  4.97E-02,  4.44E-02,  3.85E-02,  
  3.24E-02,  2.66E-02,  2.12E-02,  1.3E-02,   4.9E-03,   4.4E-03,   2.4E-03,   
  6.4E-04,   1.4E-04,   8.7E-05,   
  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  
  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  
  3.34E-02,  3.34E-02,  3.34E-02,  3.34E-02,  3.33E-02,  3.30E-02,  3.24E-02,  
  3.15E-02,  3.01E-02,  2.84E-02,  2.4E-02,   1.2E-02,   4.4E-03,   1.2E-03,   
  1.2E-03,   5.3E-04,   7.4E-05,   
  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  
  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  3.74E-02,  
  3.74E-02,  3.74E-02,  3.74E-02,  3.73E-02,  3.71E-02,  3.66E-02,  3.57E-02,  
  3.42E-02,  3.21E-02,  2.96E-02,  2.4E-02,   9.4E-03,   3.0E-03,   1.6E-03,   
  1.3E-03,   3.6E-04,   2.7E-05,   
  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  
  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  
  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  2.40E-02,  
  2.39E-02,  2.37E-02,  2.34E-02,  2.2E-02,   1.7E-02,   1.1E-02,   3.3E-03,   
  8.7E-04,   7.8E-05,   2.1E-06,   
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  2.48E-02,  
  2.47E-02,  2.45E-02,  2.42E-02,  2.3E-02,   1.7E-02,   1.1E-02,   2.9E-03,   
  7.2E-04,   5.6E-05,   1.1E-06,   
  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.13E-01,  1.12E-01,  
  1.11E-01,  1.10E-01,  1.09E-01,  1.08E-01,  1.06E-01,  1.02E-01,  9.88E-02,  
  9.48E-02,  9.04E-02,  8.58E-02,  7.60E-02,  6.11E-02,  3.91E-02,  2.38E-02,  
  1.57E-02,  1.26E-02,  1.20E-02,  1.1E-02,   3.9E-03,   1.3E-03,   8.8E-04,   
  2.5E-04,   3.7E-05,   2.4E-05,   
  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  
  7.10E-02,  7.10E-02,  7.10E-02,  7.10E-02,  7.09E-02,  7.08E-02,  7.07E-02,  
  7.05E-02,  7.01E-02,  6.97E-02,  6.85E-02,  6.55E-02,  5.75E-02,  4.64E-02,  
  3.43E-02,  2.36E-02,  1.54E-02,  6.9E-03,   4.9E-03,   2.7E-03,   3.7E-04,   
  2.8E-04,   1.5E-04,   2.1E-05,   
  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  
  7.85E-02,  7.85E-02,  7.85E-02,  7.85E-02,  7.84E-02,  7.82E-02,  7.80E-02,  
  7.76E-02,  7.71E-02,  7.64E-02,  7.45E-02,  7.00E-02,  5.84E-02,  4.39E-02,  
  2.99E-02,  1.88E-02,  1.17E-02,  6.2E-03,   4.9E-03,   1.9E-03,   3.9E-04,   
  3.4E-04,   1.1E-04,   7.9E-06,   
  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  
  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  5.79E-02,  
  5.78E-02,  5.78E-02,  5.78E-02,  5.76E-02,  5.71E-02,  5.48E-02,  5.00E-02,  
  4.29E-02,  3.44E-02,  2.60E-02,  1.3E-02,   2.5E-03,   2.2E-03,   1.0E-03,   
  2.9E-04,   2.6E-05,   6.7E-07,   
  5.96E-02,  5.96E-02,  5.96E-02,  5.96E-02,  5.96E-02,  5.96E-02,  5.96E-02,  
  5.96E-02,  5.96E-02,  5.96E-02,  5.96E-02,  5.96E-02,  5.95E-02,  5.95E-02,  
  5.95E-02,  5.95E-02,  5.94E-02,  5.93E-02,  5.86E-02,  5.59E-02,  5.05E-02,  
  4.27E-02,  3.37E-02,  2.49E-02,  1.2E-02,   2.5E-03,   2.3E-03,   9.3E-04,   
  2.5E-04,   1.9E-05,   3.6E-07,   
  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  
  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  
  4.62E-02,  4.62E-02,  4.62E-02,  4.62E-02,  4.61E-02,  4.55E-02,  4.40E-02,  
  4.13E-02,  3.74E-02,  3.27E-02,  2.3E-02,   7.2E-03,   2.0E-03,   1.7E-04,   
  1.9E-05,   5.5E-07,   4.1E-09,   
  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  
  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  
  4.69E-02,  4.69E-02,  4.69E-02,  4.69E-02,  4.68E-02,  4.62E-02,  4.45E-02,  
  4.16E-02,  3.75E-02,  3.26E-02,  2.3E-02,   6.9E-03,   1.9E-03,   1.5E-04,   
  1.6E-05,   4.3E-07,   2.6E-09,   
  2.33E-01,  2.33E-01,  2.32E-01,  2.31E-01,  2.30E-01,  2.27E-01,  2.22E-01,  
  2.16E-01,  2.09E-01,  2.01E-01,  1.92E-01,  1.73E-01,  1.52E-01,  1.31E-01,  
  1.11E-01,  9.19E-02,  7.54E-02,  5.00E-02,  3.04E-02,  2.48E-02,  2.29E-02,  
  1.61E-02,  9.11E-03,  4.94E-03,  3.1E-03,   1.5E-03,   3.5E-04,   2.3E-04,   
  6.8E-05,   9.2E-06,   6.0E-06,   
  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  1.53E-01,  
  1.53E-01,  1.52E-01,  1.52E-01,  1.51E-01,  1.49E-01,  1.46E-01,  1.41E-01,  
  1.34E-01,  1.26E-01,  1.17E-01,  9.52E-02,  6.25E-02,  2.52E-02,  1.26E-02,  
  1.12E-02,  1.07E-02,  8.69E-03,  3.8E-03,   1.1E-03,   7.5E-04,   9.4E-05,   
  6.4E-05,   3.4E-05,   4.9E-06,   
  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  1.69E-01,  
  1.69E-01,  1.68E-01,  1.67E-01,  1.66E-01,  1.63E-01,  1.58E-01,  1.50E-01,  
  1.41E-01,  1.29E-01,  1.17E-01,  8.93E-02,  5.26E-02,  1.93E-02,  1.26E-02,  
  1.23E-02,  1.03E-02,  7.10E-03,  2.4E-03,   1.2E-03,   5.4E-04,   8.9E-05,   
  7.9E-05,   2.5E-05,   1.8E-06,   
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  
  1.42E-01,  1.42E-01,  1.42E-01,  1.42E-01,  1.41E-01,  1.40E-01,  1.38E-01,  
  1.35E-01,  1.30E-01,  1.24E-01,  1.07E-01,  7.75E-02,  3.44E-02,  1.28E-02,  
  6.36E-03,  5.55E-03,  5.45E-03,  3.8E-03,   5.7E-04,   3.8E-04,   2.0E-04,   
  5.8E-05,   5.2E-06,   1.3E-07,   
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  
  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.45E-01,  1.43E-01,  1.41E-01,  
  1.37E-01,  1.32E-01,  1.25E-01,  1.07E-01,  7.56E-02,  3.19E-02,  1.16E-02,  
  6.23E-03,  5.73E-03,  5.52E-03,  3.5E-03,   5.2E-04,   4.0E-04,   1.8E-04,   
  4.9E-05,   3.8E-06,   7.1E-08,   
  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  1.82E-01,  
  1.82E-01,  1.82E-01,  1.81E-01,  1.80E-01,  1.76E-01,  1.70E-01,  1.60E-01,  
  1.49E-01,  1.36E-01,  1.22E-01,  9.48E-02,  6.04E-02,  2.46E-02,  8.94E-03,  
  3.36E-03,  1.79E-03,  1.51E-03,  1.5E-03,   6.5E-04,   2.0E-04,   1.7E-05,   
  1.9E-06,   5.6E-08,   4.3E-10,   
  5.52E-01,  5.50E-01,  5.43E-01,  5.33E-01,  5.18E-01,  4.80E-01,  4.30E-01,  
  3.75E-01,  3.18E-01,  2.62E-01,  2.11E-01,  1.31E-01,  8.08E-02,  5.61E-02,  
  4.73E-02,  4.56E-02,  4.55E-02,  4.04E-02,  2.35E-02,  6.80E-03,  5.17E-03,  
  4.52E-03,  2.82E-03,  1.45E-03,  6.3E-04,   3.4E-04,   7.4E-05,   4.7E-05,   
  1.4E-05,   1.8E-06,   1.2E-06,   
  3.80E-01,  3.80E-01,  3.80E-01,  3.79E-01,  3.79E-01,  3.76E-01,  3.70E-01,  
  3.60E-01,  3.43E-01,  3.21E-01,  2.94E-01,  2.31E-01,  1.67E-01,  1.12E-01,  
  7.13E-02,  4.48E-02,  2.98E-02,  2.00E-02,  1.91E-02,  1.11E-02,  3.89E-03,  
  2.02E-03,  1.91E-03,  1.72E-03,  8.2E-04,   1.9E-04,   1.4E-04,   1.7E-05,   
  1.1E-05,   6.0E-06,   8.5E-07,   
  4.42E-01,  4.42E-01,  4.42E-01,  4.42E-01,  4.41E-01,  4.36E-01,  4.24E-01,  
  4.04E-01,  3.75E-01,  3.39E-01,  2.98E-01,  2.11E-01,  1.35E-01,  8.04E-02,  
  4.68E-02,  2.94E-02,  2.22E-02,  1.98E-02,  1.75E-02,  6.95E-03,  2.37E-03,  
  1.88E-03,  1.76E-03,  1.31E-03,  4.5E-04,   1.9E-04,   8.6E-05,   1.3E-05,   
  1.2E-05,   3.8E-06,   2.8E-07,   
  5.32E-01,  5.32E-01,  5.32E-01,  5.32E-01,  5.31E-01,  5.24E-01,  5.03E-01,  
  4.65E-01,  4.12E-01,  3.52E-01,  2.91E-01,  1.85E-01,  1.09E-01,  6.08E-02,  
  3.29E-02,  1.78E-02,  1.04E-02,  5.96E-03,  5.61E-03,  3.59E-03,  1.40E-03,  
  5.41E-04,  3.78E-04,  3.71E-04,  2.8E-04,   4.2E-05,   2.6E-05,   1.4E-05,   
  4.1E-06,   3.7E-07,   9.3E-09,   
