 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=24
 ELECNI=2.,2.,2.,4.,2.,2.,4.,4.,6.,
 2.,2.,4.,4.,6.,6.,8.,2.,2.,
 4.,4.,6.,2.,2.,4.                                     
 MXSHEL=24                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,  8,  9,  10, 11, 12, 13, 14, 15, 16, 17, 18,
         19, 20, 21, 22, 23, 24,
 CAPIN=  98.400E-03, 18.049E-03,17.377E-03,14.619E-03,4.482E-03,                
         4.159E-03,  3.538E-03, 3.022E-03, 2.892E-03, 1.097E-03,                
         0.929E-03,  0.768E-03, 0.567E-03, 0.541E-03, 0.238E-03,
         0.238E-03,  0.214E-03, 0.164E-03, 0.127E-03, 0.048E-03,
         0.048E-03,  0.026E-03, 0.,        0.,
 SCPROF=                                                                        
  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  
  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  8.23E-03,  
  8.23E-03,  8.23E-03,  8.22E-03,  8.22E-03,  8.21E-03,  8.19E-03,  8.17E-03,  
  8.14E-03,  8.10E-03,  8.06E-03,  8.0E-03,   7.7E-03,   7.3E-03,   6.3E-03,   
  5.2E-03,   3.2E-03,   1.1E-03,   
  2.94E-02,  2.94E-02,  2.94E-02,  2.94E-02,  2.94E-02,  2.94E-02,  2.94E-02,  
  2.94E-02,  2.94E-02,  2.94E-02,  2.93E-02,  2.93E-02,  2.93E-02,  2.92E-02,  
  2.91E-02,  2.91E-02,  2.90E-02,  2.88E-02,  2.85E-02,  2.78E-02,  2.69E-02,  
  2.58E-02,  2.47E-02,  2.34E-02,  2.1E-02,   1.3E-02,   7.7E-03,   2.0E-03,   
  8.0E-04,   6.8E-04,   2.8E-04,   
  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  
  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  
  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  1.42E-02,  
  1.42E-02,  1.41E-02,  1.41E-02,  1.4E-02,   1.3E-02,   1.2E-02,   7.6E-03,   
  4.4E-03,   1.3E-03,   1.5E-04,   
  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  
  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  
  1.65E-02,  1.65E-02,  1.65E-02,  1.65E-02,  1.64E-02,  1.64E-02,  1.64E-02,  
  1.64E-02,  1.63E-02,  1.62E-02,  1.6E-02,   1.5E-02,   1.2E-02,   7.0E-03,   
  3.4E-03,   7.4E-04,   5.1E-05,   
  6.44E-02,  6.44E-02,  6.44E-02,  6.44E-02,  6.44E-02,  6.43E-02,  6.42E-02,  
  6.41E-02,  6.40E-02,  6.38E-02,  6.36E-02,  6.31E-02,  6.26E-02,  6.19E-02,  
  6.12E-02,  6.03E-02,  5.94E-02,  5.73E-02,  5.37E-02,  4.67E-02,  3.91E-02,  
  3.16E-02,  2.47E-02,  1.89E-02,  1.1E-02,   5.0E-03,   4.7E-03,   1.7E-03,   
  3.6E-04,   1.5E-04,   7.2E-05,   
  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  
  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  3.76E-02,  
  3.76E-02,  3.76E-02,  3.76E-02,  3.75E-02,  3.74E-02,  3.68E-02,  3.59E-02,  
  3.43E-02,  3.23E-02,  2.97E-02,  2.4E-02,   9.5E-03,   3.0E-03,   1.4E-03,   
  1.2E-03,   3.9E-04,   4.3E-05,   
  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  
  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  4.13E-02,  
  4.12E-02,  4.12E-02,  4.12E-02,  4.11E-02,  4.09E-02,  4.00E-02,  3.86E-02,  
  3.64E-02,  3.35E-02,  3.01E-02,  2.2E-02,   7.4E-03,   2.4E-03,   1.7E-03,   
  1.1E-03,   2.6E-04,   1.7E-05,   
  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  
  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  
  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.66E-02,  2.65E-02,  2.65E-02,  
  2.63E-02,  2.60E-02,  2.55E-02,  2.4E-02,   1.7E-02,   9.7E-03,   2.4E-03,   
  5.6E-04,   4.3E-05,   9.9E-07,   
  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  
  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  
  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.74E-02,  2.73E-02,  2.73E-02,  
  2.71E-02,  2.67E-02,  2.62E-02,  2.4E-02,   1.7E-02,   9.3E-03,   2.1E-03,   
  4.6E-04,   3.1E-05,   5.5E-07,   
  1.30E-01,  1.30E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.29E-01,  1.28E-01,  
  1.27E-01,  1.25E-01,  1.24E-01,  1.22E-01,  1.18E-01,  1.14E-01,  1.09E-01,  
  1.03E-01,  9.68E-02,  9.05E-02,  7.75E-02,  5.88E-02,  3.39E-02,  1.99E-02,  
  1.44E-02,  1.33E-02,  1.32E-02,  1.1E-02,   2.4E-03,   1.3E-03,   6.5E-04,   
  1.3E-04,   4.0E-05,   1.9E-05,   
  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  
  8.14E-02,  8.14E-02,  8.14E-02,  8.14E-02,  8.12E-02,  8.11E-02,  8.08E-02,  
  8.03E-02,  7.98E-02,  7.90E-02,  7.68E-02,  7.17E-02,  5.88E-02,  4.33E-02,  
  2.87E-02,  1.77E-02,  1.08E-02,  5.8E-03,   4.6E-03,   1.7E-03,   3.2E-04,   
  2.9E-04,   1.1E-04,   1.2E-05,   
  8.87E-02,  8.87E-02,  8.87E-02,  8.87E-02,  8.87E-02,  8.87E-02,  8.87E-02,  
  8.87E-02,  8.87E-02,  8.87E-02,  8.86E-02,  8.85E-02,  8.82E-02,  8.77E-02,  
  8.71E-02,  8.62E-02,  8.51E-02,  8.19E-02,  7.47E-02,  5.80E-02,  3.95E-02,  
  2.41E-02,  1.40E-02,  8.69E-03,  6.2E-03,   4.2E-03,   1.2E-03,   4.0E-04,   
  3.0E-04,   7.2E-05,   4.5E-06,   
  6.61E-02,  6.61E-02,  6.61E-02,  6.61E-02,  6.61E-02,  6.61E-02,  6.61E-02,  
  6.61E-02,  6.61E-02,  6.61E-02,  6.61E-02,  6.61E-02,  6.60E-02,  6.60E-02,  
  6.60E-02,  6.59E-02,  6.58E-02,  6.55E-02,  6.43E-02,  5.97E-02,  5.15E-02,  
  4.09E-02,  3.00E-02,  2.05E-02,  8.4E-03,   2.4E-03,   2.2E-03,   7.2E-04,   
  1.7E-04,   1.3E-05,   3.0E-07,   
  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  
  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  6.78E-02,  
  6.77E-02,  6.76E-02,  6.75E-02,  6.71E-02,  6.57E-02,  6.06E-02,  5.15E-02,  
  4.02E-02,  2.89E-02,  1.93E-02,  7.6E-03,   2.5E-03,   2.1E-03,   6.5E-04,   
  1.5E-04,   9.7E-06,   1.6E-07,   
  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  
  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  5.43E-02,  
  5.43E-02,  5.43E-02,  5.43E-02,  5.42E-02,  5.39E-02,  5.21E-02,  4.84E-02,  
  4.30E-02,  3.65E-02,  2.99E-02,  1.9E-02,   4.6E-03,   1.1E-03,   7.6E-05,   
  7.7E-06,   2.0E-07,   1.4E-09,   
  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  
  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  5.50E-02,  
  5.50E-02,  5.50E-02,  5.50E-02,  5.49E-02,  5.45E-02,  5.27E-02,  4.88E-02,  
  4.30E-02,  3.64E-02,  2.96E-02,  1.8E-02,   4.4E-03,   1.0E-03,   6.8E-05,   
  6.6E-06,   1.5E-07,   8.8E-10,   
  2.84E-01,  2.83E-01,  2.82E-01,  2.81E-01,  2.79E-01,  2.73E-01,  2.65E-01,  
  2.55E-01,  2.43E-01,  2.30E-01,  2.16E-01,  1.86E-01,  1.56E-01,  1.26E-01,  
  1.00E-01,  7.83E-02,  6.08E-02,  3.86E-02,  2.76E-02,  2.61E-02,  1.90E-02,  
  1.00E-02,  4.92E-03,  3.27E-03,  3.0E-03,   7.9E-04,   2.9E-04,   1.6E-04,   
  3.1E-05,   8.8E-06,   4.2E-06,   
  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.87E-01,  1.86E-01,  
  1.86E-01,  1.85E-01,  1.84E-01,  1.83E-01,  1.78E-01,  1.70E-01,  1.59E-01,  
  1.46E-01,  1.31E-01,  1.15E-01,  8.33E-02,  4.44E-02,  1.55E-02,  1.16E-02,  
  1.11E-02,  8.64E-03,  5.52E-03,  1.8E-03,   1.0E-03,   4.3E-04,   6.5E-05,   
  5.8E-05,   2.2E-05,   2.4E-06,   
  2.05E-01,  2.05E-01,  2.05E-01,  2.05E-01,  2.05E-01,  2.05E-01,  2.05E-01,  
  2.04E-01,  2.03E-01,  2.01E-01,  1.99E-01,  1.91E-01,  1.80E-01,  1.65E-01,  
  1.48E-01,  1.29E-01,  1.09E-01,  7.27E-02,  3.48E-02,  1.37E-02,  1.25E-02,  
  1.07E-02,  7.11E-03,  3.95E-03,  1.4E-03,   9.5E-04,   2.8E-04,   7.7E-05,   
  5.9E-05,   1.4E-05,   9.0E-07,   
  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  
  1.79E-01,  1.79E-01,  1.79E-01,  1.78E-01,  1.76E-01,  1.72E-01,  1.64E-01,  
  1.55E-01,  1.42E-01,  1.28E-01,  9.72E-02,  5.58E-02,  1.70E-02,  6.35E-03,  
  5.14E-03,  4.99E-03,  4.21E-03,  2.1E-03,   3.4E-04,   3.1E-04,   1.1E-04,   
  2.7E-05,   2.1E-06,   4.6E-08,   
  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  1.85E-01,  
  1.85E-01,  1.85E-01,  1.85E-01,  1.84E-01,  1.81E-01,  1.76E-01,  1.68E-01,  
  1.56E-01,  1.43E-01,  1.27E-01,  9.43E-02,  5.20E-02,  1.51E-02,  5.98E-03,  
  5.19E-03,  4.94E-03,  4.01E-03,  1.8E-03,   3.4E-04,   3.0E-04,   9.9E-05,   
  2.3E-05,   1.5E-06,   2.5E-08,   
  7.82E-01,  7.76E-01,  7.59E-01,  7.32E-01,  6.96E-01,  6.02E-01,  4.94E-01,  
  3.86E-01,  2.88E-01,  2.07E-01,  1.46E-01,  7.55E-02,  5.12E-02,  4.69E-02,  
  4.66E-02,  4.41E-02,  3.86E-02,  2.41E-02,  8.99E-03,  4.28E-03,  3.81E-03,  
  2.23E-03,  1.03E-03,  5.53E-04,  4.6E-04,   1.3E-04,   4.3E-05,   2.4E-05,   
  4.7E-06,   1.3E-06,   6.3E-07,   
  5.51E-01,  5.51E-01,  5.50E-01,  5.49E-01,  5.47E-01,  5.34E-01,  5.05E-01,  
  4.61E-01,  4.03E-01,  3.38E-01,  2.73E-01,  1.60E-01,  8.52E-02,  4.39E-02,  
  2.52E-02,  1.86E-02,  1.72E-02,  1.67E-02,  1.19E-02,  3.53E-03,  1.44E-03,  
  1.35E-03,  1.15E-03,  7.75E-04,  2.5E-04,   1.2E-04,   5.3E-05,   7.6E-06,   
  6.8E-06,   2.6E-06,   2.8E-07,   
  6.44E-01,  6.44E-01,  6.43E-01,  6.41E-01,  6.36E-01,  6.09E-01,  5.57E-01,  
  4.83E-01,  3.96E-01,  3.08E-01,  2.30E-01,  1.15E-01,  5.35E-02,  2.71E-02,  
  1.85E-02,  1.69E-02,  1.68E-02,  1.48E-02,  8.28E-03,  2.03E-03,  1.27E-03,  
  1.19E-03,  8.40E-04,  4.78E-04,  1.5E-04,   9.8E-05,   3.0E-05,   7.8E-06,   
  6.0E-06,   1.5E-06,   9.1E-08,   
  1.19E+01,  1.18E+01,  1.18E+01,  1.17E+01,  1.16E+01,  1.13E+01,  1.08E+01,  
  1.02E+01,  9.47E+00,  8.79E+00,  8.17E+00,  7.21E+00,  6.58E+00,  6.16E+00,  
  5.81E+00,  5.49E+00,  5.15E+00,  4.49E+00,  3.65E+00,  2.84E+00,  2.41E+00,  
  2.05E+00,  1.71E+00,  1.41E+00,  9.8E-01,   4.8E-01,   2.7E-01,   1.1E-01,   
  5.1E-02,   1.7E-02,   3.7E-03,   
 &END                                                                           
