 &SCPRDT                                                                        
 QCAP=                                                                          
  0.00,     0.05,     0.10,     0.15,     0.20,     0.30,     0.40,             
  0.50,     0.60,     0.70,     0.80,     1.00,     1.20,     1.40,             
  1.60,     1.80,     2.00,     2.40,     3.00,     4.00,     5.00,             
  6.00,     7.00,     8.00,     10.00,    15.00,    20.00,    30.00,            
  40.00,    60.00,    100.00,                                                   
 MXRAW=7
 ELECNI=2.,2.,6.,2.,6.,8.,2.                                                  
 MXSHEL=7,                                                                    
 NSHELL= 1,  2,  3,  4,  5,  6,  7,
 CAPIN=  8.3324E-03, 1.0103E-03,0.8599E-03,0.1109E-03, 0.0666E-03,                
         0.0006E-03, 0.,
 SCPROF=                                                                        
  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  
  3.11E-02,  3.11E-02,  3.11E-02,  3.11E-02,  3.10E-02,  3.10E-02,  3.09E-02,  
  3.08E-02,  3.07E-02,  3.06E-02,  3.04E-02,  3.00E-02,  2.92E-02,  2.82E-02,  
  2.70E-02,  2.56E-02,  2.42E-02,  2.1E-02,   1.4E-02,   8.5E-03,   2.9E-03,   
  1.0E-03,   1.6E-04,   1.1E-05,   
  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.17E-01,  1.16E-01,  1.16E-01,  
  1.15E-01,  1.15E-01,  1.14E-01,  1.13E-01,  1.11E-01,  1.08E-01,  1.05E-01,  
  1.02E-01,  9.79E-02,  9.39E-02,  8.55E-02,  7.21E-02,  5.05E-02,  3.26E-02,  
  1.97E-02,  1.14E-02,  6.65E-03,  3.1E-03,   2.5E-03,   1.7E-03,   5.0E-04,   
  1.5E-04,   2.0E-05,   1.2E-06,   
  5.95E-02,  5.95E-02,  5.95E-02,  5.95E-02,  5.95E-02,  5.95E-02,  5.95E-02,  
  5.95E-02,  5.95E-02,  5.95E-02,  5.95E-02,  5.95E-02,  5.94E-02,  5.93E-02,  
  5.92E-02,  5.91E-02,  5.89E-02,  5.83E-02,  5.69E-02,  5.31E-02,  4.75E-02,  
  4.08E-02,  3.38E-02,  2.73E-02,  1.7E-02,   4.3E-03,   1.1E-03,   1.1E-04,   
  1.6E-05,   8.9E-07,   1.8E-08,   
  3.25E-01,  3.24E-01,  3.23E-01,  3.21E-01,  3.18E-01,  3.11E-01,  3.01E-01,  
  2.88E-01,  2.74E-01,  2.58E-01,  2.41E-01,  2.04E-01,  1.68E-01,  1.34E-01,  
  1.04E-01,  7.93E-02,  5.95E-02,  3.34E-02,  1.80E-02,  1.52E-02,  1.37E-02,  
  9.72E-03,  5.84E-03,  3.16E-03,  8.5E-04,   3.6E-04,   2.7E-04,   7.7E-05,   
  2.2E-05,   2.8E-06,   1.6E-07,   
  2.02E-01,  2.02E-01,  2.02E-01,  2.02E-01,  2.02E-01,  2.02E-01,  2.02E-01,  
  2.01E-01,  2.00E-01,  1.99E-01,  1.96E-01,  1.89E-01,  1.79E-01,  1.66E-01,  
  1.51E-01,  1.34E-01,  1.17E-01,  8.44E-02,  4.66E-02,  1.47E-02,  5.44E-03,  
  3.84E-03,  3.76E-03,  3.60E-03,  2.6E-03,   7.1E-04,   1.8E-04,   1.6E-05,   
  2.3E-06,   1.2E-07,   2.5E-09,   
  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  1.79E-01,  
  1.79E-01,  1.78E-01,  1.77E-01,  1.76E-01,  1.70E-01,  1.62E-01,  1.51E-01,  
  1.39E-01,  1.27E-01,  1.14E-01,  9.04E-02,  6.17E-02,  3.14E-02,  1.59E-02,  
  8.09E-03,  4.19E-03,  2.22E-03,  6.7E-04,   4.9E-05,   5.9E-06,   2.1E-07,   
  1.6E-08,   3.6E-10,   2.4E-12,   
  1.47E+00,  1.44E+00,  1.35E+00,  1.22E+00,  1.05E+00,  7.09E-01,  4.20E-01,  
  2.25E-01,  1.13E-01,  5.80E-02,  3.42E-02,  2.38E-02,  2.34E-02,  2.13E-02,  
  1.75E-02,  1.33E-02,  9.54E-03,  4.48E-03,  1.42E-03,  6.88E-04,  6.52E-04,  
  4.87E-04,  2.98E-04,  1.62E-04,  4.2E-05,   1.6E-05,   1.2E-05,   3.4E-06,   
  9.6E-07,   1.2E-07,   7.1E-09,   
  6.90E+00,  6.84E+00,  6.66E+00,  6.38E+00,  6.05E+00,  5.34E+00,  4.74E+00,  
  4.32E+00,  4.05E+00,  3.89E+00,  3.78E+00,  3.59E+00,  3.39E+00,  3.15E+00,  
  2.88E+00,  2.61E+00,  2.35E+00,  1.89E+00,  1.36E+00,  8.49E-01,  5.95E-01,  
  4.46E-01,  3.46E-01,  2.71E-01,  1.7E-01,   6.4E-02,   2.9E-02,   7.8E-03,   
  2.5E-03,   3.8E-04,   2.5E-05,   
 &END                                                                           
